LABC v2 entry=0 constants=2899 functions=153 instructions=14178
0000 JUMP                 -> 13653  ; line 2
7848 MOVE                 R12 <- R1  ; line 1222
7849 MOVE                 R13 <- R10  ; line 1222
7850 MOVE                 R14 <- R11  ; line 1222
7851 CALL                 a=15 b=77 c=12 imm=3  ; line 1222
7852 MOVE                 R16 <- R15  ; line 1222
7853 LOAD_CONST           R17 constant[1634]  ; line 1223
7854 LOAD_CONST           R18 constant[1635]  ; line 1223
7855 MOVE                 R19 <- R1  ; line 1223
7856 MOVE                 R20 <- R17  ; line 1223
7857 MOVE                 R21 <- R18  ; line 1223
7858 CALL                 a=22 b=77 c=19 imm=3  ; line 1223
7859 MOVE                 R23 <- R22  ; line 1223
7860 LOAD_CONST           R24 constant[1636]  ; line 1224
7861 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
7862 JUMP_IF_FALSE        R25 -> 7872  ; line 1224
7863 LOAD_CONST           R24 constant[1637]  ; line 1224
7864 LOAD_CONST           R25 constant[1638]  ; line 1224
7865 LOAD_CONST           R26 constant[1639]  ; line 1224
7866 MOVE                 R27 <- R24  ; line 1224
7867 MOVE                 R28 <- R25  ; line 1224
7868 MOVE                 R29 <- R26  ; line 1224
7869 CALL                 a=30 b=76 c=27 imm=3  ; line 1224
7870 RETURN               R30  ; line 1224
7871 JUMP                 -> 7872  ; line 1224
7872 LOAD_CONST           R24 constant[1640]  ; line 1225
7873 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
7874 JUMP_IF_FALSE        R25 -> 7884  ; line 1225
7875 LOAD_CONST           R24 constant[1641]  ; line 1225
7876 LOAD_CONST           R25 constant[1642]  ; line 1225
7877 LOAD_CONST           R26 constant[1643]  ; line 1225
7878 MOVE                 R27 <- R24  ; line 1225
7879 MOVE                 R28 <- R25  ; line 1225
7880 MOVE                 R29 <- R26  ; line 1225
7881 CALL                 a=30 b=76 c=27 imm=3  ; line 1225
7882 RETURN               R30  ; line 1225
7883 JUMP                 -> 7884  ; line 1225
7884 LOAD_CONST           R24 constant[1644]  ; line 1226
7885 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
7886 JUMP_IF_FALSE        R25 -> 7896  ; line 1226
7887 LOAD_CONST           R24 constant[1645]  ; line 1226
7888 LOAD_CONST           R25 constant[1646]  ; line 1226
7889 LOAD_CONST           R26 constant[1647]  ; line 1226
7890 MOVE                 R27 <- R24  ; line 1226
7891 MOVE                 R28 <- R25  ; line 1226
7892 MOVE                 R29 <- R26  ; line 1226
7893 CALL                 a=30 b=76 c=27 imm=3  ; line 1226
7894 RETURN               R30  ; line 1226
7895 JUMP                 -> 7896  ; line 1226
7896 LOAD_CONST           R24 constant[1648]  ; line 1227
7897 MOVE                 R25 <- R24  ; line 1227
7898 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
7899 JUMP_IF_FALSE        R26 -> 7944  ; line 1228
7900 MOVE                 R26 <- R6  ; line 1229
7901 MOVE                 R27 <- R25  ; line 1229
7902 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
7903 MOVE                 R29 <- R28  ; line 1229
7904 LOAD_CONST           R30 constant[1649]  ; line 1230
7905 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
7906 JUMP_IF_FALSE        R31 -> 7916  ; line 1230
7907 LOAD_CONST           R30 constant[1650]  ; line 1230
7908 LOAD_CONST           R31 constant[1651]  ; line 1230
7909 LOAD_CONST           R32 constant[1652]  ; line 1230
7910 MOVE                 R33 <- R30  ; line 1230
7911 MOVE                 R34 <- R31  ; line 1230
7912 MOVE                 R35 <- R32  ; line 1230
7913 CALL                 a=36 b=76 c=33 imm=3  ; line 1230
7914 RETURN               R36  ; line 1230
7915 JUMP                 -> 7916  ; line 1230
7916 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
7917 JUMP_IF_FALSE        R30 -> 7927  ; line 1231
7918 LOAD_CONST           R30 constant[1653]  ; line 1231
7919 LOAD_CONST           R31 constant[1654]  ; line 1231
7920 LOAD_CONST           R32 constant[1655]  ; line 1231
7921 MOVE                 R33 <- R30  ; line 1231
7922 MOVE                 R34 <- R31  ; line 1231
7923 MOVE                 R35 <- R32  ; line 1231
7924 CALL                 a=36 b=76 c=33 imm=3  ; line 1231
7925 RETURN               R36  ; line 1231
7926 JUMP                 -> 7927  ; line 1231
7927 MOVE                 R30 <- R29  ; line 1232
7928 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
7929 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
7930 JUMP_IF_FALSE        R32 -> 7940  ; line 1232
7931 LOAD_CONST           R30 constant[1656]  ; line 1232
7932 LOAD_CONST           R31 constant[1657]  ; line 1232
7933 LOAD_CONST           R32 constant[1658]  ; line 1232
7934 MOVE                 R33 <- R30  ; line 1232
7935 MOVE                 R34 <- R31  ; line 1232
7936 MOVE                 R35 <- R32  ; line 1232
7937 CALL                 a=36 b=76 c=33 imm=3  ; line 1232
7938 RETURN               R36  ; line 1232
7939 JUMP                 -> 7940  ; line 1232
7940 LOAD_CONST           R30 constant[1659]  ; line 1233
7941 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
7942 MOVE                 R25 <- R31  ; line 1233
7943 JUMP                 -> 7898  ; line 1233
7944 LOAD_CONST           R30 constant[1660]  ; line 1235
7945 MOVE                 R31 <- R30  ; line 1235
7946 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
7947 MOVE                 R33 <- R32  ; line 1235
7948 LOAD_CONST           R34 constant[1661]  ; line 1236
7949 MOVE                 R35 <- R34  ; line 1236
7950 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
7951 MOVE                 R37 <- R36  ; line 1236
7952 LOAD_CONST           R38 constant[1662]  ; line 1237
7953 MOVE                 R39 <- R38  ; line 1237
7954 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
7955 JUMP_IF_FALSE        R40 -> 8019  ; line 1238
7956 LOAD_CONST           R40 constant[1663]  ; line 1239
7957 MOVE                 R41 <- R40  ; line 1239
7958 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
7959 MOVE                 R43 <- R42  ; line 1239
7960 LOAD_CONST           R44 constant[1664]  ; line 1240
7961 MOVE                 R45 <- R44  ; line 1240
7962 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
7963 MOVE                 R47 <- R46  ; line 1240
7964 LOAD_CONST           R48 constant[1665]  ; line 1241
7965 MOVE                 R49 <- R48  ; line 1241
7966 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
7967 JUMP_IF_FALSE        R50 -> 7985  ; line 1242
7968 LOAD_CONST           R50 constant[1666]  ; line 1243
7969 LOAD_CONST           R51 constant[1667]  ; line 1243
7970 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
7971 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
7972 MOVE                 R54 <- R53  ; line 1243
7973 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
7974 JUMP_IF_FALSE        R55 -> 7978  ; line 1244
7975 LOAD_CONST           R55 constant[1668]  ; line 1244
7976 MOVE                 R54 <- R55  ; line 1244
7977 JUMP                 -> 7978  ; line 1244
7978 MOVE                 R55 <- R43  ; line 1245
7979 MOVE                 R56 <- R54  ; line 1245
7980 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
7981 LOAD_CONST           R55 constant[1669]  ; line 1246
7982 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
7983 MOVE                 R49 <- R56  ; line 1246
7984 JUMP                 -> 7966  ; line 1246
7985 LOAD_CONST           R55 constant[1670]  ; line 1248
7986 MOVE                 R56 <- R55  ; line 1248
7987 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
7988 JUMP_IF_FALSE        R57 -> 8009  ; line 1249
7989 LOAD_CONST           R57 constant[1671]  ; line 1250
7990 LOAD_CONST           R58 constant[1672]  ; line 1250
7991 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
7992 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
7993 MOVE                 R61 <- R60  ; line 1250
7994 MOVE                 R62 <- R39  ; line 1251
7995 MOVE                 R63 <- R23  ; line 1251
7996 CALL                 a=64 b=80 c=62 imm=2  ; line 1251
7997 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
7998 JUMP_IF_FALSE        R65 -> 8002  ; line 1251
7999 LOAD_CONST           R62 constant[1673]  ; line 1251
8000 MOVE                 R61 <- R62  ; line 1251
8001 JUMP                 -> 8002  ; line 1251
8002 MOVE                 R62 <- R47  ; line 1252
8003 MOVE                 R63 <- R61  ; line 1252
8004 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
8005 LOAD_CONST           R62 constant[1674]  ; line 1253
8006 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
8007 MOVE                 R56 <- R63  ; line 1253
8008 JUMP                 -> 7987  ; line 1253
8009 MOVE                 R62 <- R33  ; line 1255
8010 MOVE                 R63 <- R43  ; line 1255
8011 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
8012 MOVE                 R62 <- R37  ; line 1256
8013 MOVE                 R63 <- R47  ; line 1256
8014 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8015 LOAD_CONST           R62 constant[1675]  ; line 1257
8016 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8017 MOVE                 R39 <- R63  ; line 1257
8018 JUMP                 -> 7954  ; line 1257
8019 LOAD_CONST           R62 constant[1676]  ; line 1259
8020 MOVE                 R63 <- R62  ; line 1259
8021 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8022 MOVE                 R65 <- R64  ; line 1259
8023 LOAD_CONST           R66 constant[1677]  ; line 1260
8024 MOVE                 R39 <- R66  ; line 1260
8025 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8026 JUMP_IF_FALSE        R66 -> 8036  ; line 1261
8027 LOAD_CONST           R66 constant[1678]  ; line 1261
8028 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8029 MOVE                 R68 <- R65  ; line 1261
8030 MOVE                 R69 <- R67  ; line 1261
8031 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8032 LOAD_CONST           R66 constant[1679]  ; line 1261
8033 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8034 MOVE                 R39 <- R67  ; line 1261
8035 JUMP                 -> 8025  ; line 1261
8036 LOAD_CONST           R66 constant[1680]  ; line 1262
8037 LOAD_CONST           R67 constant[1681]  ; line 1262
8038 LOAD_CONST           R68 constant[1682]  ; line 1262
8039 LOAD_CONST           R69 constant[1683]  ; line 1262
8040 LOAD_CONST           R70 constant[1684]  ; line 1262
8041 LOAD_CONST           R71 constant[1685]  ; line 1262
8042 LOAD_CONST           R72 constant[1686]  ; line 1262
8043 LOAD_CONST           R73 constant[1687]  ; line 1262
8044 MOVE                 R74 <- R33  ; line 1262
8045 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8046 LOAD_CONST           R76 constant[1688]  ; line 1262
8047 MOVE                 R77 <- R37  ; line 1262
8048 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8049 LOAD_CONST           R79 constant[1689]  ; line 1262
8050 MOVE                 R80 <- R65  ; line 1262
8051 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8052 LOAD_CONST           R82 constant[1690]  ; line 1262
8053 LOAD_CONST           R83 constant[1691]  ; line 1262
8054 MOVE                 R84 <- R73  ; line 1262
8055 MOVE                 R85 <- R75  ; line 1262
8056 MOVE                 R86 <- R76  ; line 1262
8057 MOVE                 R87 <- R78  ; line 1262
8058 MOVE                 R88 <- R79  ; line 1262
8059 MOVE                 R89 <- R81  ; line 1262
8060 MOVE                 R90 <- R82  ; line 1262
8061 MOVE                 R91 <- R16  ; line 1262
8062 MOVE                 R92 <- R83  ; line 1262
8063 MOVE                 R93 <- R23  ; line 1262
8064 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8065 LOAD_CONST           R95 constant[1692]  ; line 1262
8066 LOAD_CONST           R96 constant[1693]  ; line 1262
8067 LOAD_CONST           R97 constant[1694]  ; line 1262
8068 MOVE                 R98 <- R96  ; line 1262
8069 MOVE                 R99 <- R97  ; line 1262
8070 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8071 LOAD_CONST           R101 constant[1695]  ; line 1262
8072 LOAD_CONST           R102 constant[1696]  ; line 1262
8073 LOAD_CONST           R103 constant[1697]  ; line 1262
8074 LOAD_CONST           R104 constant[1698]  ; line 1262
8075 LOAD_CONST           R105 constant[1699]  ; line 1262
8076 LOAD_CONST           R106 constant[1700]  ; line 1262
8077 LOAD_CONST           R107 constant[1701]  ; line 1262
8078 MOVE                 R108 <- R1  ; line 1262
8079 MOVE                 R109 <- R106  ; line 1262
8080 MOVE                 R110 <- R107  ; line 1262
8081 CALL                 a=111 b=77 c=108 imm=3  ; line 1262
8082 MOVE                 R112 <- R103  ; line 1262
8083 MOVE                 R113 <- R104  ; line 1262
8084 MOVE                 R114 <- R105  ; line 1262
8085 MOVE                 R115 <- R111  ; line 1262
8086 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8087 LOAD_CONST           R117 constant[1702]  ; line 1262
8088 LOAD_CONST           R118 constant[1703]  ; line 1262
8089 LOAD_CONST           R119 constant[1704]  ; line 1262
8090 LOAD_CONST           R120 constant[1705]  ; line 1262
8091 LOAD_CONST           R121 constant[1706]  ; line 1262
8092 LOAD_CONST           R122 constant[1707]  ; line 1262
8093 MOVE                 R123 <- R66  ; line 1262
8094 MOVE                 R124 <- R67  ; line 1262
8095 MOVE                 R125 <- R68  ; line 1262
8096 MOVE                 R126 <- R69  ; line 1262
8097 MOVE                 R127 <- R70  ; line 1262
8098 MOVE                 R128 <- R71  ; line 1262
8099 MOVE                 R129 <- R72  ; line 1262
8100 MOVE                 R130 <- R94  ; line 1262
8101 MOVE                 R131 <- R95  ; line 1262
8102 MOVE                 R132 <- R100  ; line 1262
8103 MOVE                 R133 <- R101  ; line 1262
8104 MOVE                 R134 <- R16  ; line 1262
8105 MOVE                 R135 <- R102  ; line 1262
8106 MOVE                 R136 <- R116  ; line 1262
8107 MOVE                 R137 <- R117  ; line 1262
8108 MOVE                 R138 <- R118  ; line 1262
8109 MOVE                 R139 <- R119  ; line 1262
8110 MOVE                 R140 <- R120  ; line 1262
8111 MOVE                 R141 <- R121  ; line 1262
8112 MOVE                 R142 <- R122  ; line 1262
8113 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8114 MOVE                 R144 <- R143  ; line 1262
8115 LOAD_CONST           R145 constant[1708]  ; line 1266
8116 LOAD_CONST           R146 constant[1709]  ; line 1266
8117 MOVE                 R147 <- R1  ; line 1266
8118 MOVE                 R148 <- R145  ; line 1266
8119 MOVE                 R149 <- R146  ; line 1266
8120 CALL                 a=150 b=77 c=147 imm=3  ; line 1266
8121 MOVE                 R151 <- R144  ; line 1266
8122 MOVE                 R152 <- R6  ; line 1266
8123 MOVE                 R153 <- R150  ; line 1266
8124 CALL                 a=154 b=131 c=151 imm=3  ; line 1266
8125 MOVE                 R144 <- R154  ; line 1266
8126 MOVE                 R145 <- R144  ; line 1267
8127 MOVE                 R146 <- R6  ; line 1267
8128 CALL                 a=147 b=124 c=145 imm=2  ; line 1267
8129 MOVE                 R148 <- R147  ; line 1267
8130 LOAD_CONST           R149 constant[1710]  ; line 1268
8131 MOVE                 R150 <- R148  ; line 1268
8132 MOVE                 R151 <- R149  ; line 1268
8133 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8134 LOAD_CONST           R153 constant[1711]  ; line 1268
8135 MOVE                 R154 <- R148  ; line 1268
8136 MOVE                 R155 <- R153  ; line 1268
8137 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8138 LOAD_CONST           R157 constant[1712]  ; line 1268
8139 LOAD_CONST           R158 constant[1713]  ; line 1268
8140 LOAD_CONST           R159 constant[1714]  ; line 1268
8141 LOAD_CONST           R160 constant[1715]  ; line 1268
8142 MOVE                 R161 <- R1  ; line 1268
8143 MOVE                 R162 <- R159  ; line 1268
8144 MOVE                 R163 <- R160  ; line 1268
8145 CALL                 a=164 b=77 c=161 imm=3  ; line 1268
8146 MOVE                 R165 <- R157  ; line 1268
8147 MOVE                 R166 <- R9  ; line 1268
8148 MOVE                 R167 <- R158  ; line 1268
8149 MOVE                 R168 <- R164  ; line 1268
8150 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8151 LOAD_CONST           R170 constant[1716]  ; line 1268
8152 LOAD_CONST           R171 constant[1717]  ; line 1268
8153 LOAD_CONST           R172 constant[1718]  ; line 1268
8154 MOVE                 R173 <- R171  ; line 1268
8155 MOVE                 R174 <- R172  ; line 1268
8156 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8157 MOVE                 R176 <- R144  ; line 1268
8158 MOVE                 R177 <- R152  ; line 1268
8159 MOVE                 R178 <- R156  ; line 1268
8160 MOVE                 R179 <- R169  ; line 1268
8161 MOVE                 R180 <- R170  ; line 1268
8162 MOVE                 R181 <- R175  ; line 1268
8163 CALL                 a=182 b=91 c=176 imm=6  ; line 1268
8164 RETURN               R182  ; line 1268
8165 LOAD_CONST           R183 constant[1719]  ; line 1268
8166 RETURN               R183  ; line 1268
8167 MOVE                 R2 <- R1  ; line 1274
8168 CALL                 a=3 b=85 c=2 imm=1  ; line 1274
8169 MOVE                 R4 <- R3  ; line 1274
8170 LOAD_CONST           R5 constant[1720]  ; line 1275
8171 MOVE                 R6 <- R0  ; line 1275
8172 MOVE                 R7 <- R5  ; line 1275
8173 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
8174 LOAD_CONST           R9 constant[1721]  ; line 1275
8175 MOVE                 R10 <- R8  ; line 1275
8176 MOVE                 R11 <- R9  ; line 1275
8177 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
8178 MOVE                 R13 <- R12  ; line 1275
8179 LOAD_CONST           R14 constant[1722]  ; line 1276
8180 MOVE                 R15 <- R14  ; line 1276
8181 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
8182 MOVE                 R17 <- R16  ; line 1276
8183 LOAD_CONST           R18 constant[1723]  ; line 1277
8184 MOVE                 R19 <- R18  ; line 1277
8185 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
8186 MOVE                 R21 <- R20  ; line 1277
8187 LOAD_CONST           R22 constant[1724]  ; line 1278
8188 MOVE                 R23 <- R22  ; line 1278
8189 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
8190 MOVE                 R25 <- R24  ; line 1278
8191 LOAD_CONST           R26 constant[1725]  ; line 1279
8192 MOVE                 R27 <- R26  ; line 1279
8193 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
8194 JUMP_IF_FALSE        R28 -> 8213  ; line 1280
8195 LOAD_CONST           R28 constant[1726]  ; line 1281
8196 MOVE                 R29 <- R0  ; line 1281
8197 MOVE                 R30 <- R28  ; line 1281
8198 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
8199 LOAD_CONST           R32 constant[1727]  ; line 1281
8200 MOVE                 R33 <- R31  ; line 1281
8201 MOVE                 R34 <- R32  ; line 1281
8202 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
8203 MOVE                 R36 <- R35  ; line 1281
8204 MOVE                 R37 <- R27  ; line 1281
8205 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
8206 MOVE                 R39 <- R25  ; line 1281
8207 MOVE                 R40 <- R38  ; line 1281
8208 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
8209 LOAD_CONST           R28 constant[1728]  ; line 1282
8210 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
8211 MOVE                 R27 <- R29  ; line 1282
8212 JUMP                 -> 8193  ; line 1282
8213 LOAD_CONST           R28 constant[1729]  ; line 1284
8214 MOVE                 R29 <- R28  ; line 1284
8215 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
8216 JUMP_IF_FALSE        R30 -> 8330  ; line 1285
8217 MOVE                 R30 <- R13  ; line 1286
8218 CALL                 a=31 b=86 c=30 imm=1  ; line 1286
8219 MOVE                 R32 <- R31  ; line 1286
8220 LOAD_CONST           R33 constant[1730]  ; line 1287
8221 MOVE                 R34 <- R33  ; line 1287
8222 LOAD_CONST           R35 constant[1731]  ; line 1288
8223 MOVE                 R27 <- R35  ; line 1288
8224 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
8225 JUMP_IF_FALSE        R35 -> 8287  ; line 1289
8226 LOAD_CONST           R35 constant[1732]  ; line 1290
8227 MOVE                 R36 <- R35  ; line 1290
8228 LOAD_CONST           R37 constant[1733]  ; line 1291
8229 MOVE                 R38 <- R37  ; line 1291
8230 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
8231 JUMP_IF_FALSE        R39 -> 8256  ; line 1292
8232 MOVE                 R39 <- R25  ; line 1293
8233 MOVE                 R40 <- R38  ; line 1293
8234 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
8235 LOAD_CONST           R42 constant[1734]  ; line 1293
8236 MOVE                 R43 <- R0  ; line 1293
8237 MOVE                 R44 <- R42  ; line 1293
8238 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
8239 LOAD_CONST           R46 constant[1735]  ; line 1293
8240 MOVE                 R47 <- R45  ; line 1293
8241 MOVE                 R48 <- R46  ; line 1293
8242 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
8243 MOVE                 R50 <- R38  ; line 1293
8244 MOVE                 R51 <- R27  ; line 1293
8245 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
8246 MOVE                 R53 <- R49  ; line 1293
8247 MOVE                 R54 <- R52  ; line 1293
8248 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
8249 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
8250 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
8251 MOVE                 R36 <- R57  ; line 1293
8252 LOAD_CONST           R39 constant[1736]  ; line 1294
8253 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
8254 MOVE                 R38 <- R40  ; line 1294
8255 JUMP                 -> 8230  ; line 1294
8256 LOAD_CONST           R39 constant[1737]  ; line 1296
8257 MOVE                 R40 <- R0  ; line 1296
8258 MOVE                 R41 <- R39  ; line 1296
8259 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
8260 LOAD_CONST           R43 constant[1738]  ; line 1296
8261 MOVE                 R44 <- R42  ; line 1296
8262 MOVE                 R45 <- R43  ; line 1296
8263 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
8264 MOVE                 R47 <- R1  ; line 1296
8265 MOVE                 R48 <- R29  ; line 1296
8266 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
8267 MOVE                 R50 <- R27  ; line 1296
8268 MOVE                 R51 <- R49  ; line 1296
8269 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
8270 MOVE                 R53 <- R46  ; line 1296
8271 MOVE                 R54 <- R52  ; line 1296
8272 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
8273 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
8274 MOVE                 R57 <- R32  ; line 1296
8275 MOVE                 R58 <- R27  ; line 1296
8276 MOVE                 R59 <- R56  ; line 1296
8277 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
8278 MOVE                 R39 <- R32  ; line 1297
8279 MOVE                 R40 <- R27  ; line 1297
8280 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
8281 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
8282 MOVE                 R34 <- R42  ; line 1297
8283 LOAD_CONST           R39 constant[1739]  ; line 1298
8284 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
8285 MOVE                 R27 <- R40  ; line 1298
8286 JUMP                 -> 8224  ; line 1298
8287 LOAD_CONST           R39 constant[1740]  ; line 1300
8288 MOVE                 R40 <- R39  ; line 1300
8289 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
8290 MOVE                 R42 <- R41  ; line 1300
8291 LOAD_CONST           R43 constant[1741]  ; line 1301
8292 MOVE                 R27 <- R43  ; line 1301
8293 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
8294 JUMP_IF_FALSE        R43 -> 8319  ; line 1302
8295 MOVE                 R43 <- R32  ; line 1303
8296 MOVE                 R44 <- R27  ; line 1303
8297 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
8298 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
8299 MOVE                 R47 <- R32  ; line 1303
8300 MOVE                 R48 <- R27  ; line 1303
8301 MOVE                 R49 <- R46  ; line 1303
8302 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
8303 MOVE                 R43 <- R32  ; line 1304
8304 MOVE                 R44 <- R27  ; line 1304
8305 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
8306 LOAD_CONST           R46 constant[1742]  ; line 1304
8307 MOVE                 R47 <- R32  ; line 1304
8308 MOVE                 R48 <- R27  ; line 1304
8309 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
8310 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
8311 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
8312 MOVE                 R52 <- R42  ; line 1304
8313 MOVE                 R53 <- R51  ; line 1304
8314 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
8315 LOAD_CONST           R43 constant[1743]  ; line 1305
8316 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
8317 MOVE                 R27 <- R44  ; line 1305
8318 JUMP                 -> 8293  ; line 1305
8319 MOVE                 R43 <- R17  ; line 1307
8320 MOVE                 R44 <- R32  ; line 1307
8321 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
8322 MOVE                 R43 <- R21  ; line 1308
8323 MOVE                 R44 <- R42  ; line 1308
8324 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
8325 MOVE                 R25 <- R32  ; line 1309
8326 LOAD_CONST           R43 constant[1744]  ; line 1310
8327 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
8328 MOVE                 R29 <- R44  ; line 1310
8329 JUMP                 -> 8215  ; line 1310
8330 LOAD_CONST           R43 constant[1745]  ; line 1312
8331 MOVE                 R44 <- R17  ; line 1312
8332 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
8333 LOAD_CONST           R46 constant[1746]  ; line 1312
8334 MOVE                 R47 <- R21  ; line 1312
8335 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
8336 MOVE                 R49 <- R43  ; line 1312
8337 MOVE                 R50 <- R45  ; line 1312
8338 MOVE                 R51 <- R46  ; line 1312
8339 MOVE                 R52 <- R48  ; line 1312
8340 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
8341 RETURN               R53  ; line 1312
8342 LOAD_CONST           R54 constant[1747]  ; line 1312
8343 RETURN               R54  ; line 1312
8344 MOVE                 R2 <- R0  ; line 1316
8345 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
8346 LOAD_CONST           R4 constant[1748]  ; line 1316
8347 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
8348 JUMP_IF_FALSE        R5 -> 8358  ; line 1316
8349 LOAD_CONST           R2 constant[1749]  ; line 1316
8350 LOAD_CONST           R3 constant[1750]  ; line 1316
8351 LOAD_CONST           R4 constant[1751]  ; line 1316
8352 MOVE                 R5 <- R2  ; line 1316
8353 MOVE                 R6 <- R3  ; line 1316
8354 MOVE                 R7 <- R4  ; line 1316
