LABC v2 entry=0 constants=2958 functions=161 instructions=14360
0000 JUMP                 -> 14116  ; line 2
6112 MOVE                 R30 <- R57  ; line 805
6113 JUMP                 -> 6014  ; line 805
6114 RETURN               R28  ; line 807
6115 LOAD_CONST           R56 constant[1329]  ; line 807
6116 RETURN               R56  ; line 807
6117 LOAD_CONST           R2 constant[1330]  ; line 811
6118 MOVE                 R3 <- R2  ; line 811
6119 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 811
6120 MOVE                 R5 <- R4  ; line 811
6121 LOAD_CONST           R6 constant[1331]  ; line 812
6122 MOVE                 R7 <- R6  ; line 812
6123 COMPARE              a=7 b=0 c=8 imm=2  ; line 813
6124 JUMP_IF_FALSE        R8 -> 6134  ; line 813
6125 MOVE                 R8 <- R1  ; line 814
6126 CALL                 a=9 b=94 c=8 imm=1  ; line 814
6127 MOVE                 R10 <- R5  ; line 814
6128 MOVE                 R11 <- R9  ; line 814
6129 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 814
6130 LOAD_CONST           R8 constant[1332]  ; line 815
6131 BINARY               a=7 b=8 c=9 imm=0  ; line 815
6132 MOVE                 R7 <- R9  ; line 815
6133 JUMP                 -> 6123  ; line 815
6134 RETURN               R5  ; line 817
6135 LOAD_CONST           R8 constant[1333]  ; line 817
6136 RETURN               R8  ; line 817
6137 MOVE                 R1 <- R0  ; line 821
6138 MOVE                 R2 <- R0  ; line 821
6139 CALL                 a=3 b=111 c=1 imm=2  ; line 821
6140 MOVE                 R4 <- R3  ; line 821
6141 LOAD_CONST           R5 constant[1334]  ; line 822
6142 MOVE                 R6 <- R5  ; line 822
6143 COMPARE              a=6 b=0 c=7 imm=2  ; line 823
6144 JUMP_IF_FALSE        R7 -> 6158  ; line 823
6145 MOVE                 R7 <- R4  ; line 824
6146 MOVE                 R8 <- R6  ; line 824
6147 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 824
6148 MOVE                 R10 <- R9  ; line 824
6149 LOAD_CONST           R11 constant[1335]  ; line 825
6150 MOVE                 R12 <- R10  ; line 825
6151 MOVE                 R13 <- R6  ; line 825
6152 MOVE                 R14 <- R11  ; line 825
6153 HOST_CALL            a=15 b=12 c=12 imm=3  ; line 825
6154 LOAD_CONST           R11 constant[1336]  ; line 826
6155 BINARY               a=6 b=11 c=12 imm=0  ; line 826
6156 MOVE                 R6 <- R12  ; line 826
6157 JUMP                 -> 6143  ; line 826
6158 RETURN               R4  ; line 828
6159 LOAD_CONST           R11 constant[1337]  ; line 828
6160 RETURN               R11  ; line 828
6161 MOVE                 R1 <- R0  ; line 832
6162 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 832
6163 MOVE                 R3 <- R2  ; line 832
6164 LOAD_CONST           R4 constant[1338]  ; line 833
6165 MOVE                 R5 <- R3  ; line 833
6166 MOVE                 R6 <- R4  ; line 833
6167 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 833
6168 LOAD_CONST           R8 constant[1339]  ; line 833
6169 MOVE                 R9 <- R3  ; line 833
6170 MOVE                 R10 <- R8  ; line 833
6171 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 833
6172 MOVE                 R12 <- R7  ; line 833
6173 MOVE                 R13 <- R11  ; line 833
6174 CALL                 a=14 b=111 c=12 imm=2  ; line 833
6175 MOVE                 R15 <- R14  ; line 833
6176 LOAD_CONST           R16 constant[1340]  ; line 834
6177 MOVE                 R17 <- R16  ; line 834
6178 LOAD_CONST           R18 constant[1341]  ; line 835
6179 MOVE                 R19 <- R3  ; line 835
6180 MOVE                 R20 <- R18  ; line 835
6181 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 835
6182 COMPARE              a=17 b=21 c=22 imm=2  ; line 835
6183 JUMP_IF_FALSE        R22 -> 6214  ; line 835
6184 MOVE                 R18 <- R15  ; line 836
6185 MOVE                 R19 <- R17  ; line 836
6186 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 836
6187 MOVE                 R21 <- R20  ; line 836
6188 LOAD_CONST           R22 constant[1342]  ; line 837
6189 MOVE                 R23 <- R22  ; line 837
6190 LOAD_CONST           R24 constant[1343]  ; line 838
6191 MOVE                 R25 <- R3  ; line 838
6192 MOVE                 R26 <- R24  ; line 838
6193 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 838
6194 COMPARE              a=23 b=27 c=28 imm=2  ; line 838
6195 JUMP_IF_FALSE        R28 -> 6210  ; line 838
6196 MOVE                 R24 <- R17  ; line 839
6197 MOVE                 R25 <- R23  ; line 839
6198 ARRAY_NEW            a=26 b=24 c=2 imm=4294967295  ; line 839
6199 MOVE                 R27 <- R0  ; line 839
6200 MOVE                 R28 <- R26  ; line 839
6201 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 839
6202 MOVE                 R30 <- R21  ; line 839
6203 MOVE                 R31 <- R23  ; line 839
6204 MOVE                 R32 <- R29  ; line 839
6205 HOST_CALL            a=33 b=12 c=30 imm=3  ; line 839
6206 LOAD_CONST           R24 constant[1344]  ; line 840
6207 BINARY               a=23 b=24 c=25 imm=0  ; line 840
6208 MOVE                 R23 <- R25  ; line 840
6209 JUMP                 -> 6190  ; line 840
6210 LOAD_CONST           R24 constant[1345]  ; line 842
6211 BINARY               a=17 b=24 c=25 imm=0  ; line 842
6212 MOVE                 R17 <- R25  ; line 842
6213 JUMP                 -> 6178  ; line 842
6214 RETURN               R15  ; line 844
6215 LOAD_CONST           R24 constant[1346]  ; line 844
6216 RETURN               R24  ; line 844
6217 MOVE                 R1 <- R0  ; line 848
6218 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 848
6219 LOAD_CONST           R3 constant[1347]  ; line 848
6220 MOVE                 R4 <- R2  ; line 848
6221 MOVE                 R5 <- R3  ; line 848
6222 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 848
6223 MOVE                 R7 <- R6  ; line 848
6224 MOVE                 R8 <- R7  ; line 849
6225 CALL                 a=9 b=94 c=8 imm=1  ; line 849
6226 MOVE                 R10 <- R9  ; line 849
6227 LOAD_CONST           R11 constant[1348]  ; line 850
6228 MOVE                 R12 <- R11  ; line 850
6229 COMPARE              a=12 b=7 c=13 imm=2  ; line 851
6230 JUMP_IF_FALSE        R13 -> 6242  ; line 851
6231 MOVE                 R13 <- R0  ; line 852
6232 MOVE                 R14 <- R12  ; line 852
6233 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 852
6234 MOVE                 R16 <- R10  ; line 852
6235 MOVE                 R17 <- R12  ; line 852
6236 MOVE                 R18 <- R15  ; line 852
6237 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 852
6238 LOAD_CONST           R13 constant[1349]  ; line 853
6239 BINARY               a=12 b=13 c=14 imm=0  ; line 853
6240 MOVE                 R12 <- R14  ; line 853
6241 JUMP                 -> 6229  ; line 853
6242 RETURN               R10  ; line 855
6243 LOAD_CONST           R13 constant[1350]  ; line 855
6244 RETURN               R13  ; line 855
6245 MOVE                 R1 <- R0  ; line 859
6246 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 859
6247 MOVE                 R3 <- R2  ; line 859
6248 LOAD_CONST           R4 constant[1351]  ; line 860
6249 MOVE                 R5 <- R0  ; line 860
6250 MOVE                 R6 <- R4  ; line 860
6251 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 860
6252 MOVE                 R8 <- R7  ; line 860
6253 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 860
6254 MOVE                 R10 <- R9  ; line 860
6255 MOVE                 R11 <- R10  ; line 861
6256 MOVE                 R12 <- R3  ; line 861
6257 CALL                 a=13 b=111 c=11 imm=2  ; line 861
6258 MOVE                 R14 <- R13  ; line 861
6259 LOAD_CONST           R15 constant[1352]  ; line 862
6260 MOVE                 R16 <- R15  ; line 862
6261 COMPARE              a=16 b=3 c=17 imm=2  ; line 863
6262 JUMP_IF_FALSE        R17 -> 6289  ; line 863
6263 LOAD_CONST           R17 constant[1353]  ; line 864
6264 MOVE                 R18 <- R17  ; line 864
6265 COMPARE              a=18 b=10 c=19 imm=2  ; line 865
6266 JUMP_IF_FALSE        R19 -> 6285  ; line 865
6267 MOVE                 R19 <- R14  ; line 866
6268 MOVE                 R20 <- R18  ; line 866
6269 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 866
6270 MOVE                 R22 <- R21  ; line 866
6271 MOVE                 R23 <- R0  ; line 867
6272 MOVE                 R24 <- R16  ; line 867
6273 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 867
6274 MOVE                 R26 <- R25  ; line 867
6275 MOVE                 R27 <- R18  ; line 867
6276 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 867
6277 MOVE                 R29 <- R22  ; line 867
6278 MOVE                 R30 <- R16  ; line 867
6279 MOVE                 R31 <- R28  ; line 867
6280 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 867
6281 LOAD_CONST           R23 constant[1354]  ; line 868
6282 BINARY               a=18 b=23 c=24 imm=0  ; line 868
6283 MOVE                 R18 <- R24  ; line 868
6284 JUMP                 -> 6265  ; line 868
6285 LOAD_CONST           R23 constant[1355]  ; line 870
6286 BINARY               a=16 b=23 c=24 imm=0  ; line 870
6287 MOVE                 R16 <- R24  ; line 870
6288 JUMP                 -> 6261  ; line 870
6289 RETURN               R14  ; line 872
6290 LOAD_CONST           R23 constant[1356]  ; line 872
6291 RETURN               R23  ; line 872
6292 MOVE                 R2 <- R0  ; line 876
6293 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 876
6294 MOVE                 R4 <- R3  ; line 876
6295 LOAD_CONST           R5 constant[1357]  ; line 877
6296 MOVE                 R6 <- R0  ; line 877
6297 MOVE                 R7 <- R5  ; line 877
6298 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 877
6299 MOVE                 R9 <- R8  ; line 877
6300 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 877
6301 MOVE                 R11 <- R10  ; line 877
6302 MOVE                 R12 <- R4  ; line 878
6303 MOVE                 R13 <- R11  ; line 878
6304 CALL                 a=14 b=111 c=12 imm=2  ; line 878
6305 MOVE                 R15 <- R14  ; line 878
6306 LOAD_CONST           R16 constant[1358]  ; line 879
6307 MOVE                 R17 <- R16  ; line 879
6308 COMPARE              a=17 b=4 c=18 imm=2  ; line 880
6309 JUMP_IF_FALSE        R18 -> 6343  ; line 880
6310 MOVE                 R18 <- R15  ; line 881
6311 MOVE                 R19 <- R17  ; line 881
6312 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 881
6313 MOVE                 R21 <- R20  ; line 881
6314 LOAD_CONST           R22 constant[1359]  ; line 882
6315 MOVE                 R23 <- R22  ; line 882
6316 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
6317 JUMP_IF_FALSE        R24 -> 6339  ; line 883
6318 MOVE                 R24 <- R0  ; line 884
6319 MOVE                 R25 <- R17  ; line 884
6320 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
6321 MOVE                 R27 <- R26  ; line 884
6322 MOVE                 R28 <- R23  ; line 884
6323 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
6324 MOVE                 R30 <- R1  ; line 884
6325 MOVE                 R31 <- R17  ; line 884
6326 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
6327 MOVE                 R33 <- R32  ; line 884
6328 MOVE                 R34 <- R23  ; line 884
6329 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
6330 BINARY               a=29 b=35 c=36 imm=0  ; line 884
6331 MOVE                 R37 <- R21  ; line 884
6332 MOVE                 R38 <- R23  ; line 884
6333 MOVE                 R39 <- R36  ; line 884
6334 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
6335 LOAD_CONST           R24 constant[1360]  ; line 885
6336 BINARY               a=23 b=24 c=25 imm=0  ; line 885
6337 MOVE                 R23 <- R25  ; line 885
6338 JUMP                 -> 6316  ; line 885
6339 LOAD_CONST           R24 constant[1361]  ; line 887
6340 BINARY               a=17 b=24 c=25 imm=0  ; line 887
6341 MOVE                 R17 <- R25  ; line 887
6342 JUMP                 -> 6308  ; line 887
6343 RETURN               R15  ; line 889
6344 LOAD_CONST           R24 constant[1362]  ; line 889
6345 RETURN               R24  ; line 889
6346 MOVE                 R2 <- R0  ; line 893
6347 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
6348 MOVE                 R4 <- R3  ; line 893
6349 LOAD_CONST           R5 constant[1363]  ; line 894
6350 MOVE                 R6 <- R0  ; line 894
6351 MOVE                 R7 <- R5  ; line 894
6352 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
6353 MOVE                 R9 <- R8  ; line 894
6354 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
6355 MOVE                 R11 <- R10  ; line 894
6356 MOVE                 R12 <- R4  ; line 895
6357 MOVE                 R13 <- R11  ; line 895
6358 CALL                 a=14 b=111 c=12 imm=2  ; line 895
6359 MOVE                 R15 <- R14  ; line 895
6360 LOAD_CONST           R16 constant[1364]  ; line 896
6361 MOVE                 R17 <- R16  ; line 896
6362 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
6363 JUMP_IF_FALSE        R18 -> 6397  ; line 897
6364 MOVE                 R18 <- R15  ; line 898
6365 MOVE                 R19 <- R17  ; line 898
6366 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
6367 MOVE                 R21 <- R20  ; line 898
6368 LOAD_CONST           R22 constant[1365]  ; line 899
6369 MOVE                 R23 <- R22  ; line 899
6370 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
6371 JUMP_IF_FALSE        R24 -> 6393  ; line 900
6372 MOVE                 R24 <- R0  ; line 901
6373 MOVE                 R25 <- R17  ; line 901
6374 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
6375 MOVE                 R27 <- R26  ; line 901
6376 MOVE                 R28 <- R23  ; line 901
6377 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
6378 MOVE                 R30 <- R1  ; line 901
6379 MOVE                 R31 <- R17  ; line 901
6380 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
6381 MOVE                 R33 <- R32  ; line 901
6382 MOVE                 R34 <- R23  ; line 901
6383 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
6384 BINARY               a=29 b=35 c=36 imm=1  ; line 901
6385 MOVE                 R37 <- R21  ; line 901
6386 MOVE                 R38 <- R23  ; line 901
6387 MOVE                 R39 <- R36  ; line 901
6388 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
6389 LOAD_CONST           R24 constant[1366]  ; line 902
6390 BINARY               a=23 b=24 c=25 imm=0  ; line 902
6391 MOVE                 R23 <- R25  ; line 902
6392 JUMP                 -> 6370  ; line 902
6393 LOAD_CONST           R24 constant[1367]  ; line 904
6394 BINARY               a=17 b=24 c=25 imm=0  ; line 904
6395 MOVE                 R17 <- R25  ; line 904
6396 JUMP                 -> 6362  ; line 904
6397 RETURN               R15  ; line 906
6398 LOAD_CONST           R24 constant[1368]  ; line 906
6399 RETURN               R24  ; line 906
6400 MOVE                 R2 <- R0  ; line 910
6401 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
6402 MOVE                 R4 <- R3  ; line 910
6403 MOVE                 R5 <- R1  ; line 911
6404 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
6405 MOVE                 R7 <- R6  ; line 911
6406 LOAD_CONST           R8 constant[1369]  ; line 912
6407 MOVE                 R9 <- R1  ; line 912
6408 MOVE                 R10 <- R8  ; line 912
6409 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
6410 MOVE                 R12 <- R11  ; line 912
6411 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
6412 MOVE                 R14 <- R13  ; line 912
6413 MOVE                 R15 <- R4  ; line 913
6414 MOVE                 R16 <- R14  ; line 913
6415 CALL                 a=17 b=111 c=15 imm=2  ; line 913
6416 MOVE                 R18 <- R17  ; line 913
6417 LOAD_CONST           R19 constant[1370]  ; line 914
6418 MOVE                 R20 <- R19  ; line 914
6419 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
6420 JUMP_IF_FALSE        R21 -> 6466  ; line 915
6421 MOVE                 R21 <- R18  ; line 916
6422 MOVE                 R22 <- R20  ; line 916
6423 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
6424 MOVE                 R24 <- R23  ; line 916
6425 LOAD_CONST           R25 constant[1371]  ; line 917
6426 MOVE                 R26 <- R25  ; line 917
6427 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
6428 JUMP_IF_FALSE        R27 -> 6462  ; line 918
6429 LOAD_CONST           R27 constant[1372]  ; line 919
6430 MOVE                 R28 <- R27  ; line 919
6431 LOAD_CONST           R29 constant[1373]  ; line 920
6432 MOVE                 R30 <- R29  ; line 920
6433 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
6434 JUMP_IF_FALSE        R31 -> 6454  ; line 921
6435 MOVE                 R31 <- R0  ; line 922
6436 MOVE                 R32 <- R20  ; line 922
6437 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
6438 MOVE                 R34 <- R33  ; line 922
6439 MOVE                 R35 <- R30  ; line 922
6440 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6441 MOVE                 R37 <- R1  ; line 922
6442 MOVE                 R38 <- R30  ; line 922
6443 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6444 MOVE                 R40 <- R39  ; line 922
6445 MOVE                 R41 <- R26  ; line 922
6446 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6447 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6448 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6449 MOVE                 R28 <- R44  ; line 922
6450 LOAD_CONST           R31 constant[1374]  ; line 923
6451 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6452 MOVE                 R30 <- R32  ; line 923
6453 JUMP                 -> 6433  ; line 923
6454 MOVE                 R31 <- R24  ; line 925
6455 MOVE                 R32 <- R26  ; line 925
6456 MOVE                 R33 <- R28  ; line 925
6457 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6458 LOAD_CONST           R31 constant[1375]  ; line 926
6459 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6460 MOVE                 R26 <- R32  ; line 926
6461 JUMP                 -> 6427  ; line 926
6462 LOAD_CONST           R31 constant[1376]  ; line 928
6463 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6464 MOVE                 R20 <- R32  ; line 928
6465 JUMP                 -> 6419  ; line 928
6466 RETURN               R18  ; line 930
6467 LOAD_CONST           R31 constant[1377]  ; line 930
6468 RETURN               R31  ; line 930
6469 MOVE                 R2 <- R0  ; line 934
6470 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6471 MOVE                 R4 <- R3  ; line 934
6472 MOVE                 R5 <- R1  ; line 935
6473 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6474 MOVE                 R7 <- R6  ; line 935
6475 MOVE                 R8 <- R4  ; line 936
6476 CALL                 a=9 b=94 c=8 imm=1  ; line 936
6477 MOVE                 R10 <- R9  ; line 936
6478 LOAD_CONST           R11 constant[1378]  ; line 937
6479 MOVE                 R12 <- R11  ; line 937
6480 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6481 JUMP_IF_FALSE        R13 -> 6512  ; line 938
6482 LOAD_CONST           R13 constant[1379]  ; line 939
6483 MOVE                 R14 <- R13  ; line 939
6484 LOAD_CONST           R15 constant[1380]  ; line 940
6485 MOVE                 R16 <- R15  ; line 940
6486 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6487 JUMP_IF_FALSE        R17 -> 6504  ; line 941
6488 MOVE                 R17 <- R0  ; line 942
6489 MOVE                 R18 <- R12  ; line 942
6490 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6491 MOVE                 R20 <- R19  ; line 942
6492 MOVE                 R21 <- R16  ; line 942
6493 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
6494 MOVE                 R23 <- R1  ; line 942
6495 MOVE                 R24 <- R16  ; line 942
6496 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6497 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6498 BINARY               a=14 b=26 c=27 imm=0  ; line 942
6499 MOVE                 R14 <- R27  ; line 942
6500 LOAD_CONST           R17 constant[1381]  ; line 943
6501 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6502 MOVE                 R16 <- R18  ; line 943
6503 JUMP                 -> 6486  ; line 943
6504 MOVE                 R17 <- R10  ; line 945
6505 MOVE                 R18 <- R12  ; line 945
6506 MOVE                 R19 <- R14  ; line 945
6507 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6508 LOAD_CONST           R17 constant[1382]  ; line 946
6509 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6510 MOVE                 R12 <- R18  ; line 946
6511 JUMP                 -> 6480  ; line 946
6512 RETURN               R10  ; line 948
6513 LOAD_CONST           R17 constant[1383]  ; line 948
6514 RETURN               R17  ; line 948
6515 MOVE                 R2 <- R0  ; line 952
6516 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6517 MOVE                 R4 <- R3  ; line 952
6518 CALL                 a=5 b=94 c=4 imm=1  ; line 952
6519 MOVE                 R6 <- R5  ; line 952
6520 LOAD_CONST           R7 constant[1384]  ; line 953
6521 MOVE                 R8 <- R7  ; line 953
6522 MOVE                 R9 <- R0  ; line 954
6523 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6524 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6525 JUMP_IF_FALSE        R11 -> 6541  ; line 954
6526 MOVE                 R9 <- R0  ; line 955
6527 MOVE                 R10 <- R8  ; line 955
6528 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6529 MOVE                 R12 <- R1  ; line 955
6530 MOVE                 R13 <- R8  ; line 955
6531 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6532 BINARY               a=11 b=14 c=15 imm=0  ; line 955
6533 MOVE                 R16 <- R6  ; line 955
6534 MOVE                 R17 <- R8  ; line 955
6535 MOVE                 R18 <- R15  ; line 955
6536 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
6537 LOAD_CONST           R9 constant[1385]  ; line 956
6538 BINARY               a=8 b=9 c=10 imm=0  ; line 956
6539 MOVE                 R8 <- R10  ; line 956
6540 JUMP                 -> 6522  ; line 956
6541 RETURN               R6  ; line 958
6542 LOAD_CONST           R9 constant[1386]  ; line 958
6543 RETURN               R9  ; line 958
6544 MOVE                 R2 <- R0  ; line 962
6545 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 962
6546 MOVE                 R4 <- R3  ; line 962
6547 CALL                 a=5 b=94 c=4 imm=1  ; line 962
6548 MOVE                 R6 <- R5  ; line 962
6549 LOAD_CONST           R7 constant[1387]  ; line 963
6550 MOVE                 R8 <- R7  ; line 963
6551 MOVE                 R9 <- R0  ; line 964
6552 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 964
6553 COMPARE              a=8 b=10 c=11 imm=2  ; line 964
6554 JUMP_IF_FALSE        R11 -> 6570  ; line 964
6555 MOVE                 R9 <- R0  ; line 965
6556 MOVE                 R10 <- R8  ; line 965
6557 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 965
6558 MOVE                 R12 <- R1  ; line 965
6559 MOVE                 R13 <- R8  ; line 965
6560 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 965
6561 BINARY               a=11 b=14 c=15 imm=1  ; line 965
6562 MOVE                 R16 <- R6  ; line 965
6563 MOVE                 R17 <- R8  ; line 965
6564 MOVE                 R18 <- R15  ; line 965
6565 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 965
6566 LOAD_CONST           R9 constant[1388]  ; line 966
6567 BINARY               a=8 b=9 c=10 imm=0  ; line 966
6568 MOVE                 R8 <- R10  ; line 966
6569 JUMP                 -> 6551  ; line 966
6570 RETURN               R6  ; line 968
6571 LOAD_CONST           R9 constant[1389]  ; line 968
6572 RETURN               R9  ; line 968
6573 MOVE                 R1 <- R0  ; line 972
6574 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 972
6575 MOVE                 R3 <- R2  ; line 972
6576 MOVE                 R4 <- R3  ; line 973
6577 MOVE                 R5 <- R3  ; line 973
6578 CALL                 a=6 b=111 c=4 imm=2  ; line 973
6579 MOVE                 R7 <- R6  ; line 973
6580 MOVE                 R8 <- R3  ; line 974
6581 CALL                 a=9 b=112 c=8 imm=1  ; line 974
6582 MOVE                 R10 <- R9  ; line 974
6583 LOAD_CONST           R11 constant[1390]  ; line 975
6584 MOVE                 R12 <- R11  ; line 975
6585 COMPARE              a=12 b=3 c=13 imm=2  ; line 976
6586 JUMP_IF_FALSE        R13 -> 6613  ; line 976
6587 MOVE                 R13 <- R7  ; line 977
6588 MOVE                 R14 <- R12  ; line 977
6589 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 977
6590 MOVE                 R16 <- R15  ; line 977
6591 LOAD_CONST           R17 constant[1391]  ; line 978
6592 MOVE                 R18 <- R17  ; line 978
6593 COMPARE              a=18 b=3 c=19 imm=2  ; line 979
6594 JUMP_IF_FALSE        R19 -> 6609  ; line 979
6595 MOVE                 R19 <- R0  ; line 980
6596 MOVE                 R20 <- R12  ; line 980
6597 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 980
6598 MOVE                 R22 <- R21  ; line 980
6599 MOVE                 R23 <- R18  ; line 980
6600 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 980
6601 MOVE                 R25 <- R16  ; line 980
6602 MOVE                 R26 <- R18  ; line 980
6603 MOVE                 R27 <- R24  ; line 980
6604 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 980
6605 LOAD_CONST           R19 constant[1392]  ; line 981
6606 BINARY               a=18 b=19 c=20 imm=0  ; line 981
6607 MOVE                 R18 <- R20  ; line 981
6608 JUMP                 -> 6593  ; line 981
6609 LOAD_CONST           R19 constant[1393]  ; line 983
6610 BINARY               a=12 b=19 c=20 imm=0  ; line 983
6611 MOVE                 R12 <- R20  ; line 983
6612 JUMP                 -> 6585  ; line 983
6613 LOAD_CONST           R19 constant[1394]  ; line 985
6614 MOVE                 R20 <- R19  ; line 985
6615 COMPARE              a=20 b=3 c=21 imm=2  ; line 986
6616 JUMP_IF_FALSE        R21 -> 6808  ; line 986
6617 MOVE                 R21 <- R20  ; line 987
6618 LOAD_CONST           R22 constant[1395]  ; line 988
6619 BINARY               a=20 b=22 c=23 imm=0  ; line 988
6620 MOVE                 R24 <- R23  ; line 988
6621 COMPARE              a=24 b=3 c=25 imm=2  ; line 989
6622 JUMP_IF_FALSE        R25 -> 6647  ; line 989
6623 MOVE                 R25 <- R7  ; line 990
6624 MOVE                 R26 <- R24  ; line 990
6625 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 990
6626 MOVE                 R28 <- R27  ; line 990
6627 MOVE                 R29 <- R20  ; line 990
6628 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 990
6629 MOVE                 R31 <- R30  ; line 990
6630 CALL                 a=32 b=87 c=31 imm=1  ; line 990
6631 MOVE                 R33 <- R7  ; line 990
6632 MOVE                 R34 <- R21  ; line 990
6633 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 990
6634 MOVE                 R36 <- R35  ; line 990
6635 MOVE                 R37 <- R20  ; line 990
6636 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 990
6637 MOVE                 R39 <- R38  ; line 990
6638 CALL                 a=40 b=87 c=39 imm=1  ; line 990
6639 COMPARE              a=32 b=40 c=41 imm=4  ; line 990
6640 JUMP_IF_FALSE        R41 -> 6643  ; line 990
6641 MOVE                 R21 <- R24  ; line 991
