LABC v2 entry=0 constants=2845 functions=153 instructions=13804
0000 JUMP                 -> 13687  ; line 2
6022 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6023 MOVE                 R30 <- R32  ; line 923
6024 JUMP                 -> 6004  ; line 923
6025 MOVE                 R31 <- R24  ; line 925
6026 MOVE                 R32 <- R26  ; line 925
6027 MOVE                 R33 <- R28  ; line 925
6028 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6029 LOAD_CONST           R31 constant[1291]  ; line 926
6030 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6031 MOVE                 R26 <- R32  ; line 926
6032 JUMP                 -> 5998  ; line 926
6033 LOAD_CONST           R31 constant[1292]  ; line 928
6034 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6035 MOVE                 R20 <- R32  ; line 928
6036 JUMP                 -> 5990  ; line 928
6037 RETURN               R18  ; line 930
6038 LOAD_CONST           R31 constant[1293]  ; line 930
6039 RETURN               R31  ; line 930
6040 MOVE                 R2 <- R0  ; line 934
6041 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6042 MOVE                 R4 <- R3  ; line 934
6043 MOVE                 R5 <- R1  ; line 935
6044 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6045 MOVE                 R7 <- R6  ; line 935
6046 MOVE                 R8 <- R4  ; line 936
6047 CALL                 a=9 b=86 c=8 imm=1  ; line 936
6048 MOVE                 R10 <- R9  ; line 936
6049 LOAD_CONST           R11 constant[1294]  ; line 937
6050 MOVE                 R12 <- R11  ; line 937
6051 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6052 JUMP_IF_FALSE        R13 -> 6083  ; line 938
6053 LOAD_CONST           R13 constant[1295]  ; line 939
6054 MOVE                 R14 <- R13  ; line 939
6055 LOAD_CONST           R15 constant[1296]  ; line 940
6056 MOVE                 R16 <- R15  ; line 940
6057 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6058 JUMP_IF_FALSE        R17 -> 6075  ; line 941
6059 MOVE                 R17 <- R0  ; line 942
6060 MOVE                 R18 <- R12  ; line 942
6061 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6062 MOVE                 R20 <- R19  ; line 942
6063 MOVE                 R21 <- R16  ; line 942
6064 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
6065 MOVE                 R23 <- R1  ; line 942
6066 MOVE                 R24 <- R16  ; line 942
6067 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6068 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6069 BINARY               a=14 b=26 c=27 imm=0  ; line 942
6070 MOVE                 R14 <- R27  ; line 942
6071 LOAD_CONST           R17 constant[1297]  ; line 943
6072 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6073 MOVE                 R16 <- R18  ; line 943
6074 JUMP                 -> 6057  ; line 943
6075 MOVE                 R17 <- R10  ; line 945
6076 MOVE                 R18 <- R12  ; line 945
6077 MOVE                 R19 <- R14  ; line 945
6078 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6079 LOAD_CONST           R17 constant[1298]  ; line 946
6080 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6081 MOVE                 R12 <- R18  ; line 946
6082 JUMP                 -> 6051  ; line 946
6083 RETURN               R10  ; line 948
6084 LOAD_CONST           R17 constant[1299]  ; line 948
6085 RETURN               R17  ; line 948
6086 MOVE                 R2 <- R0  ; line 952
6087 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6088 MOVE                 R4 <- R3  ; line 952
6089 CALL                 a=5 b=86 c=4 imm=1  ; line 952
6090 MOVE                 R6 <- R5  ; line 952
6091 LOAD_CONST           R7 constant[1300]  ; line 953
6092 MOVE                 R8 <- R7  ; line 953
6093 MOVE                 R9 <- R0  ; line 954
6094 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6095 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6096 JUMP_IF_FALSE        R11 -> 6112  ; line 954
6097 MOVE                 R9 <- R0  ; line 955
6098 MOVE                 R10 <- R8  ; line 955
6099 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6100 MOVE                 R12 <- R1  ; line 955
6101 MOVE                 R13 <- R8  ; line 955
6102 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6103 BINARY               a=11 b=14 c=15 imm=0  ; line 955
6104 MOVE                 R16 <- R6  ; line 955
6105 MOVE                 R17 <- R8  ; line 955
6106 MOVE                 R18 <- R15  ; line 955
6107 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
6108 LOAD_CONST           R9 constant[1301]  ; line 956
6109 BINARY               a=8 b=9 c=10 imm=0  ; line 956
6110 MOVE                 R8 <- R10  ; line 956
6111 JUMP                 -> 6093  ; line 956
6112 RETURN               R6  ; line 958
6113 LOAD_CONST           R9 constant[1302]  ; line 958
6114 RETURN               R9  ; line 958
6115 MOVE                 R2 <- R0  ; line 962
6116 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 962
6117 MOVE                 R4 <- R3  ; line 962
6118 CALL                 a=5 b=86 c=4 imm=1  ; line 962
6119 MOVE                 R6 <- R5  ; line 962
6120 LOAD_CONST           R7 constant[1303]  ; line 963
6121 MOVE                 R8 <- R7  ; line 963
6122 MOVE                 R9 <- R0  ; line 964
6123 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 964
6124 COMPARE              a=8 b=10 c=11 imm=2  ; line 964
6125 JUMP_IF_FALSE        R11 -> 6141  ; line 964
6126 MOVE                 R9 <- R0  ; line 965
6127 MOVE                 R10 <- R8  ; line 965
6128 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 965
6129 MOVE                 R12 <- R1  ; line 965
6130 MOVE                 R13 <- R8  ; line 965
6131 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 965
6132 BINARY               a=11 b=14 c=15 imm=1  ; line 965
6133 MOVE                 R16 <- R6  ; line 965
6134 MOVE                 R17 <- R8  ; line 965
6135 MOVE                 R18 <- R15  ; line 965
6136 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 965
6137 LOAD_CONST           R9 constant[1304]  ; line 966
6138 BINARY               a=8 b=9 c=10 imm=0  ; line 966
6139 MOVE                 R8 <- R10  ; line 966
6140 JUMP                 -> 6122  ; line 966
6141 RETURN               R6  ; line 968
6142 LOAD_CONST           R9 constant[1305]  ; line 968
6143 RETURN               R9  ; line 968
6144 MOVE                 R1 <- R0  ; line 972
6145 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 972
6146 MOVE                 R3 <- R2  ; line 972
6147 MOVE                 R4 <- R3  ; line 973
6148 MOVE                 R5 <- R3  ; line 973
6149 CALL                 a=6 b=103 c=4 imm=2  ; line 973
6150 MOVE                 R7 <- R6  ; line 973
6151 MOVE                 R8 <- R3  ; line 974
6152 CALL                 a=9 b=104 c=8 imm=1  ; line 974
6153 MOVE                 R10 <- R9  ; line 974
6154 LOAD_CONST           R11 constant[1306]  ; line 975
6155 MOVE                 R12 <- R11  ; line 975
6156 COMPARE              a=12 b=3 c=13 imm=2  ; line 976
6157 JUMP_IF_FALSE        R13 -> 6184  ; line 976
6158 MOVE                 R13 <- R7  ; line 977
6159 MOVE                 R14 <- R12  ; line 977
6160 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 977
6161 MOVE                 R16 <- R15  ; line 977
6162 LOAD_CONST           R17 constant[1307]  ; line 978
6163 MOVE                 R18 <- R17  ; line 978
6164 COMPARE              a=18 b=3 c=19 imm=2  ; line 979
6165 JUMP_IF_FALSE        R19 -> 6180  ; line 979
6166 MOVE                 R19 <- R0  ; line 980
6167 MOVE                 R20 <- R12  ; line 980
6168 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 980
6169 MOVE                 R22 <- R21  ; line 980
6170 MOVE                 R23 <- R18  ; line 980
6171 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 980
6172 MOVE                 R25 <- R16  ; line 980
6173 MOVE                 R26 <- R18  ; line 980
6174 MOVE                 R27 <- R24  ; line 980
6175 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 980
6176 LOAD_CONST           R19 constant[1308]  ; line 981
6177 BINARY               a=18 b=19 c=20 imm=0  ; line 981
6178 MOVE                 R18 <- R20  ; line 981
6179 JUMP                 -> 6164  ; line 981
6180 LOAD_CONST           R19 constant[1309]  ; line 983
6181 BINARY               a=12 b=19 c=20 imm=0  ; line 983
6182 MOVE                 R12 <- R20  ; line 983
6183 JUMP                 -> 6156  ; line 983
6184 LOAD_CONST           R19 constant[1310]  ; line 985
6185 MOVE                 R20 <- R19  ; line 985
6186 COMPARE              a=20 b=3 c=21 imm=2  ; line 986
6187 JUMP_IF_FALSE        R21 -> 6379  ; line 986
6188 MOVE                 R21 <- R20  ; line 987
6189 LOAD_CONST           R22 constant[1311]  ; line 988
6190 BINARY               a=20 b=22 c=23 imm=0  ; line 988
6191 MOVE                 R24 <- R23  ; line 988
6192 COMPARE              a=24 b=3 c=25 imm=2  ; line 989
6193 JUMP_IF_FALSE        R25 -> 6218  ; line 989
6194 MOVE                 R25 <- R7  ; line 990
6195 MOVE                 R26 <- R24  ; line 990
6196 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 990
6197 MOVE                 R28 <- R27  ; line 990
6198 MOVE                 R29 <- R20  ; line 990
6199 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 990
6200 MOVE                 R31 <- R30  ; line 990
6201 CALL                 a=32 b=79 c=31 imm=1  ; line 990
6202 MOVE                 R33 <- R7  ; line 990
6203 MOVE                 R34 <- R21  ; line 990
6204 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 990
6205 MOVE                 R36 <- R35  ; line 990
6206 MOVE                 R37 <- R20  ; line 990
6207 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 990
6208 MOVE                 R39 <- R38  ; line 990
6209 CALL                 a=40 b=79 c=39 imm=1  ; line 990
6210 COMPARE              a=32 b=40 c=41 imm=4  ; line 990
6211 JUMP_IF_FALSE        R41 -> 6214  ; line 990
6212 MOVE                 R21 <- R24  ; line 991
6213 JUMP                 -> 6214  ; line 991
6214 LOAD_CONST           R25 constant[1312]  ; line 993
6215 BINARY               a=24 b=25 c=26 imm=0  ; line 993
6216 MOVE                 R24 <- R26  ; line 993
6217 JUMP                 -> 6192  ; line 993
6218 MOVE                 R25 <- R7  ; line 995
6219 MOVE                 R26 <- R21  ; line 995
6220 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 995
6221 MOVE                 R28 <- R27  ; line 995
6222 MOVE                 R29 <- R20  ; line 995
6223 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 995
6224 MOVE                 R31 <- R30  ; line 995
6225 CALL                 a=32 b=79 c=31 imm=1  ; line 995
6226 LOAD_CONST           R33 constant[1313]  ; line 995
6227 COMPARE              a=32 b=33 c=34 imm=2  ; line 995
6228 JUMP_IF_FALSE        R34 -> 6248  ; line 995
6229 LOAD_CONST           R25 constant[1314]  ; line 996
6230 LOAD_CONST           R26 constant[1315]  ; line 996
6231 LOAD_CONST           R27 constant[1316]  ; line 996
6232 LOAD_CONST           R28 constant[1317]  ; line 996
6233 LOAD_CONST           R29 constant[1318]  ; line 996
6234 LOAD_CONST           R30 constant[1319]  ; line 996
6235 LOAD_CONST           R31 constant[1320]  ; line 996
6236 MOVE                 R32 <- R26  ; line 996
6237 MOVE                 R33 <- R27  ; line 996
6238 MOVE                 R34 <- R28  ; line 996
6239 MOVE                 R35 <- R29  ; line 996
6240 MOVE                 R36 <- R30  ; line 996
6241 MOVE                 R37 <- R31  ; line 996
6242 HOST_CALL            a=38 b=6 c=32 imm=6  ; line 996
6243 MOVE                 R39 <- R25  ; line 996
6244 MOVE                 R40 <- R38  ; line 996
6245 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 996
6246 RETURN               R41  ; line 996
6247 JUMP                 -> 6248  ; line 996
6248 COMPARE              a=21 b=20 c=25 imm=1  ; line 998
6249 JUMP_IF_FALSE        R25 -> 6281  ; line 998
6250 MOVE                 R25 <- R7  ; line 999
6251 MOVE                 R26 <- R20  ; line 999
6252 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 999
6253 MOVE                 R28 <- R27  ; line 999
6254 MOVE                 R29 <- R7  ; line 1000
6255 MOVE                 R30 <- R21  ; line 1000
6256 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1000
6257 MOVE                 R32 <- R7  ; line 1000
6258 MOVE                 R33 <- R20  ; line 1000
6259 MOVE                 R34 <- R31  ; line 1000
6260 HOST_CALL            a=35 b=12 c=32 imm=3  ; line 1000
6261 MOVE                 R29 <- R7  ; line 1001
6262 MOVE                 R30 <- R21  ; line 1001
6263 MOVE                 R31 <- R28  ; line 1001
6264 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 1001
6265 MOVE                 R29 <- R10  ; line 1002
6266 MOVE                 R30 <- R20  ; line 1002
6267 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1002
6268 MOVE                 R32 <- R31  ; line 1002
6269 MOVE                 R33 <- R10  ; line 1003
6270 MOVE                 R34 <- R21  ; line 1003
6271 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1003
6272 MOVE                 R36 <- R10  ; line 1003
6273 MOVE                 R37 <- R20  ; line 1003
6274 MOVE                 R38 <- R35  ; line 1003
6275 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 1003
6276 MOVE                 R33 <- R10  ; line 1004
6277 MOVE                 R34 <- R21  ; line 1004
6278 MOVE                 R35 <- R32  ; line 1004
6279 HOST_CALL            a=36 b=12 c=33 imm=3  ; line 1004
6280 JUMP                 -> 6281  ; line 1004
6281 MOVE                 R33 <- R7  ; line 1006
6282 MOVE                 R34 <- R20  ; line 1006
6283 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1006
6284 MOVE                 R36 <- R35  ; line 1006
6285 MOVE                 R37 <- R10  ; line 1007
6286 MOVE                 R38 <- R20  ; line 1007
6287 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1007
6288 MOVE                 R40 <- R39  ; line 1007
6289 MOVE                 R41 <- R36  ; line 1008
6290 MOVE                 R42 <- R20  ; line 1008
6291 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1008
6292 MOVE                 R44 <- R43  ; line 1008
6293 LOAD_CONST           R45 constant[1321]  ; line 1009
6294 MOVE                 R46 <- R45  ; line 1009
6295 COMPARE              a=46 b=3 c=47 imm=2  ; line 1010
6296 JUMP_IF_FALSE        R47 -> 6317  ; line 1010
6297 MOVE                 R47 <- R36  ; line 1011
6298 MOVE                 R48 <- R46  ; line 1011
6299 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1011
6300 BINARY               a=49 b=44 c=50 imm=3  ; line 1011
6301 MOVE                 R51 <- R36  ; line 1011
6302 MOVE                 R52 <- R46  ; line 1011
6303 MOVE                 R53 <- R50  ; line 1011
6304 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1011
6305 MOVE                 R47 <- R40  ; line 1012
6306 MOVE                 R48 <- R46  ; line 1012
6307 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1012
6308 BINARY               a=49 b=44 c=50 imm=3  ; line 1012
6309 MOVE                 R51 <- R40  ; line 1012
6310 MOVE                 R52 <- R46  ; line 1012
6311 MOVE                 R53 <- R50  ; line 1012
6312 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1012
6313 LOAD_CONST           R47 constant[1322]  ; line 1013
6314 BINARY               a=46 b=47 c=48 imm=0  ; line 1013
6315 MOVE                 R46 <- R48  ; line 1013
6316 JUMP                 -> 6295  ; line 1013
6317 LOAD_CONST           R47 constant[1323]  ; line 1015
6318 MOVE                 R12 <- R47  ; line 1015
6319 COMPARE              a=12 b=3 c=47 imm=2  ; line 1016
6320 JUMP_IF_FALSE        R47 -> 6375  ; line 1016
6321 COMPARE              a=12 b=20 c=47 imm=1  ; line 1017
6322 JUMP_IF_FALSE        R47 -> 6371  ; line 1017
6323 MOVE                 R47 <- R7  ; line 1018
6324 MOVE                 R48 <- R12  ; line 1018
6325 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1018
6326 MOVE                 R50 <- R49  ; line 1018
6327 MOVE                 R51 <- R20  ; line 1018
6328 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1018
6329 MOVE                 R53 <- R52  ; line 1018
6330 MOVE                 R54 <- R7  ; line 1019
6331 MOVE                 R55 <- R12  ; line 1019
6332 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1019
6333 MOVE                 R57 <- R56  ; line 1019
6334 MOVE                 R58 <- R10  ; line 1020
6335 MOVE                 R59 <- R12  ; line 1020
6336 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1020
6337 MOVE                 R61 <- R60  ; line 1020
6338 LOAD_CONST           R62 constant[1324]  ; line 1021
6339 MOVE                 R46 <- R62  ; line 1021
6340 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
6341 JUMP_IF_FALSE        R62 -> 6370  ; line 1022
6342 MOVE                 R62 <- R57  ; line 1023
6343 MOVE                 R63 <- R46  ; line 1023
6344 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
6345 MOVE                 R65 <- R36  ; line 1023
6346 MOVE                 R66 <- R46  ; line 1023
6347 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
6348 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
6349 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
6350 MOVE                 R70 <- R57  ; line 1023
6351 MOVE                 R71 <- R46  ; line 1023
6352 MOVE                 R72 <- R69  ; line 1023
6353 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
6354 MOVE                 R62 <- R61  ; line 1024
6355 MOVE                 R63 <- R46  ; line 1024
6356 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
6357 MOVE                 R65 <- R40  ; line 1024
6358 MOVE                 R66 <- R46  ; line 1024
6359 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
6360 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
6361 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
6362 MOVE                 R70 <- R61  ; line 1024
6363 MOVE                 R71 <- R46  ; line 1024
6364 MOVE                 R72 <- R69  ; line 1024
6365 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
6366 LOAD_CONST           R62 constant[1325]  ; line 1025
6367 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
6368 MOVE                 R46 <- R63  ; line 1025
6369 JUMP                 -> 6340  ; line 1025
6370 JUMP                 -> 6371  ; line 1025
6371 LOAD_CONST           R62 constant[1326]  ; line 1028
6372 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
6373 MOVE                 R12 <- R63  ; line 1028
6374 JUMP                 -> 6319  ; line 1028
6375 LOAD_CONST           R62 constant[1327]  ; line 1030
6376 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
6377 MOVE                 R20 <- R63  ; line 1030
6378 JUMP                 -> 6186  ; line 1030
6379 LOAD_CONST           R62 constant[1328]  ; line 1032
6380 MOVE                 R63 <- R62  ; line 1032
6381 MOVE                 R64 <- R10  ; line 1032
6382 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
6383 RETURN               R65  ; line 1032
6384 LOAD_CONST           R66 constant[1329]  ; line 1032
6385 RETURN               R66  ; line 1032
6386 MOVE                 R2 <- R0  ; line 1036
6387 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
6388 LOAD_CONST           R4 constant[1330]  ; line 1036
6389 MOVE                 R5 <- R3  ; line 1036
6390 MOVE                 R6 <- R4  ; line 1036
6391 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
6392 MOVE                 R8 <- R7  ; line 1036
6393 MOVE                 R9 <- R8  ; line 1037
6394 CALL                 a=10 b=86 c=9 imm=1  ; line 1037
6395 MOVE                 R11 <- R10  ; line 1037
6396 LOAD_CONST           R12 constant[1331]  ; line 1038
6397 MOVE                 R13 <- R12  ; line 1038
6398 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
6399 JUMP_IF_FALSE        R14 -> 6414  ; line 1039
6400 MOVE                 R14 <- R1  ; line 1040
6401 MOVE                 R15 <- R13  ; line 1040
6402 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
6403 MOVE                 R17 <- R0  ; line 1040
6404 MOVE                 R18 <- R16  ; line 1040
6405 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1040
6406 MOVE                 R20 <- R11  ; line 1040
6407 MOVE                 R21 <- R13  ; line 1040
6408 MOVE                 R22 <- R19  ; line 1040
6409 HOST_CALL            a=23 b=12 c=20 imm=3  ; line 1040
6410 LOAD_CONST           R14 constant[1332]  ; line 1041
6411 BINARY               a=13 b=14 c=15 imm=0  ; line 1041
6412 MOVE                 R13 <- R15  ; line 1041
6413 JUMP                 -> 6398  ; line 1041
6414 RETURN               R11  ; line 1043
6415 LOAD_CONST           R14 constant[1333]  ; line 1043
6416 RETURN               R14  ; line 1043
6417 LOAD_CONST           R2 constant[1334]  ; line 1047
6418 MOVE                 R3 <- R1  ; line 1047
6419 MOVE                 R4 <- R2  ; line 1047
6420 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1047
6421 MOVE                 R6 <- R5  ; line 1047
6422 CALL                 a=7 b=105 c=6 imm=1  ; line 1047
6423 MOVE                 R8 <- R7  ; line 1047
6424 LOAD_CONST           R9 constant[1335]  ; line 1048
6425 MOVE                 R10 <- R1  ; line 1048
6426 MOVE                 R11 <- R9  ; line 1048
6427 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1048
6428 MOVE                 R13 <- R12  ; line 1048
6429 CALL                 a=14 b=105 c=13 imm=1  ; line 1048
6430 MOVE                 R15 <- R14  ; line 1048
6431 LOAD_CONST           R16 constant[1336]  ; line 1049
6432 MOVE                 R17 <- R1  ; line 1049
6433 MOVE                 R18 <- R16  ; line 1049
6434 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1049
6435 MOVE                 R20 <- R19  ; line 1049
6436 CALL                 a=21 b=105 c=20 imm=1  ; line 1049
6437 MOVE                 R22 <- R21  ; line 1049
6438 LOAD_CONST           R23 constant[1337]  ; line 1050
6439 MOVE                 R24 <- R1  ; line 1050
6440 MOVE                 R25 <- R23  ; line 1050
6441 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1050
6442 MOVE                 R27 <- R26  ; line 1050
6443 CALL                 a=28 b=105 c=27 imm=1  ; line 1050
6444 MOVE                 R29 <- R28  ; line 1050
6445 LOAD_CONST           R30 constant[1338]  ; line 1051
6446 MOVE                 R31 <- R1  ; line 1051
6447 MOVE                 R32 <- R30  ; line 1051
6448 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1051
6449 MOVE                 R34 <- R33  ; line 1051
6450 CALL                 a=35 b=106 c=34 imm=1  ; line 1051
6451 MOVE                 R36 <- R35  ; line 1051
6452 LOAD_CONST           R37 constant[1339]  ; line 1052
6453 MOVE                 R38 <- R1  ; line 1052
6454 MOVE                 R39 <- R37  ; line 1052
6455 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1052
6456 MOVE                 R41 <- R40  ; line 1052
6457 CALL                 a=42 b=105 c=41 imm=1  ; line 1052
6458 MOVE                 R43 <- R42  ; line 1052
6459 MOVE                 R44 <- R36  ; line 1053
6460 HOST_CALL            a=45 b=26 c=44 imm=1  ; line 1053
6461 MOVE                 R46 <- R45  ; line 1053
6462 CALL                 a=47 b=104 c=46 imm=1  ; line 1053
6463 MOVE                 R48 <- R47  ; line 1053
6464 LOAD_CONST           R49 constant[1340]  ; line 1054
6465 MOVE                 R50 <- R49  ; line 1054
6466 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 1054
6467 MOVE                 R52 <- R51  ; line 1054
6468 LOAD_CONST           R53 constant[1341]  ; line 1055
6469 MOVE                 R54 <- R53  ; line 1055
6470 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 1055
6471 MOVE                 R56 <- R55  ; line 1055
6472 LOAD_CONST           R57 constant[1342]  ; line 1056
6473 MOVE                 R58 <- R57  ; line 1056
6474 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 1056
6475 MOVE                 R60 <- R59  ; line 1056
6476 LOAD_CONST           R61 constant[1343]  ; line 1057
6477 MOVE                 R62 <- R61  ; line 1057
6478 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 1057
6479 MOVE                 R64 <- R63  ; line 1057
6480 LOAD_CONST           R65 constant[1344]  ; line 1058
6481 MOVE                 R66 <- R65  ; line 1058
6482 MOVE                 R67 <- R0  ; line 1059
6483 HOST_CALL            a=68 b=61 c=67 imm=1  ; line 1059
6484 LOAD_CONST           R69 constant[1345]  ; line 1059
6485 MOVE                 R70 <- R68  ; line 1059
6486 MOVE                 R71 <- R69  ; line 1059
6487 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1059
6488 COMPARE              a=66 b=72 c=73 imm=2  ; line 1059
6489 JUMP_IF_FALSE        R73 -> 6585  ; line 1059
6490 MOVE                 R67 <- R8  ; line 1060
6491 MOVE                 R68 <- R36  ; line 1060
6492 CALL                 a=69 b=111 c=67 imm=2  ; line 1060
6493 MOVE                 R70 <- R69  ; line 1060
6494 MOVE                 R71 <- R8  ; line 1061
6495 MOVE                 R72 <- R43  ; line 1061
6496 CALL                 a=73 b=110 c=71 imm=2  ; line 1061
6497 MOVE                 R74 <- R8  ; line 1061
6498 CALL                 a=75 b=107 c=74 imm=1  ; line 1061
6499 MOVE                 R76 <- R73  ; line 1061
6500 MOVE                 R77 <- R75  ; line 1061
6501 CALL                 a=78 b=110 c=76 imm=2  ; line 1061
6502 MOVE                 R79 <- R78  ; line 1061
6503 MOVE                 R80 <- R22  ; line 1061
6504 CALL                 a=81 b=108 c=79 imm=2  ; line 1061
6505 MOVE                 R82 <- R81  ; line 1061
6506 MOVE                 R83 <- R0  ; line 1062
6507 MOVE                 R84 <- R66  ; line 1062
6508 CALL                 a=85 b=115 c=83 imm=2  ; line 1062
6509 MOVE                 R86 <- R15  ; line 1062
6510 MOVE                 R87 <- R70  ; line 1062
6511 CALL                 a=88 b=111 c=86 imm=2  ; line 1062
6512 MOVE                 R89 <- R85  ; line 1062
6513 MOVE                 R90 <- R88  ; line 1062
6514 CALL                 a=91 b=113 c=89 imm=2  ; line 1062
6515 MOVE                 R92 <- R91  ; line 1062
6516 MOVE                 R93 <- R15  ; line 1063
6517 MOVE                 R94 <- R82  ; line 1063
6518 CALL                 a=95 b=110 c=93 imm=2  ; line 1063
6519 MOVE                 R96 <- R15  ; line 1063
6520 CALL                 a=97 b=107 c=96 imm=1  ; line 1063
6521 MOVE                 R98 <- R95  ; line 1063
6522 MOVE                 R99 <- R97  ; line 1063
6523 CALL                 a=100 b=110 c=98 imm=2  ; line 1063
6524 MOVE                 R101 <- R100  ; line 1063
6525 MOVE                 R102 <- R29  ; line 1063
6526 CALL                 a=103 b=108 c=101 imm=2  ; line 1063
6527 MOVE                 R104 <- R103  ; line 1063
6528 MOVE                 R105 <- R104  ; line 1064
6529 CALL                 a=106 b=114 c=105 imm=1  ; line 1064
6530 MOVE                 R107 <- R106  ; line 1064
6531 LOAD_CONST           R108 constant[1346]  ; line 1065
6532 MOVE                 R109 <- R107  ; line 1065
6533 MOVE                 R110 <- R108  ; line 1065
6534 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
6535 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
6536 JUMP_IF_FALSE        R112 -> 6539  ; line 1065
6537 RETURN               R107  ; line 1065
6538 JUMP                 -> 6539  ; line 1065
6539 MOVE                 R108 <- R15  ; line 1066
