LABC v2 entry=0 constants=2776 functions=127 instructions=13476
0000 JUMP                 -> 13278  ; line 2
5684 MOVE                 R9 <- R0  ; line 954
5685 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
5686 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
5687 JUMP_IF_FALSE        R11 -> 5703  ; line 954
5688 MOVE                 R9 <- R0  ; line 955
5689 MOVE                 R10 <- R8  ; line 955
5690 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
5691 MOVE                 R12 <- R1  ; line 955
5692 MOVE                 R13 <- R8  ; line 955
5693 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
5694 BINARY               a=11 b=14 c=15 imm=0  ; line 955
5695 MOVE                 R16 <- R6  ; line 955
5696 MOVE                 R17 <- R8  ; line 955
5697 MOVE                 R18 <- R15  ; line 955
5698 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
5699 LOAD_CONST           R9 constant[1208]  ; line 956
5700 BINARY               a=8 b=9 c=10 imm=0  ; line 956
5701 MOVE                 R8 <- R10  ; line 956
5702 JUMP                 -> 5684  ; line 956
5703 RETURN               R6  ; line 958
5704 LOAD_CONST           R9 constant[1209]  ; line 958
5705 RETURN               R9  ; line 958
5706 MOVE                 R2 <- R0  ; line 962
5707 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 962
5708 MOVE                 R4 <- R3  ; line 962
5709 CALL                 a=5 b=60 c=4 imm=1  ; line 962
5710 MOVE                 R6 <- R5  ; line 962
5711 LOAD_CONST           R7 constant[1210]  ; line 963
5712 MOVE                 R8 <- R7  ; line 963
5713 MOVE                 R9 <- R0  ; line 964
5714 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 964
5715 COMPARE              a=8 b=10 c=11 imm=2  ; line 964
5716 JUMP_IF_FALSE        R11 -> 5732  ; line 964
5717 MOVE                 R9 <- R0  ; line 965
5718 MOVE                 R10 <- R8  ; line 965
5719 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 965
5720 MOVE                 R12 <- R1  ; line 965
5721 MOVE                 R13 <- R8  ; line 965
5722 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 965
5723 BINARY               a=11 b=14 c=15 imm=1  ; line 965
5724 MOVE                 R16 <- R6  ; line 965
5725 MOVE                 R17 <- R8  ; line 965
5726 MOVE                 R18 <- R15  ; line 965
5727 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 965
5728 LOAD_CONST           R9 constant[1211]  ; line 966
5729 BINARY               a=8 b=9 c=10 imm=0  ; line 966
5730 MOVE                 R8 <- R10  ; line 966
5731 JUMP                 -> 5713  ; line 966
5732 RETURN               R6  ; line 968
5733 LOAD_CONST           R9 constant[1212]  ; line 968
5734 RETURN               R9  ; line 968
5735 MOVE                 R1 <- R0  ; line 972
5736 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 972
5737 MOVE                 R3 <- R2  ; line 972
5738 MOVE                 R4 <- R3  ; line 973
5739 MOVE                 R5 <- R3  ; line 973
5740 CALL                 a=6 b=77 c=4 imm=2  ; line 973
5741 MOVE                 R7 <- R6  ; line 973
5742 MOVE                 R8 <- R3  ; line 974
5743 CALL                 a=9 b=78 c=8 imm=1  ; line 974
5744 MOVE                 R10 <- R9  ; line 974
5745 LOAD_CONST           R11 constant[1213]  ; line 975
5746 MOVE                 R12 <- R11  ; line 975
5747 COMPARE              a=12 b=3 c=13 imm=2  ; line 976
5748 JUMP_IF_FALSE        R13 -> 5775  ; line 976
5749 MOVE                 R13 <- R7  ; line 977
5750 MOVE                 R14 <- R12  ; line 977
5751 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 977
5752 MOVE                 R16 <- R15  ; line 977
5753 LOAD_CONST           R17 constant[1214]  ; line 978
5754 MOVE                 R18 <- R17  ; line 978
5755 COMPARE              a=18 b=3 c=19 imm=2  ; line 979
5756 JUMP_IF_FALSE        R19 -> 5771  ; line 979
5757 MOVE                 R19 <- R0  ; line 980
5758 MOVE                 R20 <- R12  ; line 980
5759 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 980
5760 MOVE                 R22 <- R21  ; line 980
5761 MOVE                 R23 <- R18  ; line 980
5762 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 980
5763 MOVE                 R25 <- R16  ; line 980
5764 MOVE                 R26 <- R18  ; line 980
5765 MOVE                 R27 <- R24  ; line 980
5766 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 980
5767 LOAD_CONST           R19 constant[1215]  ; line 981
5768 BINARY               a=18 b=19 c=20 imm=0  ; line 981
5769 MOVE                 R18 <- R20  ; line 981
5770 JUMP                 -> 5755  ; line 981
5771 LOAD_CONST           R19 constant[1216]  ; line 983
5772 BINARY               a=12 b=19 c=20 imm=0  ; line 983
5773 MOVE                 R12 <- R20  ; line 983
5774 JUMP                 -> 5747  ; line 983
5775 LOAD_CONST           R19 constant[1217]  ; line 985
5776 MOVE                 R20 <- R19  ; line 985
5777 COMPARE              a=20 b=3 c=21 imm=2  ; line 986
5778 JUMP_IF_FALSE        R21 -> 5970  ; line 986
5779 MOVE                 R21 <- R20  ; line 987
5780 LOAD_CONST           R22 constant[1218]  ; line 988
5781 BINARY               a=20 b=22 c=23 imm=0  ; line 988
5782 MOVE                 R24 <- R23  ; line 988
5783 COMPARE              a=24 b=3 c=25 imm=2  ; line 989
5784 JUMP_IF_FALSE        R25 -> 5809  ; line 989
5785 MOVE                 R25 <- R7  ; line 990
5786 MOVE                 R26 <- R24  ; line 990
5787 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 990
5788 MOVE                 R28 <- R27  ; line 990
5789 MOVE                 R29 <- R20  ; line 990
5790 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 990
5791 MOVE                 R31 <- R30  ; line 990
5792 CALL                 a=32 b=53 c=31 imm=1  ; line 990
5793 MOVE                 R33 <- R7  ; line 990
5794 MOVE                 R34 <- R21  ; line 990
5795 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 990
5796 MOVE                 R36 <- R35  ; line 990
5797 MOVE                 R37 <- R20  ; line 990
5798 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 990
5799 MOVE                 R39 <- R38  ; line 990
5800 CALL                 a=40 b=53 c=39 imm=1  ; line 990
5801 COMPARE              a=32 b=40 c=41 imm=4  ; line 990
5802 JUMP_IF_FALSE        R41 -> 5805  ; line 990
5803 MOVE                 R21 <- R24  ; line 991
5804 JUMP                 -> 5805  ; line 991
5805 LOAD_CONST           R25 constant[1219]  ; line 993
5806 BINARY               a=24 b=25 c=26 imm=0  ; line 993
5807 MOVE                 R24 <- R26  ; line 993
5808 JUMP                 -> 5783  ; line 993
5809 MOVE                 R25 <- R7  ; line 995
5810 MOVE                 R26 <- R21  ; line 995
5811 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 995
5812 MOVE                 R28 <- R27  ; line 995
5813 MOVE                 R29 <- R20  ; line 995
5814 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 995
5815 MOVE                 R31 <- R30  ; line 995
5816 CALL                 a=32 b=53 c=31 imm=1  ; line 995
5817 LOAD_CONST           R33 constant[1220]  ; line 995
5818 COMPARE              a=32 b=33 c=34 imm=2  ; line 995
5819 JUMP_IF_FALSE        R34 -> 5839  ; line 995
5820 LOAD_CONST           R25 constant[1221]  ; line 996
5821 LOAD_CONST           R26 constant[1222]  ; line 996
5822 LOAD_CONST           R27 constant[1223]  ; line 996
5823 LOAD_CONST           R28 constant[1224]  ; line 996
5824 LOAD_CONST           R29 constant[1225]  ; line 996
5825 LOAD_CONST           R30 constant[1226]  ; line 996
5826 LOAD_CONST           R31 constant[1227]  ; line 996
5827 MOVE                 R32 <- R26  ; line 996
5828 MOVE                 R33 <- R27  ; line 996
5829 MOVE                 R34 <- R28  ; line 996
5830 MOVE                 R35 <- R29  ; line 996
5831 MOVE                 R36 <- R30  ; line 996
5832 MOVE                 R37 <- R31  ; line 996
5833 HOST_CALL            a=38 b=6 c=32 imm=6  ; line 996
5834 MOVE                 R39 <- R25  ; line 996
5835 MOVE                 R40 <- R38  ; line 996
5836 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 996
5837 RETURN               R41  ; line 996
5838 JUMP                 -> 5839  ; line 996
5839 COMPARE              a=21 b=20 c=25 imm=1  ; line 998
5840 JUMP_IF_FALSE        R25 -> 5872  ; line 998
5841 MOVE                 R25 <- R7  ; line 999
5842 MOVE                 R26 <- R20  ; line 999
5843 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 999
5844 MOVE                 R28 <- R27  ; line 999
5845 MOVE                 R29 <- R7  ; line 1000
5846 MOVE                 R30 <- R21  ; line 1000
5847 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1000
5848 MOVE                 R32 <- R7  ; line 1000
5849 MOVE                 R33 <- R20  ; line 1000
5850 MOVE                 R34 <- R31  ; line 1000
5851 HOST_CALL            a=35 b=12 c=32 imm=3  ; line 1000
5852 MOVE                 R29 <- R7  ; line 1001
5853 MOVE                 R30 <- R21  ; line 1001
5854 MOVE                 R31 <- R28  ; line 1001
5855 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 1001
5856 MOVE                 R29 <- R10  ; line 1002
5857 MOVE                 R30 <- R20  ; line 1002
5858 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1002
5859 MOVE                 R32 <- R31  ; line 1002
5860 MOVE                 R33 <- R10  ; line 1003
5861 MOVE                 R34 <- R21  ; line 1003
5862 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1003
5863 MOVE                 R36 <- R10  ; line 1003
5864 MOVE                 R37 <- R20  ; line 1003
5865 MOVE                 R38 <- R35  ; line 1003
5866 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 1003
5867 MOVE                 R33 <- R10  ; line 1004
5868 MOVE                 R34 <- R21  ; line 1004
5869 MOVE                 R35 <- R32  ; line 1004
5870 HOST_CALL            a=36 b=12 c=33 imm=3  ; line 1004
5871 JUMP                 -> 5872  ; line 1004
5872 MOVE                 R33 <- R7  ; line 1006
5873 MOVE                 R34 <- R20  ; line 1006
5874 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1006
5875 MOVE                 R36 <- R35  ; line 1006
5876 MOVE                 R37 <- R10  ; line 1007
5877 MOVE                 R38 <- R20  ; line 1007
5878 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1007
5879 MOVE                 R40 <- R39  ; line 1007
5880 MOVE                 R41 <- R36  ; line 1008
5881 MOVE                 R42 <- R20  ; line 1008
5882 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1008
5883 MOVE                 R44 <- R43  ; line 1008
5884 LOAD_CONST           R45 constant[1228]  ; line 1009
5885 MOVE                 R46 <- R45  ; line 1009
5886 COMPARE              a=46 b=3 c=47 imm=2  ; line 1010
5887 JUMP_IF_FALSE        R47 -> 5908  ; line 1010
5888 MOVE                 R47 <- R36  ; line 1011
5889 MOVE                 R48 <- R46  ; line 1011
5890 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1011
5891 BINARY               a=49 b=44 c=50 imm=3  ; line 1011
5892 MOVE                 R51 <- R36  ; line 1011
5893 MOVE                 R52 <- R46  ; line 1011
5894 MOVE                 R53 <- R50  ; line 1011
5895 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1011
5896 MOVE                 R47 <- R40  ; line 1012
5897 MOVE                 R48 <- R46  ; line 1012
5898 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1012
5899 BINARY               a=49 b=44 c=50 imm=3  ; line 1012
5900 MOVE                 R51 <- R40  ; line 1012
5901 MOVE                 R52 <- R46  ; line 1012
5902 MOVE                 R53 <- R50  ; line 1012
5903 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1012
5904 LOAD_CONST           R47 constant[1229]  ; line 1013
5905 BINARY               a=46 b=47 c=48 imm=0  ; line 1013
5906 MOVE                 R46 <- R48  ; line 1013
5907 JUMP                 -> 5886  ; line 1013
5908 LOAD_CONST           R47 constant[1230]  ; line 1015
5909 MOVE                 R12 <- R47  ; line 1015
5910 COMPARE              a=12 b=3 c=47 imm=2  ; line 1016
5911 JUMP_IF_FALSE        R47 -> 5966  ; line 1016
5912 COMPARE              a=12 b=20 c=47 imm=1  ; line 1017
5913 JUMP_IF_FALSE        R47 -> 5962  ; line 1017
5914 MOVE                 R47 <- R7  ; line 1018
5915 MOVE                 R48 <- R12  ; line 1018
5916 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1018
5917 MOVE                 R50 <- R49  ; line 1018
5918 MOVE                 R51 <- R20  ; line 1018
5919 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1018
5920 MOVE                 R53 <- R52  ; line 1018
5921 MOVE                 R54 <- R7  ; line 1019
5922 MOVE                 R55 <- R12  ; line 1019
5923 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1019
5924 MOVE                 R57 <- R56  ; line 1019
5925 MOVE                 R58 <- R10  ; line 1020
5926 MOVE                 R59 <- R12  ; line 1020
5927 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1020
5928 MOVE                 R61 <- R60  ; line 1020
5929 LOAD_CONST           R62 constant[1231]  ; line 1021
5930 MOVE                 R46 <- R62  ; line 1021
5931 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
5932 JUMP_IF_FALSE        R62 -> 5961  ; line 1022
5933 MOVE                 R62 <- R57  ; line 1023
5934 MOVE                 R63 <- R46  ; line 1023
5935 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
5936 MOVE                 R65 <- R36  ; line 1023
5937 MOVE                 R66 <- R46  ; line 1023
5938 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
5939 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
5940 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
5941 MOVE                 R70 <- R57  ; line 1023
5942 MOVE                 R71 <- R46  ; line 1023
5943 MOVE                 R72 <- R69  ; line 1023
5944 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
5945 MOVE                 R62 <- R61  ; line 1024
5946 MOVE                 R63 <- R46  ; line 1024
5947 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
5948 MOVE                 R65 <- R40  ; line 1024
5949 MOVE                 R66 <- R46  ; line 1024
5950 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
5951 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
5952 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
5953 MOVE                 R70 <- R61  ; line 1024
5954 MOVE                 R71 <- R46  ; line 1024
5955 MOVE                 R72 <- R69  ; line 1024
5956 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
5957 LOAD_CONST           R62 constant[1232]  ; line 1025
5958 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
5959 MOVE                 R46 <- R63  ; line 1025
5960 JUMP                 -> 5931  ; line 1025
5961 JUMP                 -> 5962  ; line 1025
5962 LOAD_CONST           R62 constant[1233]  ; line 1028
5963 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
5964 MOVE                 R12 <- R63  ; line 1028
5965 JUMP                 -> 5910  ; line 1028
5966 LOAD_CONST           R62 constant[1234]  ; line 1030
5967 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
5968 MOVE                 R20 <- R63  ; line 1030
5969 JUMP                 -> 5777  ; line 1030
5970 LOAD_CONST           R62 constant[1235]  ; line 1032
5971 MOVE                 R63 <- R62  ; line 1032
5972 MOVE                 R64 <- R10  ; line 1032
5973 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
5974 RETURN               R65  ; line 1032
5975 LOAD_CONST           R66 constant[1236]  ; line 1032
5976 RETURN               R66  ; line 1032
5977 MOVE                 R2 <- R0  ; line 1036
5978 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
5979 LOAD_CONST           R4 constant[1237]  ; line 1036
5980 MOVE                 R5 <- R3  ; line 1036
5981 MOVE                 R6 <- R4  ; line 1036
5982 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
5983 MOVE                 R8 <- R7  ; line 1036
5984 MOVE                 R9 <- R8  ; line 1037
5985 CALL                 a=10 b=60 c=9 imm=1  ; line 1037
5986 MOVE                 R11 <- R10  ; line 1037
5987 LOAD_CONST           R12 constant[1238]  ; line 1038
5988 MOVE                 R13 <- R12  ; line 1038
5989 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
5990 JUMP_IF_FALSE        R14 -> 6005  ; line 1039
5991 MOVE                 R14 <- R1  ; line 1040
5992 MOVE                 R15 <- R13  ; line 1040
5993 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
5994 MOVE                 R17 <- R0  ; line 1040
5995 MOVE                 R18 <- R16  ; line 1040
5996 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1040
5997 MOVE                 R20 <- R11  ; line 1040
5998 MOVE                 R21 <- R13  ; line 1040
5999 MOVE                 R22 <- R19  ; line 1040
6000 HOST_CALL            a=23 b=12 c=20 imm=3  ; line 1040
6001 LOAD_CONST           R14 constant[1239]  ; line 1041
6002 BINARY               a=13 b=14 c=15 imm=0  ; line 1041
6003 MOVE                 R13 <- R15  ; line 1041
6004 JUMP                 -> 5989  ; line 1041
6005 RETURN               R11  ; line 1043
6006 LOAD_CONST           R14 constant[1240]  ; line 1043
6007 RETURN               R14  ; line 1043
6008 LOAD_CONST           R2 constant[1241]  ; line 1047
6009 MOVE                 R3 <- R1  ; line 1047
6010 MOVE                 R4 <- R2  ; line 1047
6011 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1047
6012 MOVE                 R6 <- R5  ; line 1047
6013 CALL                 a=7 b=79 c=6 imm=1  ; line 1047
6014 MOVE                 R8 <- R7  ; line 1047
6015 LOAD_CONST           R9 constant[1242]  ; line 1048
6016 MOVE                 R10 <- R1  ; line 1048
6017 MOVE                 R11 <- R9  ; line 1048
6018 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1048
6019 MOVE                 R13 <- R12  ; line 1048
6020 CALL                 a=14 b=79 c=13 imm=1  ; line 1048
6021 MOVE                 R15 <- R14  ; line 1048
6022 LOAD_CONST           R16 constant[1243]  ; line 1049
6023 MOVE                 R17 <- R1  ; line 1049
6024 MOVE                 R18 <- R16  ; line 1049
6025 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1049
6026 MOVE                 R20 <- R19  ; line 1049
6027 CALL                 a=21 b=79 c=20 imm=1  ; line 1049
6028 MOVE                 R22 <- R21  ; line 1049
6029 LOAD_CONST           R23 constant[1244]  ; line 1050
6030 MOVE                 R24 <- R1  ; line 1050
6031 MOVE                 R25 <- R23  ; line 1050
6032 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1050
6033 MOVE                 R27 <- R26  ; line 1050
6034 CALL                 a=28 b=79 c=27 imm=1  ; line 1050
6035 MOVE                 R29 <- R28  ; line 1050
6036 LOAD_CONST           R30 constant[1245]  ; line 1051
6037 MOVE                 R31 <- R1  ; line 1051
6038 MOVE                 R32 <- R30  ; line 1051
6039 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1051
6040 MOVE                 R34 <- R33  ; line 1051
6041 CALL                 a=35 b=80 c=34 imm=1  ; line 1051
6042 MOVE                 R36 <- R35  ; line 1051
6043 LOAD_CONST           R37 constant[1246]  ; line 1052
6044 MOVE                 R38 <- R1  ; line 1052
6045 MOVE                 R39 <- R37  ; line 1052
6046 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1052
6047 MOVE                 R41 <- R40  ; line 1052
6048 CALL                 a=42 b=79 c=41 imm=1  ; line 1052
6049 MOVE                 R43 <- R42  ; line 1052
6050 MOVE                 R44 <- R36  ; line 1053
6051 HOST_CALL            a=45 b=26 c=44 imm=1  ; line 1053
6052 MOVE                 R46 <- R45  ; line 1053
6053 CALL                 a=47 b=78 c=46 imm=1  ; line 1053
6054 MOVE                 R48 <- R47  ; line 1053
6055 LOAD_CONST           R49 constant[1247]  ; line 1054
6056 MOVE                 R50 <- R49  ; line 1054
6057 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 1054
6058 MOVE                 R52 <- R51  ; line 1054
6059 LOAD_CONST           R53 constant[1248]  ; line 1055
6060 MOVE                 R54 <- R53  ; line 1055
6061 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 1055
6062 MOVE                 R56 <- R55  ; line 1055
6063 LOAD_CONST           R57 constant[1249]  ; line 1056
6064 MOVE                 R58 <- R57  ; line 1056
6065 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 1056
6066 MOVE                 R60 <- R59  ; line 1056
6067 LOAD_CONST           R61 constant[1250]  ; line 1057
6068 MOVE                 R62 <- R61  ; line 1057
6069 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 1057
6070 MOVE                 R64 <- R63  ; line 1057
6071 LOAD_CONST           R65 constant[1251]  ; line 1058
6072 MOVE                 R66 <- R65  ; line 1058
6073 MOVE                 R67 <- R0  ; line 1059
6074 HOST_CALL            a=68 b=61 c=67 imm=1  ; line 1059
6075 LOAD_CONST           R69 constant[1252]  ; line 1059
6076 MOVE                 R70 <- R68  ; line 1059
6077 MOVE                 R71 <- R69  ; line 1059
6078 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1059
6079 COMPARE              a=66 b=72 c=73 imm=2  ; line 1059
6080 JUMP_IF_FALSE        R73 -> 6176  ; line 1059
6081 MOVE                 R67 <- R8  ; line 1060
6082 MOVE                 R68 <- R36  ; line 1060
6083 CALL                 a=69 b=85 c=67 imm=2  ; line 1060
6084 MOVE                 R70 <- R69  ; line 1060
6085 MOVE                 R71 <- R8  ; line 1061
6086 MOVE                 R72 <- R43  ; line 1061
6087 CALL                 a=73 b=84 c=71 imm=2  ; line 1061
6088 MOVE                 R74 <- R8  ; line 1061
6089 CALL                 a=75 b=81 c=74 imm=1  ; line 1061
6090 MOVE                 R76 <- R73  ; line 1061
6091 MOVE                 R77 <- R75  ; line 1061
6092 CALL                 a=78 b=84 c=76 imm=2  ; line 1061
6093 MOVE                 R79 <- R78  ; line 1061
6094 MOVE                 R80 <- R22  ; line 1061
6095 CALL                 a=81 b=82 c=79 imm=2  ; line 1061
6096 MOVE                 R82 <- R81  ; line 1061
6097 MOVE                 R83 <- R0  ; line 1062
6098 MOVE                 R84 <- R66  ; line 1062
6099 CALL                 a=85 b=89 c=83 imm=2  ; line 1062
6100 MOVE                 R86 <- R15  ; line 1062
6101 MOVE                 R87 <- R70  ; line 1062
6102 CALL                 a=88 b=85 c=86 imm=2  ; line 1062
6103 MOVE                 R89 <- R85  ; line 1062
6104 MOVE                 R90 <- R88  ; line 1062
6105 CALL                 a=91 b=87 c=89 imm=2  ; line 1062
6106 MOVE                 R92 <- R91  ; line 1062
6107 MOVE                 R93 <- R15  ; line 1063
6108 MOVE                 R94 <- R82  ; line 1063
6109 CALL                 a=95 b=84 c=93 imm=2  ; line 1063
6110 MOVE                 R96 <- R15  ; line 1063
6111 CALL                 a=97 b=81 c=96 imm=1  ; line 1063
6112 MOVE                 R98 <- R95  ; line 1063
6113 MOVE                 R99 <- R97  ; line 1063
6114 CALL                 a=100 b=84 c=98 imm=2  ; line 1063
6115 MOVE                 R101 <- R100  ; line 1063
6116 MOVE                 R102 <- R29  ; line 1063
6117 CALL                 a=103 b=82 c=101 imm=2  ; line 1063
6118 MOVE                 R104 <- R103  ; line 1063
6119 MOVE                 R105 <- R104  ; line 1064
6120 CALL                 a=106 b=88 c=105 imm=1  ; line 1064
6121 MOVE                 R107 <- R106  ; line 1064
6122 LOAD_CONST           R108 constant[1253]  ; line 1065
6123 MOVE                 R109 <- R107  ; line 1065
6124 MOVE                 R110 <- R108  ; line 1065
6125 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
6126 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
6127 JUMP_IF_FALSE        R112 -> 6130  ; line 1065
6128 RETURN               R107  ; line 1065
6129 JUMP                 -> 6130  ; line 1065
6130 MOVE                 R108 <- R15  ; line 1066
6131 CALL                 a=109 b=81 c=108 imm=1  ; line 1066
6132 MOVE                 R110 <- R82  ; line 1066
6133 MOVE                 R111 <- R109  ; line 1066
6134 CALL                 a=112 b=84 c=110 imm=2  ; line 1066
6135 LOAD_CONST           R113 constant[1254]  ; line 1066
6136 MOVE                 R114 <- R107  ; line 1066
6137 MOVE                 R115 <- R113  ; line 1066
6138 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
6139 MOVE                 R117 <- R112  ; line 1066
6140 MOVE                 R118 <- R116  ; line 1066
6141 CALL                 a=119 b=84 c=117 imm=2  ; line 1066
6142 MOVE                 R120 <- R119  ; line 1066
6143 MOVE                 R121 <- R120  ; line 1067
6144 MOVE                 R122 <- R92  ; line 1067
6145 CALL                 a=123 b=85 c=121 imm=2  ; line 1067
6146 MOVE                 R124 <- R70  ; line 1067
6147 MOVE                 R125 <- R123  ; line 1067
6148 CALL                 a=126 b=86 c=124 imm=2  ; line 1067
6149 MOVE                 R36 <- R126  ; line 1067
6150 MOVE                 R121 <- R120  ; line 1068
6151 MOVE                 R122 <- R15  ; line 1068
6152 CALL                 a=123 b=84 c=121 imm=2  ; line 1068
6153 MOVE                 R124 <- R48  ; line 1068
6154 MOVE                 R125 <- R123  ; line 1068
6155 CALL                 a=126 b=83 c=124 imm=2  ; line 1068
6156 MOVE                 R127 <- R126  ; line 1068
6157 MOVE                 R128 <- R82  ; line 1068
6158 CALL                 a=129 b=84 c=127 imm=2  ; line 1068
6159 MOVE                 R43 <- R129  ; line 1068
6160 MOVE                 R121 <- R60  ; line 1069
6161 MOVE                 R122 <- R70  ; line 1069
6162 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
6163 MOVE                 R121 <- R64  ; line 1070
6164 MOVE                 R122 <- R82  ; line 1070
6165 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
6166 MOVE                 R121 <- R52  ; line 1071
6167 MOVE                 R122 <- R36  ; line 1071
6168 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
6169 MOVE                 R121 <- R56  ; line 1072
6170 MOVE                 R122 <- R43  ; line 1072
6171 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
6172 LOAD_CONST           R121 constant[1255]  ; line 1073
6173 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
6174 MOVE                 R66 <- R122  ; line 1073
6175 JUMP                 -> 6073  ; line 1073
6176 LOAD_CONST           R121 constant[1256]  ; line 1075
6177 LOAD_CONST           R122 constant[1257]  ; line 1075
6178 LOAD_CONST           R123 constant[1258]  ; line 1075
6179 LOAD_CONST           R124 constant[1259]  ; line 1075
6180 LOAD_CONST           R125 constant[1260]  ; line 1075
6181 MOVE                 R126 <- R122  ; line 1075
6182 MOVE                 R127 <- R52  ; line 1075
6183 MOVE                 R128 <- R123  ; line 1075
6184 MOVE                 R129 <- R56  ; line 1075
6185 MOVE                 R130 <- R124  ; line 1075
6186 MOVE                 R131 <- R60  ; line 1075
6187 MOVE                 R132 <- R125  ; line 1075
6188 MOVE                 R133 <- R64  ; line 1075
6189 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
6190 MOVE                 R135 <- R121  ; line 1075
6191 MOVE                 R136 <- R134  ; line 1075
6192 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
6193 RETURN               R137  ; line 1075
6194 LOAD_CONST           R138 constant[1261]  ; line 1075
6195 RETURN               R138  ; line 1075
6196 MOVE                 R2 <- R0  ; line 1080
6197 CALL                 a=3 b=59 c=2 imm=1  ; line 1080
6198 MOVE                 R4 <- R3  ; line 1080
6199 LOAD_CONST           R5 constant[1262]  ; line 1081
