LABC v2 entry=0 constants=2944 functions=137 instructions=14382
0000 JUMP                 -> 13948  ; line 2
8954 MOVE                 R96 <- R70  ; line 1379
8955 MOVE                 R97 <- R88  ; line 1379
8956 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
8957 LOAD_CONST           R96 constant[1862]  ; line 1380
8958 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
8959 MOVE                 R98 <- R74  ; line 1380
8960 MOVE                 R99 <- R97  ; line 1380
8961 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
8962 LOAD_CONST           R96 constant[1863]  ; line 1381
8963 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
8964 MOVE                 R76 <- R97  ; line 1381
8965 JUMP                 -> 8881  ; line 1381
8966 LOAD_CONST           R96 constant[1864]  ; line 1383
8967 LOAD_CONST           R97 constant[1865]  ; line 1383
8968 LOAD_CONST           R98 constant[1866]  ; line 1383
8969 LOAD_CONST           R99 constant[1867]  ; line 1383
8970 LOAD_CONST           R100 constant[1868]  ; line 1383
8971 LOAD_CONST           R101 constant[1869]  ; line 1383
8972 LOAD_CONST           R102 constant[1870]  ; line 1383
8973 LOAD_CONST           R103 constant[1871]  ; line 1383
8974 MOVE                 R104 <- R70  ; line 1383
8975 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
8976 LOAD_CONST           R106 constant[1872]  ; line 1383
8977 MOVE                 R107 <- R62  ; line 1383
8978 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
8979 LOAD_CONST           R109 constant[1873]  ; line 1383
8980 MOVE                 R110 <- R66  ; line 1383
8981 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
8982 LOAD_CONST           R112 constant[1874]  ; line 1383
8983 MOVE                 R113 <- R74  ; line 1383
8984 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
8985 LOAD_CONST           R115 constant[1875]  ; line 1383
8986 LOAD_CONST           R116 constant[1876]  ; line 1383
8987 MOVE                 R117 <- R103  ; line 1383
8988 MOVE                 R118 <- R105  ; line 1383
8989 MOVE                 R119 <- R106  ; line 1383
8990 MOVE                 R120 <- R108  ; line 1383
8991 MOVE                 R121 <- R109  ; line 1383
8992 MOVE                 R122 <- R111  ; line 1383
8993 MOVE                 R123 <- R112  ; line 1383
8994 MOVE                 R124 <- R114  ; line 1383
8995 MOVE                 R125 <- R115  ; line 1383
8996 MOVE                 R126 <- R16  ; line 1383
8997 MOVE                 R127 <- R116  ; line 1383
8998 MOVE                 R128 <- R21  ; line 1383
8999 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
9000 LOAD_CONST           R130 constant[1877]  ; line 1383
9001 LOAD_CONST           R131 constant[1878]  ; line 1383
9002 LOAD_CONST           R132 constant[1879]  ; line 1383
9003 MOVE                 R133 <- R131  ; line 1383
9004 MOVE                 R134 <- R132  ; line 1383
9005 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
9006 LOAD_CONST           R136 constant[1880]  ; line 1383
9007 LOAD_CONST           R137 constant[1881]  ; line 1383
9008 LOAD_CONST           R138 constant[1882]  ; line 1383
9009 LOAD_CONST           R139 constant[1883]  ; line 1383
9010 LOAD_CONST           R140 constant[1884]  ; line 1383
9011 LOAD_CONST           R141 constant[1885]  ; line 1383
9012 LOAD_CONST           R142 constant[1886]  ; line 1383
9013 MOVE                 R143 <- R1  ; line 1383
9014 MOVE                 R144 <- R141  ; line 1383
9015 MOVE                 R145 <- R142  ; line 1383
9016 CALL                 a=146 b=61 c=143 imm=3  ; line 1383
9017 MOVE                 R147 <- R138  ; line 1383
9018 MOVE                 R148 <- R139  ; line 1383
9019 MOVE                 R149 <- R140  ; line 1383
9020 MOVE                 R150 <- R146  ; line 1383
9021 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
9022 LOAD_CONST           R152 constant[1887]  ; line 1383
9023 LOAD_CONST           R153 constant[1888]  ; line 1383
9024 LOAD_CONST           R154 constant[1889]  ; line 1383
9025 MOVE                 R155 <- R6  ; line 1383
9026 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
9027 LOAD_CONST           R157 constant[1890]  ; line 1383
9028 LOAD_CONST           R158 constant[1891]  ; line 1383
9029 MOVE                 R159 <- R96  ; line 1383
9030 MOVE                 R160 <- R97  ; line 1383
9031 MOVE                 R161 <- R98  ; line 1383
9032 MOVE                 R162 <- R99  ; line 1383
9033 MOVE                 R163 <- R100  ; line 1383
9034 MOVE                 R164 <- R101  ; line 1383
9035 MOVE                 R165 <- R102  ; line 1383
9036 MOVE                 R166 <- R129  ; line 1383
9037 MOVE                 R167 <- R130  ; line 1383
9038 MOVE                 R168 <- R135  ; line 1383
9039 MOVE                 R169 <- R136  ; line 1383
9040 MOVE                 R170 <- R16  ; line 1383
9041 MOVE                 R171 <- R137  ; line 1383
9042 MOVE                 R172 <- R151  ; line 1383
9043 MOVE                 R173 <- R152  ; line 1383
9044 MOVE                 R174 <- R153  ; line 1383
9045 MOVE                 R175 <- R154  ; line 1383
9046 MOVE                 R176 <- R156  ; line 1383
9047 MOVE                 R177 <- R157  ; line 1383
9048 MOVE                 R178 <- R158  ; line 1383
9049 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
9050 MOVE                 R180 <- R179  ; line 1383
9051 LOAD_CONST           R181 constant[1892]  ; line 1389
9052 LOAD_CONST           R182 constant[1893]  ; line 1389
9053 MOVE                 R183 <- R1  ; line 1389
9054 MOVE                 R184 <- R181  ; line 1389
9055 MOVE                 R185 <- R182  ; line 1389
9056 CALL                 a=186 b=61 c=183 imm=3  ; line 1389
9057 MOVE                 R187 <- R180  ; line 1389
9058 MOVE                 R188 <- R6  ; line 1389
9059 MOVE                 R189 <- R186  ; line 1389
9060 CALL                 a=190 b=116 c=187 imm=3  ; line 1389
9061 MOVE                 R180 <- R190  ; line 1389
9062 MOVE                 R181 <- R180  ; line 1390
9063 MOVE                 R182 <- R6  ; line 1390
9064 CALL                 a=183 b=111 c=181 imm=2  ; line 1390
9065 MOVE                 R184 <- R183  ; line 1390
9066 LOAD_CONST           R185 constant[1894]  ; line 1391
9067 MOVE                 R186 <- R184  ; line 1391
9068 MOVE                 R187 <- R185  ; line 1391
9069 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
9070 LOAD_CONST           R189 constant[1895]  ; line 1391
9071 MOVE                 R190 <- R184  ; line 1391
9072 MOVE                 R191 <- R189  ; line 1391
9073 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
9074 LOAD_CONST           R193 constant[1896]  ; line 1391
9075 LOAD_CONST           R194 constant[1897]  ; line 1391
9076 MOVE                 R195 <- R9  ; line 1391
9077 MOVE                 R196 <- R194  ; line 1391
9078 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
9079 LOAD_CONST           R198 constant[1898]  ; line 1391
9080 LOAD_CONST           R199 constant[1899]  ; line 1391
9081 LOAD_CONST           R200 constant[1900]  ; line 1391
9082 MOVE                 R201 <- R1  ; line 1391
9083 MOVE                 R202 <- R199  ; line 1391
9084 MOVE                 R203 <- R200  ; line 1391
9085 CALL                 a=204 b=61 c=201 imm=3  ; line 1391
9086 MOVE                 R205 <- R193  ; line 1391
9087 MOVE                 R206 <- R197  ; line 1391
9088 MOVE                 R207 <- R198  ; line 1391
9089 MOVE                 R208 <- R204  ; line 1391
9090 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
9091 LOAD_CONST           R210 constant[1901]  ; line 1391
9092 LOAD_CONST           R211 constant[1902]  ; line 1391
9093 LOAD_CONST           R212 constant[1903]  ; line 1391
9094 MOVE                 R213 <- R211  ; line 1391
9095 MOVE                 R214 <- R212  ; line 1391
9096 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
9097 MOVE                 R216 <- R180  ; line 1391
9098 MOVE                 R217 <- R188  ; line 1391
9099 MOVE                 R218 <- R192  ; line 1391
9100 MOVE                 R219 <- R209  ; line 1391
9101 MOVE                 R220 <- R210  ; line 1391
9102 MOVE                 R221 <- R215  ; line 1391
9103 CALL                 a=222 b=75 c=216 imm=6  ; line 1391
9104 RETURN               R222  ; line 1391
9105 LOAD_CONST           R223 constant[1904]  ; line 1391
9106 RETURN               R223  ; line 1391
9107 LOAD_CONST           R4 constant[1905]  ; line 1397
9108 MOVE                 R5 <- R4  ; line 1397
9109 LOAD_CONST           R6 constant[1906]  ; line 1398
9110 MOVE                 R7 <- R6  ; line 1398
9111 LOAD_CONST           R8 constant[1907]  ; line 1399
9112 MOVE                 R9 <- R0  ; line 1399
9113 MOVE                 R10 <- R8  ; line 1399
9114 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
9115 LOAD_CONST           R12 constant[1908]  ; line 1399
9116 MOVE                 R13 <- R11  ; line 1399
9117 MOVE                 R14 <- R12  ; line 1399
9118 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
9119 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
9120 JUMP_IF_FALSE        R16 -> 9174  ; line 1399
9121 LOAD_CONST           R8 constant[1909]  ; line 1400
9122 MOVE                 R9 <- R0  ; line 1400
9123 MOVE                 R10 <- R8  ; line 1400
9124 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
9125 LOAD_CONST           R12 constant[1910]  ; line 1400
9126 MOVE                 R13 <- R11  ; line 1400
9127 MOVE                 R14 <- R12  ; line 1400
9128 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
9129 MOVE                 R16 <- R3  ; line 1400
9130 MOVE                 R17 <- R7  ; line 1400
9131 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
9132 MOVE                 R19 <- R15  ; line 1400
9133 MOVE                 R20 <- R18  ; line 1400
9134 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
9135 MOVE                 R22 <- R21  ; line 1400
9136 MOVE                 R23 <- R2  ; line 1401
9137 MOVE                 R24 <- R7  ; line 1401
9138 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
9139 MOVE                 R26 <- R1  ; line 1401
9140 MOVE                 R27 <- R25  ; line 1401
9141 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
9142 LOAD_CONST           R29 constant[1911]  ; line 1401
9143 MOVE                 R30 <- R0  ; line 1401
9144 MOVE                 R31 <- R29  ; line 1401
9145 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
9146 LOAD_CONST           R33 constant[1912]  ; line 1401
9147 MOVE                 R34 <- R32  ; line 1401
9148 MOVE                 R35 <- R33  ; line 1401
9149 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
9150 MOVE                 R37 <- R3  ; line 1401
9151 MOVE                 R38 <- R7  ; line 1401
9152 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
9153 MOVE                 R40 <- R36  ; line 1401
9154 MOVE                 R41 <- R39  ; line 1401
9155 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
9156 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
9157 MOVE                 R44 <- R43  ; line 1401
9158 LOAD_CONST           R45 constant[1913]  ; line 1402
9159 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
9160 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
9161 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
9162 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
9163 MOVE                 R50 <- R49  ; line 1402
9164 CALL                 a=51 b=65 c=50 imm=1  ; line 1402
9165 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
9166 MOVE                 R53 <- R22  ; line 1402
9167 CALL                 a=54 b=67 c=53 imm=1  ; line 1402
9168 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
9169 MOVE                 R5 <- R55  ; line 1402
9170 LOAD_CONST           R45 constant[1914]  ; line 1403
9171 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
9172 MOVE                 R7 <- R46  ; line 1403
9173 JUMP                 -> 9111  ; line 1403
9174 RETURN               R5  ; line 1405
9175 LOAD_CONST           R45 constant[1915]  ; line 1405
9176 RETURN               R45  ; line 1405
9177 MOVE                 R2 <- R1  ; line 1409
9178 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
9179 LOAD_CONST           R4 constant[1916]  ; line 1409
9180 MOVE                 R5 <- R3  ; line 1409
9181 MOVE                 R6 <- R4  ; line 1409
9182 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
9183 MOVE                 R8 <- R7  ; line 1409
9184 LOAD_CONST           R9 constant[1917]  ; line 1410
9185 MOVE                 R10 <- R0  ; line 1410
9186 MOVE                 R11 <- R9  ; line 1410
9187 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
9188 LOAD_CONST           R13 constant[1918]  ; line 1410
9189 MOVE                 R14 <- R12  ; line 1410
9190 MOVE                 R15 <- R13  ; line 1410
9191 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
9192 MOVE                 R17 <- R16  ; line 1410
9193 LOAD_CONST           R18 constant[1919]  ; line 1411
9194 MOVE                 R19 <- R18  ; line 1411
9195 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
9196 MOVE                 R21 <- R20  ; line 1411
9197 LOAD_CONST           R22 constant[1920]  ; line 1412
9198 MOVE                 R23 <- R22  ; line 1412
9199 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
9200 MOVE                 R25 <- R24  ; line 1412
9201 LOAD_CONST           R26 constant[1921]  ; line 1413
9202 MOVE                 R27 <- R26  ; line 1413
9203 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
9204 MOVE                 R29 <- R28  ; line 1413
9205 LOAD_CONST           R30 constant[1922]  ; line 1414
9206 MOVE                 R31 <- R30  ; line 1414
9207 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
9208 JUMP_IF_FALSE        R32 -> 9227  ; line 1415
9209 LOAD_CONST           R32 constant[1923]  ; line 1416
9210 MOVE                 R33 <- R0  ; line 1416
9211 MOVE                 R34 <- R32  ; line 1416
9212 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
9213 LOAD_CONST           R36 constant[1924]  ; line 1416
9214 MOVE                 R37 <- R35  ; line 1416
9215 MOVE                 R38 <- R36  ; line 1416
9216 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
9217 MOVE                 R40 <- R39  ; line 1416
9218 MOVE                 R41 <- R31  ; line 1416
9219 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
9220 MOVE                 R43 <- R29  ; line 1416
9221 MOVE                 R44 <- R42  ; line 1416
9222 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
9223 LOAD_CONST           R32 constant[1925]  ; line 1417
9224 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
9225 MOVE                 R31 <- R33  ; line 1417
9226 JUMP                 -> 9207  ; line 1417
9227 LOAD_CONST           R32 constant[1926]  ; line 1419
9228 MOVE                 R33 <- R32  ; line 1419
9229 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
9230 JUMP_IF_FALSE        R34 -> 9338  ; line 1420
9231 MOVE                 R34 <- R17  ; line 1421
9232 CALL                 a=35 b=70 c=34 imm=1  ; line 1421
9233 MOVE                 R36 <- R35  ; line 1421
9234 LOAD_CONST           R37 constant[1927]  ; line 1422
9235 MOVE                 R38 <- R37  ; line 1422
9236 LOAD_CONST           R39 constant[1928]  ; line 1423
9237 MOVE                 R31 <- R39  ; line 1423
9238 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
9239 JUMP_IF_FALSE        R39 -> 9289  ; line 1424
9240 LOAD_CONST           R39 constant[1929]  ; line 1425
9241 MOVE                 R40 <- R39  ; line 1425
9242 LOAD_CONST           R41 constant[1930]  ; line 1426
9243 MOVE                 R42 <- R41  ; line 1426
9244 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
9245 JUMP_IF_FALSE        R43 -> 9270  ; line 1427
9246 MOVE                 R43 <- R29  ; line 1428
9247 MOVE                 R44 <- R42  ; line 1428
9248 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
9249 LOAD_CONST           R46 constant[1931]  ; line 1428
9250 MOVE                 R47 <- R0  ; line 1428
9251 MOVE                 R48 <- R46  ; line 1428
9252 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
9253 LOAD_CONST           R50 constant[1932]  ; line 1428
9254 MOVE                 R51 <- R49  ; line 1428
9255 MOVE                 R52 <- R50  ; line 1428
9256 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
9257 MOVE                 R54 <- R42  ; line 1428
9258 MOVE                 R55 <- R31  ; line 1428
9259 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
9260 MOVE                 R57 <- R53  ; line 1428
9261 MOVE                 R58 <- R56  ; line 1428
9262 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
9263 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
9264 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
9265 MOVE                 R40 <- R61  ; line 1428
9266 LOAD_CONST           R43 constant[1933]  ; line 1429
9267 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
9268 MOVE                 R42 <- R44  ; line 1429
9269 JUMP                 -> 9244  ; line 1429
9270 MOVE                 R43 <- R0  ; line 1431
9271 MOVE                 R44 <- R1  ; line 1431
9272 MOVE                 R45 <- R33  ; line 1431
9273 MOVE                 R46 <- R31  ; line 1431
9274 CALL                 a=47 b=110 c=43 imm=4  ; line 1431
9275 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
9276 MOVE                 R49 <- R36  ; line 1431
9277 MOVE                 R50 <- R31  ; line 1431
9278 MOVE                 R51 <- R48  ; line 1431
9279 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
9280 MOVE                 R43 <- R36  ; line 1432
9281 MOVE                 R44 <- R31  ; line 1432
9282 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
9283 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
9284 MOVE                 R38 <- R46  ; line 1432
9285 LOAD_CONST           R43 constant[1934]  ; line 1433
9286 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
9287 MOVE                 R31 <- R44  ; line 1433
9288 JUMP                 -> 9238  ; line 1433
9289 LOAD_CONST           R43 constant[1935]  ; line 1435
9290 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
9291 JUMP_IF_FALSE        R44 -> 9295  ; line 1435
9292 LOAD_CONST           R43 constant[1936]  ; line 1435
9293 MOVE                 R38 <- R43  ; line 1435
9294 JUMP                 -> 9295  ; line 1435
9295 LOAD_CONST           R43 constant[1937]  ; line 1436
9296 MOVE                 R44 <- R43  ; line 1436
9297 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
9298 MOVE                 R46 <- R45  ; line 1436
9299 LOAD_CONST           R47 constant[1938]  ; line 1437
9300 MOVE                 R31 <- R47  ; line 1437
9301 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
9302 JUMP_IF_FALSE        R47 -> 9327  ; line 1438
9303 MOVE                 R47 <- R36  ; line 1439
9304 MOVE                 R48 <- R31  ; line 1439
9305 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
9306 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
9307 MOVE                 R51 <- R36  ; line 1439
9308 MOVE                 R52 <- R31  ; line 1439
9309 MOVE                 R53 <- R50  ; line 1439
9310 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
9311 MOVE                 R47 <- R36  ; line 1440
9312 MOVE                 R48 <- R31  ; line 1440
9313 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
9314 LOAD_CONST           R50 constant[1939]  ; line 1440
9315 MOVE                 R51 <- R36  ; line 1440
9316 MOVE                 R52 <- R31  ; line 1440
9317 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
9318 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
9319 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
9320 MOVE                 R56 <- R46  ; line 1440
9321 MOVE                 R57 <- R55  ; line 1440
9322 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
9323 LOAD_CONST           R47 constant[1940]  ; line 1441
9324 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
9325 MOVE                 R31 <- R48  ; line 1441
9326 JUMP                 -> 9301  ; line 1441
9327 MOVE                 R47 <- R21  ; line 1443
9328 MOVE                 R48 <- R36  ; line 1443
9329 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
9330 MOVE                 R47 <- R25  ; line 1444
9331 MOVE                 R48 <- R46  ; line 1444
9332 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
9333 MOVE                 R29 <- R36  ; line 1445
9334 LOAD_CONST           R47 constant[1941]  ; line 1446
9335 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
9336 MOVE                 R33 <- R48  ; line 1446
9337 JUMP                 -> 9229  ; line 1446
9338 LOAD_CONST           R47 constant[1942]  ; line 1448
9339 MOVE                 R48 <- R21  ; line 1448
9340 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
9341 LOAD_CONST           R50 constant[1943]  ; line 1448
9342 MOVE                 R51 <- R25  ; line 1448
9343 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
9344 MOVE                 R53 <- R47  ; line 1448
9345 MOVE                 R54 <- R49  ; line 1448
9346 MOVE                 R55 <- R50  ; line 1448
9347 MOVE                 R56 <- R52  ; line 1448
9348 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
9349 RETURN               R57  ; line 1448
9350 LOAD_CONST           R58 constant[1944]  ; line 1448
9351 RETURN               R58  ; line 1448
9352 LOAD_CONST           R4 constant[1945]  ; line 1452
9353 MOVE                 R5 <- R0  ; line 1452
9354 MOVE                 R6 <- R4  ; line 1452
9355 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
9356 LOAD_CONST           R8 constant[1946]  ; line 1452
9357 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
9358 JUMP_IF_FALSE        R9 -> 9378  ; line 1452
9359 LOAD_CONST           R4 constant[1947]  ; line 1453
9360 MOVE                 R5 <- R0  ; line 1453
9361 MOVE                 R6 <- R4  ; line 1453
9362 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
9363 LOAD_CONST           R8 constant[1948]  ; line 1453
9364 MOVE                 R9 <- R7  ; line 1453
9365 MOVE                 R10 <- R8  ; line 1453
9366 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
9367 MOVE                 R12 <- R1  ; line 1453
9368 MOVE                 R13 <- R2  ; line 1453
9369 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
9370 MOVE                 R15 <- R3  ; line 1453
9371 MOVE                 R16 <- R14  ; line 1453
9372 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
9373 MOVE                 R18 <- R11  ; line 1453
9374 MOVE                 R19 <- R17  ; line 1453
9375 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
9376 RETURN               R20  ; line 1453
9377 JUMP                 -> 9378  ; line 1453
9378 MOVE                 R4 <- R0  ; line 1455
9379 MOVE                 R5 <- R1  ; line 1455
9380 MOVE                 R6 <- R2  ; line 1455
9381 MOVE                 R7 <- R3  ; line 1455
9382 CALL                 a=8 b=110 c=4 imm=4  ; line 1455
9383 RETURN               R8  ; line 1455
9384 LOAD_CONST           R9 constant[1949]  ; line 1455
9385 RETURN               R9  ; line 1455
9386 MOVE                 R2 <- R1  ; line 1459
9387 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
9388 LOAD_CONST           R4 constant[1950]  ; line 1459
9389 MOVE                 R5 <- R3  ; line 1459
9390 MOVE                 R6 <- R4  ; line 1459
9391 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
9392 MOVE                 R8 <- R7  ; line 1459
9393 LOAD_CONST           R9 constant[1951]  ; line 1460
9394 MOVE                 R10 <- R0  ; line 1460
9395 MOVE                 R11 <- R9  ; line 1460
9396 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
9397 LOAD_CONST           R13 constant[1952]  ; line 1460
9398 MOVE                 R14 <- R12  ; line 1460
9399 MOVE                 R15 <- R13  ; line 1460
9400 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
9401 MOVE                 R17 <- R16  ; line 1460
9402 LOAD_CONST           R18 constant[1953]  ; line 1461
9403 MOVE                 R19 <- R18  ; line 1461
9404 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1461
9405 MOVE                 R21 <- R20  ; line 1461
9406 LOAD_CONST           R22 constant[1954]  ; line 1462
9407 MOVE                 R23 <- R22  ; line 1462
9408 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
9409 MOVE                 R25 <- R24  ; line 1462
9410 LOAD_CONST           R26 constant[1955]  ; line 1463
9411 MOVE                 R27 <- R26  ; line 1463
9412 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
9413 JUMP_IF_FALSE        R28 -> 9525  ; line 1464
9414 MOVE                 R28 <- R17  ; line 1465
9415 CALL                 a=29 b=70 c=28 imm=1  ; line 1465
9416 MOVE                 R30 <- R29  ; line 1465
9417 LOAD_CONST           R31 constant[1956]  ; line 1466
9418 MOVE                 R32 <- R31  ; line 1466
9419 LOAD_CONST           R33 constant[1957]  ; line 1467
9420 MOVE                 R34 <- R33  ; line 1467
9421 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
9422 JUMP_IF_FALSE        R35 -> 9493  ; line 1468
9423 LOAD_CONST           R35 constant[1958]  ; line 1469
9424 MOVE                 R36 <- R0  ; line 1469
9425 MOVE                 R37 <- R35  ; line 1469
9426 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
9427 LOAD_CONST           R39 constant[1959]  ; line 1469
9428 MOVE                 R40 <- R38  ; line 1469
9429 MOVE                 R41 <- R39  ; line 1469
9430 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
9431 MOVE                 R43 <- R42  ; line 1469
9432 MOVE                 R44 <- R34  ; line 1469
9433 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
9434 MOVE                 R46 <- R45  ; line 1469
9435 LOAD_CONST           R47 constant[1960]  ; line 1470
9436 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
9437 JUMP_IF_FALSE        R48 -> 9474  ; line 1470
9438 LOAD_CONST           R47 constant[1961]  ; line 1471
9439 MOVE                 R46 <- R47  ; line 1471
9440 LOAD_CONST           R47 constant[1962]  ; line 1472
9441 MOVE                 R48 <- R47  ; line 1472
9442 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
9443 JUMP_IF_FALSE        R49 -> 9473  ; line 1473
9444 LOAD_CONST           R49 constant[1963]  ; line 1474
9445 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
9446 MOVE                 R51 <- R21  ; line 1474
9447 MOVE                 R52 <- R50  ; line 1474
9448 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
9449 MOVE                 R54 <- R53  ; line 1474
9450 MOVE                 R55 <- R48  ; line 1474
9451 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
9452 LOAD_CONST           R57 constant[1964]  ; line 1474
9453 MOVE                 R58 <- R0  ; line 1474
9454 MOVE                 R59 <- R57  ; line 1474
9455 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
9456 LOAD_CONST           R61 constant[1965]  ; line 1474
9457 MOVE                 R62 <- R60  ; line 1474
9458 MOVE                 R63 <- R61  ; line 1474
9459 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
