LABC v2 entry=0 constants=2761 functions=129 instructions=13409
0000 JUMP                 -> 13310  ; line 2
8344 LOAD_CONST           R112 constant[1748]  ; line 1383
8345 MOVE                 R113 <- R74  ; line 1383
8346 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
8347 LOAD_CONST           R115 constant[1749]  ; line 1383
8348 LOAD_CONST           R116 constant[1750]  ; line 1383
8349 MOVE                 R117 <- R103  ; line 1383
8350 MOVE                 R118 <- R105  ; line 1383
8351 MOVE                 R119 <- R106  ; line 1383
8352 MOVE                 R120 <- R108  ; line 1383
8353 MOVE                 R121 <- R109  ; line 1383
8354 MOVE                 R122 <- R111  ; line 1383
8355 MOVE                 R123 <- R112  ; line 1383
8356 MOVE                 R124 <- R114  ; line 1383
8357 MOVE                 R125 <- R115  ; line 1383
8358 MOVE                 R126 <- R16  ; line 1383
8359 MOVE                 R127 <- R116  ; line 1383
8360 MOVE                 R128 <- R21  ; line 1383
8361 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
8362 LOAD_CONST           R130 constant[1751]  ; line 1383
8363 LOAD_CONST           R131 constant[1752]  ; line 1383
8364 LOAD_CONST           R132 constant[1753]  ; line 1383
8365 MOVE                 R133 <- R131  ; line 1383
8366 MOVE                 R134 <- R132  ; line 1383
8367 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
8368 LOAD_CONST           R136 constant[1754]  ; line 1383
8369 LOAD_CONST           R137 constant[1755]  ; line 1383
8370 LOAD_CONST           R138 constant[1756]  ; line 1383
8371 LOAD_CONST           R139 constant[1757]  ; line 1383
8372 LOAD_CONST           R140 constant[1758]  ; line 1383
8373 LOAD_CONST           R141 constant[1759]  ; line 1383
8374 LOAD_CONST           R142 constant[1760]  ; line 1383
8375 MOVE                 R143 <- R1  ; line 1383
8376 MOVE                 R144 <- R141  ; line 1383
8377 MOVE                 R145 <- R142  ; line 1383
8378 CALL                 a=146 b=53 c=143 imm=3  ; line 1383
8379 MOVE                 R147 <- R138  ; line 1383
8380 MOVE                 R148 <- R139  ; line 1383
8381 MOVE                 R149 <- R140  ; line 1383
8382 MOVE                 R150 <- R146  ; line 1383
8383 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
8384 LOAD_CONST           R152 constant[1761]  ; line 1383
8385 LOAD_CONST           R153 constant[1762]  ; line 1383
8386 LOAD_CONST           R154 constant[1763]  ; line 1383
8387 MOVE                 R155 <- R6  ; line 1383
8388 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
8389 LOAD_CONST           R157 constant[1764]  ; line 1383
8390 LOAD_CONST           R158 constant[1765]  ; line 1383
8391 MOVE                 R159 <- R96  ; line 1383
8392 MOVE                 R160 <- R97  ; line 1383
8393 MOVE                 R161 <- R98  ; line 1383
8394 MOVE                 R162 <- R99  ; line 1383
8395 MOVE                 R163 <- R100  ; line 1383
8396 MOVE                 R164 <- R101  ; line 1383
8397 MOVE                 R165 <- R102  ; line 1383
8398 MOVE                 R166 <- R129  ; line 1383
8399 MOVE                 R167 <- R130  ; line 1383
8400 MOVE                 R168 <- R135  ; line 1383
8401 MOVE                 R169 <- R136  ; line 1383
8402 MOVE                 R170 <- R16  ; line 1383
8403 MOVE                 R171 <- R137  ; line 1383
8404 MOVE                 R172 <- R151  ; line 1383
8405 MOVE                 R173 <- R152  ; line 1383
8406 MOVE                 R174 <- R153  ; line 1383
8407 MOVE                 R175 <- R154  ; line 1383
8408 MOVE                 R176 <- R156  ; line 1383
8409 MOVE                 R177 <- R157  ; line 1383
8410 MOVE                 R178 <- R158  ; line 1383
8411 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
8412 MOVE                 R180 <- R179  ; line 1383
8413 LOAD_CONST           R181 constant[1766]  ; line 1389
8414 LOAD_CONST           R182 constant[1767]  ; line 1389
8415 MOVE                 R183 <- R1  ; line 1389
8416 MOVE                 R184 <- R181  ; line 1389
8417 MOVE                 R185 <- R182  ; line 1389
8418 CALL                 a=186 b=53 c=183 imm=3  ; line 1389
8419 MOVE                 R187 <- R180  ; line 1389
8420 MOVE                 R188 <- R6  ; line 1389
8421 MOVE                 R189 <- R186  ; line 1389
8422 CALL                 a=190 b=108 c=187 imm=3  ; line 1389
8423 MOVE                 R180 <- R190  ; line 1389
8424 MOVE                 R181 <- R180  ; line 1390
8425 MOVE                 R182 <- R6  ; line 1390
8426 CALL                 a=183 b=103 c=181 imm=2  ; line 1390
8427 MOVE                 R184 <- R183  ; line 1390
8428 LOAD_CONST           R185 constant[1768]  ; line 1391
8429 MOVE                 R186 <- R184  ; line 1391
8430 MOVE                 R187 <- R185  ; line 1391
8431 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
8432 LOAD_CONST           R189 constant[1769]  ; line 1391
8433 MOVE                 R190 <- R184  ; line 1391
8434 MOVE                 R191 <- R189  ; line 1391
8435 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
8436 LOAD_CONST           R193 constant[1770]  ; line 1391
8437 LOAD_CONST           R194 constant[1771]  ; line 1391
8438 MOVE                 R195 <- R9  ; line 1391
8439 MOVE                 R196 <- R194  ; line 1391
8440 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
8441 LOAD_CONST           R198 constant[1772]  ; line 1391
8442 LOAD_CONST           R199 constant[1773]  ; line 1391
8443 LOAD_CONST           R200 constant[1774]  ; line 1391
8444 MOVE                 R201 <- R1  ; line 1391
8445 MOVE                 R202 <- R199  ; line 1391
8446 MOVE                 R203 <- R200  ; line 1391
8447 CALL                 a=204 b=53 c=201 imm=3  ; line 1391
8448 MOVE                 R205 <- R193  ; line 1391
8449 MOVE                 R206 <- R197  ; line 1391
8450 MOVE                 R207 <- R198  ; line 1391
8451 MOVE                 R208 <- R204  ; line 1391
8452 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
8453 LOAD_CONST           R210 constant[1775]  ; line 1391
8454 LOAD_CONST           R211 constant[1776]  ; line 1391
8455 LOAD_CONST           R212 constant[1777]  ; line 1391
8456 MOVE                 R213 <- R211  ; line 1391
8457 MOVE                 R214 <- R212  ; line 1391
8458 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
8459 MOVE                 R216 <- R180  ; line 1391
8460 MOVE                 R217 <- R188  ; line 1391
8461 MOVE                 R218 <- R192  ; line 1391
8462 MOVE                 R219 <- R209  ; line 1391
8463 MOVE                 R220 <- R210  ; line 1391
8464 MOVE                 R221 <- R215  ; line 1391
8465 CALL                 a=222 b=67 c=216 imm=6  ; line 1391
8466 RETURN               R222  ; line 1391
8467 LOAD_CONST           R223 constant[1778]  ; line 1391
8468 RETURN               R223  ; line 1391
8469 LOAD_CONST           R4 constant[1779]  ; line 1397
8470 MOVE                 R5 <- R4  ; line 1397
8471 LOAD_CONST           R6 constant[1780]  ; line 1398
8472 MOVE                 R7 <- R6  ; line 1398
8473 LOAD_CONST           R8 constant[1781]  ; line 1399
8474 MOVE                 R9 <- R0  ; line 1399
8475 MOVE                 R10 <- R8  ; line 1399
8476 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
8477 LOAD_CONST           R12 constant[1782]  ; line 1399
8478 MOVE                 R13 <- R11  ; line 1399
8479 MOVE                 R14 <- R12  ; line 1399
8480 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
8481 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
8482 JUMP_IF_FALSE        R16 -> 8536  ; line 1399
8483 LOAD_CONST           R8 constant[1783]  ; line 1400
8484 MOVE                 R9 <- R0  ; line 1400
8485 MOVE                 R10 <- R8  ; line 1400
8486 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
8487 LOAD_CONST           R12 constant[1784]  ; line 1400
8488 MOVE                 R13 <- R11  ; line 1400
8489 MOVE                 R14 <- R12  ; line 1400
8490 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
8491 MOVE                 R16 <- R3  ; line 1400
8492 MOVE                 R17 <- R7  ; line 1400
8493 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
8494 MOVE                 R19 <- R15  ; line 1400
8495 MOVE                 R20 <- R18  ; line 1400
8496 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
8497 MOVE                 R22 <- R21  ; line 1400
8498 MOVE                 R23 <- R2  ; line 1401
8499 MOVE                 R24 <- R7  ; line 1401
8500 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
8501 MOVE                 R26 <- R1  ; line 1401
8502 MOVE                 R27 <- R25  ; line 1401
8503 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
8504 LOAD_CONST           R29 constant[1785]  ; line 1401
8505 MOVE                 R30 <- R0  ; line 1401
8506 MOVE                 R31 <- R29  ; line 1401
8507 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
8508 LOAD_CONST           R33 constant[1786]  ; line 1401
8509 MOVE                 R34 <- R32  ; line 1401
8510 MOVE                 R35 <- R33  ; line 1401
8511 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
8512 MOVE                 R37 <- R3  ; line 1401
8513 MOVE                 R38 <- R7  ; line 1401
8514 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
8515 MOVE                 R40 <- R36  ; line 1401
8516 MOVE                 R41 <- R39  ; line 1401
8517 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
8518 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
8519 MOVE                 R44 <- R43  ; line 1401
8520 LOAD_CONST           R45 constant[1787]  ; line 1402
8521 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
8522 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
8523 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
8524 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
8525 MOVE                 R50 <- R49  ; line 1402
8526 CALL                 a=51 b=57 c=50 imm=1  ; line 1402
8527 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
8528 MOVE                 R53 <- R22  ; line 1402
8529 CALL                 a=54 b=59 c=53 imm=1  ; line 1402
8530 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
8531 MOVE                 R5 <- R55  ; line 1402
8532 LOAD_CONST           R45 constant[1788]  ; line 1403
8533 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
8534 MOVE                 R7 <- R46  ; line 1403
8535 JUMP                 -> 8473  ; line 1403
8536 RETURN               R5  ; line 1405
8537 LOAD_CONST           R45 constant[1789]  ; line 1405
8538 RETURN               R45  ; line 1405
8539 MOVE                 R2 <- R1  ; line 1409
8540 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
8541 LOAD_CONST           R4 constant[1790]  ; line 1409
8542 MOVE                 R5 <- R3  ; line 1409
8543 MOVE                 R6 <- R4  ; line 1409
8544 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
8545 MOVE                 R8 <- R7  ; line 1409
8546 LOAD_CONST           R9 constant[1791]  ; line 1410
8547 MOVE                 R10 <- R0  ; line 1410
8548 MOVE                 R11 <- R9  ; line 1410
8549 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
8550 LOAD_CONST           R13 constant[1792]  ; line 1410
8551 MOVE                 R14 <- R12  ; line 1410
8552 MOVE                 R15 <- R13  ; line 1410
8553 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
8554 MOVE                 R17 <- R16  ; line 1410
8555 LOAD_CONST           R18 constant[1793]  ; line 1411
8556 MOVE                 R19 <- R18  ; line 1411
8557 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
8558 MOVE                 R21 <- R20  ; line 1411
8559 LOAD_CONST           R22 constant[1794]  ; line 1412
8560 MOVE                 R23 <- R22  ; line 1412
8561 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
8562 MOVE                 R25 <- R24  ; line 1412
8563 LOAD_CONST           R26 constant[1795]  ; line 1413
8564 MOVE                 R27 <- R26  ; line 1413
8565 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
8566 MOVE                 R29 <- R28  ; line 1413
8567 LOAD_CONST           R30 constant[1796]  ; line 1414
8568 MOVE                 R31 <- R30  ; line 1414
8569 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
8570 JUMP_IF_FALSE        R32 -> 8589  ; line 1415
8571 LOAD_CONST           R32 constant[1797]  ; line 1416
8572 MOVE                 R33 <- R0  ; line 1416
8573 MOVE                 R34 <- R32  ; line 1416
8574 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
8575 LOAD_CONST           R36 constant[1798]  ; line 1416
8576 MOVE                 R37 <- R35  ; line 1416
8577 MOVE                 R38 <- R36  ; line 1416
8578 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
8579 MOVE                 R40 <- R39  ; line 1416
8580 MOVE                 R41 <- R31  ; line 1416
8581 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
8582 MOVE                 R43 <- R29  ; line 1416
8583 MOVE                 R44 <- R42  ; line 1416
8584 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
8585 LOAD_CONST           R32 constant[1799]  ; line 1417
8586 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
8587 MOVE                 R31 <- R33  ; line 1417
8588 JUMP                 -> 8569  ; line 1417
8589 LOAD_CONST           R32 constant[1800]  ; line 1419
8590 MOVE                 R33 <- R32  ; line 1419
8591 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
8592 JUMP_IF_FALSE        R34 -> 8700  ; line 1420
8593 MOVE                 R34 <- R17  ; line 1421
8594 CALL                 a=35 b=62 c=34 imm=1  ; line 1421
8595 MOVE                 R36 <- R35  ; line 1421
8596 LOAD_CONST           R37 constant[1801]  ; line 1422
8597 MOVE                 R38 <- R37  ; line 1422
8598 LOAD_CONST           R39 constant[1802]  ; line 1423
8599 MOVE                 R31 <- R39  ; line 1423
8600 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
8601 JUMP_IF_FALSE        R39 -> 8651  ; line 1424
8602 LOAD_CONST           R39 constant[1803]  ; line 1425
8603 MOVE                 R40 <- R39  ; line 1425
8604 LOAD_CONST           R41 constant[1804]  ; line 1426
8605 MOVE                 R42 <- R41  ; line 1426
8606 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
8607 JUMP_IF_FALSE        R43 -> 8632  ; line 1427
8608 MOVE                 R43 <- R29  ; line 1428
8609 MOVE                 R44 <- R42  ; line 1428
8610 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
8611 LOAD_CONST           R46 constant[1805]  ; line 1428
8612 MOVE                 R47 <- R0  ; line 1428
8613 MOVE                 R48 <- R46  ; line 1428
8614 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
8615 LOAD_CONST           R50 constant[1806]  ; line 1428
8616 MOVE                 R51 <- R49  ; line 1428
8617 MOVE                 R52 <- R50  ; line 1428
8618 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
8619 MOVE                 R54 <- R42  ; line 1428
8620 MOVE                 R55 <- R31  ; line 1428
8621 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
8622 MOVE                 R57 <- R53  ; line 1428
8623 MOVE                 R58 <- R56  ; line 1428
8624 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
8625 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
8626 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
8627 MOVE                 R40 <- R61  ; line 1428
8628 LOAD_CONST           R43 constant[1807]  ; line 1429
8629 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
8630 MOVE                 R42 <- R44  ; line 1429
8631 JUMP                 -> 8606  ; line 1429
8632 MOVE                 R43 <- R0  ; line 1431
8633 MOVE                 R44 <- R1  ; line 1431
8634 MOVE                 R45 <- R33  ; line 1431
8635 MOVE                 R46 <- R31  ; line 1431
8636 CALL                 a=47 b=102 c=43 imm=4  ; line 1431
8637 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
8638 MOVE                 R49 <- R36  ; line 1431
8639 MOVE                 R50 <- R31  ; line 1431
8640 MOVE                 R51 <- R48  ; line 1431
8641 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
8642 MOVE                 R43 <- R36  ; line 1432
8643 MOVE                 R44 <- R31  ; line 1432
8644 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
8645 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
8646 MOVE                 R38 <- R46  ; line 1432
8647 LOAD_CONST           R43 constant[1808]  ; line 1433
8648 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
8649 MOVE                 R31 <- R44  ; line 1433
8650 JUMP                 -> 8600  ; line 1433
8651 LOAD_CONST           R43 constant[1809]  ; line 1435
8652 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
8653 JUMP_IF_FALSE        R44 -> 8657  ; line 1435
8654 LOAD_CONST           R43 constant[1810]  ; line 1435
8655 MOVE                 R38 <- R43  ; line 1435
8656 JUMP                 -> 8657  ; line 1435
8657 LOAD_CONST           R43 constant[1811]  ; line 1436
8658 MOVE                 R44 <- R43  ; line 1436
8659 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
8660 MOVE                 R46 <- R45  ; line 1436
8661 LOAD_CONST           R47 constant[1812]  ; line 1437
8662 MOVE                 R31 <- R47  ; line 1437
8663 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
8664 JUMP_IF_FALSE        R47 -> 8689  ; line 1438
8665 MOVE                 R47 <- R36  ; line 1439
8666 MOVE                 R48 <- R31  ; line 1439
8667 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
8668 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
8669 MOVE                 R51 <- R36  ; line 1439
8670 MOVE                 R52 <- R31  ; line 1439
8671 MOVE                 R53 <- R50  ; line 1439
8672 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
8673 MOVE                 R47 <- R36  ; line 1440
8674 MOVE                 R48 <- R31  ; line 1440
8675 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
8676 LOAD_CONST           R50 constant[1813]  ; line 1440
8677 MOVE                 R51 <- R36  ; line 1440
8678 MOVE                 R52 <- R31  ; line 1440
8679 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
8680 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
8681 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
8682 MOVE                 R56 <- R46  ; line 1440
8683 MOVE                 R57 <- R55  ; line 1440
8684 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
8685 LOAD_CONST           R47 constant[1814]  ; line 1441
8686 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
8687 MOVE                 R31 <- R48  ; line 1441
8688 JUMP                 -> 8663  ; line 1441
8689 MOVE                 R47 <- R21  ; line 1443
8690 MOVE                 R48 <- R36  ; line 1443
8691 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
8692 MOVE                 R47 <- R25  ; line 1444
8693 MOVE                 R48 <- R46  ; line 1444
8694 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
8695 MOVE                 R29 <- R36  ; line 1445
8696 LOAD_CONST           R47 constant[1815]  ; line 1446
8697 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
8698 MOVE                 R33 <- R48  ; line 1446
8699 JUMP                 -> 8591  ; line 1446
8700 LOAD_CONST           R47 constant[1816]  ; line 1448
8701 MOVE                 R48 <- R21  ; line 1448
8702 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
8703 LOAD_CONST           R50 constant[1817]  ; line 1448
8704 MOVE                 R51 <- R25  ; line 1448
8705 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
8706 MOVE                 R53 <- R47  ; line 1448
8707 MOVE                 R54 <- R49  ; line 1448
8708 MOVE                 R55 <- R50  ; line 1448
8709 MOVE                 R56 <- R52  ; line 1448
8710 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
8711 RETURN               R57  ; line 1448
8712 LOAD_CONST           R58 constant[1818]  ; line 1448
8713 RETURN               R58  ; line 1448
8714 LOAD_CONST           R4 constant[1819]  ; line 1452
8715 MOVE                 R5 <- R0  ; line 1452
8716 MOVE                 R6 <- R4  ; line 1452
8717 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
8718 LOAD_CONST           R8 constant[1820]  ; line 1452
8719 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
8720 JUMP_IF_FALSE        R9 -> 8740  ; line 1452
8721 LOAD_CONST           R4 constant[1821]  ; line 1453
8722 MOVE                 R5 <- R0  ; line 1453
8723 MOVE                 R6 <- R4  ; line 1453
8724 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
8725 LOAD_CONST           R8 constant[1822]  ; line 1453
8726 MOVE                 R9 <- R7  ; line 1453
8727 MOVE                 R10 <- R8  ; line 1453
8728 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
8729 MOVE                 R12 <- R1  ; line 1453
8730 MOVE                 R13 <- R2  ; line 1453
8731 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
8732 MOVE                 R15 <- R3  ; line 1453
8733 MOVE                 R16 <- R14  ; line 1453
8734 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
8735 MOVE                 R18 <- R11  ; line 1453
8736 MOVE                 R19 <- R17  ; line 1453
8737 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
8738 RETURN               R20  ; line 1453
8739 JUMP                 -> 8740  ; line 1453
8740 MOVE                 R4 <- R0  ; line 1455
8741 MOVE                 R5 <- R1  ; line 1455
8742 MOVE                 R6 <- R2  ; line 1455
8743 MOVE                 R7 <- R3  ; line 1455
8744 CALL                 a=8 b=102 c=4 imm=4  ; line 1455
8745 RETURN               R8  ; line 1455
8746 LOAD_CONST           R9 constant[1823]  ; line 1455
8747 RETURN               R9  ; line 1455
8748 MOVE                 R2 <- R1  ; line 1459
8749 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
8750 LOAD_CONST           R4 constant[1824]  ; line 1459
8751 MOVE                 R5 <- R3  ; line 1459
8752 MOVE                 R6 <- R4  ; line 1459
8753 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
8754 MOVE                 R8 <- R7  ; line 1459
8755 LOAD_CONST           R9 constant[1825]  ; line 1460
8756 MOVE                 R10 <- R0  ; line 1460
8757 MOVE                 R11 <- R9  ; line 1460
8758 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
8759 LOAD_CONST           R13 constant[1826]  ; line 1460
8760 MOVE                 R14 <- R12  ; line 1460
8761 MOVE                 R15 <- R13  ; line 1460
8762 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
8763 MOVE                 R17 <- R16  ; line 1460
8764 LOAD_CONST           R18 constant[1827]  ; line 1461
8765 MOVE                 R19 <- R18  ; line 1461
8766 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1461
8767 MOVE                 R21 <- R20  ; line 1461
8768 LOAD_CONST           R22 constant[1828]  ; line 1462
8769 MOVE                 R23 <- R22  ; line 1462
8770 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
8771 MOVE                 R25 <- R24  ; line 1462
8772 LOAD_CONST           R26 constant[1829]  ; line 1463
8773 MOVE                 R27 <- R26  ; line 1463
8774 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
8775 JUMP_IF_FALSE        R28 -> 8887  ; line 1464
8776 MOVE                 R28 <- R17  ; line 1465
8777 CALL                 a=29 b=62 c=28 imm=1  ; line 1465
8778 MOVE                 R30 <- R29  ; line 1465
8779 LOAD_CONST           R31 constant[1830]  ; line 1466
8780 MOVE                 R32 <- R31  ; line 1466
8781 LOAD_CONST           R33 constant[1831]  ; line 1467
8782 MOVE                 R34 <- R33  ; line 1467
8783 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
8784 JUMP_IF_FALSE        R35 -> 8855  ; line 1468
8785 LOAD_CONST           R35 constant[1832]  ; line 1469
8786 MOVE                 R36 <- R0  ; line 1469
8787 MOVE                 R37 <- R35  ; line 1469
8788 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
8789 LOAD_CONST           R39 constant[1833]  ; line 1469
8790 MOVE                 R40 <- R38  ; line 1469
8791 MOVE                 R41 <- R39  ; line 1469
8792 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
8793 MOVE                 R43 <- R42  ; line 1469
8794 MOVE                 R44 <- R34  ; line 1469
8795 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
8796 MOVE                 R46 <- R45  ; line 1469
8797 LOAD_CONST           R47 constant[1834]  ; line 1470
8798 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
8799 JUMP_IF_FALSE        R48 -> 8836  ; line 1470
8800 LOAD_CONST           R47 constant[1835]  ; line 1471
8801 MOVE                 R46 <- R47  ; line 1471
8802 LOAD_CONST           R47 constant[1836]  ; line 1472
8803 MOVE                 R48 <- R47  ; line 1472
8804 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
8805 JUMP_IF_FALSE        R49 -> 8835  ; line 1473
8806 LOAD_CONST           R49 constant[1837]  ; line 1474
8807 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
8808 MOVE                 R51 <- R21  ; line 1474
8809 MOVE                 R52 <- R50  ; line 1474
8810 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
8811 MOVE                 R54 <- R53  ; line 1474
8812 MOVE                 R55 <- R48  ; line 1474
8813 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
8814 LOAD_CONST           R57 constant[1838]  ; line 1474
8815 MOVE                 R58 <- R0  ; line 1474
8816 MOVE                 R59 <- R57  ; line 1474
8817 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
8818 LOAD_CONST           R61 constant[1839]  ; line 1474
8819 MOVE                 R62 <- R60  ; line 1474
8820 MOVE                 R63 <- R61  ; line 1474
8821 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
8822 MOVE                 R65 <- R48  ; line 1474
8823 MOVE                 R66 <- R34  ; line 1474
8824 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
8825 MOVE                 R68 <- R64  ; line 1474
8826 MOVE                 R69 <- R67  ; line 1474
8827 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
8828 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
8829 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
8830 MOVE                 R46 <- R72  ; line 1474
8831 LOAD_CONST           R49 constant[1840]  ; line 1475
8832 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
8833 MOVE                 R48 <- R50  ; line 1475
8834 JUMP                 -> 8804  ; line 1475
8835 JUMP                 -> 8836  ; line 1475
8836 MOVE                 R49 <- R0  ; line 1478
8837 MOVE                 R50 <- R1  ; line 1478
8838 MOVE                 R51 <- R27  ; line 1478
8839 MOVE                 R52 <- R34  ; line 1478
8840 CALL                 a=53 b=104 c=49 imm=4  ; line 1478
8841 BINARY               a=46 b=53 c=54 imm=2  ; line 1478
8842 MOVE                 R55 <- R30  ; line 1478
8843 MOVE                 R56 <- R34  ; line 1478
8844 MOVE                 R57 <- R54  ; line 1478
8845 HOST_CALL            a=58 b=12 c=55 imm=3  ; line 1478
8846 MOVE                 R49 <- R30  ; line 1479
8847 MOVE                 R50 <- R34  ; line 1479
8848 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1479
8849 BINARY               a=32 b=51 c=52 imm=0  ; line 1479
8850 MOVE                 R32 <- R52  ; line 1479
