LABC v2 entry=0 constants=2900 functions=153 instructions=14180
0000 JUMP                 -> 13655  ; line 2
8086 MOVE                 R114 <- R105  ; line 1262
8087 MOVE                 R115 <- R111  ; line 1262
8088 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8089 LOAD_CONST           R117 constant[1703]  ; line 1262
8090 LOAD_CONST           R118 constant[1704]  ; line 1262
8091 LOAD_CONST           R119 constant[1705]  ; line 1262
8092 LOAD_CONST           R120 constant[1706]  ; line 1262
8093 LOAD_CONST           R121 constant[1707]  ; line 1262
8094 LOAD_CONST           R122 constant[1708]  ; line 1262
8095 MOVE                 R123 <- R66  ; line 1262
8096 MOVE                 R124 <- R67  ; line 1262
8097 MOVE                 R125 <- R68  ; line 1262
8098 MOVE                 R126 <- R69  ; line 1262
8099 MOVE                 R127 <- R70  ; line 1262
8100 MOVE                 R128 <- R71  ; line 1262
8101 MOVE                 R129 <- R72  ; line 1262
8102 MOVE                 R130 <- R94  ; line 1262
8103 MOVE                 R131 <- R95  ; line 1262
8104 MOVE                 R132 <- R100  ; line 1262
8105 MOVE                 R133 <- R101  ; line 1262
8106 MOVE                 R134 <- R16  ; line 1262
8107 MOVE                 R135 <- R102  ; line 1262
8108 MOVE                 R136 <- R116  ; line 1262
8109 MOVE                 R137 <- R117  ; line 1262
8110 MOVE                 R138 <- R118  ; line 1262
8111 MOVE                 R139 <- R119  ; line 1262
8112 MOVE                 R140 <- R120  ; line 1262
8113 MOVE                 R141 <- R121  ; line 1262
8114 MOVE                 R142 <- R122  ; line 1262
8115 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8116 MOVE                 R144 <- R143  ; line 1262
8117 LOAD_CONST           R145 constant[1709]  ; line 1266
8118 LOAD_CONST           R146 constant[1710]  ; line 1266
8119 MOVE                 R147 <- R1  ; line 1266
8120 MOVE                 R148 <- R145  ; line 1266
8121 MOVE                 R149 <- R146  ; line 1266
8122 CALL                 a=150 b=77 c=147 imm=3  ; line 1266
8123 MOVE                 R151 <- R144  ; line 1266
8124 MOVE                 R152 <- R6  ; line 1266
8125 MOVE                 R153 <- R150  ; line 1266
8126 CALL                 a=154 b=131 c=151 imm=3  ; line 1266
8127 MOVE                 R144 <- R154  ; line 1266
8128 MOVE                 R145 <- R144  ; line 1267
8129 MOVE                 R146 <- R6  ; line 1267
8130 CALL                 a=147 b=124 c=145 imm=2  ; line 1267
8131 MOVE                 R148 <- R147  ; line 1267
8132 LOAD_CONST           R149 constant[1711]  ; line 1268
8133 MOVE                 R150 <- R148  ; line 1268
8134 MOVE                 R151 <- R149  ; line 1268
8135 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8136 LOAD_CONST           R153 constant[1712]  ; line 1268
8137 MOVE                 R154 <- R148  ; line 1268
8138 MOVE                 R155 <- R153  ; line 1268
8139 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8140 LOAD_CONST           R157 constant[1713]  ; line 1268
8141 LOAD_CONST           R158 constant[1714]  ; line 1268
8142 LOAD_CONST           R159 constant[1715]  ; line 1268
8143 LOAD_CONST           R160 constant[1716]  ; line 1268
8144 MOVE                 R161 <- R1  ; line 1268
8145 MOVE                 R162 <- R159  ; line 1268
8146 MOVE                 R163 <- R160  ; line 1268
8147 CALL                 a=164 b=77 c=161 imm=3  ; line 1268
8148 MOVE                 R165 <- R157  ; line 1268
8149 MOVE                 R166 <- R9  ; line 1268
8150 MOVE                 R167 <- R158  ; line 1268
8151 MOVE                 R168 <- R164  ; line 1268
8152 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8153 LOAD_CONST           R170 constant[1717]  ; line 1268
8154 LOAD_CONST           R171 constant[1718]  ; line 1268
8155 LOAD_CONST           R172 constant[1719]  ; line 1268
8156 MOVE                 R173 <- R171  ; line 1268
8157 MOVE                 R174 <- R172  ; line 1268
8158 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8159 MOVE                 R176 <- R144  ; line 1268
8160 MOVE                 R177 <- R152  ; line 1268
8161 MOVE                 R178 <- R156  ; line 1268
8162 MOVE                 R179 <- R169  ; line 1268
8163 MOVE                 R180 <- R170  ; line 1268
8164 MOVE                 R181 <- R175  ; line 1268
8165 CALL                 a=182 b=91 c=176 imm=6  ; line 1268
8166 RETURN               R182  ; line 1268
8167 LOAD_CONST           R183 constant[1720]  ; line 1268
8168 RETURN               R183  ; line 1268
8169 MOVE                 R2 <- R1  ; line 1274
8170 CALL                 a=3 b=85 c=2 imm=1  ; line 1274
8171 MOVE                 R4 <- R3  ; line 1274
8172 LOAD_CONST           R5 constant[1721]  ; line 1275
8173 MOVE                 R6 <- R0  ; line 1275
8174 MOVE                 R7 <- R5  ; line 1275
8175 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
8176 LOAD_CONST           R9 constant[1722]  ; line 1275
8177 MOVE                 R10 <- R8  ; line 1275
8178 MOVE                 R11 <- R9  ; line 1275
8179 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
8180 MOVE                 R13 <- R12  ; line 1275
8181 LOAD_CONST           R14 constant[1723]  ; line 1276
8182 MOVE                 R15 <- R14  ; line 1276
8183 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
8184 MOVE                 R17 <- R16  ; line 1276
8185 LOAD_CONST           R18 constant[1724]  ; line 1277
8186 MOVE                 R19 <- R18  ; line 1277
8187 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
8188 MOVE                 R21 <- R20  ; line 1277
8189 LOAD_CONST           R22 constant[1725]  ; line 1278
8190 MOVE                 R23 <- R22  ; line 1278
8191 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
8192 MOVE                 R25 <- R24  ; line 1278
8193 LOAD_CONST           R26 constant[1726]  ; line 1279
8194 MOVE                 R27 <- R26  ; line 1279
8195 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
8196 JUMP_IF_FALSE        R28 -> 8215  ; line 1280
8197 LOAD_CONST           R28 constant[1727]  ; line 1281
8198 MOVE                 R29 <- R0  ; line 1281
8199 MOVE                 R30 <- R28  ; line 1281
8200 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
8201 LOAD_CONST           R32 constant[1728]  ; line 1281
8202 MOVE                 R33 <- R31  ; line 1281
8203 MOVE                 R34 <- R32  ; line 1281
8204 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
8205 MOVE                 R36 <- R35  ; line 1281
8206 MOVE                 R37 <- R27  ; line 1281
8207 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
8208 MOVE                 R39 <- R25  ; line 1281
8209 MOVE                 R40 <- R38  ; line 1281
8210 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
8211 LOAD_CONST           R28 constant[1729]  ; line 1282
8212 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
8213 MOVE                 R27 <- R29  ; line 1282
8214 JUMP                 -> 8195  ; line 1282
8215 LOAD_CONST           R28 constant[1730]  ; line 1284
8216 MOVE                 R29 <- R28  ; line 1284
8217 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
8218 JUMP_IF_FALSE        R30 -> 8332  ; line 1285
8219 MOVE                 R30 <- R13  ; line 1286
8220 CALL                 a=31 b=86 c=30 imm=1  ; line 1286
8221 MOVE                 R32 <- R31  ; line 1286
8222 LOAD_CONST           R33 constant[1731]  ; line 1287
8223 MOVE                 R34 <- R33  ; line 1287
8224 LOAD_CONST           R35 constant[1732]  ; line 1288
8225 MOVE                 R27 <- R35  ; line 1288
8226 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
8227 JUMP_IF_FALSE        R35 -> 8289  ; line 1289
8228 LOAD_CONST           R35 constant[1733]  ; line 1290
8229 MOVE                 R36 <- R35  ; line 1290
8230 LOAD_CONST           R37 constant[1734]  ; line 1291
8231 MOVE                 R38 <- R37  ; line 1291
8232 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
8233 JUMP_IF_FALSE        R39 -> 8258  ; line 1292
8234 MOVE                 R39 <- R25  ; line 1293
8235 MOVE                 R40 <- R38  ; line 1293
8236 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
8237 LOAD_CONST           R42 constant[1735]  ; line 1293
8238 MOVE                 R43 <- R0  ; line 1293
8239 MOVE                 R44 <- R42  ; line 1293
8240 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
8241 LOAD_CONST           R46 constant[1736]  ; line 1293
8242 MOVE                 R47 <- R45  ; line 1293
8243 MOVE                 R48 <- R46  ; line 1293
8244 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
8245 MOVE                 R50 <- R38  ; line 1293
8246 MOVE                 R51 <- R27  ; line 1293
8247 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
8248 MOVE                 R53 <- R49  ; line 1293
8249 MOVE                 R54 <- R52  ; line 1293
8250 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
8251 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
8252 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
8253 MOVE                 R36 <- R57  ; line 1293
8254 LOAD_CONST           R39 constant[1737]  ; line 1294
8255 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
8256 MOVE                 R38 <- R40  ; line 1294
8257 JUMP                 -> 8232  ; line 1294
8258 LOAD_CONST           R39 constant[1738]  ; line 1296
8259 MOVE                 R40 <- R0  ; line 1296
8260 MOVE                 R41 <- R39  ; line 1296
8261 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
8262 LOAD_CONST           R43 constant[1739]  ; line 1296
8263 MOVE                 R44 <- R42  ; line 1296
8264 MOVE                 R45 <- R43  ; line 1296
8265 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
8266 MOVE                 R47 <- R1  ; line 1296
8267 MOVE                 R48 <- R29  ; line 1296
8268 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
8269 MOVE                 R50 <- R27  ; line 1296
8270 MOVE                 R51 <- R49  ; line 1296
8271 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
8272 MOVE                 R53 <- R46  ; line 1296
8273 MOVE                 R54 <- R52  ; line 1296
8274 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
8275 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
8276 MOVE                 R57 <- R32  ; line 1296
8277 MOVE                 R58 <- R27  ; line 1296
8278 MOVE                 R59 <- R56  ; line 1296
8279 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
8280 MOVE                 R39 <- R32  ; line 1297
8281 MOVE                 R40 <- R27  ; line 1297
8282 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
8283 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
8284 MOVE                 R34 <- R42  ; line 1297
8285 LOAD_CONST           R39 constant[1740]  ; line 1298
8286 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
8287 MOVE                 R27 <- R40  ; line 1298
8288 JUMP                 -> 8226  ; line 1298
8289 LOAD_CONST           R39 constant[1741]  ; line 1300
8290 MOVE                 R40 <- R39  ; line 1300
8291 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
8292 MOVE                 R42 <- R41  ; line 1300
8293 LOAD_CONST           R43 constant[1742]  ; line 1301
8294 MOVE                 R27 <- R43  ; line 1301
8295 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
8296 JUMP_IF_FALSE        R43 -> 8321  ; line 1302
8297 MOVE                 R43 <- R32  ; line 1303
8298 MOVE                 R44 <- R27  ; line 1303
8299 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
8300 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
8301 MOVE                 R47 <- R32  ; line 1303
8302 MOVE                 R48 <- R27  ; line 1303
8303 MOVE                 R49 <- R46  ; line 1303
8304 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
8305 MOVE                 R43 <- R32  ; line 1304
8306 MOVE                 R44 <- R27  ; line 1304
8307 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
8308 LOAD_CONST           R46 constant[1743]  ; line 1304
8309 MOVE                 R47 <- R32  ; line 1304
8310 MOVE                 R48 <- R27  ; line 1304
8311 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
8312 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
8313 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
8314 MOVE                 R52 <- R42  ; line 1304
8315 MOVE                 R53 <- R51  ; line 1304
8316 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
8317 LOAD_CONST           R43 constant[1744]  ; line 1305
8318 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
8319 MOVE                 R27 <- R44  ; line 1305
8320 JUMP                 -> 8295  ; line 1305
8321 MOVE                 R43 <- R17  ; line 1307
8322 MOVE                 R44 <- R32  ; line 1307
8323 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
8324 MOVE                 R43 <- R21  ; line 1308
8325 MOVE                 R44 <- R42  ; line 1308
8326 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
8327 MOVE                 R25 <- R32  ; line 1309
8328 LOAD_CONST           R43 constant[1745]  ; line 1310
8329 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
8330 MOVE                 R29 <- R44  ; line 1310
8331 JUMP                 -> 8217  ; line 1310
8332 LOAD_CONST           R43 constant[1746]  ; line 1312
8333 MOVE                 R44 <- R17  ; line 1312
8334 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
8335 LOAD_CONST           R46 constant[1747]  ; line 1312
8336 MOVE                 R47 <- R21  ; line 1312
8337 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
8338 MOVE                 R49 <- R43  ; line 1312
8339 MOVE                 R50 <- R45  ; line 1312
8340 MOVE                 R51 <- R46  ; line 1312
8341 MOVE                 R52 <- R48  ; line 1312
8342 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
8343 RETURN               R53  ; line 1312
8344 LOAD_CONST           R54 constant[1748]  ; line 1312
8345 RETURN               R54  ; line 1312
8346 MOVE                 R2 <- R0  ; line 1316
8347 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
8348 LOAD_CONST           R4 constant[1749]  ; line 1316
8349 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
8350 JUMP_IF_FALSE        R5 -> 8360  ; line 1316
8351 LOAD_CONST           R2 constant[1750]  ; line 1316
8352 LOAD_CONST           R3 constant[1751]  ; line 1316
8353 LOAD_CONST           R4 constant[1752]  ; line 1316
8354 MOVE                 R5 <- R2  ; line 1316
8355 MOVE                 R6 <- R3  ; line 1316
8356 MOVE                 R7 <- R4  ; line 1316
8357 CALL                 a=8 b=76 c=5 imm=3  ; line 1316
8358 RETURN               R8  ; line 1316
8359 JUMP                 -> 8360  ; line 1316
8360 LOAD_CONST           R2 constant[1753]  ; line 1317
8361 MOVE                 R3 <- R0  ; line 1317
8362 MOVE                 R4 <- R2  ; line 1317
8363 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
8364 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
8365 JUMP_IF_FALSE        R6 -> 8375  ; line 1317
8366 LOAD_CONST           R2 constant[1754]  ; line 1317
8367 LOAD_CONST           R3 constant[1755]  ; line 1317
8368 LOAD_CONST           R4 constant[1756]  ; line 1317
8369 MOVE                 R5 <- R2  ; line 1317
8370 MOVE                 R6 <- R3  ; line 1317
8371 MOVE                 R7 <- R4  ; line 1317
8372 CALL                 a=8 b=76 c=5 imm=3  ; line 1317
8373 RETURN               R8  ; line 1317
8374 JUMP                 -> 8375  ; line 1317
8375 LOAD_CONST           R2 constant[1757]  ; line 1318
8376 MOVE                 R3 <- R0  ; line 1318
8377 MOVE                 R4 <- R2  ; line 1318
8378 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
8379 MOVE                 R6 <- R5  ; line 1318
8380 MOVE                 R7 <- R6  ; line 1319
8381 CALL                 a=8 b=84 c=7 imm=1  ; line 1319
8382 MOVE                 R9 <- R8  ; line 1319
8383 LOAD_CONST           R10 constant[1758]  ; line 1320
8384 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
8385 JUMP_IF_FALSE        R11 -> 8395  ; line 1320
8386 LOAD_CONST           R10 constant[1759]  ; line 1320
8387 LOAD_CONST           R11 constant[1760]  ; line 1320
8388 LOAD_CONST           R12 constant[1761]  ; line 1320
8389 MOVE                 R13 <- R10  ; line 1320
8390 MOVE                 R14 <- R11  ; line 1320
8391 MOVE                 R15 <- R12  ; line 1320
8392 CALL                 a=16 b=76 c=13 imm=3  ; line 1320
8393 RETURN               R16  ; line 1320
8394 JUMP                 -> 8395  ; line 1320
8395 LOAD_CONST           R10 constant[1762]  ; line 1321
8396 MOVE                 R11 <- R9  ; line 1321
8397 MOVE                 R12 <- R10  ; line 1321
8398 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
8399 LOAD_CONST           R14 constant[1763]  ; line 1321
8400 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
8401 JUMP_IF_FALSE        R15 -> 8411  ; line 1321
8402 LOAD_CONST           R10 constant[1764]  ; line 1321
8403 LOAD_CONST           R11 constant[1765]  ; line 1321
8404 LOAD_CONST           R12 constant[1766]  ; line 1321
8405 MOVE                 R13 <- R10  ; line 1321
8406 MOVE                 R14 <- R11  ; line 1321
8407 MOVE                 R15 <- R12  ; line 1321
8408 CALL                 a=16 b=76 c=13 imm=3  ; line 1321
8409 RETURN               R16  ; line 1321
8410 JUMP                 -> 8411  ; line 1321
8411 LOAD_CONST           R10 constant[1767]  ; line 1322
8412 LOAD_CONST           R11 constant[1768]  ; line 1322
8413 MOVE                 R12 <- R1  ; line 1322
8414 MOVE                 R13 <- R10  ; line 1322
8415 MOVE                 R14 <- R11  ; line 1322
8416 CALL                 a=15 b=77 c=12 imm=3  ; line 1322
8417 MOVE                 R16 <- R15  ; line 1322
8418 LOAD_CONST           R17 constant[1769]  ; line 1323
8419 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
8420 JUMP_IF_FALSE        R18 -> 8430  ; line 1323
8421 LOAD_CONST           R17 constant[1770]  ; line 1323
8422 LOAD_CONST           R18 constant[1771]  ; line 1323
8423 LOAD_CONST           R19 constant[1772]  ; line 1323
8424 MOVE                 R20 <- R17  ; line 1323
8425 MOVE                 R21 <- R18  ; line 1323
8426 MOVE                 R22 <- R19  ; line 1323
8427 CALL                 a=23 b=76 c=20 imm=3  ; line 1323
8428 RETURN               R23  ; line 1323
8429 JUMP                 -> 8430  ; line 1323
8430 LOAD_CONST           R17 constant[1773]  ; line 1324
8431 MOVE                 R18 <- R9  ; line 1324
8432 MOVE                 R19 <- R17  ; line 1324
8433 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
8434 MOVE                 R21 <- R20  ; line 1324
8435 LOAD_CONST           R22 constant[1774]  ; line 1325
8436 MOVE                 R23 <- R22  ; line 1325
8437 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
8438 MOVE                 R25 <- R24  ; line 1325
8439 LOAD_CONST           R26 constant[1775]  ; line 1326
8440 MOVE                 R27 <- R26  ; line 1326
8441 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
8442 MOVE                 R29 <- R28  ; line 1326
8443 LOAD_CONST           R30 constant[1776]  ; line 1327
8444 MOVE                 R31 <- R30  ; line 1327
8445 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
8446 MOVE                 R33 <- R32  ; line 1327
8447 LOAD_CONST           R34 constant[1777]  ; line 1328
8448 MOVE                 R35 <- R34  ; line 1328
8449 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
8450 JUMP_IF_FALSE        R36 -> 8570  ; line 1329
8451 LOAD_CONST           R36 constant[1778]  ; line 1330
8452 MOVE                 R37 <- R36  ; line 1330
8453 MOVE                 R38 <- R35  ; line 1330
8454 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
8455 MOVE                 R40 <- R6  ; line 1330
8456 MOVE                 R41 <- R39  ; line 1330
8457 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
8458 MOVE                 R43 <- R42  ; line 1330
8459 MOVE                 R44 <- R43  ; line 1331
8460 LOAD_CONST           R45 constant[1779]  ; line 1332
8461 MOVE                 R46 <- R45  ; line 1332
8462 LOAD_CONST           R47 constant[1780]  ; line 1333
8463 MOVE                 R48 <- R47  ; line 1333
8464 LOAD_CONST           R49 constant[1781]  ; line 1334
8465 MOVE                 R50 <- R9  ; line 1334
8466 MOVE                 R51 <- R49  ; line 1334
8467 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
8468 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
8469 JUMP_IF_FALSE        R53 -> 8514  ; line 1334
8470 MOVE                 R49 <- R48  ; line 1335
8471 MOVE                 R50 <- R35  ; line 1335
8472 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8473 MOVE                 R52 <- R6  ; line 1335
8474 MOVE                 R53 <- R51  ; line 1335
8475 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8476 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
8477 JUMP_IF_FALSE        R55 -> 8486  ; line 1335
8478 MOVE                 R49 <- R48  ; line 1335
8479 MOVE                 R50 <- R35  ; line 1335
8480 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
8481 MOVE                 R52 <- R6  ; line 1335
8482 MOVE                 R53 <- R51  ; line 1335
8483 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
8484 MOVE                 R43 <- R54  ; line 1335
8485 JUMP                 -> 8486  ; line 1335
8486 MOVE                 R49 <- R48  ; line 1336
8487 MOVE                 R50 <- R35  ; line 1336
8488 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8489 MOVE                 R52 <- R6  ; line 1336
8490 MOVE                 R53 <- R51  ; line 1336
8491 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8492 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
8493 JUMP_IF_FALSE        R55 -> 8502  ; line 1336
8494 MOVE                 R49 <- R48  ; line 1336
8495 MOVE                 R50 <- R35  ; line 1336
8496 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
8497 MOVE                 R52 <- R6  ; line 1336
8498 MOVE                 R53 <- R51  ; line 1336
8499 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
8500 MOVE                 R44 <- R54  ; line 1336
8501 JUMP                 -> 8502  ; line 1336
8502 MOVE                 R49 <- R48  ; line 1337
8503 MOVE                 R50 <- R35  ; line 1337
8504 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
8505 MOVE                 R52 <- R6  ; line 1337
8506 MOVE                 R53 <- R51  ; line 1337
8507 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
8508 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
8509 MOVE                 R46 <- R55  ; line 1337
8510 LOAD_CONST           R49 constant[1782]  ; line 1338
8511 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
8512 MOVE                 R48 <- R50  ; line 1338
8513 JUMP                 -> 8464  ; line 1338
8514 LOAD_CONST           R49 constant[1783]  ; line 1340
8515 MOVE                 R50 <- R9  ; line 1340
8516 MOVE                 R51 <- R49  ; line 1340
8517 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
8518 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
8519 MOVE                 R46 <- R53  ; line 1340
8520 LOAD_CONST           R49 constant[1784]  ; line 1341
8521 MOVE                 R50 <- R49  ; line 1341
8522 LOAD_CONST           R51 constant[1785]  ; line 1342
8523 MOVE                 R48 <- R51  ; line 1342
8524 LOAD_CONST           R51 constant[1786]  ; line 1343
8525 MOVE                 R52 <- R9  ; line 1343
8526 MOVE                 R53 <- R51  ; line 1343
8527 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
8528 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
8529 JUMP_IF_FALSE        R55 -> 8545  ; line 1343
8530 MOVE                 R51 <- R48  ; line 1344
8531 MOVE                 R52 <- R35  ; line 1344
8532 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
8533 MOVE                 R54 <- R6  ; line 1344
8534 MOVE                 R55 <- R53  ; line 1344
8535 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
8536 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
8537 MOVE                 R58 <- R57  ; line 1344
8538 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
8539 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
8540 MOVE                 R50 <- R60  ; line 1345
8541 LOAD_CONST           R59 constant[1787]  ; line 1346
8542 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
8543 MOVE                 R48 <- R60  ; line 1346
8544 JUMP                 -> 8524  ; line 1346
8545 LOAD_CONST           R59 constant[1788]  ; line 1348
8546 MOVE                 R60 <- R9  ; line 1348
8547 MOVE                 R61 <- R59  ; line 1348
8548 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
8549 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
8550 MOVE                 R50 <- R63  ; line 1348
8551 LOAD_CONST           R59 constant[1789]  ; line 1349
8552 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
8553 JUMP_IF_FALSE        R60 -> 8557  ; line 1349
8554 LOAD_CONST           R59 constant[1790]  ; line 1349
8555 MOVE                 R50 <- R59  ; line 1349
8556 JUMP                 -> 8557  ; line 1349
8557 MOVE                 R59 <- R25  ; line 1350
8558 MOVE                 R60 <- R43  ; line 1350
8559 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
8560 MOVE                 R59 <- R29  ; line 1351
8561 MOVE                 R60 <- R44  ; line 1351
8562 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
8563 MOVE                 R59 <- R33  ; line 1352
8564 MOVE                 R60 <- R50  ; line 1352
8565 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
8566 LOAD_CONST           R59 constant[1791]  ; line 1353
8567 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
8568 MOVE                 R35 <- R60  ; line 1353
8569 JUMP                 -> 8449  ; line 1353
8570 LOAD_CONST           R59 constant[1792]  ; line 1355
8571 MOVE                 R60 <- R59  ; line 1355
8572 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
8573 MOVE                 R62 <- R61  ; line 1355
8574 LOAD_CONST           R63 constant[1793]  ; line 1356
8575 MOVE                 R64 <- R63  ; line 1356
8576 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
8577 MOVE                 R66 <- R65  ; line 1356
8578 LOAD_CONST           R67 constant[1794]  ; line 1357
8579 MOVE                 R68 <- R67  ; line 1357
8580 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
8581 MOVE                 R70 <- R69  ; line 1357
8582 LOAD_CONST           R71 constant[1795]  ; line 1358
8583 MOVE                 R72 <- R71  ; line 1358
8584 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
8585 MOVE                 R74 <- R73  ; line 1358
8586 LOAD_CONST           R75 constant[1796]  ; line 1359
8587 MOVE                 R76 <- R75  ; line 1359
8588 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
8589 JUMP_IF_FALSE        R77 -> 8673  ; line 1360
8590 LOAD_CONST           R77 constant[1797]  ; line 1361
8591 MOVE                 R78 <- R77  ; line 1361
