LABC v2 entry=0 constants=2847 functions=151 instructions=13842
0000 JUMP                 -> 13598  ; line 2
7284 RETURN               R48  ; line 1159
7285 JUMP                 -> 7286  ; line 1159
7286 LOAD_CONST           R42 constant[1517]  ; line 1160
7287 MOVE                 R43 <- R1  ; line 1160
7288 MOVE                 R44 <- R42  ; line 1160
7289 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1160
7290 MOVE                 R46 <- R45  ; line 1160
7291 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1160
7292 LOAD_CONST           R48 constant[1518]  ; line 1160
7293 MOVE                 R49 <- R47  ; line 1160
7294 MOVE                 R50 <- R48  ; line 1160
7295 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1160
7296 COMPARE              a=51 b=41 c=52 imm=1  ; line 1160
7297 JUMP_IF_FALSE        R52 -> 7307  ; line 1160
7298 LOAD_CONST           R42 constant[1519]  ; line 1160
7299 LOAD_CONST           R43 constant[1520]  ; line 1160
7300 LOAD_CONST           R44 constant[1521]  ; line 1160
7301 MOVE                 R45 <- R42  ; line 1160
7302 MOVE                 R46 <- R43  ; line 1160
7303 MOVE                 R47 <- R44  ; line 1160
7304 CALL                 a=48 b=74 c=45 imm=3  ; line 1160
7305 RETURN               R48  ; line 1160
7306 JUMP                 -> 7307  ; line 1160
7307 LOAD_CONST           R42 constant[1522]  ; line 1161
7308 LOAD_CONST           R43 constant[1523]  ; line 1161
7309 MOVE                 R44 <- R1  ; line 1161
7310 MOVE                 R45 <- R43  ; line 1161
7311 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1161
7312 LOAD_CONST           R47 constant[1524]  ; line 1161
7313 LOAD_CONST           R48 constant[1525]  ; line 1161
7314 MOVE                 R49 <- R1  ; line 1161
7315 MOVE                 R50 <- R48  ; line 1161
7316 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1161
7317 LOAD_CONST           R52 constant[1526]  ; line 1161
7318 LOAD_CONST           R53 constant[1527]  ; line 1161
7319 MOVE                 R54 <- R1  ; line 1161
7320 MOVE                 R55 <- R53  ; line 1161
7321 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1161
7322 LOAD_CONST           R57 constant[1528]  ; line 1161
7323 LOAD_CONST           R58 constant[1529]  ; line 1161
7324 MOVE                 R59 <- R1  ; line 1161
7325 MOVE                 R60 <- R58  ; line 1161
7326 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 1161
7327 LOAD_CONST           R62 constant[1530]  ; line 1161
7328 LOAD_CONST           R63 constant[1531]  ; line 1161
7329 MOVE                 R64 <- R1  ; line 1161
7330 MOVE                 R65 <- R63  ; line 1161
7331 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 1161
7332 LOAD_CONST           R67 constant[1532]  ; line 1161
7333 LOAD_CONST           R68 constant[1533]  ; line 1161
7334 MOVE                 R69 <- R1  ; line 1161
7335 MOVE                 R70 <- R68  ; line 1161
7336 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1161
7337 LOAD_CONST           R72 constant[1534]  ; line 1161
7338 LOAD_CONST           R73 constant[1535]  ; line 1161
7339 MOVE                 R74 <- R42  ; line 1161
7340 MOVE                 R75 <- R46  ; line 1161
7341 MOVE                 R76 <- R47  ; line 1161
7342 MOVE                 R77 <- R51  ; line 1161
7343 MOVE                 R78 <- R52  ; line 1161
7344 MOVE                 R79 <- R56  ; line 1161
7345 MOVE                 R80 <- R57  ; line 1161
7346 MOVE                 R81 <- R61  ; line 1161
7347 MOVE                 R82 <- R62  ; line 1161
7348 MOVE                 R83 <- R66  ; line 1161
7349 MOVE                 R84 <- R67  ; line 1161
7350 MOVE                 R85 <- R71  ; line 1161
7351 MOVE                 R86 <- R72  ; line 1161
7352 MOVE                 R87 <- R73  ; line 1161
7353 HOST_CALL            a=88 b=6 c=74 imm=14  ; line 1161
7354 MOVE                 R89 <- R88  ; line 1161
7355 MOVE                 R90 <- R22  ; line 1163
7356 MOVE                 R91 <- R89  ; line 1163
7357 CALL                 a=92 b=114 c=90 imm=2  ; line 1163
7358 MOVE                 R93 <- R92  ; line 1163
7359 LOAD_CONST           R94 constant[1536]  ; line 1164
7360 MOVE                 R95 <- R93  ; line 1164
7361 MOVE                 R96 <- R94  ; line 1164
7362 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
7363 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
7364 JUMP_IF_FALSE        R98 -> 7367  ; line 1164
7365 RETURN               R93  ; line 1164
7366 JUMP                 -> 7367  ; line 1164
7367 LOAD_CONST           R94 constant[1537]  ; line 1165
7368 MOVE                 R95 <- R93  ; line 1165
7369 MOVE                 R96 <- R94  ; line 1165
7370 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
7371 MOVE                 R98 <- R97  ; line 1165
7372 LOAD_CONST           R99 constant[1538]  ; line 1166
7373 LOAD_CONST           R100 constant[1539]  ; line 1166
7374 LOAD_CONST           R101 constant[1540]  ; line 1166
7375 LOAD_CONST           R102 constant[1541]  ; line 1166
7376 LOAD_CONST           R103 constant[1542]  ; line 1166
7377 LOAD_CONST           R104 constant[1543]  ; line 1166
7378 LOAD_CONST           R105 constant[1544]  ; line 1166
7379 LOAD_CONST           R106 constant[1545]  ; line 1166
7380 LOAD_CONST           R107 constant[1546]  ; line 1166
7381 LOAD_CONST           R108 constant[1547]  ; line 1166
7382 MOVE                 R109 <- R107  ; line 1166
7383 MOVE                 R110 <- R108  ; line 1166
7384 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
7385 LOAD_CONST           R112 constant[1548]  ; line 1166
7386 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
7387 LOAD_CONST           R114 constant[1549]  ; line 1166
7388 LOAD_CONST           R115 constant[1550]  ; line 1166
7389 LOAD_CONST           R116 constant[1551]  ; line 1166
7390 MOVE                 R117 <- R25  ; line 1166
7391 MOVE                 R118 <- R116  ; line 1166
7392 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
7393 LOAD_CONST           R120 constant[1552]  ; line 1166
7394 LOAD_CONST           R121 constant[1553]  ; line 1166
7395 MOVE                 R122 <- R115  ; line 1166
7396 MOVE                 R123 <- R119  ; line 1166
7397 MOVE                 R124 <- R120  ; line 1166
7398 MOVE                 R125 <- R36  ; line 1166
7399 MOVE                 R126 <- R121  ; line 1166
7400 MOVE                 R127 <- R41  ; line 1166
7401 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
7402 LOAD_CONST           R129 constant[1554]  ; line 1166
7403 LOAD_CONST           R130 constant[1555]  ; line 1166
7404 LOAD_CONST           R131 constant[1556]  ; line 1166
7405 MOVE                 R132 <- R22  ; line 1166
7406 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
7407 LOAD_CONST           R134 constant[1557]  ; line 1166
7408 LOAD_CONST           R135 constant[1558]  ; line 1166
7409 MOVE                 R136 <- R99  ; line 1166
7410 MOVE                 R137 <- R100  ; line 1166
7411 MOVE                 R138 <- R101  ; line 1166
7412 MOVE                 R139 <- R102  ; line 1166
7413 MOVE                 R140 <- R103  ; line 1166
7414 MOVE                 R141 <- R104  ; line 1166
7415 MOVE                 R142 <- R105  ; line 1166
7416 MOVE                 R143 <- R89  ; line 1166
7417 MOVE                 R144 <- R106  ; line 1166
7418 MOVE                 R145 <- R111  ; line 1166
7419 MOVE                 R146 <- R112  ; line 1166
7420 MOVE                 R147 <- R113  ; line 1166
7421 MOVE                 R148 <- R114  ; line 1166
7422 MOVE                 R149 <- R128  ; line 1166
7423 MOVE                 R150 <- R129  ; line 1166
7424 MOVE                 R151 <- R130  ; line 1166
7425 MOVE                 R152 <- R131  ; line 1166
7426 MOVE                 R153 <- R133  ; line 1166
7427 MOVE                 R154 <- R134  ; line 1166
7428 MOVE                 R155 <- R135  ; line 1166
7429 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
7430 MOVE                 R157 <- R156  ; line 1166
7431 LOAD_CONST           R158 constant[1559]  ; line 1170
7432 MOVE                 R159 <- R98  ; line 1170
7433 MOVE                 R160 <- R158  ; line 1170
7434 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
7435 MOVE                 R162 <- R161  ; line 1170
7436 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
7437 LOAD_CONST           R164 constant[1560]  ; line 1170
7438 MOVE                 R165 <- R98  ; line 1170
7439 MOVE                 R166 <- R164  ; line 1170
7440 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
7441 MOVE                 R168 <- R167  ; line 1170
7442 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
7443 LOAD_CONST           R170 constant[1561]  ; line 1170
7444 LOAD_CONST           R171 constant[1562]  ; line 1170
7445 MOVE                 R172 <- R25  ; line 1170
7446 MOVE                 R173 <- R171  ; line 1170
7447 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
7448 MOVE                 R175 <- R170  ; line 1170
7449 MOVE                 R176 <- R174  ; line 1170
7450 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
7451 LOAD_CONST           R178 constant[1563]  ; line 1170
7452 LOAD_CONST           R179 constant[1564]  ; line 1170
7453 LOAD_CONST           R180 constant[1565]  ; line 1170
7454 MOVE                 R181 <- R179  ; line 1170
7455 MOVE                 R182 <- R180  ; line 1170
7456 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
7457 MOVE                 R184 <- R157  ; line 1170
7458 MOVE                 R185 <- R163  ; line 1170
7459 MOVE                 R186 <- R169  ; line 1170
7460 MOVE                 R187 <- R177  ; line 1170
7461 MOVE                 R188 <- R178  ; line 1170
7462 MOVE                 R189 <- R183  ; line 1170
7463 CALL                 a=190 b=89 c=184 imm=6  ; line 1170
7464 RETURN               R190  ; line 1170
7465 LOAD_CONST           R191 constant[1566]  ; line 1170
7466 RETURN               R191  ; line 1170
7467 LOAD_CONST           R2 constant[1567]  ; line 1176
7468 MOVE                 R3 <- R0  ; line 1176
7469 MOVE                 R4 <- R2  ; line 1176
7470 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1176
7471 MOVE                 R6 <- R1  ; line 1176
7472 MOVE                 R7 <- R5  ; line 1176
7473 CALL                 a=8 b=115 c=6 imm=2  ; line 1176
7474 MOVE                 R9 <- R8  ; line 1176
7475 LOAD_CONST           R10 constant[1568]  ; line 1177
7476 MOVE                 R11 <- R9  ; line 1177
7477 MOVE                 R12 <- R10  ; line 1177
7478 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1177
7479 MOVE                 R14 <- R13  ; line 1177
7480 LOAD_CONST           R15 constant[1569]  ; line 1178
7481 MOVE                 R16 <- R9  ; line 1178
7482 MOVE                 R17 <- R15  ; line 1178
7483 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1178
7484 MOVE                 R19 <- R18  ; line 1178
7485 MOVE                 R20 <- R14  ; line 1179
7486 HOST_CALL            a=21 b=26 c=20 imm=1  ; line 1179
7487 LOAD_CONST           R22 constant[1570]  ; line 1179
7488 BINARY               a=21 b=22 c=23 imm=1  ; line 1179
7489 MOVE                 R24 <- R23  ; line 1179
7490 LOAD_CONST           R25 constant[1571]  ; line 1180
7491 COMPARE              a=24 b=25 c=26 imm=5  ; line 1180
7492 JUMP_IF_FALSE        R26 -> 7567  ; line 1180
7493 LOAD_CONST           R25 constant[1572]  ; line 1181
7494 MOVE                 R26 <- R9  ; line 1181
7495 MOVE                 R27 <- R25  ; line 1181
7496 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
7497 LOAD_CONST           R29 constant[1573]  ; line 1181
7498 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
7499 MOVE                 R31 <- R28  ; line 1181
7500 MOVE                 R32 <- R30  ; line 1181
7501 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
7502 MOVE                 R34 <- R33  ; line 1181
7503 LOAD_CONST           R35 constant[1574]  ; line 1182
7504 MOVE                 R36 <- R35  ; line 1182
7505 LOAD_CONST           R37 constant[1575]  ; line 1183
7506 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
7507 JUMP_IF_FALSE        R38 -> 7523  ; line 1183
7508 MOVE                 R37 <- R19  ; line 1184
7509 MOVE                 R38 <- R24  ; line 1184
7510 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
7511 LOAD_CONST           R40 constant[1576]  ; line 1184
7512 MOVE                 R41 <- R0  ; line 1184
7513 MOVE                 R42 <- R40  ; line 1184
7514 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
7515 LOAD_CONST           R44 constant[1577]  ; line 1184
7516 MOVE                 R45 <- R43  ; line 1184
7517 MOVE                 R46 <- R44  ; line 1184
7518 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1184
7519 BINARY               a=39 b=47 c=48 imm=2  ; line 1184
7520 BINARY               a=48 b=34 c=49 imm=3  ; line 1184
7521 MOVE                 R36 <- R49  ; line 1184
7522 JUMP                 -> 7523  ; line 1184
7523 MOVE                 R37 <- R14  ; line 1186
7524 MOVE                 R38 <- R24  ; line 1186
7525 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1186
7526 LOAD_CONST           R40 constant[1578]  ; line 1186
7527 BINARY               a=24 b=40 c=41 imm=0  ; line 1186
7528 MOVE                 R42 <- R14  ; line 1186
7529 MOVE                 R43 <- R41  ; line 1186
7530 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1186
7531 LOAD_CONST           R45 constant[1579]  ; line 1186
7532 MOVE                 R46 <- R9  ; line 1186
7533 MOVE                 R47 <- R45  ; line 1186
7534 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
7535 LOAD_CONST           R49 constant[1580]  ; line 1186
7536 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
7537 MOVE                 R51 <- R48  ; line 1186
7538 MOVE                 R52 <- R50  ; line 1186
7539 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
7540 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
7541 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
7542 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
7543 MOVE                 R57 <- R14  ; line 1186
7544 MOVE                 R58 <- R24  ; line 1186
7545 MOVE                 R59 <- R56  ; line 1186
7546 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
7547 MOVE                 R37 <- R19  ; line 1188
7548 MOVE                 R38 <- R24  ; line 1188
7549 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
7550 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
7551 LOAD_CONST           R41 constant[1581]  ; line 1188
7552 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
7553 MOVE                 R43 <- R19  ; line 1188
7554 MOVE                 R44 <- R42  ; line 1188
7555 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
7556 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
7557 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
7558 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
7559 MOVE                 R49 <- R19  ; line 1188
7560 MOVE                 R50 <- R24  ; line 1188
7561 MOVE                 R51 <- R48  ; line 1188
7562 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
7563 LOAD_CONST           R37 constant[1582]  ; line 1190
7564 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
7565 MOVE                 R24 <- R38  ; line 1190
7566 JUMP                 -> 7490  ; line 1190
7567 LOAD_CONST           R37 constant[1583]  ; line 1192
7568 MOVE                 R38 <- R14  ; line 1192
7569 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
7570 LOAD_CONST           R40 constant[1584]  ; line 1192
7571 MOVE                 R41 <- R19  ; line 1192
7572 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
7573 MOVE                 R43 <- R37  ; line 1192
7574 MOVE                 R44 <- R39  ; line 1192
7575 MOVE                 R45 <- R40  ; line 1192
7576 MOVE                 R46 <- R42  ; line 1192
7577 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
7578 RETURN               R47  ; line 1192
7579 LOAD_CONST           R48 constant[1585]  ; line 1192
7580 RETURN               R48  ; line 1192
7581 LOAD_CONST           R2 constant[1586]  ; line 1196
7582 MOVE                 R3 <- R0  ; line 1196
7583 MOVE                 R4 <- R2  ; line 1196
7584 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
7585 MOVE                 R6 <- R1  ; line 1196
7586 MOVE                 R7 <- R5  ; line 1196
7587 CALL                 a=8 b=114 c=6 imm=2  ; line 1196
7588 MOVE                 R9 <- R8  ; line 1196
7589 LOAD_CONST           R10 constant[1587]  ; line 1197
7590 MOVE                 R11 <- R9  ; line 1197
7591 MOVE                 R12 <- R10  ; line 1197
7592 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
7593 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
7594 JUMP_IF_FALSE        R14 -> 7597  ; line 1197
7595 RETURN               R9  ; line 1197
7596 JUMP                 -> 7597  ; line 1197
7597 LOAD_CONST           R10 constant[1588]  ; line 1198
7598 MOVE                 R11 <- R9  ; line 1198
7599 MOVE                 R12 <- R10  ; line 1198
7600 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
7601 MOVE                 R14 <- R13  ; line 1198
7602 LOAD_CONST           R15 constant[1589]  ; line 1199
7603 MOVE                 R16 <- R14  ; line 1199
7604 MOVE                 R17 <- R15  ; line 1199
7605 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
7606 MOVE                 R19 <- R18  ; line 1199
7607 LOAD_CONST           R20 constant[1590]  ; line 1200
7608 MOVE                 R21 <- R14  ; line 1200
7609 MOVE                 R22 <- R20  ; line 1200
7610 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
7611 MOVE                 R24 <- R23  ; line 1200
7612 LOAD_CONST           R25 constant[1591]  ; line 1201
7613 MOVE                 R26 <- R0  ; line 1201
7614 MOVE                 R27 <- R25  ; line 1201
7615 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
7616 LOAD_CONST           R29 constant[1592]  ; line 1201
7617 MOVE                 R30 <- R28  ; line 1201
7618 MOVE                 R31 <- R29  ; line 1201
7619 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
7620 MOVE                 R33 <- R32  ; line 1201
7621 CALL                 a=34 b=103 c=33 imm=1  ; line 1201
7622 MOVE                 R35 <- R34  ; line 1201
7623 MOVE                 R36 <- R19  ; line 1202
7624 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
7625 LOAD_CONST           R38 constant[1593]  ; line 1202
7626 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
7627 MOVE                 R40 <- R39  ; line 1202
7628 LOAD_CONST           R41 constant[1594]  ; line 1203
7629 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
7630 JUMP_IF_FALSE        R42 -> 7736  ; line 1203
7631 LOAD_CONST           R41 constant[1595]  ; line 1204
7632 MOVE                 R42 <- R14  ; line 1204
7633 MOVE                 R43 <- R41  ; line 1204
7634 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
7635 LOAD_CONST           R45 constant[1596]  ; line 1204
7636 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
7637 MOVE                 R47 <- R44  ; line 1204
7638 MOVE                 R48 <- R46  ; line 1204
7639 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
7640 MOVE                 R50 <- R49  ; line 1204
7641 CALL                 a=51 b=112 c=50 imm=1  ; line 1204
7642 MOVE                 R52 <- R51  ; line 1204
7643 LOAD_CONST           R53 constant[1597]  ; line 1205
7644 MOVE                 R54 <- R52  ; line 1205
7645 MOVE                 R55 <- R53  ; line 1205
7646 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
7647 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
7648 JUMP_IF_FALSE        R57 -> 7651  ; line 1205
7649 RETURN               R52  ; line 1205
7650 JUMP                 -> 7651  ; line 1205
7651 MOVE                 R53 <- R24  ; line 1206
7652 MOVE                 R54 <- R40  ; line 1206
7653 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
7654 MOVE                 R56 <- R35  ; line 1206
7655 CALL                 a=57 b=105 c=56 imm=1  ; line 1206
7656 MOVE                 R58 <- R55  ; line 1206
7657 MOVE                 R59 <- R57  ; line 1206
7658 CALL                 a=60 b=108 c=58 imm=2  ; line 1206
7659 LOAD_CONST           R61 constant[1598]  ; line 1206
7660 MOVE                 R62 <- R52  ; line 1206
7661 MOVE                 R63 <- R61  ; line 1206
7662 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
7663 MOVE                 R65 <- R60  ; line 1206
7664 MOVE                 R66 <- R64  ; line 1206
7665 CALL                 a=67 b=108 c=65 imm=2  ; line 1206
7666 MOVE                 R68 <- R67  ; line 1206
7667 MOVE                 R69 <- R19  ; line 1207
7668 MOVE                 R70 <- R40  ; line 1207
7669 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
7670 LOAD_CONST           R72 constant[1599]  ; line 1207
7671 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
7672 MOVE                 R74 <- R19  ; line 1207
7673 MOVE                 R75 <- R73  ; line 1207
7674 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
7675 LOAD_CONST           R77 constant[1600]  ; line 1207
7676 MOVE                 R78 <- R14  ; line 1207
7677 MOVE                 R79 <- R77  ; line 1207
7678 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
7679 LOAD_CONST           R81 constant[1601]  ; line 1207
7680 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
7681 MOVE                 R83 <- R80  ; line 1207
7682 MOVE                 R84 <- R82  ; line 1207
7683 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
7684 MOVE                 R86 <- R76  ; line 1207
7685 MOVE                 R87 <- R85  ; line 1207
7686 CALL                 a=88 b=111 c=86 imm=2  ; line 1207
7687 MOVE                 R89 <- R68  ; line 1207
7688 MOVE                 R90 <- R88  ; line 1207
7689 CALL                 a=91 b=109 c=89 imm=2  ; line 1207
7690 MOVE                 R92 <- R71  ; line 1207
7691 MOVE                 R93 <- R91  ; line 1207
7692 CALL                 a=94 b=110 c=92 imm=2  ; line 1207
7693 MOVE                 R95 <- R19  ; line 1207
7694 MOVE                 R96 <- R40  ; line 1207
7695 MOVE                 R97 <- R94  ; line 1207
7696 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
7697 MOVE                 R69 <- R24  ; line 1209
7698 MOVE                 R70 <- R40  ; line 1209
7699 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
7700 LOAD_CONST           R72 constant[1602]  ; line 1209
7701 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
7702 MOVE                 R74 <- R24  ; line 1209
7703 MOVE                 R75 <- R73  ; line 1209
7704 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
7705 LOAD_CONST           R77 constant[1603]  ; line 1209
7706 MOVE                 R78 <- R14  ; line 1209
7707 MOVE                 R79 <- R77  ; line 1209
7708 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
7709 LOAD_CONST           R81 constant[1604]  ; line 1209
7710 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
7711 MOVE                 R83 <- R80  ; line 1209
7712 MOVE                 R84 <- R82  ; line 1209
7713 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
7714 MOVE                 R86 <- R76  ; line 1209
7715 MOVE                 R87 <- R85  ; line 1209
7716 CALL                 a=88 b=107 c=86 imm=2  ; line 1209
7717 MOVE                 R89 <- R68  ; line 1209
7718 MOVE                 R90 <- R88  ; line 1209
7719 CALL                 a=91 b=108 c=89 imm=2  ; line 1209
7720 MOVE                 R92 <- R68  ; line 1209
7721 CALL                 a=93 b=105 c=92 imm=1  ; line 1209
7722 MOVE                 R94 <- R91  ; line 1209
7723 MOVE                 R95 <- R93  ; line 1209
7724 CALL                 a=96 b=108 c=94 imm=2  ; line 1209
7725 MOVE                 R97 <- R71  ; line 1209
7726 MOVE                 R98 <- R96  ; line 1209
7727 CALL                 a=99 b=106 c=97 imm=2  ; line 1209
7728 MOVE                 R100 <- R24  ; line 1209
7729 MOVE                 R101 <- R40  ; line 1209
7730 MOVE                 R102 <- R99  ; line 1209
7731 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
7732 LOAD_CONST           R69 constant[1605]  ; line 1212
7733 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
7734 MOVE                 R40 <- R70  ; line 1212
7735 JUMP                 -> 7628  ; line 1212
7736 LOAD_CONST           R69 constant[1606]  ; line 1214
7737 LOAD_CONST           R70 constant[1607]  ; line 1214
7738 MOVE                 R71 <- R19  ; line 1214
7739 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
7740 LOAD_CONST           R73 constant[1608]  ; line 1214
7741 MOVE                 R74 <- R24  ; line 1214
7742 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
7743 MOVE                 R76 <- R70  ; line 1214
7744 MOVE                 R77 <- R72  ; line 1214
7745 MOVE                 R78 <- R73  ; line 1214
7746 MOVE                 R79 <- R75  ; line 1214
7747 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
7748 MOVE                 R81 <- R69  ; line 1214
7749 MOVE                 R82 <- R80  ; line 1214
7750 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
7751 RETURN               R83  ; line 1214
7752 LOAD_CONST           R84 constant[1609]  ; line 1214
7753 RETURN               R84  ; line 1214
7754 MOVE                 R2 <- R0  ; line 1218
7755 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
7756 LOAD_CONST           R4 constant[1610]  ; line 1218
7757 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
7758 JUMP_IF_FALSE        R5 -> 7768  ; line 1218
7759 LOAD_CONST           R2 constant[1611]  ; line 1218
7760 LOAD_CONST           R3 constant[1612]  ; line 1218
7761 LOAD_CONST           R4 constant[1613]  ; line 1218
7762 MOVE                 R5 <- R2  ; line 1218
7763 MOVE                 R6 <- R3  ; line 1218
7764 MOVE                 R7 <- R4  ; line 1218
7765 CALL                 a=8 b=74 c=5 imm=3  ; line 1218
7766 RETURN               R8  ; line 1218
7767 JUMP                 -> 7768  ; line 1218
7768 LOAD_CONST           R2 constant[1614]  ; line 1219
7769 MOVE                 R3 <- R0  ; line 1219
7770 MOVE                 R4 <- R2  ; line 1219
7771 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
7772 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
7773 JUMP_IF_FALSE        R6 -> 7783  ; line 1219
7774 LOAD_CONST           R2 constant[1615]  ; line 1219
7775 LOAD_CONST           R3 constant[1616]  ; line 1219
7776 LOAD_CONST           R4 constant[1617]  ; line 1219
7777 MOVE                 R5 <- R2  ; line 1219
7778 MOVE                 R6 <- R3  ; line 1219
7779 MOVE                 R7 <- R4  ; line 1219
7780 CALL                 a=8 b=74 c=5 imm=3  ; line 1219
7781 RETURN               R8  ; line 1219
7782 JUMP                 -> 7783  ; line 1219
7783 LOAD_CONST           R2 constant[1618]  ; line 1220
7784 MOVE                 R3 <- R0  ; line 1220
7785 MOVE                 R4 <- R2  ; line 1220
7786 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
7787 MOVE                 R6 <- R5  ; line 1220
7788 MOVE                 R7 <- R6  ; line 1221
7789 CALL                 a=8 b=83 c=7 imm=1  ; line 1221
7790 MOVE                 R9 <- R8  ; line 1221
