LABC v2 entry=0 constants=2759 functions=126 instructions=13423
0000 JUMP                 -> 13268  ; line 2
6694 LOAD_CONST           R18 constant[1386]  ; line 1141
6695 LOAD_CONST           R19 constant[1387]  ; line 1141
6696 MOVE                 R20 <- R15  ; line 1141
6697 MOVE                 R21 <- R17  ; line 1141
6698 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
6699 MOVE                 R23 <- R18  ; line 1141
6700 MOVE                 R24 <- R19  ; line 1141
6701 MOVE                 R25 <- R22  ; line 1141
6702 CALL                 a=26 b=49 c=23 imm=3  ; line 1141
6703 RETURN               R26  ; line 1141
6704 JUMP                 -> 6705  ; line 1141
6705 LOAD_CONST           R18 constant[1388]  ; line 1143
6706 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
6707 MOVE                 R17 <- R19  ; line 1143
6708 JUMP                 -> 6682  ; line 1143
6709 LOAD_CONST           R18 constant[1389]  ; line 1145
6710 MOVE                 R19 <- R0  ; line 1145
6711 MOVE                 R20 <- R18  ; line 1145
6712 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
6713 MOVE                 R22 <- R21  ; line 1145
6714 MOVE                 R23 <- R22  ; line 1146
6715 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
6716 MOVE                 R25 <- R24  ; line 1146
6717 LOAD_CONST           R26 constant[1390]  ; line 1147
6718 MOVE                 R27 <- R25  ; line 1147
6719 MOVE                 R28 <- R26  ; line 1147
6720 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
6721 LOAD_CONST           R30 constant[1391]  ; line 1147
6722 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
6723 JUMP_IF_FALSE        R31 -> 6733  ; line 1147
6724 LOAD_CONST           R26 constant[1392]  ; line 1147
6725 LOAD_CONST           R27 constant[1393]  ; line 1147
6726 LOAD_CONST           R28 constant[1394]  ; line 1147
6727 MOVE                 R29 <- R26  ; line 1147
6728 MOVE                 R30 <- R27  ; line 1147
6729 MOVE                 R31 <- R28  ; line 1147
6730 CALL                 a=32 b=49 c=29 imm=3  ; line 1147
6731 RETURN               R32  ; line 1147
6732 JUMP                 -> 6733  ; line 1147
6733 LOAD_CONST           R26 constant[1395]  ; line 1148
6734 MOVE                 R27 <- R1  ; line 1148
6735 MOVE                 R28 <- R26  ; line 1148
6736 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
6737 MOVE                 R30 <- R29  ; line 1148
6738 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
6739 LOAD_CONST           R32 constant[1396]  ; line 1148
6740 MOVE                 R33 <- R31  ; line 1148
6741 MOVE                 R34 <- R32  ; line 1148
6742 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
6743 MOVE                 R36 <- R35  ; line 1148
6744 LOAD_CONST           R37 constant[1397]  ; line 1149
6745 MOVE                 R38 <- R25  ; line 1149
6746 MOVE                 R39 <- R37  ; line 1149
6747 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
6748 MOVE                 R41 <- R40  ; line 1149
6749 LOAD_CONST           R42 constant[1398]  ; line 1150
6750 MOVE                 R43 <- R1  ; line 1150
6751 MOVE                 R44 <- R42  ; line 1150
6752 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
6753 MOVE                 R46 <- R45  ; line 1150
6754 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
6755 LOAD_CONST           R48 constant[1399]  ; line 1150
6756 COMPARE              a=47 b=48 c=49 imm=1  ; line 1150
6757 JUMP_IF_FALSE        R49 -> 6767  ; line 1150
6758 LOAD_CONST           R42 constant[1400]  ; line 1150
6759 LOAD_CONST           R43 constant[1401]  ; line 1150
6760 LOAD_CONST           R44 constant[1402]  ; line 1150
6761 MOVE                 R45 <- R42  ; line 1150
6762 MOVE                 R46 <- R43  ; line 1150
6763 MOVE                 R47 <- R44  ; line 1150
6764 CALL                 a=48 b=49 c=45 imm=3  ; line 1150
6765 RETURN               R48  ; line 1150
6766 JUMP                 -> 6767  ; line 1150
6767 LOAD_CONST           R42 constant[1403]  ; line 1151
6768 MOVE                 R43 <- R1  ; line 1151
6769 MOVE                 R44 <- R42  ; line 1151
6770 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1151
6771 MOVE                 R46 <- R45  ; line 1151
6772 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1151
6773 LOAD_CONST           R48 constant[1404]  ; line 1151
6774 MOVE                 R49 <- R47  ; line 1151
6775 MOVE                 R50 <- R48  ; line 1151
6776 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1151
6777 COMPARE              a=51 b=36 c=52 imm=1  ; line 1151
6778 JUMP_IF_FALSE        R52 -> 6788  ; line 1151
6779 LOAD_CONST           R42 constant[1405]  ; line 1151
6780 LOAD_CONST           R43 constant[1406]  ; line 1151
6781 LOAD_CONST           R44 constant[1407]  ; line 1151
6782 MOVE                 R45 <- R42  ; line 1151
6783 MOVE                 R46 <- R43  ; line 1151
6784 MOVE                 R47 <- R44  ; line 1151
6785 CALL                 a=48 b=49 c=45 imm=3  ; line 1151
6786 RETURN               R48  ; line 1151
6787 JUMP                 -> 6788  ; line 1151
6788 LOAD_CONST           R42 constant[1408]  ; line 1152
6789 MOVE                 R43 <- R1  ; line 1152
6790 MOVE                 R44 <- R42  ; line 1152
6791 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1152
6792 MOVE                 R46 <- R45  ; line 1152
6793 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1152
6794 LOAD_CONST           R48 constant[1409]  ; line 1152
6795 MOVE                 R49 <- R47  ; line 1152
6796 MOVE                 R50 <- R48  ; line 1152
6797 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1152
6798 COMPARE              a=51 b=36 c=52 imm=1  ; line 1152
6799 JUMP_IF_FALSE        R52 -> 6809  ; line 1152
6800 LOAD_CONST           R42 constant[1410]  ; line 1152
6801 LOAD_CONST           R43 constant[1411]  ; line 1152
6802 LOAD_CONST           R44 constant[1412]  ; line 1152
6803 MOVE                 R45 <- R42  ; line 1152
6804 MOVE                 R46 <- R43  ; line 1152
6805 MOVE                 R47 <- R44  ; line 1152
6806 CALL                 a=48 b=49 c=45 imm=3  ; line 1152
6807 RETURN               R48  ; line 1152
6808 JUMP                 -> 6809  ; line 1152
6809 LOAD_CONST           R42 constant[1413]  ; line 1153
6810 MOVE                 R43 <- R1  ; line 1153
6811 MOVE                 R44 <- R42  ; line 1153
6812 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1153
6813 MOVE                 R46 <- R45  ; line 1153
6814 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1153
6815 LOAD_CONST           R48 constant[1414]  ; line 1153
6816 MOVE                 R49 <- R47  ; line 1153
6817 MOVE                 R50 <- R48  ; line 1153
6818 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1153
6819 COMPARE              a=51 b=36 c=52 imm=1  ; line 1153
6820 JUMP_IF_FALSE        R52 -> 6830  ; line 1153
6821 LOAD_CONST           R42 constant[1415]  ; line 1153
6822 LOAD_CONST           R43 constant[1416]  ; line 1153
6823 LOAD_CONST           R44 constant[1417]  ; line 1153
6824 MOVE                 R45 <- R42  ; line 1153
6825 MOVE                 R46 <- R43  ; line 1153
6826 MOVE                 R47 <- R44  ; line 1153
6827 CALL                 a=48 b=49 c=45 imm=3  ; line 1153
6828 RETURN               R48  ; line 1153
6829 JUMP                 -> 6830  ; line 1153
6830 LOAD_CONST           R42 constant[1418]  ; line 1154
6831 MOVE                 R43 <- R1  ; line 1154
6832 MOVE                 R44 <- R42  ; line 1154
6833 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
6834 MOVE                 R46 <- R45  ; line 1154
6835 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
6836 LOAD_CONST           R48 constant[1419]  ; line 1154
6837 MOVE                 R49 <- R47  ; line 1154
6838 MOVE                 R50 <- R48  ; line 1154
6839 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
6840 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
6841 JUMP_IF_FALSE        R52 -> 6851  ; line 1154
6842 LOAD_CONST           R42 constant[1420]  ; line 1154
6843 LOAD_CONST           R43 constant[1421]  ; line 1154
6844 LOAD_CONST           R44 constant[1422]  ; line 1154
6845 MOVE                 R45 <- R42  ; line 1154
6846 MOVE                 R46 <- R43  ; line 1154
6847 MOVE                 R47 <- R44  ; line 1154
6848 CALL                 a=48 b=49 c=45 imm=3  ; line 1154
6849 RETURN               R48  ; line 1154
6850 JUMP                 -> 6851  ; line 1154
6851 LOAD_CONST           R42 constant[1423]  ; line 1155
6852 MOVE                 R43 <- R1  ; line 1155
6853 MOVE                 R44 <- R42  ; line 1155
6854 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
6855 MOVE                 R46 <- R45  ; line 1155
6856 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
6857 LOAD_CONST           R48 constant[1424]  ; line 1155
6858 MOVE                 R49 <- R47  ; line 1155
6859 MOVE                 R50 <- R48  ; line 1155
6860 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
6861 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
6862 JUMP_IF_FALSE        R52 -> 6872  ; line 1155
6863 LOAD_CONST           R42 constant[1425]  ; line 1155
6864 LOAD_CONST           R43 constant[1426]  ; line 1155
6865 LOAD_CONST           R44 constant[1427]  ; line 1155
6866 MOVE                 R45 <- R42  ; line 1155
6867 MOVE                 R46 <- R43  ; line 1155
6868 MOVE                 R47 <- R44  ; line 1155
6869 CALL                 a=48 b=49 c=45 imm=3  ; line 1155
6870 RETURN               R48  ; line 1155
6871 JUMP                 -> 6872  ; line 1155
6872 LOAD_CONST           R42 constant[1428]  ; line 1156
6873 MOVE                 R43 <- R1  ; line 1156
6874 MOVE                 R44 <- R42  ; line 1156
6875 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
6876 MOVE                 R46 <- R45  ; line 1156
6877 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
6878 LOAD_CONST           R48 constant[1429]  ; line 1156
6879 MOVE                 R49 <- R47  ; line 1156
6880 MOVE                 R50 <- R48  ; line 1156
6881 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
6882 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
6883 JUMP_IF_FALSE        R52 -> 6893  ; line 1156
6884 LOAD_CONST           R42 constant[1430]  ; line 1156
6885 LOAD_CONST           R43 constant[1431]  ; line 1156
6886 LOAD_CONST           R44 constant[1432]  ; line 1156
6887 MOVE                 R45 <- R42  ; line 1156
6888 MOVE                 R46 <- R43  ; line 1156
6889 MOVE                 R47 <- R44  ; line 1156
6890 CALL                 a=48 b=49 c=45 imm=3  ; line 1156
6891 RETURN               R48  ; line 1156
6892 JUMP                 -> 6893  ; line 1156
6893 LOAD_CONST           R42 constant[1433]  ; line 1157
6894 MOVE                 R43 <- R1  ; line 1157
6895 MOVE                 R44 <- R42  ; line 1157
6896 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
6897 MOVE                 R46 <- R45  ; line 1157
6898 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
6899 LOAD_CONST           R48 constant[1434]  ; line 1157
6900 MOVE                 R49 <- R47  ; line 1157
6901 MOVE                 R50 <- R48  ; line 1157
6902 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
6903 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
6904 JUMP_IF_FALSE        R52 -> 6914  ; line 1157
6905 LOAD_CONST           R42 constant[1435]  ; line 1157
6906 LOAD_CONST           R43 constant[1436]  ; line 1157
6907 LOAD_CONST           R44 constant[1437]  ; line 1157
6908 MOVE                 R45 <- R42  ; line 1157
6909 MOVE                 R46 <- R43  ; line 1157
6910 MOVE                 R47 <- R44  ; line 1157
6911 CALL                 a=48 b=49 c=45 imm=3  ; line 1157
6912 RETURN               R48  ; line 1157
6913 JUMP                 -> 6914  ; line 1157
6914 LOAD_CONST           R42 constant[1438]  ; line 1158
6915 MOVE                 R43 <- R1  ; line 1158
6916 MOVE                 R44 <- R42  ; line 1158
6917 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
6918 MOVE                 R46 <- R45  ; line 1158
6919 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
6920 LOAD_CONST           R48 constant[1439]  ; line 1158
6921 MOVE                 R49 <- R47  ; line 1158
6922 MOVE                 R50 <- R48  ; line 1158
6923 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1158
6924 COMPARE              a=51 b=36 c=52 imm=1  ; line 1158
6925 JUMP_IF_FALSE        R52 -> 6935  ; line 1158
6926 LOAD_CONST           R42 constant[1440]  ; line 1158
6927 LOAD_CONST           R43 constant[1441]  ; line 1158
6928 LOAD_CONST           R44 constant[1442]  ; line 1158
6929 MOVE                 R45 <- R42  ; line 1158
6930 MOVE                 R46 <- R43  ; line 1158
6931 MOVE                 R47 <- R44  ; line 1158
6932 CALL                 a=48 b=49 c=45 imm=3  ; line 1158
6933 RETURN               R48  ; line 1158
6934 JUMP                 -> 6935  ; line 1158
6935 LOAD_CONST           R42 constant[1443]  ; line 1159
6936 MOVE                 R43 <- R1  ; line 1159
6937 MOVE                 R44 <- R42  ; line 1159
6938 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1159
6939 MOVE                 R46 <- R45  ; line 1159
6940 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1159
6941 LOAD_CONST           R48 constant[1444]  ; line 1159
6942 MOVE                 R49 <- R47  ; line 1159
6943 MOVE                 R50 <- R48  ; line 1159
6944 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1159
6945 COMPARE              a=51 b=41 c=52 imm=1  ; line 1159
6946 JUMP_IF_FALSE        R52 -> 6956  ; line 1159
6947 LOAD_CONST           R42 constant[1445]  ; line 1159
6948 LOAD_CONST           R43 constant[1446]  ; line 1159
6949 LOAD_CONST           R44 constant[1447]  ; line 1159
6950 MOVE                 R45 <- R42  ; line 1159
6951 MOVE                 R46 <- R43  ; line 1159
6952 MOVE                 R47 <- R44  ; line 1159
6953 CALL                 a=48 b=49 c=45 imm=3  ; line 1159
6954 RETURN               R48  ; line 1159
6955 JUMP                 -> 6956  ; line 1159
6956 LOAD_CONST           R42 constant[1448]  ; line 1160
6957 MOVE                 R43 <- R1  ; line 1160
6958 MOVE                 R44 <- R42  ; line 1160
6959 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1160
6960 MOVE                 R46 <- R45  ; line 1160
6961 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1160
6962 LOAD_CONST           R48 constant[1449]  ; line 1160
6963 MOVE                 R49 <- R47  ; line 1160
6964 MOVE                 R50 <- R48  ; line 1160
6965 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1160
6966 COMPARE              a=51 b=41 c=52 imm=1  ; line 1160
6967 JUMP_IF_FALSE        R52 -> 6977  ; line 1160
6968 LOAD_CONST           R42 constant[1450]  ; line 1160
6969 LOAD_CONST           R43 constant[1451]  ; line 1160
6970 LOAD_CONST           R44 constant[1452]  ; line 1160
6971 MOVE                 R45 <- R42  ; line 1160
6972 MOVE                 R46 <- R43  ; line 1160
6973 MOVE                 R47 <- R44  ; line 1160
6974 CALL                 a=48 b=49 c=45 imm=3  ; line 1160
6975 RETURN               R48  ; line 1160
6976 JUMP                 -> 6977  ; line 1160
6977 LOAD_CONST           R42 constant[1453]  ; line 1161
6978 LOAD_CONST           R43 constant[1454]  ; line 1161
6979 MOVE                 R44 <- R1  ; line 1161
6980 MOVE                 R45 <- R43  ; line 1161
6981 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1161
6982 LOAD_CONST           R47 constant[1455]  ; line 1161
6983 LOAD_CONST           R48 constant[1456]  ; line 1161
6984 MOVE                 R49 <- R1  ; line 1161
6985 MOVE                 R50 <- R48  ; line 1161
6986 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1161
6987 LOAD_CONST           R52 constant[1457]  ; line 1161
6988 LOAD_CONST           R53 constant[1458]  ; line 1161
6989 MOVE                 R54 <- R1  ; line 1161
6990 MOVE                 R55 <- R53  ; line 1161
6991 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1161
6992 LOAD_CONST           R57 constant[1459]  ; line 1161
6993 LOAD_CONST           R58 constant[1460]  ; line 1161
6994 MOVE                 R59 <- R1  ; line 1161
6995 MOVE                 R60 <- R58  ; line 1161
6996 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 1161
6997 LOAD_CONST           R62 constant[1461]  ; line 1161
6998 LOAD_CONST           R63 constant[1462]  ; line 1161
6999 MOVE                 R64 <- R1  ; line 1161
7000 MOVE                 R65 <- R63  ; line 1161
7001 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 1161
7002 LOAD_CONST           R67 constant[1463]  ; line 1161
7003 LOAD_CONST           R68 constant[1464]  ; line 1161
7004 MOVE                 R69 <- R1  ; line 1161
7005 MOVE                 R70 <- R68  ; line 1161
7006 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1161
7007 LOAD_CONST           R72 constant[1465]  ; line 1161
7008 LOAD_CONST           R73 constant[1466]  ; line 1161
7009 MOVE                 R74 <- R42  ; line 1161
7010 MOVE                 R75 <- R46  ; line 1161
7011 MOVE                 R76 <- R47  ; line 1161
7012 MOVE                 R77 <- R51  ; line 1161
7013 MOVE                 R78 <- R52  ; line 1161
7014 MOVE                 R79 <- R56  ; line 1161
7015 MOVE                 R80 <- R57  ; line 1161
7016 MOVE                 R81 <- R61  ; line 1161
7017 MOVE                 R82 <- R62  ; line 1161
7018 MOVE                 R83 <- R66  ; line 1161
7019 MOVE                 R84 <- R67  ; line 1161
7020 MOVE                 R85 <- R71  ; line 1161
7021 MOVE                 R86 <- R72  ; line 1161
7022 MOVE                 R87 <- R73  ; line 1161
7023 HOST_CALL            a=88 b=6 c=74 imm=14  ; line 1161
7024 MOVE                 R89 <- R88  ; line 1161
7025 MOVE                 R90 <- R22  ; line 1163
7026 MOVE                 R91 <- R89  ; line 1163
7027 CALL                 a=92 b=89 c=90 imm=2  ; line 1163
7028 MOVE                 R93 <- R92  ; line 1163
7029 LOAD_CONST           R94 constant[1467]  ; line 1164
7030 MOVE                 R95 <- R93  ; line 1164
7031 MOVE                 R96 <- R94  ; line 1164
7032 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
7033 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
7034 JUMP_IF_FALSE        R98 -> 7037  ; line 1164
7035 RETURN               R93  ; line 1164
7036 JUMP                 -> 7037  ; line 1164
7037 LOAD_CONST           R94 constant[1468]  ; line 1165
7038 MOVE                 R95 <- R93  ; line 1165
7039 MOVE                 R96 <- R94  ; line 1165
7040 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
7041 MOVE                 R98 <- R97  ; line 1165
7042 LOAD_CONST           R99 constant[1469]  ; line 1166
7043 LOAD_CONST           R100 constant[1470]  ; line 1166
7044 LOAD_CONST           R101 constant[1471]  ; line 1166
7045 LOAD_CONST           R102 constant[1472]  ; line 1166
7046 LOAD_CONST           R103 constant[1473]  ; line 1166
7047 LOAD_CONST           R104 constant[1474]  ; line 1166
7048 LOAD_CONST           R105 constant[1475]  ; line 1166
7049 LOAD_CONST           R106 constant[1476]  ; line 1166
7050 LOAD_CONST           R107 constant[1477]  ; line 1166
7051 LOAD_CONST           R108 constant[1478]  ; line 1166
7052 MOVE                 R109 <- R107  ; line 1166
7053 MOVE                 R110 <- R108  ; line 1166
7054 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
7055 LOAD_CONST           R112 constant[1479]  ; line 1166
7056 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
7057 LOAD_CONST           R114 constant[1480]  ; line 1166
7058 LOAD_CONST           R115 constant[1481]  ; line 1166
7059 LOAD_CONST           R116 constant[1482]  ; line 1166
7060 MOVE                 R117 <- R25  ; line 1166
7061 MOVE                 R118 <- R116  ; line 1166
7062 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
7063 LOAD_CONST           R120 constant[1483]  ; line 1166
7064 LOAD_CONST           R121 constant[1484]  ; line 1166
7065 MOVE                 R122 <- R115  ; line 1166
7066 MOVE                 R123 <- R119  ; line 1166
7067 MOVE                 R124 <- R120  ; line 1166
7068 MOVE                 R125 <- R36  ; line 1166
7069 MOVE                 R126 <- R121  ; line 1166
7070 MOVE                 R127 <- R41  ; line 1166
7071 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
7072 LOAD_CONST           R129 constant[1485]  ; line 1166
7073 LOAD_CONST           R130 constant[1486]  ; line 1166
7074 LOAD_CONST           R131 constant[1487]  ; line 1166
7075 MOVE                 R132 <- R22  ; line 1166
7076 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
7077 LOAD_CONST           R134 constant[1488]  ; line 1166
7078 LOAD_CONST           R135 constant[1489]  ; line 1166
7079 MOVE                 R136 <- R99  ; line 1166
7080 MOVE                 R137 <- R100  ; line 1166
7081 MOVE                 R138 <- R101  ; line 1166
7082 MOVE                 R139 <- R102  ; line 1166
7083 MOVE                 R140 <- R103  ; line 1166
7084 MOVE                 R141 <- R104  ; line 1166
7085 MOVE                 R142 <- R105  ; line 1166
7086 MOVE                 R143 <- R89  ; line 1166
7087 MOVE                 R144 <- R106  ; line 1166
7088 MOVE                 R145 <- R111  ; line 1166
7089 MOVE                 R146 <- R112  ; line 1166
7090 MOVE                 R147 <- R113  ; line 1166
7091 MOVE                 R148 <- R114  ; line 1166
7092 MOVE                 R149 <- R128  ; line 1166
7093 MOVE                 R150 <- R129  ; line 1166
7094 MOVE                 R151 <- R130  ; line 1166
7095 MOVE                 R152 <- R131  ; line 1166
7096 MOVE                 R153 <- R133  ; line 1166
7097 MOVE                 R154 <- R134  ; line 1166
7098 MOVE                 R155 <- R135  ; line 1166
7099 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
7100 MOVE                 R157 <- R156  ; line 1166
7101 LOAD_CONST           R158 constant[1490]  ; line 1170
7102 MOVE                 R159 <- R98  ; line 1170
7103 MOVE                 R160 <- R158  ; line 1170
7104 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
7105 MOVE                 R162 <- R161  ; line 1170
7106 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
7107 LOAD_CONST           R164 constant[1491]  ; line 1170
7108 MOVE                 R165 <- R98  ; line 1170
7109 MOVE                 R166 <- R164  ; line 1170
7110 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
7111 MOVE                 R168 <- R167  ; line 1170
7112 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
7113 LOAD_CONST           R170 constant[1492]  ; line 1170
7114 LOAD_CONST           R171 constant[1493]  ; line 1170
7115 MOVE                 R172 <- R25  ; line 1170
7116 MOVE                 R173 <- R171  ; line 1170
7117 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
7118 MOVE                 R175 <- R170  ; line 1170
7119 MOVE                 R176 <- R174  ; line 1170
7120 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
7121 LOAD_CONST           R178 constant[1494]  ; line 1170
7122 LOAD_CONST           R179 constant[1495]  ; line 1170
7123 LOAD_CONST           R180 constant[1496]  ; line 1170
7124 MOVE                 R181 <- R179  ; line 1170
7125 MOVE                 R182 <- R180  ; line 1170
7126 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
7127 MOVE                 R184 <- R157  ; line 1170
7128 MOVE                 R185 <- R163  ; line 1170
7129 MOVE                 R186 <- R169  ; line 1170
7130 MOVE                 R187 <- R177  ; line 1170
7131 MOVE                 R188 <- R178  ; line 1170
7132 MOVE                 R189 <- R183  ; line 1170
7133 CALL                 a=190 b=64 c=184 imm=6  ; line 1170
7134 RETURN               R190  ; line 1170
7135 LOAD_CONST           R191 constant[1497]  ; line 1170
7136 RETURN               R191  ; line 1170
7137 LOAD_CONST           R2 constant[1498]  ; line 1176
7138 MOVE                 R3 <- R0  ; line 1176
7139 MOVE                 R4 <- R2  ; line 1176
7140 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1176
7141 MOVE                 R6 <- R1  ; line 1176
7142 MOVE                 R7 <- R5  ; line 1176
7143 CALL                 a=8 b=90 c=6 imm=2  ; line 1176
7144 MOVE                 R9 <- R8  ; line 1176
7145 LOAD_CONST           R10 constant[1499]  ; line 1177
7146 MOVE                 R11 <- R9  ; line 1177
7147 MOVE                 R12 <- R10  ; line 1177
7148 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1177
7149 MOVE                 R14 <- R13  ; line 1177
7150 LOAD_CONST           R15 constant[1500]  ; line 1178
7151 MOVE                 R16 <- R9  ; line 1178
7152 MOVE                 R17 <- R15  ; line 1178
7153 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1178
7154 MOVE                 R19 <- R18  ; line 1178
7155 MOVE                 R20 <- R14  ; line 1179
7156 HOST_CALL            a=21 b=26 c=20 imm=1  ; line 1179
7157 LOAD_CONST           R22 constant[1501]  ; line 1179
7158 BINARY               a=21 b=22 c=23 imm=1  ; line 1179
7159 MOVE                 R24 <- R23  ; line 1179
7160 LOAD_CONST           R25 constant[1502]  ; line 1180
7161 COMPARE              a=24 b=25 c=26 imm=5  ; line 1180
7162 JUMP_IF_FALSE        R26 -> 7237  ; line 1180
7163 LOAD_CONST           R25 constant[1503]  ; line 1181
7164 MOVE                 R26 <- R9  ; line 1181
7165 MOVE                 R27 <- R25  ; line 1181
7166 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
7167 LOAD_CONST           R29 constant[1504]  ; line 1181
7168 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
7169 MOVE                 R31 <- R28  ; line 1181
7170 MOVE                 R32 <- R30  ; line 1181
7171 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
7172 MOVE                 R34 <- R33  ; line 1181
7173 LOAD_CONST           R35 constant[1505]  ; line 1182
7174 MOVE                 R36 <- R35  ; line 1182
7175 LOAD_CONST           R37 constant[1506]  ; line 1183
7176 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
7177 JUMP_IF_FALSE        R38 -> 7193  ; line 1183
7178 MOVE                 R37 <- R19  ; line 1184
7179 MOVE                 R38 <- R24  ; line 1184
7180 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
7181 LOAD_CONST           R40 constant[1507]  ; line 1184
7182 MOVE                 R41 <- R0  ; line 1184
7183 MOVE                 R42 <- R40  ; line 1184
7184 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
7185 LOAD_CONST           R44 constant[1508]  ; line 1184
7186 MOVE                 R45 <- R43  ; line 1184
7187 MOVE                 R46 <- R44  ; line 1184
7188 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1184
7189 BINARY               a=39 b=47 c=48 imm=2  ; line 1184
7190 BINARY               a=48 b=34 c=49 imm=3  ; line 1184
7191 MOVE                 R36 <- R49  ; line 1184
7192 JUMP                 -> 7193  ; line 1184
7193 MOVE                 R37 <- R14  ; line 1186
7194 MOVE                 R38 <- R24  ; line 1186
7195 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1186
7196 LOAD_CONST           R40 constant[1509]  ; line 1186
7197 BINARY               a=24 b=40 c=41 imm=0  ; line 1186
7198 MOVE                 R42 <- R14  ; line 1186
7199 MOVE                 R43 <- R41  ; line 1186
7200 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1186
7201 LOAD_CONST           R45 constant[1510]  ; line 1186
