LABC v2 entry=0 constants=2827 functions=151 instructions=13752
0000 JUMP                 -> 13635  ; line 2
5490 LOAD_CONST           R217 constant[1201]  ; line 779
5491 LOAD_CONST           R218 constant[1202]  ; line 779
5492 MOVE                 R219 <- R218  ; line 779
5493 ARRAY_NEW            a=220 b=219 c=1 imm=4294967295  ; line 779
5494 MOVE                 R221 <- R209  ; line 779
5495 MOVE                 R222 <- R113  ; line 779
5496 MOVE                 R223 <- R127  ; line 779
5497 MOVE                 R224 <- R216  ; line 779
5498 MOVE                 R225 <- R217  ; line 779
5499 MOVE                 R226 <- R220  ; line 779
5500 CALL                 a=227 b=89 c=221 imm=6  ; line 779
5501 RETURN               R227  ; line 779
5502 LOAD_CONST           R228 constant[1203]  ; line 779
5503 RETURN               R228  ; line 779
5504 MOVE                 R2 <- R1  ; line 784
5505 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 784
5506 LOAD_CONST           R4 constant[1204]  ; line 784
5507 MOVE                 R5 <- R3  ; line 784
5508 MOVE                 R6 <- R4  ; line 784
5509 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 784
5510 MOVE                 R8 <- R7  ; line 784
5511 MOVE                 R9 <- R1  ; line 785
5512 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 785
5513 LOAD_CONST           R11 constant[1205]  ; line 785
5514 MOVE                 R12 <- R10  ; line 785
5515 MOVE                 R13 <- R11  ; line 785
5516 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 785
5517 MOVE                 R15 <- R14  ; line 785
5518 LOAD_CONST           R16 constant[1206]  ; line 786
5519 MOVE                 R17 <- R0  ; line 786
5520 MOVE                 R18 <- R16  ; line 786
5521 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 786
5522 LOAD_CONST           R20 constant[1207]  ; line 786
5523 MOVE                 R21 <- R19  ; line 786
5524 MOVE                 R22 <- R20  ; line 786
5525 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 786
5526 MOVE                 R24 <- R23  ; line 786
5527 LOAD_CONST           R25 constant[1208]  ; line 787
5528 MOVE                 R26 <- R25  ; line 787
5529 HOST_CALL            a=27 b=22 c=26 imm=1  ; line 787
5530 MOVE                 R28 <- R27  ; line 787
5531 LOAD_CONST           R29 constant[1209]  ; line 788
5532 MOVE                 R30 <- R29  ; line 788
5533 COMPARE              a=30 b=8 c=31 imm=2  ; line 789
5534 JUMP_IF_FALSE        R31 -> 5633  ; line 789
5535 LOAD_CONST           R31 constant[1210]  ; line 790
5536 MOVE                 R32 <- R0  ; line 790
5537 MOVE                 R33 <- R31  ; line 790
5538 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 790
5539 LOAD_CONST           R35 constant[1211]  ; line 790
5540 MOVE                 R36 <- R34  ; line 790
5541 MOVE                 R37 <- R35  ; line 790
5542 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 790
5543 MOVE                 R39 <- R38  ; line 790
5544 LOAD_CONST           R40 constant[1212]  ; line 791
5545 MOVE                 R41 <- R40  ; line 791
5546 COMPARE              a=41 b=24 c=42 imm=2  ; line 792
5547 JUMP_IF_FALSE        R42 -> 5615  ; line 792
5548 LOAD_CONST           R42 constant[1213]  ; line 793
5549 MOVE                 R43 <- R0  ; line 793
5550 MOVE                 R44 <- R42  ; line 793
5551 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 793
5552 LOAD_CONST           R46 constant[1214]  ; line 793
5553 MOVE                 R47 <- R45  ; line 793
5554 MOVE                 R48 <- R46  ; line 793
5555 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 793
5556 MOVE                 R50 <- R49  ; line 793
5557 MOVE                 R51 <- R41  ; line 793
5558 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 793
5559 MOVE                 R53 <- R52  ; line 793
5560 LOAD_CONST           R54 constant[1215]  ; line 794
5561 MOVE                 R55 <- R54  ; line 794
5562 COMPARE              a=55 b=15 c=56 imm=2  ; line 795
5563 JUMP_IF_FALSE        R56 -> 5591  ; line 795
5564 MOVE                 R56 <- R30  ; line 796
5565 MOVE                 R57 <- R55  ; line 796
5566 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 796
5567 MOVE                 R59 <- R1  ; line 796
5568 MOVE                 R60 <- R58  ; line 796
5569 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 796
5570 LOAD_CONST           R62 constant[1216]  ; line 796
5571 MOVE                 R63 <- R0  ; line 796
5572 MOVE                 R64 <- R62  ; line 796
5573 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 796
5574 LOAD_CONST           R66 constant[1217]  ; line 796
5575 MOVE                 R67 <- R65  ; line 796
5576 MOVE                 R68 <- R66  ; line 796
5577 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 796
5578 MOVE                 R70 <- R55  ; line 796
5579 MOVE                 R71 <- R41  ; line 796
5580 ARRAY_NEW            a=72 b=70 c=2 imm=4294967295  ; line 796
5581 MOVE                 R73 <- R69  ; line 796
5582 MOVE                 R74 <- R72  ; line 796
5583 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 796
5584 BINARY               a=61 b=75 c=76 imm=2  ; line 796
5585 BINARY               a=53 b=76 c=77 imm=0  ; line 796
5586 MOVE                 R53 <- R77  ; line 796
5587 LOAD_CONST           R56 constant[1218]  ; line 797
5588 BINARY               a=55 b=56 c=57 imm=0  ; line 797
5589 MOVE                 R55 <- R57  ; line 797
5590 JUMP                 -> 5562  ; line 797
5591 LOAD_CONST           R56 constant[1219]  ; line 799
5592 COMPARE              a=53 b=56 c=57 imm=2  ; line 799
5593 JUMP_IF_FALSE        R57 -> 5597  ; line 799
5594 LOAD_CONST           R56 constant[1220]  ; line 799
5595 MOVE                 R53 <- R56  ; line 799
5596 JUMP                 -> 5597  ; line 799
5597 LOAD_CONST           R56 constant[1221]  ; line 800
5598 MOVE                 R57 <- R0  ; line 800
5599 MOVE                 R58 <- R56  ; line 800
5600 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 800
5601 LOAD_CONST           R60 constant[1222]  ; line 800
5602 MOVE                 R61 <- R59  ; line 800
5603 MOVE                 R62 <- R60  ; line 800
5604 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 800
5605 MOVE                 R64 <- R63  ; line 800
5606 MOVE                 R65 <- R41  ; line 800
5607 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 800
5608 BINARY               a=53 b=66 c=67 imm=2  ; line 800
5609 BINARY               a=39 b=67 c=68 imm=0  ; line 800
5610 MOVE                 R39 <- R68  ; line 800
5611 LOAD_CONST           R56 constant[1223]  ; line 801
5612 BINARY               a=41 b=56 c=57 imm=0  ; line 801
5613 MOVE                 R41 <- R57  ; line 801
5614 JUMP                 -> 5546  ; line 801
5615 LOAD_CONST           R56 constant[1224]  ; line 803
5616 MOVE                 R57 <- R0  ; line 803
5617 MOVE                 R58 <- R56  ; line 803
5618 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 803
5619 LOAD_CONST           R60 constant[1225]  ; line 803
5620 COMPARE              a=59 b=60 c=61 imm=0  ; line 803
5621 JUMP_IF_FALSE        R61 -> 5626  ; line 803
5622 MOVE                 R56 <- R39  ; line 803
5623 CALL                 a=57 b=80 c=56 imm=1  ; line 803
5624 MOVE                 R39 <- R57  ; line 803
5625 JUMP                 -> 5626  ; line 803
5626 MOVE                 R56 <- R28  ; line 804
5627 MOVE                 R57 <- R39  ; line 804
5628 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 804
5629 LOAD_CONST           R56 constant[1226]  ; line 805
5630 BINARY               a=30 b=56 c=57 imm=0  ; line 805
5631 MOVE                 R30 <- R57  ; line 805
5632 JUMP                 -> 5533  ; line 805
5633 RETURN               R28  ; line 807
5634 LOAD_CONST           R56 constant[1227]  ; line 807
5635 RETURN               R56  ; line 807
5636 LOAD_CONST           R2 constant[1228]  ; line 811
5637 MOVE                 R3 <- R2  ; line 811
5638 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 811
5639 MOVE                 R5 <- R4  ; line 811
5640 LOAD_CONST           R6 constant[1229]  ; line 812
5641 MOVE                 R7 <- R6  ; line 812
5642 COMPARE              a=7 b=0 c=8 imm=2  ; line 813
5643 JUMP_IF_FALSE        R8 -> 5653  ; line 813
5644 MOVE                 R8 <- R1  ; line 814
5645 CALL                 a=9 b=84 c=8 imm=1  ; line 814
5646 MOVE                 R10 <- R5  ; line 814
5647 MOVE                 R11 <- R9  ; line 814
5648 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 814
5649 LOAD_CONST           R8 constant[1230]  ; line 815
5650 BINARY               a=7 b=8 c=9 imm=0  ; line 815
5651 MOVE                 R7 <- R9  ; line 815
5652 JUMP                 -> 5642  ; line 815
5653 RETURN               R5  ; line 817
5654 LOAD_CONST           R8 constant[1231]  ; line 817
5655 RETURN               R8  ; line 817
5656 MOVE                 R1 <- R0  ; line 821
5657 MOVE                 R2 <- R0  ; line 821
5658 CALL                 a=3 b=101 c=1 imm=2  ; line 821
5659 MOVE                 R4 <- R3  ; line 821
5660 LOAD_CONST           R5 constant[1232]  ; line 822
5661 MOVE                 R6 <- R5  ; line 822
5662 COMPARE              a=6 b=0 c=7 imm=2  ; line 823
5663 JUMP_IF_FALSE        R7 -> 5677  ; line 823
5664 MOVE                 R7 <- R4  ; line 824
5665 MOVE                 R8 <- R6  ; line 824
5666 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 824
5667 MOVE                 R10 <- R9  ; line 824
5668 LOAD_CONST           R11 constant[1233]  ; line 825
5669 MOVE                 R12 <- R10  ; line 825
5670 MOVE                 R13 <- R6  ; line 825
5671 MOVE                 R14 <- R11  ; line 825
5672 HOST_CALL            a=15 b=12 c=12 imm=3  ; line 825
5673 LOAD_CONST           R11 constant[1234]  ; line 826
5674 BINARY               a=6 b=11 c=12 imm=0  ; line 826
5675 MOVE                 R6 <- R12  ; line 826
5676 JUMP                 -> 5662  ; line 826
5677 RETURN               R4  ; line 828
5678 LOAD_CONST           R11 constant[1235]  ; line 828
5679 RETURN               R11  ; line 828
5680 MOVE                 R1 <- R0  ; line 832
5681 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 832
5682 MOVE                 R3 <- R2  ; line 832
5683 LOAD_CONST           R4 constant[1236]  ; line 833
5684 MOVE                 R5 <- R3  ; line 833
5685 MOVE                 R6 <- R4  ; line 833
5686 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 833
5687 LOAD_CONST           R8 constant[1237]  ; line 833
5688 MOVE                 R9 <- R3  ; line 833
5689 MOVE                 R10 <- R8  ; line 833
5690 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 833
5691 MOVE                 R12 <- R7  ; line 833
5692 MOVE                 R13 <- R11  ; line 833
5693 CALL                 a=14 b=101 c=12 imm=2  ; line 833
5694 MOVE                 R15 <- R14  ; line 833
5695 LOAD_CONST           R16 constant[1238]  ; line 834
5696 MOVE                 R17 <- R16  ; line 834
5697 LOAD_CONST           R18 constant[1239]  ; line 835
5698 MOVE                 R19 <- R3  ; line 835
5699 MOVE                 R20 <- R18  ; line 835
5700 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 835
5701 COMPARE              a=17 b=21 c=22 imm=2  ; line 835
5702 JUMP_IF_FALSE        R22 -> 5733  ; line 835
5703 MOVE                 R18 <- R15  ; line 836
5704 MOVE                 R19 <- R17  ; line 836
5705 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 836
5706 MOVE                 R21 <- R20  ; line 836
5707 LOAD_CONST           R22 constant[1240]  ; line 837
5708 MOVE                 R23 <- R22  ; line 837
5709 LOAD_CONST           R24 constant[1241]  ; line 838
5710 MOVE                 R25 <- R3  ; line 838
5711 MOVE                 R26 <- R24  ; line 838
5712 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 838
5713 COMPARE              a=23 b=27 c=28 imm=2  ; line 838
5714 JUMP_IF_FALSE        R28 -> 5729  ; line 838
5715 MOVE                 R24 <- R17  ; line 839
5716 MOVE                 R25 <- R23  ; line 839
5717 ARRAY_NEW            a=26 b=24 c=2 imm=4294967295  ; line 839
5718 MOVE                 R27 <- R0  ; line 839
5719 MOVE                 R28 <- R26  ; line 839
5720 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 839
5721 MOVE                 R30 <- R21  ; line 839
5722 MOVE                 R31 <- R23  ; line 839
5723 MOVE                 R32 <- R29  ; line 839
5724 HOST_CALL            a=33 b=12 c=30 imm=3  ; line 839
5725 LOAD_CONST           R24 constant[1242]  ; line 840
5726 BINARY               a=23 b=24 c=25 imm=0  ; line 840
5727 MOVE                 R23 <- R25  ; line 840
5728 JUMP                 -> 5709  ; line 840
5729 LOAD_CONST           R24 constant[1243]  ; line 842
5730 BINARY               a=17 b=24 c=25 imm=0  ; line 842
5731 MOVE                 R17 <- R25  ; line 842
5732 JUMP                 -> 5697  ; line 842
5733 RETURN               R15  ; line 844
5734 LOAD_CONST           R24 constant[1244]  ; line 844
5735 RETURN               R24  ; line 844
5736 MOVE                 R1 <- R0  ; line 848
5737 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 848
5738 LOAD_CONST           R3 constant[1245]  ; line 848
5739 MOVE                 R4 <- R2  ; line 848
5740 MOVE                 R5 <- R3  ; line 848
5741 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 848
5742 MOVE                 R7 <- R6  ; line 848
5743 MOVE                 R8 <- R7  ; line 849
5744 CALL                 a=9 b=84 c=8 imm=1  ; line 849
5745 MOVE                 R10 <- R9  ; line 849
5746 LOAD_CONST           R11 constant[1246]  ; line 850
5747 MOVE                 R12 <- R11  ; line 850
5748 COMPARE              a=12 b=7 c=13 imm=2  ; line 851
5749 JUMP_IF_FALSE        R13 -> 5761  ; line 851
5750 MOVE                 R13 <- R0  ; line 852
5751 MOVE                 R14 <- R12  ; line 852
5752 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 852
5753 MOVE                 R16 <- R10  ; line 852
5754 MOVE                 R17 <- R12  ; line 852
5755 MOVE                 R18 <- R15  ; line 852
5756 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 852
5757 LOAD_CONST           R13 constant[1247]  ; line 853
5758 BINARY               a=12 b=13 c=14 imm=0  ; line 853
5759 MOVE                 R12 <- R14  ; line 853
5760 JUMP                 -> 5748  ; line 853
5761 RETURN               R10  ; line 855
5762 LOAD_CONST           R13 constant[1248]  ; line 855
5763 RETURN               R13  ; line 855
5764 MOVE                 R1 <- R0  ; line 859
5765 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 859
5766 MOVE                 R3 <- R2  ; line 859
5767 LOAD_CONST           R4 constant[1249]  ; line 860
5768 MOVE                 R5 <- R0  ; line 860
5769 MOVE                 R6 <- R4  ; line 860
5770 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 860
5771 MOVE                 R8 <- R7  ; line 860
5772 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 860
5773 MOVE                 R10 <- R9  ; line 860
5774 MOVE                 R11 <- R10  ; line 861
5775 MOVE                 R12 <- R3  ; line 861
5776 CALL                 a=13 b=101 c=11 imm=2  ; line 861
5777 MOVE                 R14 <- R13  ; line 861
5778 LOAD_CONST           R15 constant[1250]  ; line 862
5779 MOVE                 R16 <- R15  ; line 862
5780 COMPARE              a=16 b=3 c=17 imm=2  ; line 863
5781 JUMP_IF_FALSE        R17 -> 5808  ; line 863
5782 LOAD_CONST           R17 constant[1251]  ; line 864
5783 MOVE                 R18 <- R17  ; line 864
5784 COMPARE              a=18 b=10 c=19 imm=2  ; line 865
5785 JUMP_IF_FALSE        R19 -> 5804  ; line 865
5786 MOVE                 R19 <- R14  ; line 866
5787 MOVE                 R20 <- R18  ; line 866
5788 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 866
5789 MOVE                 R22 <- R21  ; line 866
5790 MOVE                 R23 <- R0  ; line 867
5791 MOVE                 R24 <- R16  ; line 867
5792 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 867
5793 MOVE                 R26 <- R25  ; line 867
5794 MOVE                 R27 <- R18  ; line 867
5795 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 867
5796 MOVE                 R29 <- R22  ; line 867
5797 MOVE                 R30 <- R16  ; line 867
5798 MOVE                 R31 <- R28  ; line 867
5799 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 867
5800 LOAD_CONST           R23 constant[1252]  ; line 868
5801 BINARY               a=18 b=23 c=24 imm=0  ; line 868
5802 MOVE                 R18 <- R24  ; line 868
5803 JUMP                 -> 5784  ; line 868
5804 LOAD_CONST           R23 constant[1253]  ; line 870
5805 BINARY               a=16 b=23 c=24 imm=0  ; line 870
5806 MOVE                 R16 <- R24  ; line 870
5807 JUMP                 -> 5780  ; line 870
5808 RETURN               R14  ; line 872
5809 LOAD_CONST           R23 constant[1254]  ; line 872
5810 RETURN               R23  ; line 872
5811 MOVE                 R2 <- R0  ; line 876
5812 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 876
5813 MOVE                 R4 <- R3  ; line 876
5814 LOAD_CONST           R5 constant[1255]  ; line 877
5815 MOVE                 R6 <- R0  ; line 877
5816 MOVE                 R7 <- R5  ; line 877
5817 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 877
5818 MOVE                 R9 <- R8  ; line 877
5819 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 877
5820 MOVE                 R11 <- R10  ; line 877
5821 MOVE                 R12 <- R4  ; line 878
5822 MOVE                 R13 <- R11  ; line 878
5823 CALL                 a=14 b=101 c=12 imm=2  ; line 878
5824 MOVE                 R15 <- R14  ; line 878
5825 LOAD_CONST           R16 constant[1256]  ; line 879
5826 MOVE                 R17 <- R16  ; line 879
5827 COMPARE              a=17 b=4 c=18 imm=2  ; line 880
5828 JUMP_IF_FALSE        R18 -> 5862  ; line 880
5829 MOVE                 R18 <- R15  ; line 881
5830 MOVE                 R19 <- R17  ; line 881
5831 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 881
5832 MOVE                 R21 <- R20  ; line 881
5833 LOAD_CONST           R22 constant[1257]  ; line 882
5834 MOVE                 R23 <- R22  ; line 882
5835 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
5836 JUMP_IF_FALSE        R24 -> 5858  ; line 883
5837 MOVE                 R24 <- R0  ; line 884
5838 MOVE                 R25 <- R17  ; line 884
5839 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
5840 MOVE                 R27 <- R26  ; line 884
5841 MOVE                 R28 <- R23  ; line 884
5842 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
5843 MOVE                 R30 <- R1  ; line 884
5844 MOVE                 R31 <- R17  ; line 884
5845 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
5846 MOVE                 R33 <- R32  ; line 884
5847 MOVE                 R34 <- R23  ; line 884
5848 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
5849 BINARY               a=29 b=35 c=36 imm=0  ; line 884
5850 MOVE                 R37 <- R21  ; line 884
5851 MOVE                 R38 <- R23  ; line 884
5852 MOVE                 R39 <- R36  ; line 884
5853 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
5854 LOAD_CONST           R24 constant[1258]  ; line 885
5855 BINARY               a=23 b=24 c=25 imm=0  ; line 885
5856 MOVE                 R23 <- R25  ; line 885
5857 JUMP                 -> 5835  ; line 885
5858 LOAD_CONST           R24 constant[1259]  ; line 887
5859 BINARY               a=17 b=24 c=25 imm=0  ; line 887
5860 MOVE                 R17 <- R25  ; line 887
5861 JUMP                 -> 5827  ; line 887
5862 RETURN               R15  ; line 889
5863 LOAD_CONST           R24 constant[1260]  ; line 889
5864 RETURN               R24  ; line 889
5865 MOVE                 R2 <- R0  ; line 893
5866 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
5867 MOVE                 R4 <- R3  ; line 893
5868 LOAD_CONST           R5 constant[1261]  ; line 894
5869 MOVE                 R6 <- R0  ; line 894
5870 MOVE                 R7 <- R5  ; line 894
5871 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
5872 MOVE                 R9 <- R8  ; line 894
5873 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
5874 MOVE                 R11 <- R10  ; line 894
5875 MOVE                 R12 <- R4  ; line 895
5876 MOVE                 R13 <- R11  ; line 895
5877 CALL                 a=14 b=101 c=12 imm=2  ; line 895
5878 MOVE                 R15 <- R14  ; line 895
5879 LOAD_CONST           R16 constant[1262]  ; line 896
5880 MOVE                 R17 <- R16  ; line 896
5881 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
5882 JUMP_IF_FALSE        R18 -> 5916  ; line 897
5883 MOVE                 R18 <- R15  ; line 898
5884 MOVE                 R19 <- R17  ; line 898
5885 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
5886 MOVE                 R21 <- R20  ; line 898
5887 LOAD_CONST           R22 constant[1263]  ; line 899
5888 MOVE                 R23 <- R22  ; line 899
5889 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
5890 JUMP_IF_FALSE        R24 -> 5912  ; line 900
5891 MOVE                 R24 <- R0  ; line 901
5892 MOVE                 R25 <- R17  ; line 901
5893 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
5894 MOVE                 R27 <- R26  ; line 901
5895 MOVE                 R28 <- R23  ; line 901
5896 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
5897 MOVE                 R30 <- R1  ; line 901
5898 MOVE                 R31 <- R17  ; line 901
5899 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
5900 MOVE                 R33 <- R32  ; line 901
5901 MOVE                 R34 <- R23  ; line 901
5902 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
5903 BINARY               a=29 b=35 c=36 imm=1  ; line 901
5904 MOVE                 R37 <- R21  ; line 901
5905 MOVE                 R38 <- R23  ; line 901
5906 MOVE                 R39 <- R36  ; line 901
5907 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
5908 LOAD_CONST           R24 constant[1264]  ; line 902
5909 BINARY               a=23 b=24 c=25 imm=0  ; line 902
5910 MOVE                 R23 <- R25  ; line 902
5911 JUMP                 -> 5889  ; line 902
5912 LOAD_CONST           R24 constant[1265]  ; line 904
5913 BINARY               a=17 b=24 c=25 imm=0  ; line 904
5914 MOVE                 R17 <- R25  ; line 904
5915 JUMP                 -> 5881  ; line 904
5916 RETURN               R15  ; line 906
5917 LOAD_CONST           R24 constant[1266]  ; line 906
5918 RETURN               R24  ; line 906
5919 MOVE                 R2 <- R0  ; line 910
5920 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
5921 MOVE                 R4 <- R3  ; line 910
5922 MOVE                 R5 <- R1  ; line 911
5923 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
5924 MOVE                 R7 <- R6  ; line 911
5925 LOAD_CONST           R8 constant[1267]  ; line 912
5926 MOVE                 R9 <- R1  ; line 912
5927 MOVE                 R10 <- R8  ; line 912
5928 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
5929 MOVE                 R12 <- R11  ; line 912
5930 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
5931 MOVE                 R14 <- R13  ; line 912
5932 MOVE                 R15 <- R4  ; line 913
5933 MOVE                 R16 <- R14  ; line 913
5934 CALL                 a=17 b=101 c=15 imm=2  ; line 913
5935 MOVE                 R18 <- R17  ; line 913
5936 LOAD_CONST           R19 constant[1268]  ; line 914
5937 MOVE                 R20 <- R19  ; line 914
5938 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
5939 JUMP_IF_FALSE        R21 -> 5985  ; line 915
5940 MOVE                 R21 <- R18  ; line 916
5941 MOVE                 R22 <- R20  ; line 916
5942 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
5943 MOVE                 R24 <- R23  ; line 916
5944 LOAD_CONST           R25 constant[1269]  ; line 917
5945 MOVE                 R26 <- R25  ; line 917
5946 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
5947 JUMP_IF_FALSE        R27 -> 5981  ; line 918
5948 LOAD_CONST           R27 constant[1270]  ; line 919
5949 MOVE                 R28 <- R27  ; line 919
5950 LOAD_CONST           R29 constant[1271]  ; line 920
5951 MOVE                 R30 <- R29  ; line 920
5952 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
5953 JUMP_IF_FALSE        R31 -> 5973  ; line 921
5954 MOVE                 R31 <- R0  ; line 922
5955 MOVE                 R32 <- R20  ; line 922
5956 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
5957 MOVE                 R34 <- R33  ; line 922
5958 MOVE                 R35 <- R30  ; line 922
5959 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
5960 MOVE                 R37 <- R1  ; line 922
5961 MOVE                 R38 <- R30  ; line 922
5962 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
5963 MOVE                 R40 <- R39  ; line 922
5964 MOVE                 R41 <- R26  ; line 922
5965 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
5966 BINARY               a=36 b=42 c=43 imm=2  ; line 922
5967 BINARY               a=28 b=43 c=44 imm=0  ; line 922
5968 MOVE                 R28 <- R44  ; line 922
5969 LOAD_CONST           R31 constant[1272]  ; line 923
5970 BINARY               a=30 b=31 c=32 imm=0  ; line 923
5971 MOVE                 R30 <- R32  ; line 923
5972 JUMP                 -> 5952  ; line 923
5973 MOVE                 R31 <- R24  ; line 925
5974 MOVE                 R32 <- R26  ; line 925
5975 MOVE                 R33 <- R28  ; line 925
5976 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
5977 LOAD_CONST           R31 constant[1273]  ; line 926
5978 BINARY               a=26 b=31 c=32 imm=0  ; line 926
5979 MOVE                 R26 <- R32  ; line 926
5980 JUMP                 -> 5946  ; line 926
5981 LOAD_CONST           R31 constant[1274]  ; line 928
5982 BINARY               a=20 b=31 c=32 imm=0  ; line 928
5983 MOVE                 R20 <- R32  ; line 928
5984 JUMP                 -> 5938  ; line 928
5985 RETURN               R18  ; line 930
5986 LOAD_CONST           R31 constant[1275]  ; line 930
5987 RETURN               R31  ; line 930
5988 MOVE                 R2 <- R0  ; line 934
5989 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
5990 MOVE                 R4 <- R3  ; line 934
5991 MOVE                 R5 <- R1  ; line 935
5992 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
5993 MOVE                 R7 <- R6  ; line 935
5994 MOVE                 R8 <- R4  ; line 936
5995 CALL                 a=9 b=84 c=8 imm=1  ; line 936
5996 MOVE                 R10 <- R9  ; line 936
5997 LOAD_CONST           R11 constant[1276]  ; line 937
5998 MOVE                 R12 <- R11  ; line 937
5999 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6000 JUMP_IF_FALSE        R13 -> 6031  ; line 938
6001 LOAD_CONST           R13 constant[1277]  ; line 939
6002 MOVE                 R14 <- R13  ; line 939
6003 LOAD_CONST           R15 constant[1278]  ; line 940
6004 MOVE                 R16 <- R15  ; line 940
6005 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6006 JUMP_IF_FALSE        R17 -> 6023  ; line 941
6007 MOVE                 R17 <- R0  ; line 942
6008 MOVE                 R18 <- R12  ; line 942
6009 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6010 MOVE                 R20 <- R19  ; line 942
6011 MOVE                 R21 <- R16  ; line 942
6012 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
6013 MOVE                 R23 <- R1  ; line 942
6014 MOVE                 R24 <- R16  ; line 942
6015 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6016 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6017 BINARY               a=14 b=26 c=27 imm=0  ; line 942
