LABC v2 entry=0 constants=2956 functions=139 instructions=14440
0000 JUMP                 -> 14006  ; line 2
6702 RETURN               R65  ; line 1032
6703 LOAD_CONST           R66 constant[1382]  ; line 1032
6704 RETURN               R66  ; line 1032
6705 MOVE                 R2 <- R0  ; line 1036
6706 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
6707 LOAD_CONST           R4 constant[1383]  ; line 1036
6708 MOVE                 R5 <- R3  ; line 1036
6709 MOVE                 R6 <- R4  ; line 1036
6710 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
6711 MOVE                 R8 <- R7  ; line 1036
6712 MOVE                 R9 <- R8  ; line 1037
6713 CALL                 a=10 b=72 c=9 imm=1  ; line 1037
6714 MOVE                 R11 <- R10  ; line 1037
6715 LOAD_CONST           R12 constant[1384]  ; line 1038
6716 MOVE                 R13 <- R12  ; line 1038
6717 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
6718 JUMP_IF_FALSE        R14 -> 6733  ; line 1039
6719 MOVE                 R14 <- R1  ; line 1040
6720 MOVE                 R15 <- R13  ; line 1040
6721 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
6722 MOVE                 R17 <- R0  ; line 1040
6723 MOVE                 R18 <- R16  ; line 1040
6724 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1040
6725 MOVE                 R20 <- R11  ; line 1040
6726 MOVE                 R21 <- R13  ; line 1040
6727 MOVE                 R22 <- R19  ; line 1040
6728 HOST_CALL            a=23 b=12 c=20 imm=3  ; line 1040
6729 LOAD_CONST           R14 constant[1385]  ; line 1041
6730 BINARY               a=13 b=14 c=15 imm=0  ; line 1041
6731 MOVE                 R13 <- R15  ; line 1041
6732 JUMP                 -> 6717  ; line 1041
6733 RETURN               R11  ; line 1043
6734 LOAD_CONST           R14 constant[1386]  ; line 1043
6735 RETURN               R14  ; line 1043
6736 LOAD_CONST           R2 constant[1387]  ; line 1047
6737 MOVE                 R3 <- R1  ; line 1047
6738 MOVE                 R4 <- R2  ; line 1047
6739 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1047
6740 MOVE                 R6 <- R5  ; line 1047
6741 CALL                 a=7 b=91 c=6 imm=1  ; line 1047
6742 MOVE                 R8 <- R7  ; line 1047
6743 LOAD_CONST           R9 constant[1388]  ; line 1048
6744 MOVE                 R10 <- R1  ; line 1048
6745 MOVE                 R11 <- R9  ; line 1048
6746 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1048
6747 MOVE                 R13 <- R12  ; line 1048
6748 CALL                 a=14 b=91 c=13 imm=1  ; line 1048
6749 MOVE                 R15 <- R14  ; line 1048
6750 LOAD_CONST           R16 constant[1389]  ; line 1049
6751 MOVE                 R17 <- R1  ; line 1049
6752 MOVE                 R18 <- R16  ; line 1049
6753 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1049
6754 MOVE                 R20 <- R19  ; line 1049
6755 CALL                 a=21 b=91 c=20 imm=1  ; line 1049
6756 MOVE                 R22 <- R21  ; line 1049
6757 LOAD_CONST           R23 constant[1390]  ; line 1050
6758 MOVE                 R24 <- R1  ; line 1050
6759 MOVE                 R25 <- R23  ; line 1050
6760 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1050
6761 MOVE                 R27 <- R26  ; line 1050
6762 CALL                 a=28 b=91 c=27 imm=1  ; line 1050
6763 MOVE                 R29 <- R28  ; line 1050
6764 LOAD_CONST           R30 constant[1391]  ; line 1051
6765 MOVE                 R31 <- R1  ; line 1051
6766 MOVE                 R32 <- R30  ; line 1051
6767 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1051
6768 MOVE                 R34 <- R33  ; line 1051
6769 CALL                 a=35 b=92 c=34 imm=1  ; line 1051
6770 MOVE                 R36 <- R35  ; line 1051
6771 LOAD_CONST           R37 constant[1392]  ; line 1052
6772 MOVE                 R38 <- R1  ; line 1052
6773 MOVE                 R39 <- R37  ; line 1052
6774 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1052
6775 MOVE                 R41 <- R40  ; line 1052
6776 CALL                 a=42 b=91 c=41 imm=1  ; line 1052
6777 MOVE                 R43 <- R42  ; line 1052
6778 MOVE                 R44 <- R36  ; line 1053
6779 HOST_CALL            a=45 b=26 c=44 imm=1  ; line 1053
6780 MOVE                 R46 <- R45  ; line 1053
6781 CALL                 a=47 b=90 c=46 imm=1  ; line 1053
6782 MOVE                 R48 <- R47  ; line 1053
6783 LOAD_CONST           R49 constant[1393]  ; line 1054
6784 MOVE                 R50 <- R49  ; line 1054
6785 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 1054
6786 MOVE                 R52 <- R51  ; line 1054
6787 LOAD_CONST           R53 constant[1394]  ; line 1055
6788 MOVE                 R54 <- R53  ; line 1055
6789 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 1055
6790 MOVE                 R56 <- R55  ; line 1055
6791 LOAD_CONST           R57 constant[1395]  ; line 1056
6792 MOVE                 R58 <- R57  ; line 1056
6793 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 1056
6794 MOVE                 R60 <- R59  ; line 1056
6795 LOAD_CONST           R61 constant[1396]  ; line 1057
6796 MOVE                 R62 <- R61  ; line 1057
6797 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 1057
6798 MOVE                 R64 <- R63  ; line 1057
6799 LOAD_CONST           R65 constant[1397]  ; line 1058
6800 MOVE                 R66 <- R65  ; line 1058
6801 MOVE                 R67 <- R0  ; line 1059
6802 HOST_CALL            a=68 b=61 c=67 imm=1  ; line 1059
6803 LOAD_CONST           R69 constant[1398]  ; line 1059
6804 MOVE                 R70 <- R68  ; line 1059
6805 MOVE                 R71 <- R69  ; line 1059
6806 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1059
6807 COMPARE              a=66 b=72 c=73 imm=2  ; line 1059
6808 JUMP_IF_FALSE        R73 -> 6904  ; line 1059
6809 MOVE                 R67 <- R8  ; line 1060
6810 MOVE                 R68 <- R36  ; line 1060
6811 CALL                 a=69 b=97 c=67 imm=2  ; line 1060
6812 MOVE                 R70 <- R69  ; line 1060
6813 MOVE                 R71 <- R8  ; line 1061
6814 MOVE                 R72 <- R43  ; line 1061
6815 CALL                 a=73 b=96 c=71 imm=2  ; line 1061
6816 MOVE                 R74 <- R8  ; line 1061
6817 CALL                 a=75 b=93 c=74 imm=1  ; line 1061
6818 MOVE                 R76 <- R73  ; line 1061
6819 MOVE                 R77 <- R75  ; line 1061
6820 CALL                 a=78 b=96 c=76 imm=2  ; line 1061
6821 MOVE                 R79 <- R78  ; line 1061
6822 MOVE                 R80 <- R22  ; line 1061
6823 CALL                 a=81 b=94 c=79 imm=2  ; line 1061
6824 MOVE                 R82 <- R81  ; line 1061
6825 MOVE                 R83 <- R0  ; line 1062
6826 MOVE                 R84 <- R66  ; line 1062
6827 CALL                 a=85 b=101 c=83 imm=2  ; line 1062
6828 MOVE                 R86 <- R15  ; line 1062
6829 MOVE                 R87 <- R70  ; line 1062
6830 CALL                 a=88 b=97 c=86 imm=2  ; line 1062
6831 MOVE                 R89 <- R85  ; line 1062
6832 MOVE                 R90 <- R88  ; line 1062
6833 CALL                 a=91 b=99 c=89 imm=2  ; line 1062
6834 MOVE                 R92 <- R91  ; line 1062
6835 MOVE                 R93 <- R15  ; line 1063
6836 MOVE                 R94 <- R82  ; line 1063
6837 CALL                 a=95 b=96 c=93 imm=2  ; line 1063
6838 MOVE                 R96 <- R15  ; line 1063
6839 CALL                 a=97 b=93 c=96 imm=1  ; line 1063
6840 MOVE                 R98 <- R95  ; line 1063
6841 MOVE                 R99 <- R97  ; line 1063
6842 CALL                 a=100 b=96 c=98 imm=2  ; line 1063
6843 MOVE                 R101 <- R100  ; line 1063
6844 MOVE                 R102 <- R29  ; line 1063
6845 CALL                 a=103 b=94 c=101 imm=2  ; line 1063
6846 MOVE                 R104 <- R103  ; line 1063
6847 MOVE                 R105 <- R104  ; line 1064
6848 CALL                 a=106 b=100 c=105 imm=1  ; line 1064
6849 MOVE                 R107 <- R106  ; line 1064
6850 LOAD_CONST           R108 constant[1399]  ; line 1065
6851 MOVE                 R109 <- R107  ; line 1065
6852 MOVE                 R110 <- R108  ; line 1065
6853 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
6854 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
6855 JUMP_IF_FALSE        R112 -> 6858  ; line 1065
6856 RETURN               R107  ; line 1065
6857 JUMP                 -> 6858  ; line 1065
6858 MOVE                 R108 <- R15  ; line 1066
6859 CALL                 a=109 b=93 c=108 imm=1  ; line 1066
6860 MOVE                 R110 <- R82  ; line 1066
6861 MOVE                 R111 <- R109  ; line 1066
6862 CALL                 a=112 b=96 c=110 imm=2  ; line 1066
6863 LOAD_CONST           R113 constant[1400]  ; line 1066
6864 MOVE                 R114 <- R107  ; line 1066
6865 MOVE                 R115 <- R113  ; line 1066
6866 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
6867 MOVE                 R117 <- R112  ; line 1066
6868 MOVE                 R118 <- R116  ; line 1066
6869 CALL                 a=119 b=96 c=117 imm=2  ; line 1066
6870 MOVE                 R120 <- R119  ; line 1066
6871 MOVE                 R121 <- R120  ; line 1067
6872 MOVE                 R122 <- R92  ; line 1067
6873 CALL                 a=123 b=97 c=121 imm=2  ; line 1067
6874 MOVE                 R124 <- R70  ; line 1067
6875 MOVE                 R125 <- R123  ; line 1067
6876 CALL                 a=126 b=98 c=124 imm=2  ; line 1067
6877 MOVE                 R36 <- R126  ; line 1067
6878 MOVE                 R121 <- R120  ; line 1068
6879 MOVE                 R122 <- R15  ; line 1068
6880 CALL                 a=123 b=96 c=121 imm=2  ; line 1068
6881 MOVE                 R124 <- R48  ; line 1068
6882 MOVE                 R125 <- R123  ; line 1068
6883 CALL                 a=126 b=95 c=124 imm=2  ; line 1068
6884 MOVE                 R127 <- R126  ; line 1068
6885 MOVE                 R128 <- R82  ; line 1068
6886 CALL                 a=129 b=96 c=127 imm=2  ; line 1068
6887 MOVE                 R43 <- R129  ; line 1068
6888 MOVE                 R121 <- R60  ; line 1069
6889 MOVE                 R122 <- R70  ; line 1069
6890 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
6891 MOVE                 R121 <- R64  ; line 1070
6892 MOVE                 R122 <- R82  ; line 1070
6893 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
6894 MOVE                 R121 <- R52  ; line 1071
6895 MOVE                 R122 <- R36  ; line 1071
6896 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
6897 MOVE                 R121 <- R56  ; line 1072
6898 MOVE                 R122 <- R43  ; line 1072
6899 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
6900 LOAD_CONST           R121 constant[1401]  ; line 1073
6901 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
6902 MOVE                 R66 <- R122  ; line 1073
6903 JUMP                 -> 6801  ; line 1073
6904 LOAD_CONST           R121 constant[1402]  ; line 1075
6905 LOAD_CONST           R122 constant[1403]  ; line 1075
6906 LOAD_CONST           R123 constant[1404]  ; line 1075
6907 LOAD_CONST           R124 constant[1405]  ; line 1075
6908 LOAD_CONST           R125 constant[1406]  ; line 1075
6909 MOVE                 R126 <- R122  ; line 1075
6910 MOVE                 R127 <- R52  ; line 1075
6911 MOVE                 R128 <- R123  ; line 1075
6912 MOVE                 R129 <- R56  ; line 1075
6913 MOVE                 R130 <- R124  ; line 1075
6914 MOVE                 R131 <- R60  ; line 1075
6915 MOVE                 R132 <- R125  ; line 1075
6916 MOVE                 R133 <- R64  ; line 1075
6917 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
6918 MOVE                 R135 <- R121  ; line 1075
6919 MOVE                 R136 <- R134  ; line 1075
6920 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
6921 RETURN               R137  ; line 1075
6922 LOAD_CONST           R138 constant[1407]  ; line 1075
6923 RETURN               R138  ; line 1075
6924 MOVE                 R2 <- R0  ; line 1080
6925 CALL                 a=3 b=71 c=2 imm=1  ; line 1080
6926 MOVE                 R4 <- R3  ; line 1080
6927 LOAD_CONST           R5 constant[1408]  ; line 1081
6928 MOVE                 R6 <- R5  ; line 1081
6929 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
6930 MOVE                 R8 <- R7  ; line 1081
6931 LOAD_CONST           R9 constant[1409]  ; line 1082
6932 MOVE                 R10 <- R9  ; line 1082
6933 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
6934 MOVE                 R12 <- R11  ; line 1082
6935 LOAD_CONST           R13 constant[1410]  ; line 1083
6936 MOVE                 R14 <- R13  ; line 1083
6937 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
6938 MOVE                 R16 <- R15  ; line 1083
6939 LOAD_CONST           R17 constant[1411]  ; line 1084
6940 MOVE                 R18 <- R17  ; line 1084
6941 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
6942 MOVE                 R20 <- R19  ; line 1084
6943 LOAD_CONST           R21 constant[1412]  ; line 1085
6944 MOVE                 R22 <- R1  ; line 1085
6945 MOVE                 R23 <- R21  ; line 1085
6946 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
6947 MOVE                 R25 <- R24  ; line 1085
6948 LOAD_CONST           R26 constant[1413]  ; line 1086
6949 MOVE                 R27 <- R1  ; line 1086
6950 MOVE                 R28 <- R26  ; line 1086
6951 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
6952 MOVE                 R30 <- R29  ; line 1086
6953 LOAD_CONST           R31 constant[1414]  ; line 1087
6954 MOVE                 R32 <- R31  ; line 1087
6955 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
6956 JUMP_IF_FALSE        R33 -> 7039  ; line 1088
6957 LOAD_CONST           R33 constant[1415]  ; line 1089
6958 MOVE                 R34 <- R1  ; line 1089
6959 MOVE                 R35 <- R33  ; line 1089
6960 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
6961 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
6962 MOVE                 R38 <- R37  ; line 1089
6963 LOAD_CONST           R39 constant[1416]  ; line 1090
6964 MOVE                 R40 <- R1  ; line 1090
6965 MOVE                 R41 <- R39  ; line 1090
6966 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
6967 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
6968 LOAD_CONST           R44 constant[1417]  ; line 1090
6969 MOVE                 R45 <- R1  ; line 1090
6970 MOVE                 R46 <- R44  ; line 1090
6971 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
6972 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
6973 LOAD_CONST           R49 constant[1418]  ; line 1090
6974 MOVE                 R50 <- R1  ; line 1090
6975 MOVE                 R51 <- R49  ; line 1090
6976 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
6977 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
6978 MOVE                 R54 <- R53  ; line 1090
6979 LOAD_CONST           R55 constant[1419]  ; line 1091
6980 MOVE                 R56 <- R1  ; line 1091
6981 MOVE                 R57 <- R55  ; line 1091
6982 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
6983 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
6984 LOAD_CONST           R60 constant[1420]  ; line 1091
6985 MOVE                 R61 <- R1  ; line 1091
6986 MOVE                 R62 <- R60  ; line 1091
6987 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
6988 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
6989 LOAD_CONST           R65 constant[1421]  ; line 1091
6990 MOVE                 R66 <- R1  ; line 1091
6991 MOVE                 R67 <- R65  ; line 1091
6992 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
6993 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
6994 MOVE                 R70 <- R69  ; line 1091
6995 LOAD_CONST           R71 constant[1422]  ; line 1092
6996 MOVE                 R72 <- R1  ; line 1092
6997 MOVE                 R73 <- R71  ; line 1092
6998 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
6999 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
7000 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
7001 MOVE                 R77 <- R76  ; line 1092
7002 MOVE                 R78 <- R0  ; line 1093
7003 MOVE                 R79 <- R32  ; line 1093
7004 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
7005 LOAD_CONST           R81 constant[1423]  ; line 1093
7006 MOVE                 R82 <- R1  ; line 1093
7007 MOVE                 R83 <- R81  ; line 1093
7008 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
7009 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
7010 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
7011 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
7012 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
7013 MOVE                 R25 <- R88  ; line 1093
7014 LOAD_CONST           R78 constant[1424]  ; line 1094
7015 LOAD_CONST           R79 constant[1425]  ; line 1094
7016 MOVE                 R80 <- R1  ; line 1094
7017 MOVE                 R81 <- R79  ; line 1094
7018 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
7019 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
7020 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
7021 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
7022 MOVE                 R30 <- R85  ; line 1094
7023 MOVE                 R78 <- R16  ; line 1095
7024 MOVE                 R79 <- R38  ; line 1095
7025 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
7026 MOVE                 R78 <- R20  ; line 1096
7027 MOVE                 R79 <- R54  ; line 1096
7028 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
7029 MOVE                 R78 <- R8  ; line 1097
7030 MOVE                 R79 <- R25  ; line 1097
7031 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
7032 MOVE                 R78 <- R12  ; line 1098
7033 MOVE                 R79 <- R30  ; line 1098
7034 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
7035 LOAD_CONST           R78 constant[1426]  ; line 1099
7036 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
7037 MOVE                 R32 <- R79  ; line 1099
7038 JUMP                 -> 6955  ; line 1099
7039 LOAD_CONST           R78 constant[1427]  ; line 1101
7040 LOAD_CONST           R79 constant[1428]  ; line 1101
7041 LOAD_CONST           R80 constant[1429]  ; line 1101
7042 LOAD_CONST           R81 constant[1430]  ; line 1101
7043 MOVE                 R82 <- R78  ; line 1101
7044 MOVE                 R83 <- R8  ; line 1101
7045 MOVE                 R84 <- R79  ; line 1101
7046 MOVE                 R85 <- R12  ; line 1101
7047 MOVE                 R86 <- R80  ; line 1101
7048 MOVE                 R87 <- R16  ; line 1101
7049 MOVE                 R88 <- R81  ; line 1101
7050 MOVE                 R89 <- R20  ; line 1101
7051 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
7052 RETURN               R90  ; line 1101
7053 LOAD_CONST           R91 constant[1431]  ; line 1101
7054 RETURN               R91  ; line 1101
7055 MOVE                 R2 <- R0  ; line 1106
7056 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
7057 LOAD_CONST           R4 constant[1432]  ; line 1106
7058 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
7059 JUMP_IF_FALSE        R5 -> 7069  ; line 1106
7060 LOAD_CONST           R2 constant[1433]  ; line 1106
7061 LOAD_CONST           R3 constant[1434]  ; line 1106
7062 LOAD_CONST           R4 constant[1435]  ; line 1106
7063 MOVE                 R5 <- R2  ; line 1106
7064 MOVE                 R6 <- R3  ; line 1106
7065 MOVE                 R7 <- R4  ; line 1106
7066 CALL                 a=8 b=62 c=5 imm=3  ; line 1106
7067 RETURN               R8  ; line 1106
7068 JUMP                 -> 7069  ; line 1106
7069 LOAD_CONST           R2 constant[1436]  ; line 1107
7070 MOVE                 R3 <- R0  ; line 1107
7071 MOVE                 R4 <- R2  ; line 1107
7072 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
7073 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
7074 JUMP_IF_FALSE        R6 -> 7084  ; line 1107
7075 LOAD_CONST           R2 constant[1437]  ; line 1107
7076 LOAD_CONST           R3 constant[1438]  ; line 1107
7077 LOAD_CONST           R4 constant[1439]  ; line 1107
7078 MOVE                 R5 <- R2  ; line 1107
7079 MOVE                 R6 <- R3  ; line 1107
7080 MOVE                 R7 <- R4  ; line 1107
7081 CALL                 a=8 b=62 c=5 imm=3  ; line 1107
7082 RETURN               R8  ; line 1107
7083 JUMP                 -> 7084  ; line 1107
7084 LOAD_CONST           R2 constant[1440]  ; line 1108
7085 MOVE                 R3 <- R0  ; line 1108
7086 MOVE                 R4 <- R2  ; line 1108
7087 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
7088 MOVE                 R6 <- R5  ; line 1108
7089 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
7090 LOAD_CONST           R8 constant[1441]  ; line 1108
7091 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
7092 JUMP_IF_FALSE        R9 -> 7102  ; line 1108
7093 LOAD_CONST           R2 constant[1442]  ; line 1108
7094 LOAD_CONST           R3 constant[1443]  ; line 1108
7095 LOAD_CONST           R4 constant[1444]  ; line 1108
7096 MOVE                 R5 <- R2  ; line 1108
7097 MOVE                 R6 <- R3  ; line 1108
7098 MOVE                 R7 <- R4  ; line 1108
7099 CALL                 a=8 b=62 c=5 imm=3  ; line 1108
7100 RETURN               R8  ; line 1108
7101 JUMP                 -> 7102  ; line 1108
7102 LOAD_CONST           R2 constant[1445]  ; line 1109
7103 MOVE                 R3 <- R0  ; line 1109
7104 MOVE                 R4 <- R2  ; line 1109
7105 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
7106 MOVE                 R6 <- R5  ; line 1109
7107 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
7108 LOAD_CONST           R8 constant[1446]  ; line 1109
7109 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
7110 JUMP_IF_FALSE        R9 -> 7116  ; line 1109
7111 MOVE                 R2 <- R0  ; line 1109
7112 MOVE                 R3 <- R1  ; line 1109
7113 CALL                 a=4 b=106 c=2 imm=2  ; line 1109
7114 RETURN               R4  ; line 1109
7115 JUMP                 -> 7116  ; line 1109
7116 LOAD_CONST           R2 constant[1447]  ; line 1110
7117 MOVE                 R3 <- R0  ; line 1110
7118 MOVE                 R4 <- R2  ; line 1110
7119 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
7120 MOVE                 R6 <- R5  ; line 1110
7121 CALL                 a=7 b=71 c=6 imm=1  ; line 1110
7122 LOAD_CONST           R8 constant[1448]  ; line 1110
7123 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
7124 JUMP_IF_FALSE        R9 -> 7134  ; line 1110
7125 LOAD_CONST           R2 constant[1449]  ; line 1110
7126 LOAD_CONST           R3 constant[1450]  ; line 1110
7127 LOAD_CONST           R4 constant[1451]  ; line 1110
7128 MOVE                 R5 <- R2  ; line 1110
7129 MOVE                 R6 <- R3  ; line 1110
7130 MOVE                 R7 <- R4  ; line 1110
7131 CALL                 a=8 b=62 c=5 imm=3  ; line 1110
7132 RETURN               R8  ; line 1110
7133 JUMP                 -> 7134  ; line 1110
7134 LOAD_CONST           R2 constant[1452]  ; line 1111
7135 LOAD_CONST           R3 constant[1453]  ; line 1111
7136 LOAD_CONST           R4 constant[1454]  ; line 1111
7137 MOVE                 R5 <- R1  ; line 1111
7138 MOVE                 R6 <- R3  ; line 1111
7139 MOVE                 R7 <- R4  ; line 1111
7140 CALL                 a=8 b=63 c=5 imm=3  ; line 1111
7141 LOAD_CONST           R9 constant[1455]  ; line 1111
7142 LOAD_CONST           R10 constant[1456]  ; line 1111
7143 LOAD_CONST           R11 constant[1457]  ; line 1111
7144 MOVE                 R12 <- R1  ; line 1111
7145 MOVE                 R13 <- R10  ; line 1111
7146 MOVE                 R14 <- R11  ; line 1111
7147 CALL                 a=15 b=63 c=12 imm=3  ; line 1111
7148 LOAD_CONST           R16 constant[1458]  ; line 1111
7149 LOAD_CONST           R17 constant[1459]  ; line 1111
7150 LOAD_CONST           R18 constant[1460]  ; line 1111
7151 MOVE                 R19 <- R1  ; line 1111
7152 MOVE                 R20 <- R17  ; line 1111
7153 MOVE                 R21 <- R18  ; line 1111
7154 CALL                 a=22 b=63 c=19 imm=3  ; line 1111
7155 LOAD_CONST           R23 constant[1461]  ; line 1111
7156 LOAD_CONST           R24 constant[1462]  ; line 1111
7157 LOAD_CONST           R25 constant[1463]  ; line 1111
7158 MOVE                 R26 <- R1  ; line 1111
7159 MOVE                 R27 <- R24  ; line 1111
7160 MOVE                 R28 <- R25  ; line 1111
7161 CALL                 a=29 b=63 c=26 imm=3  ; line 1111
7162 LOAD_CONST           R30 constant[1464]  ; line 1111
7163 LOAD_CONST           R31 constant[1465]  ; line 1111
7164 LOAD_CONST           R32 constant[1466]  ; line 1111
7165 MOVE                 R33 <- R0  ; line 1111
7166 MOVE                 R34 <- R32  ; line 1111
7167 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
7168 LOAD_CONST           R36 constant[1467]  ; line 1111
7169 MOVE                 R37 <- R35  ; line 1111
7170 MOVE                 R38 <- R36  ; line 1111
7171 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
7172 MOVE                 R40 <- R1  ; line 1111
7173 MOVE                 R41 <- R31  ; line 1111
7174 MOVE                 R42 <- R39  ; line 1111
7175 CALL                 a=43 b=63 c=40 imm=3  ; line 1111
7176 LOAD_CONST           R44 constant[1468]  ; line 1111
7177 LOAD_CONST           R45 constant[1469]  ; line 1111
7178 LOAD_CONST           R46 constant[1470]  ; line 1111
7179 MOVE                 R47 <- R1  ; line 1111
7180 MOVE                 R48 <- R45  ; line 1111
7181 MOVE                 R49 <- R46  ; line 1111
7182 CALL                 a=50 b=63 c=47 imm=3  ; line 1111
7183 LOAD_CONST           R51 constant[1471]  ; line 1111
7184 LOAD_CONST           R52 constant[1472]  ; line 1111
7185 MOVE                 R53 <- R2  ; line 1111
7186 MOVE                 R54 <- R8  ; line 1111
7187 MOVE                 R55 <- R9  ; line 1111
7188 MOVE                 R56 <- R15  ; line 1111
7189 MOVE                 R57 <- R16  ; line 1111
7190 MOVE                 R58 <- R22  ; line 1111
7191 MOVE                 R59 <- R23  ; line 1111
7192 MOVE                 R60 <- R29  ; line 1111
7193 MOVE                 R61 <- R30  ; line 1111
7194 MOVE                 R62 <- R43  ; line 1111
7195 MOVE                 R63 <- R44  ; line 1111
7196 MOVE                 R64 <- R50  ; line 1111
7197 MOVE                 R65 <- R51  ; line 1111
7198 MOVE                 R66 <- R52  ; line 1111
7199 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
7200 MOVE                 R68 <- R67  ; line 1111
7201 LOAD_CONST           R69 constant[1473]  ; line 1117
7202 MOVE                 R70 <- R68  ; line 1117
7203 MOVE                 R71 <- R69  ; line 1117
7204 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
7205 LOAD_CONST           R73 constant[1474]  ; line 1117
7206 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
7207 JUMP_IF_FALSE        R74 -> 7217  ; line 1117
7208 LOAD_CONST           R69 constant[1475]  ; line 1117
7209 LOAD_CONST           R70 constant[1476]  ; line 1117
7210 LOAD_CONST           R71 constant[1477]  ; line 1117
7211 MOVE                 R72 <- R69  ; line 1117
