LABC v2 entry=0 constants=2852 functions=130 instructions=13897
0000 JUMP                 -> 13804  ; line 2
5365 JUMP_IF_FALSE        R6 -> 5374  ; line 742
5366 LOAD_CONST           R5 constant[1162]  ; line 742
5367 LOAD_CONST           R6 constant[1163]  ; line 742
5368 MOVE                 R7 <- R5  ; line 742
5369 MOVE                 R8 <- R4  ; line 742
5370 MOVE                 R9 <- R6  ; line 742
5371 CALL                 a=10 b=53 c=7 imm=3  ; line 742
5372 RETURN               R10  ; line 742
5373 JUMP                 -> 5374  ; line 742
5374 LOAD_CONST           R5 constant[1164]  ; line 743
5375 MOVE                 R6 <- R0  ; line 743
5376 MOVE                 R7 <- R5  ; line 743
5377 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 743
5378 MOVE                 R9 <- R8  ; line 743
5379 LOAD_CONST           R10 constant[1165]  ; line 744
5380 MOVE                 R11 <- R0  ; line 744
5381 MOVE                 R12 <- R10  ; line 744
5382 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 744
5383 MOVE                 R14 <- R13  ; line 744
5384 MOVE                 R15 <- R9  ; line 745
5385 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 745
5386 LOAD_CONST           R17 constant[1166]  ; line 745
5387 MOVE                 R18 <- R16  ; line 745
5388 MOVE                 R19 <- R17  ; line 745
5389 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 745
5390 MOVE                 R21 <- R20  ; line 745
5391 MOVE                 R22 <- R9  ; line 746
5392 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 746
5393 LOAD_CONST           R24 constant[1167]  ; line 746
5394 MOVE                 R25 <- R23  ; line 746
5395 MOVE                 R26 <- R24  ; line 746
5396 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 746
5397 MOVE                 R28 <- R27  ; line 746
5398 LOAD_CONST           R29 constant[1168]  ; line 747
5399 LOAD_CONST           R30 constant[1169]  ; line 747
5400 MOVE                 R31 <- R1  ; line 747
5401 MOVE                 R32 <- R29  ; line 747
5402 MOVE                 R33 <- R30  ; line 747
5403 CALL                 a=34 b=54 c=31 imm=3  ; line 747
5404 MOVE                 R35 <- R34  ; line 747
5405 LOAD_CONST           R36 constant[1170]  ; line 748
5406 LOAD_CONST           R37 constant[1171]  ; line 748
5407 MOVE                 R38 <- R1  ; line 748
5408 MOVE                 R39 <- R36  ; line 748
5409 MOVE                 R40 <- R37  ; line 748
5410 CALL                 a=41 b=54 c=38 imm=3  ; line 748
5411 MOVE                 R42 <- R41  ; line 748
5412 LOAD_CONST           R43 constant[1172]  ; line 749
5413 LOAD_CONST           R44 constant[1173]  ; line 749
5414 MOVE                 R45 <- R1  ; line 749
5415 MOVE                 R46 <- R43  ; line 749
5416 MOVE                 R47 <- R44  ; line 749
5417 CALL                 a=48 b=54 c=45 imm=3  ; line 749
5418 MOVE                 R49 <- R48  ; line 749
5419 LOAD_CONST           R50 constant[1174]  ; line 750
5420 LOAD_CONST           R51 constant[1175]  ; line 750
5421 MOVE                 R52 <- R1  ; line 750
5422 MOVE                 R53 <- R50  ; line 750
5423 MOVE                 R54 <- R51  ; line 750
5424 CALL                 a=55 b=54 c=52 imm=3  ; line 750
5425 MOVE                 R56 <- R55  ; line 750
5426 LOAD_CONST           R57 constant[1176]  ; line 751
5427 COMPARE              a=35 b=57 c=58 imm=2  ; line 751
5428 JUMP_IF_FALSE        R58 -> 5438  ; line 751
5429 LOAD_CONST           R57 constant[1177]  ; line 751
5430 LOAD_CONST           R58 constant[1178]  ; line 751
5431 LOAD_CONST           R59 constant[1179]  ; line 751
5432 MOVE                 R60 <- R57  ; line 751
5433 MOVE                 R61 <- R58  ; line 751
5434 MOVE                 R62 <- R59  ; line 751
5435 CALL                 a=63 b=53 c=60 imm=3  ; line 751
5436 RETURN               R63  ; line 751
5437 JUMP                 -> 5438  ; line 751
5438 LOAD_CONST           R57 constant[1180]  ; line 752
5439 COMPARE              a=42 b=57 c=58 imm=2  ; line 752
5440 JUMP_IF_FALSE        R58 -> 5450  ; line 752
5441 LOAD_CONST           R57 constant[1181]  ; line 752
5442 LOAD_CONST           R58 constant[1182]  ; line 752
5443 LOAD_CONST           R59 constant[1183]  ; line 752
5444 MOVE                 R60 <- R57  ; line 752
5445 MOVE                 R61 <- R58  ; line 752
5446 MOVE                 R62 <- R59  ; line 752
5447 CALL                 a=63 b=53 c=60 imm=3  ; line 752
5448 RETURN               R63  ; line 752
5449 JUMP                 -> 5450  ; line 752
5450 LOAD_CONST           R57 constant[1184]  ; line 753
5451 COMPARE              a=49 b=57 c=58 imm=3  ; line 753
5452 JUMP_IF_FALSE        R58 -> 5462  ; line 753
5453 LOAD_CONST           R57 constant[1185]  ; line 753
5454 LOAD_CONST           R58 constant[1186]  ; line 753
5455 LOAD_CONST           R59 constant[1187]  ; line 753
5456 MOVE                 R60 <- R57  ; line 753
5457 MOVE                 R61 <- R58  ; line 753
5458 MOVE                 R62 <- R59  ; line 753
5459 CALL                 a=63 b=53 c=60 imm=3  ; line 753
5460 RETURN               R63  ; line 753
5461 JUMP                 -> 5462  ; line 753
5462 LOAD_CONST           R57 constant[1188]  ; line 754
5463 COMPARE              a=56 b=57 c=58 imm=1  ; line 754
5464 JUMP_IF_FALSE        R58 -> 5478  ; line 754
5465 LOAD_CONST           R57 constant[1189]  ; line 755
5466 COMPARE              a=56 b=57 c=58 imm=1  ; line 755
5467 JUMP_IF_FALSE        R58 -> 5477  ; line 755
5468 LOAD_CONST           R57 constant[1190]  ; line 755
5469 LOAD_CONST           R58 constant[1191]  ; line 755
5470 LOAD_CONST           R59 constant[1192]  ; line 755
5471 MOVE                 R60 <- R57  ; line 755
5472 MOVE                 R61 <- R58  ; line 755
5473 MOVE                 R62 <- R59  ; line 755
5474 CALL                 a=63 b=53 c=60 imm=3  ; line 755
5475 RETURN               R63  ; line 755
5476 JUMP                 -> 5477  ; line 755
5477 JUMP                 -> 5478  ; line 755
5478 LOAD_CONST           R57 constant[1193]  ; line 757
5479 MOVE                 R58 <- R1  ; line 757
5480 MOVE                 R59 <- R57  ; line 757
5481 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 757
5482 MOVE                 R61 <- R60  ; line 757
5483 MOVE                 R62 <- R9  ; line 758
5484 HOST_CALL            a=63 b=60 c=62 imm=1  ; line 758
5485 MOVE                 R64 <- R28  ; line 758
5486 MOVE                 R65 <- R35  ; line 758
5487 MOVE                 R66 <- R63  ; line 758
5488 MOVE                 R67 <- R61  ; line 758
5489 CALL                 a=68 b=76 c=64 imm=4  ; line 758
5490 MOVE                 R69 <- R68  ; line 758
5491 MOVE                 R70 <- R9  ; line 759
5492 MOVE                 R71 <- R14  ; line 759
5493 MOVE                 R72 <- R69  ; line 759
5494 MOVE                 R73 <- R35  ; line 759
5495 MOVE                 R74 <- R42  ; line 759
5496 MOVE                 R75 <- R49  ; line 759
5497 MOVE                 R76 <- R56  ; line 759
5498 MOVE                 R77 <- R61  ; line 759
5499 CALL                 a=78 b=77 c=70 imm=8  ; line 759
5500 MOVE                 R79 <- R78  ; line 759
5501 LOAD_CONST           R80 constant[1194]  ; line 760
5502 MOVE                 R81 <- R79  ; line 760
5503 MOVE                 R82 <- R80  ; line 760
5504 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 760
5505 MOVE                 R84 <- R9  ; line 760
5506 MOVE                 R85 <- R83  ; line 760
5507 HOST_CALL            a=86 b=67 c=84 imm=2  ; line 760
5508 LOAD_CONST           R87 constant[1195]  ; line 760
5509 MOVE                 R88 <- R79  ; line 760
5510 MOVE                 R89 <- R87  ; line 760
5511 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 760
5512 BINARY               a=86 b=90 c=91 imm=0  ; line 760
5513 MOVE                 R92 <- R91  ; line 760
5514 HOST_CALL            a=93 b=172 c=92 imm=1  ; line 760
5515 MOVE                 R94 <- R93  ; line 760
5516 LOAD_CONST           R95 constant[1196]  ; line 761
5517 MOVE                 R96 <- R79  ; line 761
5518 MOVE                 R97 <- R95  ; line 761
5519 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 761
5520 MOVE                 R99 <- R94  ; line 761
5521 MOVE                 R100 <- R98  ; line 761
5522 HOST_CALL            a=101 b=67 c=99 imm=2  ; line 761
5523 LOAD_CONST           R102 constant[1197]  ; line 761
5524 MOVE                 R103 <- R79  ; line 761
5525 MOVE                 R104 <- R102  ; line 761
5526 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 761
5527 BINARY               a=101 b=105 c=106 imm=0  ; line 761
5528 MOVE                 R107 <- R106  ; line 761
5529 LOAD_CONST           R108 constant[1198]  ; line 762
5530 COMPARE              a=56 b=108 c=109 imm=0  ; line 762
5531 JUMP_IF_FALSE        R109 -> 5540  ; line 762
5532 MOVE                 R108 <- R107  ; line 763
5533 HOST_CALL            a=109 b=169 c=108 imm=1  ; line 763
5534 MOVE                 R110 <- R109  ; line 763
5535 LOAD_CONST           R111 constant[1199]  ; line 764
5536 BINARY               a=110 b=111 c=112 imm=0  ; line 764
5537 BINARY               a=110 b=112 c=113 imm=3  ; line 764
5538 MOVE                 R107 <- R113  ; line 764
5539 JUMP                 -> 5540  ; line 764
5540 MOVE                 R111 <- R107  ; line 766
5541 HOST_CALL            a=112 b=184 c=111 imm=1  ; line 766
5542 MOVE                 R113 <- R112  ; line 766
5543 MOVE                 R114 <- R14  ; line 767
5544 HOST_CALL            a=115 b=184 c=114 imm=1  ; line 767
5545 BINARY               a=113 b=115 c=116 imm=1  ; line 767
5546 MOVE                 R117 <- R14  ; line 767
5547 HOST_CALL            a=118 b=184 c=117 imm=1  ; line 767
5548 BINARY               a=113 b=118 c=119 imm=1  ; line 767
5549 BINARY               a=116 b=119 c=120 imm=2  ; line 767
5550 MOVE                 R121 <- R120  ; line 767
5551 HOST_CALL            a=122 b=69 c=121 imm=1  ; line 767
5552 MOVE                 R123 <- R122  ; line 767
5553 MOVE                 R124 <- R21  ; line 768
5554 MOVE                 R125 <- R123  ; line 768
5555 CALL                 a=126 b=66 c=124 imm=2  ; line 768
5556 MOVE                 R127 <- R126  ; line 768
5557 LOAD_CONST           R128 constant[1200]  ; line 769
5558 COMPARE              a=56 b=128 c=129 imm=0  ; line 769
5559 JUMP_IF_FALSE        R129 -> 5570  ; line 769
5560 LOAD_CONST           R128 constant[1201]  ; line 770
5561 UNARY                a=128 b=129 c=4294967295 imm=0  ; line 770
5562 BINARY               a=107 b=129 c=130 imm=2  ; line 770
5563 LOAD_CONST           R131 constant[1202]  ; line 770
5564 BINARY               a=130 b=131 c=132 imm=0  ; line 770
5565 BINARY               a=107 b=132 c=133 imm=2  ; line 770
5566 MOVE                 R134 <- R133  ; line 770
5567 HOST_CALL            a=135 b=184 c=134 imm=1  ; line 770
5568 MOVE                 R127 <- R135  ; line 770
5569 JUMP                 -> 5570  ; line 770
5570 LOAD_CONST           R128 constant[1203]  ; line 772
5571 LOAD_CONST           R129 constant[1204]  ; line 772
5572 LOAD_CONST           R130 constant[1205]  ; line 772
5573 LOAD_CONST           R131 constant[1206]  ; line 772
5574 LOAD_CONST           R132 constant[1207]  ; line 772
5575 LOAD_CONST           R133 constant[1208]  ; line 772
5576 LOAD_CONST           R134 constant[1209]  ; line 772
5577 LOAD_CONST           R135 constant[1210]  ; line 772
5578 MOVE                 R136 <- R79  ; line 772
5579 MOVE                 R137 <- R135  ; line 772
5580 HOST_CALL            a=138 b=11 c=136 imm=2  ; line 772
5581 LOAD_CONST           R139 constant[1211]  ; line 772
5582 LOAD_CONST           R140 constant[1212]  ; line 772
5583 MOVE                 R141 <- R79  ; line 772
5584 MOVE                 R142 <- R140  ; line 772
5585 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 772
5586 LOAD_CONST           R144 constant[1213]  ; line 772
5587 LOAD_CONST           R145 constant[1214]  ; line 772
5588 MOVE                 R146 <- R79  ; line 772
5589 MOVE                 R147 <- R145  ; line 772
5590 HOST_CALL            a=148 b=11 c=146 imm=2  ; line 772
5591 LOAD_CONST           R149 constant[1215]  ; line 772
5592 LOAD_CONST           R150 constant[1216]  ; line 772
5593 MOVE                 R151 <- R79  ; line 772
5594 MOVE                 R152 <- R150  ; line 772
5595 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 772
5596 LOAD_CONST           R154 constant[1217]  ; line 772
5597 MOVE                 R155 <- R134  ; line 772
5598 MOVE                 R156 <- R138  ; line 772
5599 MOVE                 R157 <- R139  ; line 772
5600 MOVE                 R158 <- R143  ; line 772
5601 MOVE                 R159 <- R144  ; line 772
5602 MOVE                 R160 <- R148  ; line 772
5603 MOVE                 R161 <- R149  ; line 772
5604 MOVE                 R162 <- R153  ; line 772
5605 MOVE                 R163 <- R154  ; line 772
5606 MOVE                 R164 <- R35  ; line 772
5607 HOST_CALL            a=165 b=6 c=155 imm=10  ; line 772
5608 LOAD_CONST           R166 constant[1218]  ; line 772
5609 LOAD_CONST           R167 constant[1219]  ; line 772
5610 MOVE                 R168 <- R167  ; line 772
5611 MOVE                 R169 <- R123  ; line 772
5612 HOST_CALL            a=170 b=6 c=168 imm=2  ; line 772
5613 LOAD_CONST           R171 constant[1220]  ; line 772
5614 ARRAY_NEW            a=172 b=172 c=0 imm=4294967295  ; line 772
5615 LOAD_CONST           R173 constant[1221]  ; line 772
5616 LOAD_CONST           R174 constant[1222]  ; line 772
5617 LOAD_CONST           R175 constant[1223]  ; line 772
5618 MOVE                 R176 <- R174  ; line 772
5619 MOVE                 R177 <- R42  ; line 772
5620 MOVE                 R178 <- R175  ; line 772
5621 MOVE                 R179 <- R49  ; line 772
5622 HOST_CALL            a=180 b=6 c=176 imm=4  ; line 772
5623 LOAD_CONST           R181 constant[1224]  ; line 772
5624 LOAD_CONST           R182 constant[1225]  ; line 772
5625 LOAD_CONST           R183 constant[1226]  ; line 772
5626 MOVE                 R184 <- R9  ; line 772
5627 HOST_CALL            a=185 b=60 c=184 imm=1  ; line 772
5628 LOAD_CONST           R186 constant[1227]  ; line 772
5629 LOAD_CONST           R187 constant[1228]  ; line 772
5630 MOVE                 R188 <- R128  ; line 772
5631 MOVE                 R189 <- R129  ; line 772
5632 MOVE                 R190 <- R130  ; line 772
5633 MOVE                 R191 <- R131  ; line 772
5634 MOVE                 R192 <- R132  ; line 772
5635 MOVE                 R193 <- R56  ; line 772
5636 MOVE                 R194 <- R133  ; line 772
5637 MOVE                 R195 <- R165  ; line 772
5638 MOVE                 R196 <- R166  ; line 772
5639 MOVE                 R197 <- R170  ; line 772
5640 MOVE                 R198 <- R171  ; line 772
5641 MOVE                 R199 <- R172  ; line 772
5642 MOVE                 R200 <- R173  ; line 772
5643 MOVE                 R201 <- R180  ; line 772
5644 MOVE                 R202 <- R181  ; line 772
5645 MOVE                 R203 <- R182  ; line 772
5646 MOVE                 R204 <- R183  ; line 772
5647 MOVE                 R205 <- R185  ; line 772
5648 MOVE                 R206 <- R186  ; line 772
5649 MOVE                 R207 <- R187  ; line 772
5650 HOST_CALL            a=208 b=6 c=188 imm=20  ; line 772
5651 MOVE                 R209 <- R208  ; line 772
5652 LOAD_CONST           R210 constant[1229]  ; line 779
5653 LOAD_CONST           R211 constant[1230]  ; line 779
5654 MOVE                 R212 <- R210  ; line 779
5655 MOVE                 R213 <- R123  ; line 779
5656 MOVE                 R214 <- R211  ; line 779
5657 MOVE                 R215 <- R21  ; line 779
5658 HOST_CALL            a=216 b=6 c=212 imm=4  ; line 779
5659 LOAD_CONST           R217 constant[1231]  ; line 779
5660 LOAD_CONST           R218 constant[1232]  ; line 779
5661 MOVE                 R219 <- R218  ; line 779
5662 ARRAY_NEW            a=220 b=219 c=1 imm=4294967295  ; line 779
5663 MOVE                 R221 <- R209  ; line 779
5664 MOVE                 R222 <- R113  ; line 779
5665 MOVE                 R223 <- R127  ; line 779
5666 MOVE                 R224 <- R216  ; line 779
5667 MOVE                 R225 <- R217  ; line 779
5668 MOVE                 R226 <- R220  ; line 779
5669 CALL                 a=227 b=68 c=221 imm=6  ; line 779
5670 RETURN               R227  ; line 779
5671 LOAD_CONST           R228 constant[1233]  ; line 779
5672 RETURN               R228  ; line 779
5673 MOVE                 R2 <- R1  ; line 784
5674 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 784
5675 LOAD_CONST           R4 constant[1234]  ; line 784
5676 MOVE                 R5 <- R3  ; line 784
5677 MOVE                 R6 <- R4  ; line 784
5678 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 784
5679 MOVE                 R8 <- R7  ; line 784
5680 MOVE                 R9 <- R1  ; line 785
5681 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 785
5682 LOAD_CONST           R11 constant[1235]  ; line 785
5683 MOVE                 R12 <- R10  ; line 785
5684 MOVE                 R13 <- R11  ; line 785
5685 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 785
5686 MOVE                 R15 <- R14  ; line 785
5687 LOAD_CONST           R16 constant[1236]  ; line 786
5688 MOVE                 R17 <- R0  ; line 786
5689 MOVE                 R18 <- R16  ; line 786
5690 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 786
5691 LOAD_CONST           R20 constant[1237]  ; line 786
5692 MOVE                 R21 <- R19  ; line 786
5693 MOVE                 R22 <- R20  ; line 786
5694 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 786
5695 MOVE                 R24 <- R23  ; line 786
5696 LOAD_CONST           R25 constant[1238]  ; line 787
5697 MOVE                 R26 <- R25  ; line 787
5698 HOST_CALL            a=27 b=22 c=26 imm=1  ; line 787
5699 MOVE                 R28 <- R27  ; line 787
5700 LOAD_CONST           R29 constant[1239]  ; line 788
5701 MOVE                 R30 <- R29  ; line 788
5702 COMPARE              a=30 b=8 c=31 imm=2  ; line 789
5703 JUMP_IF_FALSE        R31 -> 5802  ; line 789
5704 LOAD_CONST           R31 constant[1240]  ; line 790
5705 MOVE                 R32 <- R0  ; line 790
5706 MOVE                 R33 <- R31  ; line 790
5707 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 790
5708 LOAD_CONST           R35 constant[1241]  ; line 790
5709 MOVE                 R36 <- R34  ; line 790
5710 MOVE                 R37 <- R35  ; line 790
5711 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 790
5712 MOVE                 R39 <- R38  ; line 790
5713 LOAD_CONST           R40 constant[1242]  ; line 791
5714 MOVE                 R41 <- R40  ; line 791
5715 COMPARE              a=41 b=24 c=42 imm=2  ; line 792
5716 JUMP_IF_FALSE        R42 -> 5784  ; line 792
5717 LOAD_CONST           R42 constant[1243]  ; line 793
5718 MOVE                 R43 <- R0  ; line 793
5719 MOVE                 R44 <- R42  ; line 793
5720 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 793
5721 LOAD_CONST           R46 constant[1244]  ; line 793
5722 MOVE                 R47 <- R45  ; line 793
5723 MOVE                 R48 <- R46  ; line 793
5724 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 793
5725 MOVE                 R50 <- R49  ; line 793
5726 MOVE                 R51 <- R41  ; line 793
5727 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 793
5728 MOVE                 R53 <- R52  ; line 793
5729 LOAD_CONST           R54 constant[1245]  ; line 794
5730 MOVE                 R55 <- R54  ; line 794
5731 COMPARE              a=55 b=15 c=56 imm=2  ; line 795
5732 JUMP_IF_FALSE        R56 -> 5760  ; line 795
5733 MOVE                 R56 <- R30  ; line 796
5734 MOVE                 R57 <- R55  ; line 796
5735 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 796
5736 MOVE                 R59 <- R1  ; line 796
5737 MOVE                 R60 <- R58  ; line 796
5738 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 796
5739 LOAD_CONST           R62 constant[1246]  ; line 796
5740 MOVE                 R63 <- R0  ; line 796
5741 MOVE                 R64 <- R62  ; line 796
5742 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 796
5743 LOAD_CONST           R66 constant[1247]  ; line 796
5744 MOVE                 R67 <- R65  ; line 796
5745 MOVE                 R68 <- R66  ; line 796
5746 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 796
5747 MOVE                 R70 <- R55  ; line 796
5748 MOVE                 R71 <- R41  ; line 796
5749 ARRAY_NEW            a=72 b=70 c=2 imm=4294967295  ; line 796
5750 MOVE                 R73 <- R69  ; line 796
5751 MOVE                 R74 <- R72  ; line 796
5752 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 796
5753 BINARY               a=61 b=75 c=76 imm=2  ; line 796
5754 BINARY               a=53 b=76 c=77 imm=0  ; line 796
5755 MOVE                 R53 <- R77  ; line 796
5756 LOAD_CONST           R56 constant[1248]  ; line 797
5757 BINARY               a=55 b=56 c=57 imm=0  ; line 797
5758 MOVE                 R55 <- R57  ; line 797
5759 JUMP                 -> 5731  ; line 797
5760 LOAD_CONST           R56 constant[1249]  ; line 799
5761 COMPARE              a=53 b=56 c=57 imm=2  ; line 799
5762 JUMP_IF_FALSE        R57 -> 5766  ; line 799
5763 LOAD_CONST           R56 constant[1250]  ; line 799
5764 MOVE                 R53 <- R56  ; line 799
5765 JUMP                 -> 5766  ; line 799
5766 LOAD_CONST           R56 constant[1251]  ; line 800
5767 MOVE                 R57 <- R0  ; line 800
5768 MOVE                 R58 <- R56  ; line 800
5769 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 800
5770 LOAD_CONST           R60 constant[1252]  ; line 800
5771 MOVE                 R61 <- R59  ; line 800
5772 MOVE                 R62 <- R60  ; line 800
5773 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 800
5774 MOVE                 R64 <- R63  ; line 800
5775 MOVE                 R65 <- R41  ; line 800
5776 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 800
5777 BINARY               a=53 b=66 c=67 imm=2  ; line 800
5778 BINARY               a=39 b=67 c=68 imm=0  ; line 800
5779 MOVE                 R39 <- R68  ; line 800
5780 LOAD_CONST           R56 constant[1253]  ; line 801
5781 BINARY               a=41 b=56 c=57 imm=0  ; line 801
5782 MOVE                 R41 <- R57  ; line 801
5783 JUMP                 -> 5715  ; line 801
5784 LOAD_CONST           R56 constant[1254]  ; line 803
5785 MOVE                 R57 <- R0  ; line 803
5786 MOVE                 R58 <- R56  ; line 803
5787 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 803
5788 LOAD_CONST           R60 constant[1255]  ; line 803
5789 COMPARE              a=59 b=60 c=61 imm=0  ; line 803
5790 JUMP_IF_FALSE        R61 -> 5795  ; line 803
5791 MOVE                 R56 <- R39  ; line 803
5792 CALL                 a=57 b=59 c=56 imm=1  ; line 803
5793 MOVE                 R39 <- R57  ; line 803
5794 JUMP                 -> 5795  ; line 803
5795 MOVE                 R56 <- R28  ; line 804
5796 MOVE                 R57 <- R39  ; line 804
5797 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 804
5798 LOAD_CONST           R56 constant[1256]  ; line 805
5799 BINARY               a=30 b=56 c=57 imm=0  ; line 805
5800 MOVE                 R30 <- R57  ; line 805
5801 JUMP                 -> 5702  ; line 805
5802 RETURN               R28  ; line 807
5803 LOAD_CONST           R56 constant[1257]  ; line 807
5804 RETURN               R56  ; line 807
5805 LOAD_CONST           R2 constant[1258]  ; line 811
5806 MOVE                 R3 <- R2  ; line 811
5807 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 811
5808 MOVE                 R5 <- R4  ; line 811
5809 LOAD_CONST           R6 constant[1259]  ; line 812
5810 MOVE                 R7 <- R6  ; line 812
5811 COMPARE              a=7 b=0 c=8 imm=2  ; line 813
5812 JUMP_IF_FALSE        R8 -> 5822  ; line 813
5813 MOVE                 R8 <- R1  ; line 814
5814 CALL                 a=9 b=63 c=8 imm=1  ; line 814
5815 MOVE                 R10 <- R5  ; line 814
5816 MOVE                 R11 <- R9  ; line 814
5817 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 814
5818 LOAD_CONST           R8 constant[1260]  ; line 815
5819 BINARY               a=7 b=8 c=9 imm=0  ; line 815
5820 MOVE                 R7 <- R9  ; line 815
5821 JUMP                 -> 5811  ; line 815
5822 RETURN               R5  ; line 817
5823 LOAD_CONST           R8 constant[1261]  ; line 817
5824 RETURN               R8  ; line 817
5825 MOVE                 R1 <- R0  ; line 821
5826 MOVE                 R2 <- R0  ; line 821
5827 CALL                 a=3 b=80 c=1 imm=2  ; line 821
5828 MOVE                 R4 <- R3  ; line 821
5829 LOAD_CONST           R5 constant[1262]  ; line 822
5830 MOVE                 R6 <- R5  ; line 822
5831 COMPARE              a=6 b=0 c=7 imm=2  ; line 823
5832 JUMP_IF_FALSE        R7 -> 5846  ; line 823
5833 MOVE                 R7 <- R4  ; line 824
5834 MOVE                 R8 <- R6  ; line 824
5835 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 824
5836 MOVE                 R10 <- R9  ; line 824
5837 LOAD_CONST           R11 constant[1263]  ; line 825
5838 MOVE                 R12 <- R10  ; line 825
5839 MOVE                 R13 <- R6  ; line 825
5840 MOVE                 R14 <- R11  ; line 825
5841 HOST_CALL            a=15 b=12 c=12 imm=3  ; line 825
5842 LOAD_CONST           R11 constant[1264]  ; line 826
5843 BINARY               a=6 b=11 c=12 imm=0  ; line 826
5844 MOVE                 R6 <- R12  ; line 826
5845 JUMP                 -> 5831  ; line 826
5846 RETURN               R4  ; line 828
5847 LOAD_CONST           R11 constant[1265]  ; line 828
5848 RETURN               R11  ; line 828
5849 MOVE                 R1 <- R0  ; line 832
5850 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 832
5851 MOVE                 R3 <- R2  ; line 832
5852 LOAD_CONST           R4 constant[1266]  ; line 833
5853 MOVE                 R5 <- R3  ; line 833
5854 MOVE                 R6 <- R4  ; line 833
5855 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 833
5856 LOAD_CONST           R8 constant[1267]  ; line 833
5857 MOVE                 R9 <- R3  ; line 833
5858 MOVE                 R10 <- R8  ; line 833
5859 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 833
5860 MOVE                 R12 <- R7  ; line 833
5861 MOVE                 R13 <- R11  ; line 833
5862 CALL                 a=14 b=80 c=12 imm=2  ; line 833
5863 MOVE                 R15 <- R14  ; line 833
5864 LOAD_CONST           R16 constant[1268]  ; line 834
5865 MOVE                 R17 <- R16  ; line 834
5866 LOAD_CONST           R18 constant[1269]  ; line 835
5867 MOVE                 R19 <- R3  ; line 835
5868 MOVE                 R20 <- R18  ; line 835
5869 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 835
5870 COMPARE              a=17 b=21 c=22 imm=2  ; line 835
5871 JUMP_IF_FALSE        R22 -> 5902  ; line 835
5872 MOVE                 R18 <- R15  ; line 836
5873 MOVE                 R19 <- R17  ; line 836
5874 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 836
5875 MOVE                 R21 <- R20  ; line 836
5876 LOAD_CONST           R22 constant[1270]  ; line 837
5877 MOVE                 R23 <- R22  ; line 837
5878 LOAD_CONST           R24 constant[1271]  ; line 838
5879 MOVE                 R25 <- R3  ; line 838
5880 MOVE                 R26 <- R24  ; line 838
5881 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 838
5882 COMPARE              a=23 b=27 c=28 imm=2  ; line 838
5883 JUMP_IF_FALSE        R28 -> 5898  ; line 838
5884 MOVE                 R24 <- R17  ; line 839
5885 MOVE                 R25 <- R23  ; line 839
5886 ARRAY_NEW            a=26 b=24 c=2 imm=4294967295  ; line 839
5887 MOVE                 R27 <- R0  ; line 839
5888 MOVE                 R28 <- R26  ; line 839
5889 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 839
5890 MOVE                 R30 <- R21  ; line 839
5891 MOVE                 R31 <- R23  ; line 839
5892 MOVE                 R32 <- R29  ; line 839
