LABC v2 entry=0 constants=2848 functions=155 instructions=13801
0000 JUMP                 -> 13718  ; line 2
5334 LOAD_CONST           R51 constant[1173]  ; line 750
5335 MOVE                 R52 <- R1  ; line 750
5336 MOVE                 R53 <- R50  ; line 750
5337 MOVE                 R54 <- R51  ; line 750
5338 CALL                 a=55 b=79 c=52 imm=3  ; line 750
5339 MOVE                 R56 <- R55  ; line 750
5340 LOAD_CONST           R57 constant[1174]  ; line 751
5341 COMPARE              a=35 b=57 c=58 imm=2  ; line 751
5342 JUMP_IF_FALSE        R58 -> 5352  ; line 751
5343 LOAD_CONST           R57 constant[1175]  ; line 751
5344 LOAD_CONST           R58 constant[1176]  ; line 751
5345 LOAD_CONST           R59 constant[1177]  ; line 751
5346 MOVE                 R60 <- R57  ; line 751
5347 MOVE                 R61 <- R58  ; line 751
5348 MOVE                 R62 <- R59  ; line 751
5349 CALL                 a=63 b=78 c=60 imm=3  ; line 751
5350 RETURN               R63  ; line 751
5351 JUMP                 -> 5352  ; line 751
5352 LOAD_CONST           R57 constant[1178]  ; line 752
5353 COMPARE              a=42 b=57 c=58 imm=2  ; line 752
5354 JUMP_IF_FALSE        R58 -> 5364  ; line 752
5355 LOAD_CONST           R57 constant[1179]  ; line 752
5356 LOAD_CONST           R58 constant[1180]  ; line 752
5357 LOAD_CONST           R59 constant[1181]  ; line 752
5358 MOVE                 R60 <- R57  ; line 752
5359 MOVE                 R61 <- R58  ; line 752
5360 MOVE                 R62 <- R59  ; line 752
5361 CALL                 a=63 b=78 c=60 imm=3  ; line 752
5362 RETURN               R63  ; line 752
5363 JUMP                 -> 5364  ; line 752
5364 LOAD_CONST           R57 constant[1182]  ; line 753
5365 COMPARE              a=49 b=57 c=58 imm=3  ; line 753
5366 JUMP_IF_FALSE        R58 -> 5376  ; line 753
5367 LOAD_CONST           R57 constant[1183]  ; line 753
5368 LOAD_CONST           R58 constant[1184]  ; line 753
5369 LOAD_CONST           R59 constant[1185]  ; line 753
5370 MOVE                 R60 <- R57  ; line 753
5371 MOVE                 R61 <- R58  ; line 753
5372 MOVE                 R62 <- R59  ; line 753
5373 CALL                 a=63 b=78 c=60 imm=3  ; line 753
5374 RETURN               R63  ; line 753
5375 JUMP                 -> 5376  ; line 753
5376 LOAD_CONST           R57 constant[1186]  ; line 754
5377 COMPARE              a=56 b=57 c=58 imm=1  ; line 754
5378 JUMP_IF_FALSE        R58 -> 5392  ; line 754
5379 LOAD_CONST           R57 constant[1187]  ; line 755
5380 COMPARE              a=56 b=57 c=58 imm=1  ; line 755
5381 JUMP_IF_FALSE        R58 -> 5391  ; line 755
5382 LOAD_CONST           R57 constant[1188]  ; line 755
5383 LOAD_CONST           R58 constant[1189]  ; line 755
5384 LOAD_CONST           R59 constant[1190]  ; line 755
5385 MOVE                 R60 <- R57  ; line 755
5386 MOVE                 R61 <- R58  ; line 755
5387 MOVE                 R62 <- R59  ; line 755
5388 CALL                 a=63 b=78 c=60 imm=3  ; line 755
5389 RETURN               R63  ; line 755
5390 JUMP                 -> 5391  ; line 755
5391 JUMP                 -> 5392  ; line 755
5392 LOAD_CONST           R57 constant[1191]  ; line 757
5393 MOVE                 R58 <- R1  ; line 757
5394 MOVE                 R59 <- R57  ; line 757
5395 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 757
5396 MOVE                 R61 <- R60  ; line 757
5397 MOVE                 R62 <- R9  ; line 758
5398 HOST_CALL            a=63 b=60 c=62 imm=1  ; line 758
5399 MOVE                 R64 <- R28  ; line 758
5400 MOVE                 R65 <- R35  ; line 758
5401 MOVE                 R66 <- R63  ; line 758
5402 MOVE                 R67 <- R61  ; line 758
5403 CALL                 a=68 b=101 c=64 imm=4  ; line 758
5404 MOVE                 R69 <- R68  ; line 758
5405 MOVE                 R70 <- R9  ; line 759
5406 MOVE                 R71 <- R14  ; line 759
5407 MOVE                 R72 <- R69  ; line 759
5408 MOVE                 R73 <- R35  ; line 759
5409 MOVE                 R74 <- R42  ; line 759
5410 MOVE                 R75 <- R49  ; line 759
5411 MOVE                 R76 <- R56  ; line 759
5412 MOVE                 R77 <- R61  ; line 759
5413 CALL                 a=78 b=102 c=70 imm=8  ; line 759
5414 MOVE                 R79 <- R78  ; line 759
5415 LOAD_CONST           R80 constant[1192]  ; line 760
5416 MOVE                 R81 <- R79  ; line 760
5417 MOVE                 R82 <- R80  ; line 760
5418 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 760
5419 MOVE                 R84 <- R9  ; line 760
5420 MOVE                 R85 <- R83  ; line 760
5421 HOST_CALL            a=86 b=67 c=84 imm=2  ; line 760
5422 LOAD_CONST           R87 constant[1193]  ; line 760
5423 MOVE                 R88 <- R79  ; line 760
5424 MOVE                 R89 <- R87  ; line 760
5425 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 760
5426 BINARY               a=86 b=90 c=91 imm=0  ; line 760
5427 MOVE                 R92 <- R91  ; line 760
5428 HOST_CALL            a=93 b=172 c=92 imm=1  ; line 760
5429 MOVE                 R94 <- R93  ; line 760
5430 LOAD_CONST           R95 constant[1194]  ; line 761
5431 MOVE                 R96 <- R79  ; line 761
5432 MOVE                 R97 <- R95  ; line 761
5433 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 761
5434 MOVE                 R99 <- R94  ; line 761
5435 MOVE                 R100 <- R98  ; line 761
5436 HOST_CALL            a=101 b=67 c=99 imm=2  ; line 761
5437 LOAD_CONST           R102 constant[1195]  ; line 761
5438 MOVE                 R103 <- R79  ; line 761
5439 MOVE                 R104 <- R102  ; line 761
5440 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 761
5441 BINARY               a=101 b=105 c=106 imm=0  ; line 761
5442 MOVE                 R107 <- R106  ; line 761
5443 LOAD_CONST           R108 constant[1196]  ; line 762
5444 COMPARE              a=56 b=108 c=109 imm=0  ; line 762
5445 JUMP_IF_FALSE        R109 -> 5454  ; line 762
5446 MOVE                 R108 <- R107  ; line 763
5447 HOST_CALL            a=109 b=169 c=108 imm=1  ; line 763
5448 MOVE                 R110 <- R109  ; line 763
5449 LOAD_CONST           R111 constant[1197]  ; line 764
5450 BINARY               a=110 b=111 c=112 imm=0  ; line 764
5451 BINARY               a=110 b=112 c=113 imm=3  ; line 764
5452 MOVE                 R107 <- R113  ; line 764
5453 JUMP                 -> 5454  ; line 764
5454 MOVE                 R111 <- R107  ; line 766
5455 HOST_CALL            a=112 b=184 c=111 imm=1  ; line 766
5456 MOVE                 R113 <- R112  ; line 766
5457 MOVE                 R114 <- R14  ; line 767
5458 HOST_CALL            a=115 b=184 c=114 imm=1  ; line 767
5459 BINARY               a=113 b=115 c=116 imm=1  ; line 767
5460 MOVE                 R117 <- R14  ; line 767
5461 HOST_CALL            a=118 b=184 c=117 imm=1  ; line 767
5462 BINARY               a=113 b=118 c=119 imm=1  ; line 767
5463 BINARY               a=116 b=119 c=120 imm=2  ; line 767
5464 MOVE                 R121 <- R120  ; line 767
5465 HOST_CALL            a=122 b=69 c=121 imm=1  ; line 767
5466 MOVE                 R123 <- R122  ; line 767
5467 MOVE                 R124 <- R21  ; line 768
5468 MOVE                 R125 <- R123  ; line 768
5469 CALL                 a=126 b=91 c=124 imm=2  ; line 768
5470 MOVE                 R127 <- R126  ; line 768
5471 LOAD_CONST           R128 constant[1198]  ; line 769
5472 COMPARE              a=56 b=128 c=129 imm=0  ; line 769
5473 JUMP_IF_FALSE        R129 -> 5484  ; line 769
5474 LOAD_CONST           R128 constant[1199]  ; line 770
5475 UNARY                a=128 b=129 c=4294967295 imm=0  ; line 770
5476 BINARY               a=107 b=129 c=130 imm=2  ; line 770
5477 LOAD_CONST           R131 constant[1200]  ; line 770
5478 BINARY               a=130 b=131 c=132 imm=0  ; line 770
5479 BINARY               a=107 b=132 c=133 imm=2  ; line 770
5480 MOVE                 R134 <- R133  ; line 770
5481 HOST_CALL            a=135 b=184 c=134 imm=1  ; line 770
5482 MOVE                 R127 <- R135  ; line 770
5483 JUMP                 -> 5484  ; line 770
5484 LOAD_CONST           R128 constant[1201]  ; line 772
5485 LOAD_CONST           R129 constant[1202]  ; line 772
5486 LOAD_CONST           R130 constant[1203]  ; line 772
5487 LOAD_CONST           R131 constant[1204]  ; line 772
5488 LOAD_CONST           R132 constant[1205]  ; line 772
5489 LOAD_CONST           R133 constant[1206]  ; line 772
5490 LOAD_CONST           R134 constant[1207]  ; line 772
5491 LOAD_CONST           R135 constant[1208]  ; line 772
5492 MOVE                 R136 <- R79  ; line 772
5493 MOVE                 R137 <- R135  ; line 772
5494 HOST_CALL            a=138 b=11 c=136 imm=2  ; line 772
5495 LOAD_CONST           R139 constant[1209]  ; line 772
5496 LOAD_CONST           R140 constant[1210]  ; line 772
5497 MOVE                 R141 <- R79  ; line 772
5498 MOVE                 R142 <- R140  ; line 772
5499 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 772
5500 LOAD_CONST           R144 constant[1211]  ; line 772
5501 LOAD_CONST           R145 constant[1212]  ; line 772
5502 MOVE                 R146 <- R79  ; line 772
5503 MOVE                 R147 <- R145  ; line 772
5504 HOST_CALL            a=148 b=11 c=146 imm=2  ; line 772
5505 LOAD_CONST           R149 constant[1213]  ; line 772
5506 LOAD_CONST           R150 constant[1214]  ; line 772
5507 MOVE                 R151 <- R79  ; line 772
5508 MOVE                 R152 <- R150  ; line 772
5509 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 772
5510 LOAD_CONST           R154 constant[1215]  ; line 772
5511 MOVE                 R155 <- R134  ; line 772
5512 MOVE                 R156 <- R138  ; line 772
5513 MOVE                 R157 <- R139  ; line 772
5514 MOVE                 R158 <- R143  ; line 772
5515 MOVE                 R159 <- R144  ; line 772
5516 MOVE                 R160 <- R148  ; line 772
5517 MOVE                 R161 <- R149  ; line 772
5518 MOVE                 R162 <- R153  ; line 772
5519 MOVE                 R163 <- R154  ; line 772
5520 MOVE                 R164 <- R35  ; line 772
5521 HOST_CALL            a=165 b=6 c=155 imm=10  ; line 772
5522 LOAD_CONST           R166 constant[1216]  ; line 772
5523 LOAD_CONST           R167 constant[1217]  ; line 772
5524 MOVE                 R168 <- R167  ; line 772
5525 MOVE                 R169 <- R123  ; line 772
5526 HOST_CALL            a=170 b=6 c=168 imm=2  ; line 772
5527 LOAD_CONST           R171 constant[1218]  ; line 772
5528 ARRAY_NEW            a=172 b=172 c=0 imm=4294967295  ; line 772
5529 LOAD_CONST           R173 constant[1219]  ; line 772
5530 LOAD_CONST           R174 constant[1220]  ; line 772
5531 LOAD_CONST           R175 constant[1221]  ; line 772
5532 MOVE                 R176 <- R174  ; line 772
5533 MOVE                 R177 <- R42  ; line 772
5534 MOVE                 R178 <- R175  ; line 772
5535 MOVE                 R179 <- R49  ; line 772
5536 HOST_CALL            a=180 b=6 c=176 imm=4  ; line 772
5537 LOAD_CONST           R181 constant[1222]  ; line 772
5538 LOAD_CONST           R182 constant[1223]  ; line 772
5539 LOAD_CONST           R183 constant[1224]  ; line 772
5540 MOVE                 R184 <- R9  ; line 772
5541 HOST_CALL            a=185 b=60 c=184 imm=1  ; line 772
5542 LOAD_CONST           R186 constant[1225]  ; line 772
5543 LOAD_CONST           R187 constant[1226]  ; line 772
5544 MOVE                 R188 <- R128  ; line 772
5545 MOVE                 R189 <- R129  ; line 772
5546 MOVE                 R190 <- R130  ; line 772
5547 MOVE                 R191 <- R131  ; line 772
5548 MOVE                 R192 <- R132  ; line 772
5549 MOVE                 R193 <- R56  ; line 772
5550 MOVE                 R194 <- R133  ; line 772
5551 MOVE                 R195 <- R165  ; line 772
5552 MOVE                 R196 <- R166  ; line 772
5553 MOVE                 R197 <- R170  ; line 772
5554 MOVE                 R198 <- R171  ; line 772
5555 MOVE                 R199 <- R172  ; line 772
5556 MOVE                 R200 <- R173  ; line 772
5557 MOVE                 R201 <- R180  ; line 772
5558 MOVE                 R202 <- R181  ; line 772
5559 MOVE                 R203 <- R182  ; line 772
5560 MOVE                 R204 <- R183  ; line 772
5561 MOVE                 R205 <- R185  ; line 772
5562 MOVE                 R206 <- R186  ; line 772
5563 MOVE                 R207 <- R187  ; line 772
5564 HOST_CALL            a=208 b=6 c=188 imm=20  ; line 772
5565 MOVE                 R209 <- R208  ; line 772
5566 LOAD_CONST           R210 constant[1227]  ; line 779
5567 LOAD_CONST           R211 constant[1228]  ; line 779
5568 MOVE                 R212 <- R210  ; line 779
5569 MOVE                 R213 <- R123  ; line 779
5570 MOVE                 R214 <- R211  ; line 779
5571 MOVE                 R215 <- R21  ; line 779
5572 HOST_CALL            a=216 b=6 c=212 imm=4  ; line 779
5573 LOAD_CONST           R217 constant[1229]  ; line 779
5574 LOAD_CONST           R218 constant[1230]  ; line 779
5575 MOVE                 R219 <- R218  ; line 779
5576 ARRAY_NEW            a=220 b=219 c=1 imm=4294967295  ; line 779
5577 MOVE                 R221 <- R209  ; line 779
5578 MOVE                 R222 <- R113  ; line 779
5579 MOVE                 R223 <- R127  ; line 779
5580 MOVE                 R224 <- R216  ; line 779
5581 MOVE                 R225 <- R217  ; line 779
5582 MOVE                 R226 <- R220  ; line 779
5583 CALL                 a=227 b=93 c=221 imm=6  ; line 779
5584 RETURN               R227  ; line 779
5585 LOAD_CONST           R228 constant[1231]  ; line 779
5586 RETURN               R228  ; line 779
5587 MOVE                 R2 <- R1  ; line 784
5588 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 784
5589 LOAD_CONST           R4 constant[1232]  ; line 784
5590 MOVE                 R5 <- R3  ; line 784
5591 MOVE                 R6 <- R4  ; line 784
5592 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 784
5593 MOVE                 R8 <- R7  ; line 784
5594 MOVE                 R9 <- R1  ; line 785
5595 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 785
5596 LOAD_CONST           R11 constant[1233]  ; line 785
5597 MOVE                 R12 <- R10  ; line 785
5598 MOVE                 R13 <- R11  ; line 785
5599 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 785
5600 MOVE                 R15 <- R14  ; line 785
5601 LOAD_CONST           R16 constant[1234]  ; line 786
5602 MOVE                 R17 <- R0  ; line 786
5603 MOVE                 R18 <- R16  ; line 786
5604 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 786
5605 LOAD_CONST           R20 constant[1235]  ; line 786
5606 MOVE                 R21 <- R19  ; line 786
5607 MOVE                 R22 <- R20  ; line 786
5608 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 786
5609 MOVE                 R24 <- R23  ; line 786
5610 LOAD_CONST           R25 constant[1236]  ; line 787
5611 MOVE                 R26 <- R25  ; line 787
5612 HOST_CALL            a=27 b=22 c=26 imm=1  ; line 787
5613 MOVE                 R28 <- R27  ; line 787
5614 LOAD_CONST           R29 constant[1237]  ; line 788
5615 MOVE                 R30 <- R29  ; line 788
5616 COMPARE              a=30 b=8 c=31 imm=2  ; line 789
5617 JUMP_IF_FALSE        R31 -> 5716  ; line 789
5618 LOAD_CONST           R31 constant[1238]  ; line 790
5619 MOVE                 R32 <- R0  ; line 790
5620 MOVE                 R33 <- R31  ; line 790
5621 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 790
5622 LOAD_CONST           R35 constant[1239]  ; line 790
5623 MOVE                 R36 <- R34  ; line 790
5624 MOVE                 R37 <- R35  ; line 790
5625 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 790
5626 MOVE                 R39 <- R38  ; line 790
5627 LOAD_CONST           R40 constant[1240]  ; line 791
5628 MOVE                 R41 <- R40  ; line 791
5629 COMPARE              a=41 b=24 c=42 imm=2  ; line 792
5630 JUMP_IF_FALSE        R42 -> 5698  ; line 792
5631 LOAD_CONST           R42 constant[1241]  ; line 793
5632 MOVE                 R43 <- R0  ; line 793
5633 MOVE                 R44 <- R42  ; line 793
5634 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 793
5635 LOAD_CONST           R46 constant[1242]  ; line 793
5636 MOVE                 R47 <- R45  ; line 793
5637 MOVE                 R48 <- R46  ; line 793
5638 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 793
5639 MOVE                 R50 <- R49  ; line 793
5640 MOVE                 R51 <- R41  ; line 793
5641 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 793
5642 MOVE                 R53 <- R52  ; line 793
5643 LOAD_CONST           R54 constant[1243]  ; line 794
5644 MOVE                 R55 <- R54  ; line 794
5645 COMPARE              a=55 b=15 c=56 imm=2  ; line 795
5646 JUMP_IF_FALSE        R56 -> 5674  ; line 795
5647 MOVE                 R56 <- R30  ; line 796
5648 MOVE                 R57 <- R55  ; line 796
5649 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 796
5650 MOVE                 R59 <- R1  ; line 796
5651 MOVE                 R60 <- R58  ; line 796
5652 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 796
5653 LOAD_CONST           R62 constant[1244]  ; line 796
5654 MOVE                 R63 <- R0  ; line 796
5655 MOVE                 R64 <- R62  ; line 796
5656 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 796
5657 LOAD_CONST           R66 constant[1245]  ; line 796
5658 MOVE                 R67 <- R65  ; line 796
5659 MOVE                 R68 <- R66  ; line 796
5660 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 796
5661 MOVE                 R70 <- R55  ; line 796
5662 MOVE                 R71 <- R41  ; line 796
5663 ARRAY_NEW            a=72 b=70 c=2 imm=4294967295  ; line 796
5664 MOVE                 R73 <- R69  ; line 796
5665 MOVE                 R74 <- R72  ; line 796
5666 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 796
5667 BINARY               a=61 b=75 c=76 imm=2  ; line 796
5668 BINARY               a=53 b=76 c=77 imm=0  ; line 796
5669 MOVE                 R53 <- R77  ; line 796
5670 LOAD_CONST           R56 constant[1246]  ; line 797
5671 BINARY               a=55 b=56 c=57 imm=0  ; line 797
5672 MOVE                 R55 <- R57  ; line 797
5673 JUMP                 -> 5645  ; line 797
5674 LOAD_CONST           R56 constant[1247]  ; line 799
5675 COMPARE              a=53 b=56 c=57 imm=2  ; line 799
5676 JUMP_IF_FALSE        R57 -> 5680  ; line 799
5677 LOAD_CONST           R56 constant[1248]  ; line 799
5678 MOVE                 R53 <- R56  ; line 799
5679 JUMP                 -> 5680  ; line 799
5680 LOAD_CONST           R56 constant[1249]  ; line 800
5681 MOVE                 R57 <- R0  ; line 800
5682 MOVE                 R58 <- R56  ; line 800
5683 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 800
5684 LOAD_CONST           R60 constant[1250]  ; line 800
5685 MOVE                 R61 <- R59  ; line 800
5686 MOVE                 R62 <- R60  ; line 800
5687 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 800
5688 MOVE                 R64 <- R63  ; line 800
5689 MOVE                 R65 <- R41  ; line 800
5690 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 800
5691 BINARY               a=53 b=66 c=67 imm=2  ; line 800
5692 BINARY               a=39 b=67 c=68 imm=0  ; line 800
5693 MOVE                 R39 <- R68  ; line 800
5694 LOAD_CONST           R56 constant[1251]  ; line 801
5695 BINARY               a=41 b=56 c=57 imm=0  ; line 801
5696 MOVE                 R41 <- R57  ; line 801
5697 JUMP                 -> 5629  ; line 801
5698 LOAD_CONST           R56 constant[1252]  ; line 803
5699 MOVE                 R57 <- R0  ; line 803
5700 MOVE                 R58 <- R56  ; line 803
5701 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 803
5702 LOAD_CONST           R60 constant[1253]  ; line 803
5703 COMPARE              a=59 b=60 c=61 imm=0  ; line 803
5704 JUMP_IF_FALSE        R61 -> 5709  ; line 803
5705 MOVE                 R56 <- R39  ; line 803
5706 CALL                 a=57 b=84 c=56 imm=1  ; line 803
5707 MOVE                 R39 <- R57  ; line 803
5708 JUMP                 -> 5709  ; line 803
5709 MOVE                 R56 <- R28  ; line 804
5710 MOVE                 R57 <- R39  ; line 804
5711 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 804
5712 LOAD_CONST           R56 constant[1254]  ; line 805
5713 BINARY               a=30 b=56 c=57 imm=0  ; line 805
5714 MOVE                 R30 <- R57  ; line 805
5715 JUMP                 -> 5616  ; line 805
5716 RETURN               R28  ; line 807
5717 LOAD_CONST           R56 constant[1255]  ; line 807
5718 RETURN               R56  ; line 807
5719 LOAD_CONST           R2 constant[1256]  ; line 811
5720 MOVE                 R3 <- R2  ; line 811
5721 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 811
5722 MOVE                 R5 <- R4  ; line 811
5723 LOAD_CONST           R6 constant[1257]  ; line 812
5724 MOVE                 R7 <- R6  ; line 812
5725 COMPARE              a=7 b=0 c=8 imm=2  ; line 813
5726 JUMP_IF_FALSE        R8 -> 5736  ; line 813
5727 MOVE                 R8 <- R1  ; line 814
5728 CALL                 a=9 b=88 c=8 imm=1  ; line 814
5729 MOVE                 R10 <- R5  ; line 814
5730 MOVE                 R11 <- R9  ; line 814
5731 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 814
5732 LOAD_CONST           R8 constant[1258]  ; line 815
5733 BINARY               a=7 b=8 c=9 imm=0  ; line 815
5734 MOVE                 R7 <- R9  ; line 815
5735 JUMP                 -> 5725  ; line 815
5736 RETURN               R5  ; line 817
5737 LOAD_CONST           R8 constant[1259]  ; line 817
5738 RETURN               R8  ; line 817
5739 MOVE                 R1 <- R0  ; line 821
5740 MOVE                 R2 <- R0  ; line 821
5741 CALL                 a=3 b=105 c=1 imm=2  ; line 821
5742 MOVE                 R4 <- R3  ; line 821
5743 LOAD_CONST           R5 constant[1260]  ; line 822
5744 MOVE                 R6 <- R5  ; line 822
5745 COMPARE              a=6 b=0 c=7 imm=2  ; line 823
5746 JUMP_IF_FALSE        R7 -> 5760  ; line 823
5747 MOVE                 R7 <- R4  ; line 824
5748 MOVE                 R8 <- R6  ; line 824
5749 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 824
5750 MOVE                 R10 <- R9  ; line 824
5751 LOAD_CONST           R11 constant[1261]  ; line 825
5752 MOVE                 R12 <- R10  ; line 825
5753 MOVE                 R13 <- R6  ; line 825
5754 MOVE                 R14 <- R11  ; line 825
5755 HOST_CALL            a=15 b=12 c=12 imm=3  ; line 825
5756 LOAD_CONST           R11 constant[1262]  ; line 826
5757 BINARY               a=6 b=11 c=12 imm=0  ; line 826
5758 MOVE                 R6 <- R12  ; line 826
5759 JUMP                 -> 5745  ; line 826
5760 RETURN               R4  ; line 828
5761 LOAD_CONST           R11 constant[1263]  ; line 828
5762 RETURN               R11  ; line 828
5763 MOVE                 R1 <- R0  ; line 832
5764 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 832
5765 MOVE                 R3 <- R2  ; line 832
5766 LOAD_CONST           R4 constant[1264]  ; line 833
5767 MOVE                 R5 <- R3  ; line 833
5768 MOVE                 R6 <- R4  ; line 833
5769 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 833
5770 LOAD_CONST           R8 constant[1265]  ; line 833
5771 MOVE                 R9 <- R3  ; line 833
5772 MOVE                 R10 <- R8  ; line 833
5773 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 833
5774 MOVE                 R12 <- R7  ; line 833
5775 MOVE                 R13 <- R11  ; line 833
5776 CALL                 a=14 b=105 c=12 imm=2  ; line 833
5777 MOVE                 R15 <- R14  ; line 833
5778 LOAD_CONST           R16 constant[1266]  ; line 834
5779 MOVE                 R17 <- R16  ; line 834
5780 LOAD_CONST           R18 constant[1267]  ; line 835
5781 MOVE                 R19 <- R3  ; line 835
5782 MOVE                 R20 <- R18  ; line 835
5783 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 835
5784 COMPARE              a=17 b=21 c=22 imm=2  ; line 835
5785 JUMP_IF_FALSE        R22 -> 5816  ; line 835
5786 MOVE                 R18 <- R15  ; line 836
5787 MOVE                 R19 <- R17  ; line 836
5788 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 836
5789 MOVE                 R21 <- R20  ; line 836
5790 LOAD_CONST           R22 constant[1268]  ; line 837
5791 MOVE                 R23 <- R22  ; line 837
5792 LOAD_CONST           R24 constant[1269]  ; line 838
5793 MOVE                 R25 <- R3  ; line 838
5794 MOVE                 R26 <- R24  ; line 838
5795 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 838
5796 COMPARE              a=23 b=27 c=28 imm=2  ; line 838
5797 JUMP_IF_FALSE        R28 -> 5812  ; line 838
5798 MOVE                 R24 <- R17  ; line 839
5799 MOVE                 R25 <- R23  ; line 839
5800 ARRAY_NEW            a=26 b=24 c=2 imm=4294967295  ; line 839
5801 MOVE                 R27 <- R0  ; line 839
5802 MOVE                 R28 <- R26  ; line 839
5803 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 839
5804 MOVE                 R30 <- R21  ; line 839
5805 MOVE                 R31 <- R23  ; line 839
5806 MOVE                 R32 <- R29  ; line 839
5807 HOST_CALL            a=33 b=12 c=30 imm=3  ; line 839
5808 LOAD_CONST           R24 constant[1270]  ; line 840
5809 BINARY               a=23 b=24 c=25 imm=0  ; line 840
5810 MOVE                 R23 <- R25  ; line 840
5811 JUMP                 -> 5792  ; line 840
5812 LOAD_CONST           R24 constant[1271]  ; line 842
5813 BINARY               a=17 b=24 c=25 imm=0  ; line 842
5814 MOVE                 R17 <- R25  ; line 842
5815 JUMP                 -> 5780  ; line 842
5816 RETURN               R15  ; line 844
5817 LOAD_CONST           R24 constant[1272]  ; line 844
5818 RETURN               R24  ; line 844
5819 MOVE                 R1 <- R0  ; line 848
5820 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 848
5821 LOAD_CONST           R3 constant[1273]  ; line 848
5822 MOVE                 R4 <- R2  ; line 848
5823 MOVE                 R5 <- R3  ; line 848
5824 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 848
5825 MOVE                 R7 <- R6  ; line 848
5826 MOVE                 R8 <- R7  ; line 849
5827 CALL                 a=9 b=88 c=8 imm=1  ; line 849
5828 MOVE                 R10 <- R9  ; line 849
5829 LOAD_CONST           R11 constant[1274]  ; line 850
5830 MOVE                 R12 <- R11  ; line 850
5831 COMPARE              a=12 b=7 c=13 imm=2  ; line 851
5832 JUMP_IF_FALSE        R13 -> 5844  ; line 851
5833 MOVE                 R13 <- R0  ; line 852
5834 MOVE                 R14 <- R12  ; line 852
5835 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 852
5836 MOVE                 R16 <- R10  ; line 852
5837 MOVE                 R17 <- R12  ; line 852
5838 MOVE                 R18 <- R15  ; line 852
5839 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 852
5840 LOAD_CONST           R13 constant[1275]  ; line 853
5841 BINARY               a=12 b=13 c=14 imm=0  ; line 853
5842 MOVE                 R12 <- R14  ; line 853
5843 JUMP                 -> 5831  ; line 853
5844 RETURN               R10  ; line 855
5845 LOAD_CONST           R13 constant[1276]  ; line 855
5846 RETURN               R13  ; line 855
5847 MOVE                 R1 <- R0  ; line 859
5848 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 859
5849 MOVE                 R3 <- R2  ; line 859
5850 LOAD_CONST           R4 constant[1277]  ; line 860
5851 MOVE                 R5 <- R0  ; line 860
5852 MOVE                 R6 <- R4  ; line 860
5853 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 860
5854 MOVE                 R8 <- R7  ; line 860
5855 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 860
5856 MOVE                 R10 <- R9  ; line 860
5857 MOVE                 R11 <- R10  ; line 861
5858 MOVE                 R12 <- R3  ; line 861
5859 CALL                 a=13 b=105 c=11 imm=2  ; line 861
5860 MOVE                 R14 <- R13  ; line 861
5861 LOAD_CONST           R15 constant[1278]  ; line 862
