LABC v2 entry=0 constants=3089 functions=172 instructions=15227
0000 JUMP                 -> 14479  ; line 2
9640 MOVE                 R21 <- R20  ; line 1461
9641 LOAD_CONST           R22 constant[2002]  ; line 1462
9642 MOVE                 R23 <- R22  ; line 1462
9643 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
9644 MOVE                 R25 <- R24  ; line 1462
9645 LOAD_CONST           R26 constant[2003]  ; line 1463
9646 MOVE                 R27 <- R26  ; line 1463
9647 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
9648 JUMP_IF_FALSE        R28 -> 9760  ; line 1464
9649 MOVE                 R28 <- R17  ; line 1465
9650 CALL                 a=29 b=96 c=28 imm=1  ; line 1465
9651 MOVE                 R30 <- R29  ; line 1465
9652 LOAD_CONST           R31 constant[2004]  ; line 1466
9653 MOVE                 R32 <- R31  ; line 1466
9654 LOAD_CONST           R33 constant[2005]  ; line 1467
9655 MOVE                 R34 <- R33  ; line 1467
9656 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
9657 JUMP_IF_FALSE        R35 -> 9728  ; line 1468
9658 LOAD_CONST           R35 constant[2006]  ; line 1469
9659 MOVE                 R36 <- R0  ; line 1469
9660 MOVE                 R37 <- R35  ; line 1469
9661 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
9662 LOAD_CONST           R39 constant[2007]  ; line 1469
9663 MOVE                 R40 <- R38  ; line 1469
9664 MOVE                 R41 <- R39  ; line 1469
9665 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
9666 MOVE                 R43 <- R42  ; line 1469
9667 MOVE                 R44 <- R34  ; line 1469
9668 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
9669 MOVE                 R46 <- R45  ; line 1469
9670 LOAD_CONST           R47 constant[2008]  ; line 1470
9671 COMPARE              a=27 b=47 c=48 imm=4  ; line 1470
9672 JUMP_IF_FALSE        R48 -> 9709  ; line 1470
9673 LOAD_CONST           R47 constant[2009]  ; line 1471
9674 MOVE                 R46 <- R47  ; line 1471
9675 LOAD_CONST           R47 constant[2010]  ; line 1472
9676 MOVE                 R48 <- R47  ; line 1472
9677 COMPARE              a=48 b=17 c=49 imm=2  ; line 1473
9678 JUMP_IF_FALSE        R49 -> 9708  ; line 1473
9679 LOAD_CONST           R49 constant[2011]  ; line 1474
9680 BINARY               a=27 b=49 c=50 imm=1  ; line 1474
9681 MOVE                 R51 <- R21  ; line 1474
9682 MOVE                 R52 <- R50  ; line 1474
9683 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1474
9684 MOVE                 R54 <- R53  ; line 1474
9685 MOVE                 R55 <- R48  ; line 1474
9686 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1474
9687 LOAD_CONST           R57 constant[2012]  ; line 1474
9688 MOVE                 R58 <- R0  ; line 1474
9689 MOVE                 R59 <- R57  ; line 1474
9690 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1474
9691 LOAD_CONST           R61 constant[2013]  ; line 1474
9692 MOVE                 R62 <- R60  ; line 1474
9693 MOVE                 R63 <- R61  ; line 1474
9694 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1474
9695 MOVE                 R65 <- R48  ; line 1474
9696 MOVE                 R66 <- R34  ; line 1474
9697 ARRAY_NEW            a=67 b=65 c=2 imm=4294967295  ; line 1474
9698 MOVE                 R68 <- R64  ; line 1474
9699 MOVE                 R69 <- R67  ; line 1474
9700 HOST_CALL            a=70 b=11 c=68 imm=2  ; line 1474
9701 BINARY               a=56 b=70 c=71 imm=2  ; line 1474
9702 BINARY               a=46 b=71 c=72 imm=0  ; line 1474
9703 MOVE                 R46 <- R72  ; line 1474
9704 LOAD_CONST           R49 constant[2014]  ; line 1475
9705 BINARY               a=48 b=49 c=50 imm=0  ; line 1475
9706 MOVE                 R48 <- R50  ; line 1475
9707 JUMP                 -> 9677  ; line 1475
9708 JUMP                 -> 9709  ; line 1475
9709 MOVE                 R49 <- R0  ; line 1478
9710 MOVE                 R50 <- R1  ; line 1478
9711 MOVE                 R51 <- R27  ; line 1478
9712 MOVE                 R52 <- R34  ; line 1478
9713 CALL                 a=53 b=138 c=49 imm=4  ; line 1478
9714 BINARY               a=46 b=53 c=54 imm=2  ; line 1478
9715 MOVE                 R55 <- R30  ; line 1478
9716 MOVE                 R56 <- R34  ; line 1478
9717 MOVE                 R57 <- R54  ; line 1478
9718 HOST_CALL            a=58 b=12 c=55 imm=3  ; line 1478
9719 MOVE                 R49 <- R30  ; line 1479
9720 MOVE                 R50 <- R34  ; line 1479
9721 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1479
9722 BINARY               a=32 b=51 c=52 imm=0  ; line 1479
9723 MOVE                 R32 <- R52  ; line 1479
9724 LOAD_CONST           R49 constant[2015]  ; line 1480
9725 BINARY               a=34 b=49 c=50 imm=0  ; line 1480
9726 MOVE                 R34 <- R50  ; line 1480
9727 JUMP                 -> 9656  ; line 1480
9728 LOAD_CONST           R49 constant[2016]  ; line 1482
9729 COMPARE              a=32 b=49 c=50 imm=2  ; line 1482
9730 JUMP_IF_FALSE        R50 -> 9734  ; line 1482
9731 LOAD_CONST           R49 constant[2017]  ; line 1482
9732 MOVE                 R32 <- R49  ; line 1482
9733 JUMP                 -> 9734  ; line 1482
9734 LOAD_CONST           R49 constant[2018]  ; line 1483
9735 MOVE                 R34 <- R49  ; line 1483
9736 COMPARE              a=34 b=17 c=49 imm=2  ; line 1484
9737 JUMP_IF_FALSE        R49 -> 9750  ; line 1484
9738 MOVE                 R49 <- R30  ; line 1485
9739 MOVE                 R50 <- R34  ; line 1485
9740 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1485
9741 BINARY               a=51 b=32 c=52 imm=3  ; line 1485
9742 MOVE                 R53 <- R30  ; line 1485
9743 MOVE                 R54 <- R34  ; line 1485
9744 MOVE                 R55 <- R52  ; line 1485
9745 HOST_CALL            a=56 b=12 c=53 imm=3  ; line 1485
9746 LOAD_CONST           R49 constant[2019]  ; line 1486
9747 BINARY               a=34 b=49 c=50 imm=0  ; line 1486
9748 MOVE                 R34 <- R50  ; line 1486
9749 JUMP                 -> 9736  ; line 1486
9750 MOVE                 R49 <- R21  ; line 1488
9751 MOVE                 R50 <- R30  ; line 1488
9752 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1488
9753 MOVE                 R49 <- R25  ; line 1489
9754 MOVE                 R50 <- R32  ; line 1489
9755 HOST_CALL            a=51 b=23 c=49 imm=2  ; line 1489
9756 LOAD_CONST           R49 constant[2020]  ; line 1490
9757 BINARY               a=27 b=49 c=50 imm=0  ; line 1490
9758 MOVE                 R27 <- R50  ; line 1490
9759 JUMP                 -> 9647  ; line 1490
9760 MOVE                 R49 <- R8  ; line 1493
9761 MOVE                 R50 <- R17  ; line 1493
9762 CALL                 a=51 b=113 c=49 imm=2  ; line 1493
9763 MOVE                 R52 <- R51  ; line 1493
9764 LOAD_CONST           R53 constant[2021]  ; line 1494
9765 BINARY               a=8 b=53 c=54 imm=1  ; line 1494
9766 MOVE                 R55 <- R52  ; line 1494
9767 MOVE                 R56 <- R54  ; line 1494
9768 HOST_CALL            a=57 b=11 c=55 imm=2  ; line 1494
9769 MOVE                 R58 <- R57  ; line 1494
9770 LOAD_CONST           R59 constant[2022]  ; line 1495
9771 MOVE                 R60 <- R59  ; line 1495
9772 COMPARE              a=60 b=17 c=61 imm=2  ; line 1496
9773 JUMP_IF_FALSE        R61 -> 9783  ; line 1496
9774 LOAD_CONST           R61 constant[2023]  ; line 1496
9775 MOVE                 R62 <- R58  ; line 1496
9776 MOVE                 R63 <- R60  ; line 1496
9777 MOVE                 R64 <- R61  ; line 1496
9778 HOST_CALL            a=65 b=12 c=62 imm=3  ; line 1496
9779 LOAD_CONST           R61 constant[2024]  ; line 1496
9780 BINARY               a=60 b=61 c=62 imm=0  ; line 1496
9781 MOVE                 R60 <- R62  ; line 1496
9782 JUMP                 -> 9772  ; line 1496
9783 LOAD_CONST           R61 constant[2025]  ; line 1497
9784 BINARY               a=8 b=61 c=62 imm=1  ; line 1497
9785 MOVE                 R27 <- R62  ; line 1497
9786 LOAD_CONST           R61 constant[2026]  ; line 1498
9787 COMPARE              a=27 b=61 c=62 imm=5  ; line 1498
9788 JUMP_IF_FALSE        R62 -> 9858  ; line 1498
9789 MOVE                 R61 <- R52  ; line 1499
9790 MOVE                 R62 <- R27  ; line 1499
9791 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1499
9792 MOVE                 R64 <- R63  ; line 1499
9793 LOAD_CONST           R65 constant[2027]  ; line 1500
9794 MOVE                 R60 <- R65  ; line 1500
9795 COMPARE              a=60 b=17 c=65 imm=2  ; line 1501
9796 JUMP_IF_FALSE        R65 -> 9854  ; line 1501
9797 LOAD_CONST           R65 constant[2028]  ; line 1502
9798 MOVE                 R66 <- R65  ; line 1502
9799 LOAD_CONST           R67 constant[2029]  ; line 1503
9800 MOVE                 R68 <- R67  ; line 1503
9801 COMPARE              a=68 b=17 c=69 imm=2  ; line 1504
9802 JUMP_IF_FALSE        R69 -> 9840  ; line 1504
9803 LOAD_CONST           R69 constant[2030]  ; line 1505
9804 MOVE                 R70 <- R0  ; line 1505
9805 MOVE                 R71 <- R69  ; line 1505
9806 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1505
9807 LOAD_CONST           R73 constant[2031]  ; line 1505
9808 MOVE                 R74 <- R72  ; line 1505
9809 MOVE                 R75 <- R73  ; line 1505
9810 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1505
9811 MOVE                 R77 <- R60  ; line 1505
9812 MOVE                 R78 <- R68  ; line 1505
9813 ARRAY_NEW            a=79 b=77 c=2 imm=4294967295  ; line 1505
9814 MOVE                 R80 <- R76  ; line 1505
9815 MOVE                 R81 <- R79  ; line 1505
9816 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1505
9817 LOAD_CONST           R83 constant[2032]  ; line 1505
9818 BINARY               a=27 b=83 c=84 imm=0  ; line 1505
9819 MOVE                 R85 <- R0  ; line 1505
9820 MOVE                 R86 <- R1  ; line 1505
9821 MOVE                 R87 <- R84  ; line 1505
9822 MOVE                 R88 <- R68  ; line 1505
9823 CALL                 a=89 b=138 c=85 imm=4  ; line 1505
9824 BINARY               a=82 b=89 c=90 imm=2  ; line 1505
9825 LOAD_CONST           R91 constant[2033]  ; line 1505
9826 BINARY               a=27 b=91 c=92 imm=0  ; line 1505
9827 MOVE                 R93 <- R52  ; line 1505
9828 MOVE                 R94 <- R92  ; line 1505
9829 HOST_CALL            a=95 b=11 c=93 imm=2  ; line 1505
9830 MOVE                 R96 <- R95  ; line 1505
9831 MOVE                 R97 <- R68  ; line 1505
9832 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 1505
9833 BINARY               a=90 b=98 c=99 imm=2  ; line 1505
9834 BINARY               a=66 b=99 c=100 imm=0  ; line 1505
9835 MOVE                 R66 <- R100  ; line 1505
9836 LOAD_CONST           R69 constant[2034]  ; line 1507
9837 BINARY               a=68 b=69 c=70 imm=0  ; line 1507
9838 MOVE                 R68 <- R70  ; line 1507
9839 JUMP                 -> 9801  ; line 1507
9840 LOAD_CONST           R69 constant[2035]  ; line 1509
9841 BINARY               a=27 b=69 c=70 imm=0  ; line 1509
9842 MOVE                 R71 <- R25  ; line 1509
9843 MOVE                 R72 <- R70  ; line 1509
9844 HOST_CALL            a=73 b=11 c=71 imm=2  ; line 1509
9845 BINARY               a=66 b=73 c=74 imm=3  ; line 1509
9846 MOVE                 R75 <- R64  ; line 1509
9847 MOVE                 R76 <- R60  ; line 1509
9848 MOVE                 R77 <- R74  ; line 1509
9849 HOST_CALL            a=78 b=12 c=75 imm=3  ; line 1509
9850 LOAD_CONST           R69 constant[2036]  ; line 1510
9851 BINARY               a=60 b=69 c=70 imm=0  ; line 1510
9852 MOVE                 R60 <- R70  ; line 1510
9853 JUMP                 -> 9795  ; line 1510
9854 LOAD_CONST           R69 constant[2037]  ; line 1512
9855 BINARY               a=27 b=69 c=70 imm=1  ; line 1512
9856 MOVE                 R27 <- R70  ; line 1512
9857 JUMP                 -> 9786  ; line 1512
9858 MOVE                 R69 <- R8  ; line 1515
9859 MOVE                 R70 <- R17  ; line 1515
9860 CALL                 a=71 b=113 c=69 imm=2  ; line 1515
9861 MOVE                 R72 <- R71  ; line 1515
9862 LOAD_CONST           R73 constant[2038]  ; line 1516
9863 MOVE                 R27 <- R73  ; line 1516
9864 COMPARE              a=27 b=8 c=73 imm=2  ; line 1517
9865 JUMP_IF_FALSE        R73 -> 9928  ; line 1517
9866 MOVE                 R73 <- R72  ; line 1518
9867 MOVE                 R74 <- R27  ; line 1518
9868 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 1518
9869 MOVE                 R76 <- R75  ; line 1518
9870 LOAD_CONST           R77 constant[2039]  ; line 1519
9871 MOVE                 R78 <- R77  ; line 1519
9872 LOAD_CONST           R79 constant[2040]  ; line 1520
9873 MOVE                 R60 <- R79  ; line 1520
9874 COMPARE              a=60 b=17 c=79 imm=2  ; line 1521
9875 JUMP_IF_FALSE        R79 -> 9902  ; line 1521
9876 MOVE                 R79 <- R21  ; line 1522
9877 MOVE                 R80 <- R27  ; line 1522
9878 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1522
9879 MOVE                 R82 <- R81  ; line 1522
9880 MOVE                 R83 <- R60  ; line 1522
9881 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1522
9882 MOVE                 R85 <- R52  ; line 1522
9883 MOVE                 R86 <- R27  ; line 1522
9884 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1522
9885 MOVE                 R88 <- R87  ; line 1522
9886 MOVE                 R89 <- R60  ; line 1522
9887 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1522
9888 BINARY               a=84 b=90 c=91 imm=2  ; line 1522
9889 MOVE                 R92 <- R76  ; line 1522
9890 MOVE                 R93 <- R60  ; line 1522
9891 MOVE                 R94 <- R91  ; line 1522
9892 HOST_CALL            a=95 b=12 c=92 imm=3  ; line 1522
9893 MOVE                 R79 <- R76  ; line 1523
9894 MOVE                 R80 <- R60  ; line 1523
9895 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1523
9896 BINARY               a=78 b=81 c=82 imm=0  ; line 1523
9897 MOVE                 R78 <- R82  ; line 1523
9898 LOAD_CONST           R79 constant[2041]  ; line 1524
9899 BINARY               a=60 b=79 c=80 imm=0  ; line 1524
9900 MOVE                 R60 <- R80  ; line 1524
9901 JUMP                 -> 9874  ; line 1524
9902 LOAD_CONST           R79 constant[2042]  ; line 1526
9903 COMPARE              a=78 b=79 c=80 imm=2  ; line 1526
9904 JUMP_IF_FALSE        R80 -> 9908  ; line 1526
9905 LOAD_CONST           R79 constant[2043]  ; line 1526
9906 MOVE                 R78 <- R79  ; line 1526
9907 JUMP                 -> 9908  ; line 1526
9908 LOAD_CONST           R79 constant[2044]  ; line 1527
9909 MOVE                 R60 <- R79  ; line 1527
9910 COMPARE              a=60 b=17 c=79 imm=2  ; line 1528
9911 JUMP_IF_FALSE        R79 -> 9924  ; line 1528
9912 MOVE                 R79 <- R76  ; line 1529
9913 MOVE                 R80 <- R60  ; line 1529
9914 HOST_CALL            a=81 b=11 c=79 imm=2  ; line 1529
9915 BINARY               a=81 b=78 c=82 imm=3  ; line 1529
9916 MOVE                 R83 <- R76  ; line 1529
9917 MOVE                 R84 <- R60  ; line 1529
9918 MOVE                 R85 <- R82  ; line 1529
9919 HOST_CALL            a=86 b=12 c=83 imm=3  ; line 1529
9920 LOAD_CONST           R79 constant[2045]  ; line 1530
9921 BINARY               a=60 b=79 c=80 imm=0  ; line 1530
9922 MOVE                 R60 <- R80  ; line 1530
9923 JUMP                 -> 9910  ; line 1530
9924 LOAD_CONST           R79 constant[2046]  ; line 1532
9925 BINARY               a=27 b=79 c=80 imm=0  ; line 1532
9926 MOVE                 R27 <- R80  ; line 1532
9927 JUMP                 -> 9864  ; line 1532
9928 LOAD_CONST           R79 constant[2047]  ; line 1535
9929 MOVE                 R80 <- R79  ; line 1535
9930 HOST_CALL            a=81 b=22 c=80 imm=1  ; line 1535
9931 MOVE                 R82 <- R81  ; line 1535
9932 LOAD_CONST           R83 constant[2048]  ; line 1536
9933 MOVE                 R27 <- R83  ; line 1536
9934 LOAD_CONST           R83 constant[2049]  ; line 1537
9935 BINARY               a=8 b=83 c=84 imm=1  ; line 1537
9936 COMPARE              a=27 b=84 c=85 imm=2  ; line 1537
9937 JUMP_IF_FALSE        R85 -> 10050  ; line 1537
9938 MOVE                 R83 <- R17  ; line 1538
9939 MOVE                 R84 <- R17  ; line 1538
9940 CALL                 a=85 b=113 c=83 imm=2  ; line 1538
9941 MOVE                 R86 <- R85  ; line 1538
9942 LOAD_CONST           R87 constant[2050]  ; line 1539
9943 MOVE                 R88 <- R87  ; line 1539
9944 LOAD_CONST           R89 constant[2051]  ; line 1540
9945 MOVE                 R60 <- R89  ; line 1540
9946 COMPARE              a=60 b=17 c=89 imm=2  ; line 1541
9947 JUMP_IF_FALSE        R89 -> 10009  ; line 1541
9948 MOVE                 R89 <- R86  ; line 1542
9949 MOVE                 R90 <- R60  ; line 1542
9950 HOST_CALL            a=91 b=11 c=89 imm=2  ; line 1542
9951 MOVE                 R92 <- R91  ; line 1542
9952 LOAD_CONST           R93 constant[2052]  ; line 1543
9953 MOVE                 R94 <- R93  ; line 1543
9954 COMPARE              a=94 b=17 c=95 imm=2  ; line 1544
9955 JUMP_IF_FALSE        R95 -> 10005  ; line 1544
9956 MOVE                 R95 <- R21  ; line 1545
9957 MOVE                 R96 <- R27  ; line 1545
9958 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1545
9959 MOVE                 R98 <- R97  ; line 1545
9960 MOVE                 R99 <- R60  ; line 1545
9961 HOST_CALL            a=100 b=11 c=98 imm=2  ; line 1545
9962 LOAD_CONST           R101 constant[2053]  ; line 1545
9963 MOVE                 R102 <- R0  ; line 1545
9964 MOVE                 R103 <- R101  ; line 1545
9965 HOST_CALL            a=104 b=11 c=102 imm=2  ; line 1545
9966 LOAD_CONST           R105 constant[2054]  ; line 1545
9967 MOVE                 R106 <- R104  ; line 1545
9968 MOVE                 R107 <- R105  ; line 1545
9969 HOST_CALL            a=108 b=11 c=106 imm=2  ; line 1545
9970 MOVE                 R109 <- R60  ; line 1545
9971 MOVE                 R110 <- R94  ; line 1545
9972 ARRAY_NEW            a=111 b=109 c=2 imm=4294967295  ; line 1545
9973 MOVE                 R112 <- R108  ; line 1545
9974 MOVE                 R113 <- R111  ; line 1545
9975 HOST_CALL            a=114 b=11 c=112 imm=2  ; line 1545
9976 BINARY               a=100 b=114 c=115 imm=2  ; line 1545
9977 LOAD_CONST           R116 constant[2055]  ; line 1545
9978 BINARY               a=27 b=116 c=117 imm=0  ; line 1545
9979 MOVE                 R118 <- R0  ; line 1545
9980 MOVE                 R119 <- R1  ; line 1545
9981 MOVE                 R120 <- R117  ; line 1545
9982 MOVE                 R121 <- R94  ; line 1545
9983 CALL                 a=122 b=138 c=118 imm=4  ; line 1545
9984 BINARY               a=115 b=122 c=123 imm=2  ; line 1545
9985 LOAD_CONST           R124 constant[2056]  ; line 1545
9986 BINARY               a=27 b=124 c=125 imm=0  ; line 1545
9987 MOVE                 R126 <- R52  ; line 1545
9988 MOVE                 R127 <- R125  ; line 1545
9989 HOST_CALL            a=128 b=11 c=126 imm=2  ; line 1545
9990 MOVE                 R129 <- R128  ; line 1545
9991 MOVE                 R130 <- R94  ; line 1545
9992 HOST_CALL            a=131 b=11 c=129 imm=2  ; line 1545
9993 BINARY               a=123 b=131 c=132 imm=2  ; line 1545
9994 MOVE                 R133 <- R132  ; line 1545
9995 MOVE                 R134 <- R92  ; line 1547
9996 MOVE                 R135 <- R94  ; line 1547
9997 MOVE                 R136 <- R133  ; line 1547
9998 HOST_CALL            a=137 b=12 c=134 imm=3  ; line 1547
9999 BINARY               a=88 b=133 c=134 imm=0  ; line 1548
10000 MOVE                 R88 <- R134  ; line 1548
10001 LOAD_CONST           R134 constant[2057]  ; line 1549
10002 BINARY               a=94 b=134 c=135 imm=0  ; line 1549
10003 MOVE                 R94 <- R135  ; line 1549
10004 JUMP                 -> 9954  ; line 1549
10005 LOAD_CONST           R134 constant[2058]  ; line 1551
10006 BINARY               a=60 b=134 c=135 imm=0  ; line 1551
10007 MOVE                 R60 <- R135  ; line 1551
10008 JUMP                 -> 9946  ; line 1551
10009 LOAD_CONST           R134 constant[2059]  ; line 1553
10010 COMPARE              a=88 b=134 c=135 imm=2  ; line 1553
10011 JUMP_IF_FALSE        R135 -> 10015  ; line 1553
10012 LOAD_CONST           R134 constant[2060]  ; line 1553
10013 MOVE                 R88 <- R134  ; line 1553
10014 JUMP                 -> 10015  ; line 1553
10015 LOAD_CONST           R134 constant[2061]  ; line 1554
10016 MOVE                 R60 <- R134  ; line 1554
10017 COMPARE              a=60 b=17 c=134 imm=2  ; line 1555
10018 JUMP_IF_FALSE        R134 -> 10043  ; line 1555
10019 MOVE                 R134 <- R86  ; line 1556
10020 MOVE                 R135 <- R60  ; line 1556
10021 HOST_CALL            a=136 b=11 c=134 imm=2  ; line 1556
10022 MOVE                 R137 <- R136  ; line 1556
10023 LOAD_CONST           R138 constant[2062]  ; line 1557
10024 MOVE                 R139 <- R138  ; line 1557
10025 COMPARE              a=139 b=17 c=140 imm=2  ; line 1558
10026 JUMP_IF_FALSE        R140 -> 10039  ; line 1558
10027 MOVE                 R140 <- R137  ; line 1559
10028 MOVE                 R141 <- R139  ; line 1559
10029 HOST_CALL            a=142 b=11 c=140 imm=2  ; line 1559
10030 BINARY               a=142 b=88 c=143 imm=3  ; line 1559
10031 MOVE                 R144 <- R137  ; line 1559
10032 MOVE                 R145 <- R139  ; line 1559
10033 MOVE                 R146 <- R143  ; line 1559
10034 HOST_CALL            a=147 b=12 c=144 imm=3  ; line 1559
10035 LOAD_CONST           R140 constant[2063]  ; line 1560
10036 BINARY               a=139 b=140 c=141 imm=0  ; line 1560
10037 MOVE                 R139 <- R141  ; line 1560
10038 JUMP                 -> 10025  ; line 1560
10039 LOAD_CONST           R140 constant[2064]  ; line 1562
10040 BINARY               a=60 b=140 c=141 imm=0  ; line 1562
10041 MOVE                 R60 <- R141  ; line 1562
10042 JUMP                 -> 10017  ; line 1562
10043 MOVE                 R140 <- R82  ; line 1564
10044 MOVE                 R141 <- R86  ; line 1564
10045 HOST_CALL            a=142 b=23 c=140 imm=2  ; line 1564
10046 LOAD_CONST           R140 constant[2065]  ; line 1565
10047 BINARY               a=27 b=140 c=141 imm=0  ; line 1565
10048 MOVE                 R27 <- R141  ; line 1565
10049 JUMP                 -> 9934  ; line 1565
10050 LOAD_CONST           R140 constant[2066]  ; line 1567
10051 LOAD_CONST           R141 constant[2067]  ; line 1567
10052 LOAD_CONST           R142 constant[2068]  ; line 1567
10053 MOVE                 R143 <- R140  ; line 1567
10054 MOVE                 R144 <- R72  ; line 1567
10055 MOVE                 R145 <- R141  ; line 1567
10056 MOVE                 R146 <- R82  ; line 1567
10057 MOVE                 R147 <- R142  ; line 1567
10058 MOVE                 R148 <- R25  ; line 1567
10059 HOST_CALL            a=149 b=6 c=143 imm=6  ; line 1567
10060 RETURN               R149  ; line 1567
10061 LOAD_CONST           R150 constant[2069]  ; line 1567
10062 RETURN               R150  ; line 1567
10063 LOAD_CONST           R2 constant[2070]  ; line 1571
10064 MOVE                 R3 <- R0  ; line 1571
10065 MOVE                 R4 <- R2  ; line 1571
10066 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1571
10067 LOAD_CONST           R6 constant[2071]  ; line 1571
10068 MOVE                 R7 <- R5  ; line 1571
10069 MOVE                 R8 <- R6  ; line 1571
10070 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 1571
10071 MOVE                 R10 <- R9  ; line 1571
10072 LOAD_CONST           R11 constant[2072]  ; line 1572
10073 MOVE                 R12 <- R1  ; line 1572
10074 MOVE                 R13 <- R11  ; line 1572
10075 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1572
10076 MOVE                 R15 <- R14  ; line 1572
10077 HOST_CALL            a=16 b=26 c=15 imm=1  ; line 1572
10078 MOVE                 R17 <- R16  ; line 1572
10079 MOVE                 R18 <- R10  ; line 1573
10080 MOVE                 R19 <- R10  ; line 1573
10081 CALL                 a=20 b=113 c=18 imm=2  ; line 1573
10082 MOVE                 R21 <- R20  ; line 1573
10083 LOAD_CONST           R22 constant[2073]  ; line 1574
10084 MOVE                 R23 <- R22  ; line 1574
10085 COMPARE              a=23 b=10 c=24 imm=2  ; line 1575
10086 JUMP_IF_FALSE        R24 -> 10165  ; line 1575
10087 LOAD_CONST           R24 constant[2074]  ; line 1576
10088 MOVE                 R25 <- R24  ; line 1576
10089 LOAD_CONST           R26 constant[2075]  ; line 1577
10090 MOVE                 R27 <- R26  ; line 1577
10091 LOAD_CONST           R28 constant[2076]  ; line 1578
10092 BINARY               a=17 b=28 c=29 imm=1  ; line 1578
10093 COMPARE              a=27 b=29 c=30 imm=2  ; line 1578
10094 JUMP_IF_FALSE        R30 -> 10111  ; line 1578
10095 LOAD_CONST           R28 constant[2077]  ; line 1579
10096 MOVE                 R29 <- R1  ; line 1579
10097 MOVE                 R30 <- R28  ; line 1579
10098 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1579
10099 MOVE                 R32 <- R31  ; line 1579
10100 MOVE                 R33 <- R27  ; line 1579
10101 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 1579
10102 MOVE                 R35 <- R34  ; line 1579
10103 MOVE                 R36 <- R23  ; line 1579
10104 HOST_CALL            a=37 b=11 c=35 imm=2  ; line 1579
10105 BINARY               a=25 b=37 c=38 imm=0  ; line 1579
10106 MOVE                 R25 <- R38  ; line 1579
10107 LOAD_CONST           R28 constant[2078]  ; line 1580
10108 BINARY               a=27 b=28 c=29 imm=0  ; line 1580
10109 MOVE                 R27 <- R29  ; line 1580
10110 JUMP                 -> 10091  ; line 1580
10111 LOAD_CONST           R28 constant[2079]  ; line 1582
10112 COMPARE              a=25 b=28 c=29 imm=2  ; line 1582
10113 JUMP_IF_FALSE        R29 -> 10117  ; line 1582
10114 LOAD_CONST           R28 constant[2080]  ; line 1582
10115 MOVE                 R25 <- R28  ; line 1582
10116 JUMP                 -> 10117  ; line 1582
10117 MOVE                 R28 <- R21  ; line 1583
10118 MOVE                 R29 <- R23  ; line 1583
10119 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 1583
10120 MOVE                 R31 <- R30  ; line 1583
10121 LOAD_CONST           R32 constant[2081]  ; line 1584
10122 MOVE                 R33 <- R32  ; line 1584
10123 COMPARE              a=33 b=10 c=34 imm=2  ; line 1585
10124 JUMP_IF_FALSE        R34 -> 10161  ; line 1585
10125 LOAD_CONST           R34 constant[2082]  ; line 1586
10126 MOVE                 R35 <- R34  ; line 1586
10127 LOAD_CONST           R36 constant[2083]  ; line 1587
10128 MOVE                 R27 <- R36  ; line 1587
10129 LOAD_CONST           R36 constant[2084]  ; line 1588
10130 BINARY               a=17 b=36 c=37 imm=1  ; line 1588
10131 COMPARE              a=27 b=37 c=38 imm=2  ; line 1588
10132 JUMP_IF_FALSE        R38 -> 10152  ; line 1588
10133 LOAD_CONST           R36 constant[2085]  ; line 1589
10134 MOVE                 R37 <- R1  ; line 1589
10135 MOVE                 R38 <- R36  ; line 1589
10136 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1589
10137 MOVE                 R40 <- R39  ; line 1589
10138 MOVE                 R41 <- R27  ; line 1589
10139 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1589
10140 MOVE                 R43 <- R42  ; line 1589
