LABC v2 entry=0 constants=2854 functions=130 instructions=13903
0000 JUMP                 -> 13810  ; line 2
7923 MOVE                 R83 <- R80  ; line 1209
7924 MOVE                 R84 <- R82  ; line 1209
7925 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
7926 MOVE                 R86 <- R76  ; line 1209
7927 MOVE                 R87 <- R85  ; line 1209
7928 CALL                 a=88 b=86 c=86 imm=2  ; line 1209
7929 MOVE                 R89 <- R68  ; line 1209
7930 MOVE                 R90 <- R88  ; line 1209
7931 CALL                 a=91 b=87 c=89 imm=2  ; line 1209
7932 MOVE                 R92 <- R68  ; line 1209
7933 CALL                 a=93 b=84 c=92 imm=1  ; line 1209
7934 MOVE                 R94 <- R91  ; line 1209
7935 MOVE                 R95 <- R93  ; line 1209
7936 CALL                 a=96 b=87 c=94 imm=2  ; line 1209
7937 MOVE                 R97 <- R71  ; line 1209
7938 MOVE                 R98 <- R96  ; line 1209
7939 CALL                 a=99 b=85 c=97 imm=2  ; line 1209
7940 MOVE                 R100 <- R24  ; line 1209
7941 MOVE                 R101 <- R40  ; line 1209
7942 MOVE                 R102 <- R99  ; line 1209
7943 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
7944 LOAD_CONST           R69 constant[1646]  ; line 1212
7945 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
7946 MOVE                 R40 <- R70  ; line 1212
7947 JUMP                 -> 7840  ; line 1212
7948 LOAD_CONST           R69 constant[1647]  ; line 1214
7949 LOAD_CONST           R70 constant[1648]  ; line 1214
7950 MOVE                 R71 <- R19  ; line 1214
7951 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
7952 LOAD_CONST           R73 constant[1649]  ; line 1214
7953 MOVE                 R74 <- R24  ; line 1214
7954 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
7955 MOVE                 R76 <- R70  ; line 1214
7956 MOVE                 R77 <- R72  ; line 1214
7957 MOVE                 R78 <- R73  ; line 1214
7958 MOVE                 R79 <- R75  ; line 1214
7959 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
7960 MOVE                 R81 <- R69  ; line 1214
7961 MOVE                 R82 <- R80  ; line 1214
7962 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
7963 RETURN               R83  ; line 1214
7964 LOAD_CONST           R84 constant[1650]  ; line 1214
7965 RETURN               R84  ; line 1214
7966 MOVE                 R2 <- R0  ; line 1218
7967 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
7968 LOAD_CONST           R4 constant[1651]  ; line 1218
7969 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
7970 JUMP_IF_FALSE        R5 -> 7980  ; line 1218
7971 LOAD_CONST           R2 constant[1652]  ; line 1218
7972 LOAD_CONST           R3 constant[1653]  ; line 1218
7973 LOAD_CONST           R4 constant[1654]  ; line 1218
7974 MOVE                 R5 <- R2  ; line 1218
7975 MOVE                 R6 <- R3  ; line 1218
7976 MOVE                 R7 <- R4  ; line 1218
7977 CALL                 a=8 b=53 c=5 imm=3  ; line 1218
7978 RETURN               R8  ; line 1218
7979 JUMP                 -> 7980  ; line 1218
7980 LOAD_CONST           R2 constant[1655]  ; line 1219
7981 MOVE                 R3 <- R0  ; line 1219
7982 MOVE                 R4 <- R2  ; line 1219
7983 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
7984 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
7985 JUMP_IF_FALSE        R6 -> 7995  ; line 1219
7986 LOAD_CONST           R2 constant[1656]  ; line 1219
7987 LOAD_CONST           R3 constant[1657]  ; line 1219
7988 LOAD_CONST           R4 constant[1658]  ; line 1219
7989 MOVE                 R5 <- R2  ; line 1219
7990 MOVE                 R6 <- R3  ; line 1219
7991 MOVE                 R7 <- R4  ; line 1219
7992 CALL                 a=8 b=53 c=5 imm=3  ; line 1219
7993 RETURN               R8  ; line 1219
7994 JUMP                 -> 7995  ; line 1219
7995 LOAD_CONST           R2 constant[1659]  ; line 1220
7996 MOVE                 R3 <- R0  ; line 1220
7997 MOVE                 R4 <- R2  ; line 1220
7998 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
7999 MOVE                 R6 <- R5  ; line 1220
8000 MOVE                 R7 <- R6  ; line 1221
8001 CALL                 a=8 b=62 c=7 imm=1  ; line 1221
8002 MOVE                 R9 <- R8  ; line 1221
8003 LOAD_CONST           R10 constant[1660]  ; line 1222
8004 LOAD_CONST           R11 constant[1661]  ; line 1222
8005 MOVE                 R12 <- R1  ; line 1222
8006 MOVE                 R13 <- R10  ; line 1222
8007 MOVE                 R14 <- R11  ; line 1222
8008 CALL                 a=15 b=54 c=12 imm=3  ; line 1222
8009 MOVE                 R16 <- R15  ; line 1222
8010 LOAD_CONST           R17 constant[1662]  ; line 1223
8011 LOAD_CONST           R18 constant[1663]  ; line 1223
8012 MOVE                 R19 <- R1  ; line 1223
8013 MOVE                 R20 <- R17  ; line 1223
8014 MOVE                 R21 <- R18  ; line 1223
8015 CALL                 a=22 b=54 c=19 imm=3  ; line 1223
8016 MOVE                 R23 <- R22  ; line 1223
8017 LOAD_CONST           R24 constant[1664]  ; line 1224
8018 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
8019 JUMP_IF_FALSE        R25 -> 8029  ; line 1224
8020 LOAD_CONST           R24 constant[1665]  ; line 1224
8021 LOAD_CONST           R25 constant[1666]  ; line 1224
8022 LOAD_CONST           R26 constant[1667]  ; line 1224
8023 MOVE                 R27 <- R24  ; line 1224
8024 MOVE                 R28 <- R25  ; line 1224
8025 MOVE                 R29 <- R26  ; line 1224
8026 CALL                 a=30 b=53 c=27 imm=3  ; line 1224
8027 RETURN               R30  ; line 1224
8028 JUMP                 -> 8029  ; line 1224
8029 LOAD_CONST           R24 constant[1668]  ; line 1225
8030 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
8031 JUMP_IF_FALSE        R25 -> 8041  ; line 1225
8032 LOAD_CONST           R24 constant[1669]  ; line 1225
8033 LOAD_CONST           R25 constant[1670]  ; line 1225
8034 LOAD_CONST           R26 constant[1671]  ; line 1225
8035 MOVE                 R27 <- R24  ; line 1225
8036 MOVE                 R28 <- R25  ; line 1225
8037 MOVE                 R29 <- R26  ; line 1225
8038 CALL                 a=30 b=53 c=27 imm=3  ; line 1225
8039 RETURN               R30  ; line 1225
8040 JUMP                 -> 8041  ; line 1225
8041 LOAD_CONST           R24 constant[1672]  ; line 1226
8042 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
8043 JUMP_IF_FALSE        R25 -> 8053  ; line 1226
8044 LOAD_CONST           R24 constant[1673]  ; line 1226
8045 LOAD_CONST           R25 constant[1674]  ; line 1226
8046 LOAD_CONST           R26 constant[1675]  ; line 1226
8047 MOVE                 R27 <- R24  ; line 1226
8048 MOVE                 R28 <- R25  ; line 1226
8049 MOVE                 R29 <- R26  ; line 1226
8050 CALL                 a=30 b=53 c=27 imm=3  ; line 1226
8051 RETURN               R30  ; line 1226
8052 JUMP                 -> 8053  ; line 1226
8053 LOAD_CONST           R24 constant[1676]  ; line 1227
8054 MOVE                 R25 <- R24  ; line 1227
8055 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
8056 JUMP_IF_FALSE        R26 -> 8101  ; line 1228
8057 MOVE                 R26 <- R6  ; line 1229
8058 MOVE                 R27 <- R25  ; line 1229
8059 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
8060 MOVE                 R29 <- R28  ; line 1229
8061 LOAD_CONST           R30 constant[1677]  ; line 1230
8062 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
8063 JUMP_IF_FALSE        R31 -> 8073  ; line 1230
8064 LOAD_CONST           R30 constant[1678]  ; line 1230
8065 LOAD_CONST           R31 constant[1679]  ; line 1230
8066 LOAD_CONST           R32 constant[1680]  ; line 1230
8067 MOVE                 R33 <- R30  ; line 1230
8068 MOVE                 R34 <- R31  ; line 1230
8069 MOVE                 R35 <- R32  ; line 1230
8070 CALL                 a=36 b=53 c=33 imm=3  ; line 1230
8071 RETURN               R36  ; line 1230
8072 JUMP                 -> 8073  ; line 1230
8073 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
8074 JUMP_IF_FALSE        R30 -> 8084  ; line 1231
8075 LOAD_CONST           R30 constant[1681]  ; line 1231
8076 LOAD_CONST           R31 constant[1682]  ; line 1231
8077 LOAD_CONST           R32 constant[1683]  ; line 1231
8078 MOVE                 R33 <- R30  ; line 1231
8079 MOVE                 R34 <- R31  ; line 1231
8080 MOVE                 R35 <- R32  ; line 1231
8081 CALL                 a=36 b=53 c=33 imm=3  ; line 1231
8082 RETURN               R36  ; line 1231
8083 JUMP                 -> 8084  ; line 1231
8084 MOVE                 R30 <- R29  ; line 1232
8085 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
8086 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
8087 JUMP_IF_FALSE        R32 -> 8097  ; line 1232
8088 LOAD_CONST           R30 constant[1684]  ; line 1232
8089 LOAD_CONST           R31 constant[1685]  ; line 1232
8090 LOAD_CONST           R32 constant[1686]  ; line 1232
8091 MOVE                 R33 <- R30  ; line 1232
8092 MOVE                 R34 <- R31  ; line 1232
8093 MOVE                 R35 <- R32  ; line 1232
8094 CALL                 a=36 b=53 c=33 imm=3  ; line 1232
8095 RETURN               R36  ; line 1232
8096 JUMP                 -> 8097  ; line 1232
8097 LOAD_CONST           R30 constant[1687]  ; line 1233
8098 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
8099 MOVE                 R25 <- R31  ; line 1233
8100 JUMP                 -> 8055  ; line 1233
8101 LOAD_CONST           R30 constant[1688]  ; line 1235
8102 MOVE                 R31 <- R30  ; line 1235
8103 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
8104 MOVE                 R33 <- R32  ; line 1235
8105 LOAD_CONST           R34 constant[1689]  ; line 1236
8106 MOVE                 R35 <- R34  ; line 1236
8107 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
8108 MOVE                 R37 <- R36  ; line 1236
8109 LOAD_CONST           R38 constant[1690]  ; line 1237
8110 MOVE                 R39 <- R38  ; line 1237
8111 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
8112 JUMP_IF_FALSE        R40 -> 8176  ; line 1238
8113 LOAD_CONST           R40 constant[1691]  ; line 1239
8114 MOVE                 R41 <- R40  ; line 1239
8115 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
8116 MOVE                 R43 <- R42  ; line 1239
8117 LOAD_CONST           R44 constant[1692]  ; line 1240
8118 MOVE                 R45 <- R44  ; line 1240
8119 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
8120 MOVE                 R47 <- R46  ; line 1240
8121 LOAD_CONST           R48 constant[1693]  ; line 1241
8122 MOVE                 R49 <- R48  ; line 1241
8123 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
8124 JUMP_IF_FALSE        R50 -> 8142  ; line 1242
8125 LOAD_CONST           R50 constant[1694]  ; line 1243
8126 LOAD_CONST           R51 constant[1695]  ; line 1243
8127 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
8128 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
8129 MOVE                 R54 <- R53  ; line 1243
8130 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
8131 JUMP_IF_FALSE        R55 -> 8135  ; line 1244
8132 LOAD_CONST           R55 constant[1696]  ; line 1244
8133 MOVE                 R54 <- R55  ; line 1244
8134 JUMP                 -> 8135  ; line 1244
8135 MOVE                 R55 <- R43  ; line 1245
8136 MOVE                 R56 <- R54  ; line 1245
8137 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
8138 LOAD_CONST           R55 constant[1697]  ; line 1246
8139 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
8140 MOVE                 R49 <- R56  ; line 1246
8141 JUMP                 -> 8123  ; line 1246
8142 LOAD_CONST           R55 constant[1698]  ; line 1248
8143 MOVE                 R56 <- R55  ; line 1248
8144 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
8145 JUMP_IF_FALSE        R57 -> 8166  ; line 1249
8146 LOAD_CONST           R57 constant[1699]  ; line 1250
8147 LOAD_CONST           R58 constant[1700]  ; line 1250
8148 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
8149 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
8150 MOVE                 R61 <- R60  ; line 1250
8151 MOVE                 R62 <- R39  ; line 1251
8152 MOVE                 R63 <- R23  ; line 1251
8153 CALL                 a=64 b=57 c=62 imm=2  ; line 1251
8154 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
8155 JUMP_IF_FALSE        R65 -> 8159  ; line 1251
8156 LOAD_CONST           R62 constant[1701]  ; line 1251
8157 MOVE                 R61 <- R62  ; line 1251
8158 JUMP                 -> 8159  ; line 1251
8159 MOVE                 R62 <- R47  ; line 1252
8160 MOVE                 R63 <- R61  ; line 1252
8161 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
8162 LOAD_CONST           R62 constant[1702]  ; line 1253
8163 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
8164 MOVE                 R56 <- R63  ; line 1253
8165 JUMP                 -> 8144  ; line 1253
8166 MOVE                 R62 <- R33  ; line 1255
8167 MOVE                 R63 <- R43  ; line 1255
8168 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
8169 MOVE                 R62 <- R37  ; line 1256
8170 MOVE                 R63 <- R47  ; line 1256
8171 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8172 LOAD_CONST           R62 constant[1703]  ; line 1257
8173 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8174 MOVE                 R39 <- R63  ; line 1257
8175 JUMP                 -> 8111  ; line 1257
8176 LOAD_CONST           R62 constant[1704]  ; line 1259
8177 MOVE                 R63 <- R62  ; line 1259
8178 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8179 MOVE                 R65 <- R64  ; line 1259
8180 LOAD_CONST           R66 constant[1705]  ; line 1260
8181 MOVE                 R39 <- R66  ; line 1260
8182 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8183 JUMP_IF_FALSE        R66 -> 8193  ; line 1261
8184 LOAD_CONST           R66 constant[1706]  ; line 1261
8185 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8186 MOVE                 R68 <- R65  ; line 1261
8187 MOVE                 R69 <- R67  ; line 1261
8188 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8189 LOAD_CONST           R66 constant[1707]  ; line 1261
8190 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8191 MOVE                 R39 <- R67  ; line 1261
8192 JUMP                 -> 8182  ; line 1261
8193 LOAD_CONST           R66 constant[1708]  ; line 1262
8194 LOAD_CONST           R67 constant[1709]  ; line 1262
8195 LOAD_CONST           R68 constant[1710]  ; line 1262
8196 LOAD_CONST           R69 constant[1711]  ; line 1262
8197 LOAD_CONST           R70 constant[1712]  ; line 1262
8198 LOAD_CONST           R71 constant[1713]  ; line 1262
8199 LOAD_CONST           R72 constant[1714]  ; line 1262
8200 LOAD_CONST           R73 constant[1715]  ; line 1262
8201 MOVE                 R74 <- R33  ; line 1262
8202 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8203 LOAD_CONST           R76 constant[1716]  ; line 1262
8204 MOVE                 R77 <- R37  ; line 1262
8205 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8206 LOAD_CONST           R79 constant[1717]  ; line 1262
8207 MOVE                 R80 <- R65  ; line 1262
8208 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8209 LOAD_CONST           R82 constant[1718]  ; line 1262
8210 LOAD_CONST           R83 constant[1719]  ; line 1262
8211 MOVE                 R84 <- R73  ; line 1262
8212 MOVE                 R85 <- R75  ; line 1262
8213 MOVE                 R86 <- R76  ; line 1262
8214 MOVE                 R87 <- R78  ; line 1262
8215 MOVE                 R88 <- R79  ; line 1262
8216 MOVE                 R89 <- R81  ; line 1262
8217 MOVE                 R90 <- R82  ; line 1262
8218 MOVE                 R91 <- R16  ; line 1262
8219 MOVE                 R92 <- R83  ; line 1262
8220 MOVE                 R93 <- R23  ; line 1262
8221 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8222 LOAD_CONST           R95 constant[1720]  ; line 1262
8223 LOAD_CONST           R96 constant[1721]  ; line 1262
8224 LOAD_CONST           R97 constant[1722]  ; line 1262
8225 MOVE                 R98 <- R96  ; line 1262
8226 MOVE                 R99 <- R97  ; line 1262
8227 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8228 LOAD_CONST           R101 constant[1723]  ; line 1262
8229 LOAD_CONST           R102 constant[1724]  ; line 1262
8230 LOAD_CONST           R103 constant[1725]  ; line 1262
8231 LOAD_CONST           R104 constant[1726]  ; line 1262
8232 LOAD_CONST           R105 constant[1727]  ; line 1262
8233 LOAD_CONST           R106 constant[1728]  ; line 1262
8234 LOAD_CONST           R107 constant[1729]  ; line 1262
8235 MOVE                 R108 <- R1  ; line 1262
8236 MOVE                 R109 <- R106  ; line 1262
8237 MOVE                 R110 <- R107  ; line 1262
8238 CALL                 a=111 b=54 c=108 imm=3  ; line 1262
8239 MOVE                 R112 <- R103  ; line 1262
8240 MOVE                 R113 <- R104  ; line 1262
8241 MOVE                 R114 <- R105  ; line 1262
8242 MOVE                 R115 <- R111  ; line 1262
8243 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8244 LOAD_CONST           R117 constant[1730]  ; line 1262
8245 LOAD_CONST           R118 constant[1731]  ; line 1262
8246 LOAD_CONST           R119 constant[1732]  ; line 1262
8247 LOAD_CONST           R120 constant[1733]  ; line 1262
8248 LOAD_CONST           R121 constant[1734]  ; line 1262
8249 LOAD_CONST           R122 constant[1735]  ; line 1262
8250 MOVE                 R123 <- R66  ; line 1262
8251 MOVE                 R124 <- R67  ; line 1262
8252 MOVE                 R125 <- R68  ; line 1262
8253 MOVE                 R126 <- R69  ; line 1262
8254 MOVE                 R127 <- R70  ; line 1262
8255 MOVE                 R128 <- R71  ; line 1262
8256 MOVE                 R129 <- R72  ; line 1262
8257 MOVE                 R130 <- R94  ; line 1262
8258 MOVE                 R131 <- R95  ; line 1262
8259 MOVE                 R132 <- R100  ; line 1262
8260 MOVE                 R133 <- R101  ; line 1262
8261 MOVE                 R134 <- R16  ; line 1262
8262 MOVE                 R135 <- R102  ; line 1262
8263 MOVE                 R136 <- R116  ; line 1262
8264 MOVE                 R137 <- R117  ; line 1262
8265 MOVE                 R138 <- R118  ; line 1262
8266 MOVE                 R139 <- R119  ; line 1262
8267 MOVE                 R140 <- R120  ; line 1262
8268 MOVE                 R141 <- R121  ; line 1262
8269 MOVE                 R142 <- R122  ; line 1262
8270 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8271 MOVE                 R144 <- R143  ; line 1262
8272 LOAD_CONST           R145 constant[1736]  ; line 1266
8273 LOAD_CONST           R146 constant[1737]  ; line 1266
8274 MOVE                 R147 <- R1  ; line 1266
8275 MOVE                 R148 <- R145  ; line 1266
8276 MOVE                 R149 <- R146  ; line 1266
8277 CALL                 a=150 b=54 c=147 imm=3  ; line 1266
8278 MOVE                 R151 <- R144  ; line 1266
8279 MOVE                 R152 <- R6  ; line 1266
8280 MOVE                 R153 <- R150  ; line 1266
8281 CALL                 a=154 b=108 c=151 imm=3  ; line 1266
8282 MOVE                 R144 <- R154  ; line 1266
8283 MOVE                 R145 <- R144  ; line 1267
8284 MOVE                 R146 <- R6  ; line 1267
8285 CALL                 a=147 b=101 c=145 imm=2  ; line 1267
8286 MOVE                 R148 <- R147  ; line 1267
8287 LOAD_CONST           R149 constant[1738]  ; line 1268
8288 MOVE                 R150 <- R148  ; line 1268
8289 MOVE                 R151 <- R149  ; line 1268
8290 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8291 LOAD_CONST           R153 constant[1739]  ; line 1268
8292 MOVE                 R154 <- R148  ; line 1268
8293 MOVE                 R155 <- R153  ; line 1268
8294 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8295 LOAD_CONST           R157 constant[1740]  ; line 1268
8296 LOAD_CONST           R158 constant[1741]  ; line 1268
8297 LOAD_CONST           R159 constant[1742]  ; line 1268
8298 LOAD_CONST           R160 constant[1743]  ; line 1268
8299 MOVE                 R161 <- R1  ; line 1268
8300 MOVE                 R162 <- R159  ; line 1268
8301 MOVE                 R163 <- R160  ; line 1268
8302 CALL                 a=164 b=54 c=161 imm=3  ; line 1268
8303 MOVE                 R165 <- R157  ; line 1268
8304 MOVE                 R166 <- R9  ; line 1268
8305 MOVE                 R167 <- R158  ; line 1268
8306 MOVE                 R168 <- R164  ; line 1268
8307 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8308 LOAD_CONST           R170 constant[1744]  ; line 1268
8309 LOAD_CONST           R171 constant[1745]  ; line 1268
8310 LOAD_CONST           R172 constant[1746]  ; line 1268
8311 MOVE                 R173 <- R171  ; line 1268
8312 MOVE                 R174 <- R172  ; line 1268
8313 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8314 MOVE                 R176 <- R144  ; line 1268
8315 MOVE                 R177 <- R152  ; line 1268
8316 MOVE                 R178 <- R156  ; line 1268
8317 MOVE                 R179 <- R169  ; line 1268
8318 MOVE                 R180 <- R170  ; line 1268
8319 MOVE                 R181 <- R175  ; line 1268
8320 CALL                 a=182 b=68 c=176 imm=6  ; line 1268
8321 RETURN               R182  ; line 1268
8322 LOAD_CONST           R183 constant[1747]  ; line 1268
8323 RETURN               R183  ; line 1268
8324 MOVE                 R2 <- R1  ; line 1274
8325 CALL                 a=3 b=62 c=2 imm=1  ; line 1274
8326 MOVE                 R4 <- R3  ; line 1274
8327 LOAD_CONST           R5 constant[1748]  ; line 1275
8328 MOVE                 R6 <- R0  ; line 1275
8329 MOVE                 R7 <- R5  ; line 1275
8330 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
8331 LOAD_CONST           R9 constant[1749]  ; line 1275
8332 MOVE                 R10 <- R8  ; line 1275
8333 MOVE                 R11 <- R9  ; line 1275
8334 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
8335 MOVE                 R13 <- R12  ; line 1275
8336 LOAD_CONST           R14 constant[1750]  ; line 1276
8337 MOVE                 R15 <- R14  ; line 1276
8338 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
8339 MOVE                 R17 <- R16  ; line 1276
8340 LOAD_CONST           R18 constant[1751]  ; line 1277
8341 MOVE                 R19 <- R18  ; line 1277
8342 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
8343 MOVE                 R21 <- R20  ; line 1277
8344 LOAD_CONST           R22 constant[1752]  ; line 1278
8345 MOVE                 R23 <- R22  ; line 1278
8346 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
8347 MOVE                 R25 <- R24  ; line 1278
8348 LOAD_CONST           R26 constant[1753]  ; line 1279
8349 MOVE                 R27 <- R26  ; line 1279
8350 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
8351 JUMP_IF_FALSE        R28 -> 8370  ; line 1280
8352 LOAD_CONST           R28 constant[1754]  ; line 1281
8353 MOVE                 R29 <- R0  ; line 1281
8354 MOVE                 R30 <- R28  ; line 1281
8355 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
8356 LOAD_CONST           R32 constant[1755]  ; line 1281
8357 MOVE                 R33 <- R31  ; line 1281
8358 MOVE                 R34 <- R32  ; line 1281
8359 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
8360 MOVE                 R36 <- R35  ; line 1281
8361 MOVE                 R37 <- R27  ; line 1281
8362 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
8363 MOVE                 R39 <- R25  ; line 1281
8364 MOVE                 R40 <- R38  ; line 1281
8365 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
8366 LOAD_CONST           R28 constant[1756]  ; line 1282
8367 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
8368 MOVE                 R27 <- R29  ; line 1282
8369 JUMP                 -> 8350  ; line 1282
8370 LOAD_CONST           R28 constant[1757]  ; line 1284
8371 MOVE                 R29 <- R28  ; line 1284
8372 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
8373 JUMP_IF_FALSE        R30 -> 8487  ; line 1285
8374 MOVE                 R30 <- R13  ; line 1286
8375 CALL                 a=31 b=63 c=30 imm=1  ; line 1286
8376 MOVE                 R32 <- R31  ; line 1286
8377 LOAD_CONST           R33 constant[1758]  ; line 1287
8378 MOVE                 R34 <- R33  ; line 1287
8379 LOAD_CONST           R35 constant[1759]  ; line 1288
8380 MOVE                 R27 <- R35  ; line 1288
8381 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
8382 JUMP_IF_FALSE        R35 -> 8444  ; line 1289
8383 LOAD_CONST           R35 constant[1760]  ; line 1290
8384 MOVE                 R36 <- R35  ; line 1290
8385 LOAD_CONST           R37 constant[1761]  ; line 1291
8386 MOVE                 R38 <- R37  ; line 1291
8387 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
8388 JUMP_IF_FALSE        R39 -> 8413  ; line 1292
8389 MOVE                 R39 <- R25  ; line 1293
8390 MOVE                 R40 <- R38  ; line 1293
8391 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
8392 LOAD_CONST           R42 constant[1762]  ; line 1293
8393 MOVE                 R43 <- R0  ; line 1293
8394 MOVE                 R44 <- R42  ; line 1293
8395 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
8396 LOAD_CONST           R46 constant[1763]  ; line 1293
8397 MOVE                 R47 <- R45  ; line 1293
8398 MOVE                 R48 <- R46  ; line 1293
8399 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
8400 MOVE                 R50 <- R38  ; line 1293
8401 MOVE                 R51 <- R27  ; line 1293
8402 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
8403 MOVE                 R53 <- R49  ; line 1293
8404 MOVE                 R54 <- R52  ; line 1293
8405 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
8406 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
8407 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
8408 MOVE                 R36 <- R57  ; line 1293
8409 LOAD_CONST           R39 constant[1764]  ; line 1294
8410 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
8411 MOVE                 R38 <- R40  ; line 1294
8412 JUMP                 -> 8387  ; line 1294
8413 LOAD_CONST           R39 constant[1765]  ; line 1296
8414 MOVE                 R40 <- R0  ; line 1296
8415 MOVE                 R41 <- R39  ; line 1296
8416 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
8417 LOAD_CONST           R43 constant[1766]  ; line 1296
8418 MOVE                 R44 <- R42  ; line 1296
8419 MOVE                 R45 <- R43  ; line 1296
8420 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
8421 MOVE                 R47 <- R1  ; line 1296
8422 MOVE                 R48 <- R29  ; line 1296
8423 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
8424 MOVE                 R50 <- R27  ; line 1296
8425 MOVE                 R51 <- R49  ; line 1296
8426 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
8427 MOVE                 R53 <- R46  ; line 1296
8428 MOVE                 R54 <- R52  ; line 1296
8429 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
8430 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
8431 MOVE                 R57 <- R32  ; line 1296
