LABC v2 entry=0 constants=3197 functions=182 instructions=15743
0000 JUMP                 -> 14988  ; line 2
9304 MOVE                 R48 <- R29  ; line 1296
9305 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
9306 MOVE                 R50 <- R27  ; line 1296
9307 MOVE                 R51 <- R49  ; line 1296
9308 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
9309 MOVE                 R53 <- R46  ; line 1296
9310 MOVE                 R54 <- R52  ; line 1296
9311 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
9312 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
9313 MOVE                 R57 <- R32  ; line 1296
9314 MOVE                 R58 <- R27  ; line 1296
9315 MOVE                 R59 <- R56  ; line 1296
9316 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
9317 MOVE                 R39 <- R32  ; line 1297
9318 MOVE                 R40 <- R27  ; line 1297
9319 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
9320 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
9321 MOVE                 R34 <- R42  ; line 1297
9322 LOAD_CONST           R39 constant[1949]  ; line 1298
9323 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
9324 MOVE                 R27 <- R40  ; line 1298
9325 JUMP                 -> 9263  ; line 1298
9326 LOAD_CONST           R39 constant[1950]  ; line 1300
9327 MOVE                 R40 <- R39  ; line 1300
9328 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
9329 MOVE                 R42 <- R41  ; line 1300
9330 LOAD_CONST           R43 constant[1951]  ; line 1301
9331 MOVE                 R27 <- R43  ; line 1301
9332 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
9333 JUMP_IF_FALSE        R43 -> 9358  ; line 1302
9334 MOVE                 R43 <- R32  ; line 1303
9335 MOVE                 R44 <- R27  ; line 1303
9336 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
9337 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
9338 MOVE                 R47 <- R32  ; line 1303
9339 MOVE                 R48 <- R27  ; line 1303
9340 MOVE                 R49 <- R46  ; line 1303
9341 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
9342 MOVE                 R43 <- R32  ; line 1304
9343 MOVE                 R44 <- R27  ; line 1304
9344 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
9345 LOAD_CONST           R46 constant[1952]  ; line 1304
9346 MOVE                 R47 <- R32  ; line 1304
9347 MOVE                 R48 <- R27  ; line 1304
9348 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
9349 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
9350 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
9351 MOVE                 R52 <- R42  ; line 1304
9352 MOVE                 R53 <- R51  ; line 1304
9353 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
9354 LOAD_CONST           R43 constant[1953]  ; line 1305
9355 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
9356 MOVE                 R27 <- R44  ; line 1305
9357 JUMP                 -> 9332  ; line 1305
9358 MOVE                 R43 <- R17  ; line 1307
9359 MOVE                 R44 <- R32  ; line 1307
9360 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
9361 MOVE                 R43 <- R21  ; line 1308
9362 MOVE                 R44 <- R42  ; line 1308
9363 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
9364 MOVE                 R25 <- R32  ; line 1309
9365 LOAD_CONST           R43 constant[1954]  ; line 1310
9366 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
9367 MOVE                 R29 <- R44  ; line 1310
9368 JUMP                 -> 9254  ; line 1310
9369 LOAD_CONST           R43 constant[1955]  ; line 1312
9370 MOVE                 R44 <- R17  ; line 1312
9371 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
9372 LOAD_CONST           R46 constant[1956]  ; line 1312
9373 MOVE                 R47 <- R21  ; line 1312
9374 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
9375 MOVE                 R49 <- R43  ; line 1312
9376 MOVE                 R50 <- R45  ; line 1312
9377 MOVE                 R51 <- R46  ; line 1312
9378 MOVE                 R52 <- R48  ; line 1312
9379 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
9380 RETURN               R53  ; line 1312
9381 LOAD_CONST           R54 constant[1957]  ; line 1312
9382 RETURN               R54  ; line 1312
9383 MOVE                 R2 <- R0  ; line 1316
9384 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
9385 LOAD_CONST           R4 constant[1958]  ; line 1316
9386 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
9387 JUMP_IF_FALSE        R5 -> 9397  ; line 1316
9388 LOAD_CONST           R2 constant[1959]  ; line 1316
9389 LOAD_CONST           R3 constant[1960]  ; line 1316
9390 LOAD_CONST           R4 constant[1961]  ; line 1316
9391 MOVE                 R5 <- R2  ; line 1316
9392 MOVE                 R6 <- R3  ; line 1316
9393 MOVE                 R7 <- R4  ; line 1316
9394 CALL                 a=8 b=96 c=5 imm=3  ; line 1316
9395 RETURN               R8  ; line 1316
9396 JUMP                 -> 9397  ; line 1316
9397 LOAD_CONST           R2 constant[1962]  ; line 1317
9398 MOVE                 R3 <- R0  ; line 1317
9399 MOVE                 R4 <- R2  ; line 1317
9400 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
9401 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
9402 JUMP_IF_FALSE        R6 -> 9412  ; line 1317
9403 LOAD_CONST           R2 constant[1963]  ; line 1317
9404 LOAD_CONST           R3 constant[1964]  ; line 1317
9405 LOAD_CONST           R4 constant[1965]  ; line 1317
9406 MOVE                 R5 <- R2  ; line 1317
9407 MOVE                 R6 <- R3  ; line 1317
9408 MOVE                 R7 <- R4  ; line 1317
9409 CALL                 a=8 b=96 c=5 imm=3  ; line 1317
9410 RETURN               R8  ; line 1317
9411 JUMP                 -> 9412  ; line 1317
9412 LOAD_CONST           R2 constant[1966]  ; line 1318
9413 MOVE                 R3 <- R0  ; line 1318
9414 MOVE                 R4 <- R2  ; line 1318
9415 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
9416 MOVE                 R6 <- R5  ; line 1318
9417 MOVE                 R7 <- R6  ; line 1319
9418 CALL                 a=8 b=104 c=7 imm=1  ; line 1319
9419 MOVE                 R9 <- R8  ; line 1319
9420 LOAD_CONST           R10 constant[1967]  ; line 1320
9421 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
9422 JUMP_IF_FALSE        R11 -> 9432  ; line 1320
9423 LOAD_CONST           R10 constant[1968]  ; line 1320
9424 LOAD_CONST           R11 constant[1969]  ; line 1320
9425 LOAD_CONST           R12 constant[1970]  ; line 1320
9426 MOVE                 R13 <- R10  ; line 1320
9427 MOVE                 R14 <- R11  ; line 1320
9428 MOVE                 R15 <- R12  ; line 1320
9429 CALL                 a=16 b=96 c=13 imm=3  ; line 1320
9430 RETURN               R16  ; line 1320
9431 JUMP                 -> 9432  ; line 1320
9432 LOAD_CONST           R10 constant[1971]  ; line 1321
9433 MOVE                 R11 <- R9  ; line 1321
9434 MOVE                 R12 <- R10  ; line 1321
9435 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
9436 LOAD_CONST           R14 constant[1972]  ; line 1321
9437 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
9438 JUMP_IF_FALSE        R15 -> 9448  ; line 1321
9439 LOAD_CONST           R10 constant[1973]  ; line 1321
9440 LOAD_CONST           R11 constant[1974]  ; line 1321
9441 LOAD_CONST           R12 constant[1975]  ; line 1321
9442 MOVE                 R13 <- R10  ; line 1321
9443 MOVE                 R14 <- R11  ; line 1321
9444 MOVE                 R15 <- R12  ; line 1321
9445 CALL                 a=16 b=96 c=13 imm=3  ; line 1321
9446 RETURN               R16  ; line 1321
9447 JUMP                 -> 9448  ; line 1321
9448 LOAD_CONST           R10 constant[1976]  ; line 1322
9449 LOAD_CONST           R11 constant[1977]  ; line 1322
9450 MOVE                 R12 <- R1  ; line 1322
9451 MOVE                 R13 <- R10  ; line 1322
9452 MOVE                 R14 <- R11  ; line 1322
9453 CALL                 a=15 b=97 c=12 imm=3  ; line 1322
9454 MOVE                 R16 <- R15  ; line 1322
9455 LOAD_CONST           R17 constant[1978]  ; line 1323
9456 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
9457 JUMP_IF_FALSE        R18 -> 9467  ; line 1323
9458 LOAD_CONST           R17 constant[1979]  ; line 1323
9459 LOAD_CONST           R18 constant[1980]  ; line 1323
9460 LOAD_CONST           R19 constant[1981]  ; line 1323
9461 MOVE                 R20 <- R17  ; line 1323
9462 MOVE                 R21 <- R18  ; line 1323
9463 MOVE                 R22 <- R19  ; line 1323
9464 CALL                 a=23 b=96 c=20 imm=3  ; line 1323
9465 RETURN               R23  ; line 1323
9466 JUMP                 -> 9467  ; line 1323
9467 LOAD_CONST           R17 constant[1982]  ; line 1324
9468 MOVE                 R18 <- R9  ; line 1324
9469 MOVE                 R19 <- R17  ; line 1324
9470 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
9471 MOVE                 R21 <- R20  ; line 1324
9472 LOAD_CONST           R22 constant[1983]  ; line 1325
9473 MOVE                 R23 <- R22  ; line 1325
9474 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
9475 MOVE                 R25 <- R24  ; line 1325
9476 LOAD_CONST           R26 constant[1984]  ; line 1326
9477 MOVE                 R27 <- R26  ; line 1326
9478 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
9479 MOVE                 R29 <- R28  ; line 1326
9480 LOAD_CONST           R30 constant[1985]  ; line 1327
9481 MOVE                 R31 <- R30  ; line 1327
9482 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
9483 MOVE                 R33 <- R32  ; line 1327
9484 LOAD_CONST           R34 constant[1986]  ; line 1328
9485 MOVE                 R35 <- R34  ; line 1328
9486 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
9487 JUMP_IF_FALSE        R36 -> 9607  ; line 1329
9488 LOAD_CONST           R36 constant[1987]  ; line 1330
9489 MOVE                 R37 <- R36  ; line 1330
9490 MOVE                 R38 <- R35  ; line 1330
9491 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
9492 MOVE                 R40 <- R6  ; line 1330
9493 MOVE                 R41 <- R39  ; line 1330
9494 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
9495 MOVE                 R43 <- R42  ; line 1330
9496 MOVE                 R44 <- R43  ; line 1331
9497 LOAD_CONST           R45 constant[1988]  ; line 1332
9498 MOVE                 R46 <- R45  ; line 1332
9499 LOAD_CONST           R47 constant[1989]  ; line 1333
9500 MOVE                 R48 <- R47  ; line 1333
9501 LOAD_CONST           R49 constant[1990]  ; line 1334
9502 MOVE                 R50 <- R9  ; line 1334
9503 MOVE                 R51 <- R49  ; line 1334
9504 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
9505 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
9506 JUMP_IF_FALSE        R53 -> 9551  ; line 1334
9507 MOVE                 R49 <- R48  ; line 1335
9508 MOVE                 R50 <- R35  ; line 1335
9509 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9510 MOVE                 R52 <- R6  ; line 1335
9511 MOVE                 R53 <- R51  ; line 1335
9512 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9513 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
9514 JUMP_IF_FALSE        R55 -> 9523  ; line 1335
9515 MOVE                 R49 <- R48  ; line 1335
9516 MOVE                 R50 <- R35  ; line 1335
9517 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9518 MOVE                 R52 <- R6  ; line 1335
9519 MOVE                 R53 <- R51  ; line 1335
9520 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9521 MOVE                 R43 <- R54  ; line 1335
9522 JUMP                 -> 9523  ; line 1335
9523 MOVE                 R49 <- R48  ; line 1336
9524 MOVE                 R50 <- R35  ; line 1336
9525 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9526 MOVE                 R52 <- R6  ; line 1336
9527 MOVE                 R53 <- R51  ; line 1336
9528 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9529 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
9530 JUMP_IF_FALSE        R55 -> 9539  ; line 1336
9531 MOVE                 R49 <- R48  ; line 1336
9532 MOVE                 R50 <- R35  ; line 1336
9533 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9534 MOVE                 R52 <- R6  ; line 1336
9535 MOVE                 R53 <- R51  ; line 1336
9536 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9537 MOVE                 R44 <- R54  ; line 1336
9538 JUMP                 -> 9539  ; line 1336
9539 MOVE                 R49 <- R48  ; line 1337
9540 MOVE                 R50 <- R35  ; line 1337
9541 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
9542 MOVE                 R52 <- R6  ; line 1337
9543 MOVE                 R53 <- R51  ; line 1337
9544 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
9545 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
9546 MOVE                 R46 <- R55  ; line 1337
9547 LOAD_CONST           R49 constant[1991]  ; line 1338
9548 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
9549 MOVE                 R48 <- R50  ; line 1338
9550 JUMP                 -> 9501  ; line 1338
9551 LOAD_CONST           R49 constant[1992]  ; line 1340
9552 MOVE                 R50 <- R9  ; line 1340
9553 MOVE                 R51 <- R49  ; line 1340
9554 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
9555 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
9556 MOVE                 R46 <- R53  ; line 1340
9557 LOAD_CONST           R49 constant[1993]  ; line 1341
9558 MOVE                 R50 <- R49  ; line 1341
9559 LOAD_CONST           R51 constant[1994]  ; line 1342
9560 MOVE                 R48 <- R51  ; line 1342
9561 LOAD_CONST           R51 constant[1995]  ; line 1343
9562 MOVE                 R52 <- R9  ; line 1343
9563 MOVE                 R53 <- R51  ; line 1343
9564 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
9565 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
9566 JUMP_IF_FALSE        R55 -> 9582  ; line 1343
9567 MOVE                 R51 <- R48  ; line 1344
9568 MOVE                 R52 <- R35  ; line 1344
9569 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
9570 MOVE                 R54 <- R6  ; line 1344
9571 MOVE                 R55 <- R53  ; line 1344
9572 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
9573 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
9574 MOVE                 R58 <- R57  ; line 1344
9575 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
9576 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
9577 MOVE                 R50 <- R60  ; line 1345
9578 LOAD_CONST           R59 constant[1996]  ; line 1346
9579 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
9580 MOVE                 R48 <- R60  ; line 1346
9581 JUMP                 -> 9561  ; line 1346
9582 LOAD_CONST           R59 constant[1997]  ; line 1348
9583 MOVE                 R60 <- R9  ; line 1348
9584 MOVE                 R61 <- R59  ; line 1348
9585 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
9586 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
9587 MOVE                 R50 <- R63  ; line 1348
9588 LOAD_CONST           R59 constant[1998]  ; line 1349
9589 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
9590 JUMP_IF_FALSE        R60 -> 9594  ; line 1349
9591 LOAD_CONST           R59 constant[1999]  ; line 1349
9592 MOVE                 R50 <- R59  ; line 1349
9593 JUMP                 -> 9594  ; line 1349
9594 MOVE                 R59 <- R25  ; line 1350
9595 MOVE                 R60 <- R43  ; line 1350
9596 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
9597 MOVE                 R59 <- R29  ; line 1351
9598 MOVE                 R60 <- R44  ; line 1351
9599 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
9600 MOVE                 R59 <- R33  ; line 1352
9601 MOVE                 R60 <- R50  ; line 1352
9602 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
9603 LOAD_CONST           R59 constant[2000]  ; line 1353
9604 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
9605 MOVE                 R35 <- R60  ; line 1353
9606 JUMP                 -> 9486  ; line 1353
9607 LOAD_CONST           R59 constant[2001]  ; line 1355
9608 MOVE                 R60 <- R59  ; line 1355
9609 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
9610 MOVE                 R62 <- R61  ; line 1355
9611 LOAD_CONST           R63 constant[2002]  ; line 1356
9612 MOVE                 R64 <- R63  ; line 1356
9613 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
9614 MOVE                 R66 <- R65  ; line 1356
9615 LOAD_CONST           R67 constant[2003]  ; line 1357
9616 MOVE                 R68 <- R67  ; line 1357
9617 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
9618 MOVE                 R70 <- R69  ; line 1357
9619 LOAD_CONST           R71 constant[2004]  ; line 1358
9620 MOVE                 R72 <- R71  ; line 1358
9621 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
9622 MOVE                 R74 <- R73  ; line 1358
9623 LOAD_CONST           R75 constant[2005]  ; line 1359
9624 MOVE                 R76 <- R75  ; line 1359
9625 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
9626 JUMP_IF_FALSE        R77 -> 9710  ; line 1360
9627 LOAD_CONST           R77 constant[2006]  ; line 1361
9628 MOVE                 R78 <- R77  ; line 1361
9629 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
9630 MOVE                 R80 <- R79  ; line 1361
9631 LOAD_CONST           R81 constant[2007]  ; line 1362
9632 MOVE                 R82 <- R81  ; line 1362
9633 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
9634 MOVE                 R84 <- R83  ; line 1362
9635 LOAD_CONST           R85 constant[2008]  ; line 1363
9636 MOVE                 R35 <- R85  ; line 1363
9637 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
9638 JUMP_IF_FALSE        R85 -> 9667  ; line 1364
9639 MOVE                 R85 <- R25  ; line 1365
9640 MOVE                 R86 <- R35  ; line 1365
9641 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
9642 MOVE                 R88 <- R29  ; line 1365
9643 MOVE                 R89 <- R35  ; line 1365
9644 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
9645 MOVE                 R91 <- R25  ; line 1365
9646 MOVE                 R92 <- R35  ; line 1365
9647 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
9648 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
9649 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
9650 LOAD_CONST           R96 constant[2009]  ; line 1365
9651 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
9652 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
9653 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
9654 MOVE                 R100 <- R80  ; line 1365
9655 MOVE                 R101 <- R99  ; line 1365
9656 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
9657 MOVE                 R85 <- R33  ; line 1366
9658 MOVE                 R86 <- R35  ; line 1366
9659 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
9660 MOVE                 R88 <- R84  ; line 1366
9661 MOVE                 R89 <- R87  ; line 1366
9662 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
9663 LOAD_CONST           R85 constant[2010]  ; line 1367
9664 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
9665 MOVE                 R35 <- R86  ; line 1367
9666 JUMP                 -> 9637  ; line 1367
9667 LOAD_CONST           R85 constant[2011]  ; line 1369
9668 MOVE                 R86 <- R85  ; line 1369
9669 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
9670 MOVE                 R88 <- R87  ; line 1369
9671 LOAD_CONST           R89 constant[2012]  ; line 1370
9672 MOVE                 R90 <- R89  ; line 1370
9673 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
9674 JUMP_IF_FALSE        R91 -> 9692  ; line 1371
9675 LOAD_CONST           R91 constant[2013]  ; line 1372
9676 LOAD_CONST           R92 constant[2014]  ; line 1372
9677 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
9678 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
9679 MOVE                 R95 <- R94  ; line 1372
9680 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
9681 JUMP_IF_FALSE        R96 -> 9685  ; line 1373
9682 LOAD_CONST           R96 constant[2015]  ; line 1373
9683 MOVE                 R95 <- R96  ; line 1373
9684 JUMP                 -> 9685  ; line 1373
9685 MOVE                 R96 <- R88  ; line 1374
9686 MOVE                 R97 <- R95  ; line 1374
9687 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
9688 LOAD_CONST           R96 constant[2016]  ; line 1375
9689 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
9690 MOVE                 R90 <- R97  ; line 1375
9691 JUMP                 -> 9673  ; line 1375
9692 MOVE                 R96 <- R62  ; line 1377
9693 MOVE                 R97 <- R80  ; line 1377
9694 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
9695 MOVE                 R96 <- R66  ; line 1378
9696 MOVE                 R97 <- R84  ; line 1378
9697 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
9698 MOVE                 R96 <- R70  ; line 1379
9699 MOVE                 R97 <- R88  ; line 1379
9700 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
9701 LOAD_CONST           R96 constant[2017]  ; line 1380
9702 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
9703 MOVE                 R98 <- R74  ; line 1380
9704 MOVE                 R99 <- R97  ; line 1380
9705 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
9706 LOAD_CONST           R96 constant[2018]  ; line 1381
9707 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
9708 MOVE                 R76 <- R97  ; line 1381
9709 JUMP                 -> 9625  ; line 1381
9710 LOAD_CONST           R96 constant[2019]  ; line 1383
9711 LOAD_CONST           R97 constant[2020]  ; line 1383
9712 LOAD_CONST           R98 constant[2021]  ; line 1383
9713 LOAD_CONST           R99 constant[2022]  ; line 1383
9714 LOAD_CONST           R100 constant[2023]  ; line 1383
9715 LOAD_CONST           R101 constant[2024]  ; line 1383
9716 LOAD_CONST           R102 constant[2025]  ; line 1383
9717 LOAD_CONST           R103 constant[2026]  ; line 1383
9718 MOVE                 R104 <- R70  ; line 1383
9719 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
9720 LOAD_CONST           R106 constant[2027]  ; line 1383
9721 MOVE                 R107 <- R62  ; line 1383
9722 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
9723 LOAD_CONST           R109 constant[2028]  ; line 1383
9724 MOVE                 R110 <- R66  ; line 1383
9725 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
9726 LOAD_CONST           R112 constant[2029]  ; line 1383
9727 MOVE                 R113 <- R74  ; line 1383
9728 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
9729 LOAD_CONST           R115 constant[2030]  ; line 1383
9730 LOAD_CONST           R116 constant[2031]  ; line 1383
9731 MOVE                 R117 <- R103  ; line 1383
9732 MOVE                 R118 <- R105  ; line 1383
9733 MOVE                 R119 <- R106  ; line 1383
9734 MOVE                 R120 <- R108  ; line 1383
9735 MOVE                 R121 <- R109  ; line 1383
9736 MOVE                 R122 <- R111  ; line 1383
9737 MOVE                 R123 <- R112  ; line 1383
9738 MOVE                 R124 <- R114  ; line 1383
9739 MOVE                 R125 <- R115  ; line 1383
9740 MOVE                 R126 <- R16  ; line 1383
9741 MOVE                 R127 <- R116  ; line 1383
9742 MOVE                 R128 <- R21  ; line 1383
9743 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
9744 LOAD_CONST           R130 constant[2032]  ; line 1383
9745 LOAD_CONST           R131 constant[2033]  ; line 1383
9746 LOAD_CONST           R132 constant[2034]  ; line 1383
9747 MOVE                 R133 <- R131  ; line 1383
9748 MOVE                 R134 <- R132  ; line 1383
9749 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
9750 LOAD_CONST           R136 constant[2035]  ; line 1383
9751 LOAD_CONST           R137 constant[2036]  ; line 1383
9752 LOAD_CONST           R138 constant[2037]  ; line 1383
9753 LOAD_CONST           R139 constant[2038]  ; line 1383
9754 LOAD_CONST           R140 constant[2039]  ; line 1383
9755 LOAD_CONST           R141 constant[2040]  ; line 1383
9756 LOAD_CONST           R142 constant[2041]  ; line 1383
9757 MOVE                 R143 <- R1  ; line 1383
9758 MOVE                 R144 <- R141  ; line 1383
9759 MOVE                 R145 <- R142  ; line 1383
9760 CALL                 a=146 b=97 c=143 imm=3  ; line 1383
9761 MOVE                 R147 <- R138  ; line 1383
9762 MOVE                 R148 <- R139  ; line 1383
9763 MOVE                 R149 <- R140  ; line 1383
9764 MOVE                 R150 <- R146  ; line 1383
9765 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
9766 LOAD_CONST           R152 constant[2042]  ; line 1383
9767 LOAD_CONST           R153 constant[2043]  ; line 1383
9768 LOAD_CONST           R154 constant[2044]  ; line 1383
9769 MOVE                 R155 <- R6  ; line 1383
9770 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
9771 LOAD_CONST           R157 constant[2045]  ; line 1383
9772 LOAD_CONST           R158 constant[2046]  ; line 1383
9773 MOVE                 R159 <- R96  ; line 1383
9774 MOVE                 R160 <- R97  ; line 1383
9775 MOVE                 R161 <- R98  ; line 1383
9776 MOVE                 R162 <- R99  ; line 1383
9777 MOVE                 R163 <- R100  ; line 1383
9778 MOVE                 R164 <- R101  ; line 1383
9779 MOVE                 R165 <- R102  ; line 1383
9780 MOVE                 R166 <- R129  ; line 1383
9781 MOVE                 R167 <- R130  ; line 1383
9782 MOVE                 R168 <- R135  ; line 1383
9783 MOVE                 R169 <- R136  ; line 1383
9784 MOVE                 R170 <- R16  ; line 1383
9785 MOVE                 R171 <- R137  ; line 1383
9786 MOVE                 R172 <- R151  ; line 1383
9787 MOVE                 R173 <- R152  ; line 1383
9788 MOVE                 R174 <- R153  ; line 1383
9789 MOVE                 R175 <- R154  ; line 1383
9790 MOVE                 R176 <- R156  ; line 1383
9791 MOVE                 R177 <- R157  ; line 1383
9792 MOVE                 R178 <- R158  ; line 1383
9793 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
9794 MOVE                 R180 <- R179  ; line 1383
9795 LOAD_CONST           R181 constant[2047]  ; line 1389
9796 LOAD_CONST           R182 constant[2048]  ; line 1389
9797 MOVE                 R183 <- R1  ; line 1389
9798 MOVE                 R184 <- R181  ; line 1389
9799 MOVE                 R185 <- R182  ; line 1389
9800 CALL                 a=186 b=97 c=183 imm=3  ; line 1389
9801 MOVE                 R187 <- R180  ; line 1389
9802 MOVE                 R188 <- R6  ; line 1389
9803 MOVE                 R189 <- R186  ; line 1389
9804 CALL                 a=190 b=152 c=187 imm=3  ; line 1389
9805 MOVE                 R180 <- R190  ; line 1389
9806 MOVE                 R181 <- R180  ; line 1390
9807 MOVE                 R182 <- R6  ; line 1390
